Using executor HDDTestExecutor with executor options:
{
	m_modulePath='C:\Users\lubo9\Desktop\Workspace\defects4j\bugs\csv_4_b',
	m_sourceFolderPath='src\main\java\',
	m_unitTestFolderPath='src\test\java\',
	m_unitTestMethod='org.apache.commons.csv.CSVParserTest#testNoHeaderMap',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=true,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Level: 0 :::: fragments: 10
Level: 1 :::: fragments: 83
Level: 2 :::: fragments: 639
Level: 3 :::: fragments: 909
Level: 4 :::: fragments: 429
Level: 5 :::: fragments: 611
Level: 6 :::: fragments: 673
Level: 7 :::: fragments: 515
Level: 8 :::: fragments: 385
Level: 9 :::: fragments: 267
Level: 10 :::: fragments: 179
Level: 11 :::: fragments: 133
Level: 12 :::: fragments: 91
Level: 13 :::: fragments: 58
Level: 14 :::: fragments: 43
Level: 15 :::: fragments: 37
Level: 16 :::: fragments: 26
Level: 17 :::: fragments: 15
Level: 18 :::: fragments: 9
Level: 19 :::: fragments: 3
Level: 20 :::: fragments: 2
Level: 21 :::: fragments: 3
Level: 22 :::: fragments: 1
Total :::: fragments: 5121 out of 5121 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 22 ##############
:::: FAILED :::: level: 0-0 / 22 :::: size: 10 / 10 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 660 / 795 :::: Compiler calls: 43066, compilation errors: 41765, runtime errors: 52, failed runs: 1236, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 660 / 795 :::: Compiler calls: 43071, compilation errors: 41769, runtime errors: 52, failed runs: 1237, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 660 / 795 :::: Compiler calls: 43104, compilation errors: 41801, runtime errors: 52, failed runs: 1238, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 660 / 795 :::: Compiler calls: 43104, compilation errors: 41801, runtime errors: 52, failed runs: 1239, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 660 / 795 :::: Compiler calls: 43104, compilation errors: 41801, runtime errors: 52, failed runs: 1240, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 660 / 795 :::: Compiler calls: 43104, compilation errors: 41801, runtime errors: 52, failed runs: 1241, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 659 / 795 :::: Compiler calls: 43104, compilation errors: 41801, runtime errors: 52, failed runs: 1242, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 660 / 795 :::: Compiler calls: 43133, compilation errors: 41824, runtime errors: 52, failed runs: 1243, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 659 / 795 :::: Compiler calls: 43412, compilation errors: 42104, runtime errors: 52, failed runs: 1244, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 659 / 795 :::: Compiler calls: 43437, compilation errors: 42127, runtime errors: 52, failed runs: 1245, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 659 / 795 :::: Compiler calls: 43447, compilation errors: 42134, runtime errors: 52, failed runs: 1246, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 659 / 795 :::: Compiler calls: 43451, compilation errors: 42140, runtime errors: 52, failed runs: 1247, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 659 / 795 :::: Compiler calls: 43456, compilation errors: 42144, runtime errors: 52, failed runs: 1248, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 659 / 795 :::: Compiler calls: 43467, compilation errors: 42155, runtime errors: 52, failed runs: 1249, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 659 / 795 :::: Compiler calls: 43485, compilation errors: 42169, runtime errors: 52, failed runs: 1250, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 659 / 795 :::: Compiler calls: 43485, compilation errors: 42169, runtime errors: 52, failed runs: 1251, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 658 / 795 :::: Compiler calls: 43487, compilation errors: 42173, runtime errors: 52, failed runs: 1252, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 659 / 795 :::: Compiler calls: 43490, compilation errors: 42178, runtime errors: 52, failed runs: 1253, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 658 / 795 :::: Compiler calls: 43788, compilation errors: 42471, runtime errors: 52, failed runs: 1254, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 658 / 795 :::: Compiler calls: 43800, compilation errors: 42479, runtime errors: 52, failed runs: 1255, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 658 / 795 :::: Compiler calls: 43812, compilation errors: 42489, runtime errors: 52, failed runs: 1256, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 658 / 795 :::: Compiler calls: 43816, compilation errors: 42495, runtime errors: 52, failed runs: 1257, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 658 / 795 :::: Compiler calls: 43824, compilation errors: 42500, runtime errors: 52, failed runs: 1258, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 658 / 795 :::: Compiler calls: 43842, compilation errors: 42521, runtime errors: 52, failed runs: 1259, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 658 / 795 :::: Compiler calls: 43843, compilation errors: 42523, runtime errors: 52, failed runs: 1260, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 658 / 795 :::: Compiler calls: 43846, compilation errors: 42523, runtime errors: 52, failed runs: 1261, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 658 / 795 :::: Compiler calls: 43853, compilation errors: 42526, runtime errors: 52, failed runs: 1262, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 657 / 795 :::: Compiler calls: 43859, compilation errors: 42530, runtime errors: 52, failed runs: 1263, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 658 / 795 :::: Compiler calls: 43877, compilation errors: 42550, runtime errors: 52, failed runs: 1264, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 657 / 795 :::: Compiler calls: 44168, compilation errors: 42839, runtime errors: 52, failed runs: 1265, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 657 / 795 :::: Compiler calls: 44175, compilation errors: 42846, runtime errors: 52, failed runs: 1266, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 657 / 795 :::: Compiler calls: 44179, compilation errors: 42846, runtime errors: 52, failed runs: 1267, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 657 / 795 :::: Compiler calls: 44188, compilation errors: 42855, runtime errors: 52, failed runs: 1268, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 657 / 795 :::: Compiler calls: 44197, compilation errors: 42861, runtime errors: 52, failed runs: 1269, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 657 / 795 :::: Compiler calls: 44197, compilation errors: 42862, runtime errors: 52, failed runs: 1270, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 657 / 795 :::: Compiler calls: 44227, compilation errors: 42889, runtime errors: 52, failed runs: 1271, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 657 / 795 :::: Compiler calls: 44228, compilation errors: 42892, runtime errors: 52, failed runs: 1272, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 656 / 795 :::: Compiler calls: 44228, compilation errors: 42893, runtime errors: 52, failed runs: 1273, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 657 / 795 :::: Compiler calls: 44257, compilation errors: 42918, runtime errors: 52, failed runs: 1274, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 657 / 795 :::: Compiler calls: 44262, compilation errors: 42920, runtime errors: 52, failed runs: 1275, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 656 / 795 :::: Compiler calls: 44553, compilation errors: 43215, runtime errors: 52, failed runs: 1276, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 656 / 795 :::: Compiler calls: 44566, compilation errors: 43222, runtime errors: 52, failed runs: 1277, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 656 / 795 :::: Compiler calls: 44566, compilation errors: 43222, runtime errors: 52, failed runs: 1278, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 656 / 795 :::: Compiler calls: 44577, compilation errors: 43234, runtime errors: 52, failed runs: 1279, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 656 / 795 :::: Compiler calls: 44594, compilation errors: 43248, runtime errors: 52, failed runs: 1280, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 656 / 795 :::: Compiler calls: 44602, compilation errors: 43259, runtime errors: 52, failed runs: 1281, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 656 / 795 :::: Compiler calls: 44614, compilation errors: 43270, runtime errors: 52, failed runs: 1282, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 655 / 795 :::: Compiler calls: 44622, compilation errors: 43276, runtime errors: 52, failed runs: 1283, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 656 / 795 :::: Compiler calls: 44633, compilation errors: 43286, runtime errors: 52, failed runs: 1284, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 656 / 795 :::: Compiler calls: 44633, compilation errors: 43286, runtime errors: 52, failed runs: 1285, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 655 / 795 :::: Compiler calls: 44897, compilation errors: 43547, runtime errors: 52, failed runs: 1286, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 655 / 795 :::: Compiler calls: 44921, compilation errors: 43572, runtime errors: 52, failed runs: 1287, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 655 / 795 :::: Compiler calls: 44927, compilation errors: 43576, runtime errors: 52, failed runs: 1288, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 655 / 795 :::: Compiler calls: 44937, compilation errors: 43584, runtime errors: 52, failed runs: 1289, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 655 / 795 :::: Compiler calls: 44957, compilation errors: 43605, runtime errors: 52, failed runs: 1290, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 655 / 795 :::: Compiler calls: 44980, compilation errors: 43626, runtime errors: 52, failed runs: 1291, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 655 / 795 :::: Compiler calls: 44980, compilation errors: 43627, runtime errors: 52, failed runs: 1292, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 655 / 795 :::: Compiler calls: 44986, compilation errors: 43627, runtime errors: 52, failed runs: 1293, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 654 / 795 :::: Compiler calls: 45263, compilation errors: 43905, runtime errors: 52, failed runs: 1294, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 654 / 795 :::: Compiler calls: 45268, compilation errors: 43909, runtime errors: 52, failed runs: 1295, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 654 / 795 :::: Compiler calls: 45275, compilation errors: 43914, runtime errors: 52, failed runs: 1296, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 654 / 795 :::: Compiler calls: 45286, compilation errors: 43925, runtime errors: 52, failed runs: 1297, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 654 / 795 :::: Compiler calls: 45293, compilation errors: 43933, runtime errors: 52, failed runs: 1298, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 654 / 795 :::: Compiler calls: 45299, compilation errors: 43937, runtime errors: 52, failed runs: 1299, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 654 / 795 :::: Compiler calls: 45315, compilation errors: 43951, runtime errors: 52, failed runs: 1300, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 654 / 795 :::: Compiler calls: 45328, compilation errors: 43963, runtime errors: 52, failed runs: 1301, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 654 / 795 :::: Compiler calls: 45328, compilation errors: 43963, runtime errors: 52, failed runs: 1302, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 653 / 795 :::: Compiler calls: 45330, compilation errors: 43963, runtime errors: 52, failed runs: 1303, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 654 / 795 :::: Compiler calls: 45334, compilation errors: 43968, runtime errors: 52, failed runs: 1304, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 653 / 795 :::: Compiler calls: 45639, compilation errors: 44268, runtime errors: 52, failed runs: 1305, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 653 / 795 :::: Compiler calls: 45639, compilation errors: 44271, runtime errors: 52, failed runs: 1306, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 653 / 795 :::: Compiler calls: 45651, compilation errors: 44278, runtime errors: 52, failed runs: 1307, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 653 / 795 :::: Compiler calls: 45657, compilation errors: 44284, runtime errors: 52, failed runs: 1308, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 653 / 795 :::: Compiler calls: 45659, compilation errors: 44286, runtime errors: 52, failed runs: 1309, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 653 / 795 :::: Compiler calls: 45673, compilation errors: 44301, runtime errors: 52, failed runs: 1310, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 653 / 795 :::: Compiler calls: 45675, compilation errors: 44301, runtime errors: 52, failed runs: 1311, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 653 / 795 :::: Compiler calls: 45699, compilation errors: 44320, runtime errors: 52, failed runs: 1312, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 652 / 795 :::: Compiler calls: 45699, compilation errors: 44320, runtime errors: 52, failed runs: 1313, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 653 / 795 :::: Compiler calls: 45701, compilation errors: 44328, runtime errors: 52, failed runs: 1314, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 653 / 795 :::: Compiler calls: 45723, compilation errors: 44343, runtime errors: 52, failed runs: 1315, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 652 / 795 :::: Compiler calls: 46018, compilation errors: 44640, runtime errors: 52, failed runs: 1316, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 652 / 795 :::: Compiler calls: 46018, compilation errors: 44640, runtime errors: 52, failed runs: 1317, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 652 / 795 :::: Compiler calls: 46025, compilation errors: 44643, runtime errors: 52, failed runs: 1318, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 652 / 795 :::: Compiler calls: 46046, compilation errors: 44664, runtime errors: 52, failed runs: 1319, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 652 / 795 :::: Compiler calls: 46047, compilation errors: 44664, runtime errors: 52, failed runs: 1320, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 652 / 795 :::: Compiler calls: 46050, compilation errors: 44667, runtime errors: 52, failed runs: 1321, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 652 / 795 :::: Compiler calls: 46055, compilation errors: 44671, runtime errors: 52, failed runs: 1322, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 651 / 795 :::: Compiler calls: 46080, compilation errors: 44694, runtime errors: 52, failed runs: 1323, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 652 / 795 :::: Compiler calls: 46081, compilation errors: 44694, runtime errors: 52, failed runs: 1324, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 652 / 795 :::: Compiler calls: 46089, compilation errors: 44702, runtime errors: 52, failed runs: 1325, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 651 / 795 :::: Compiler calls: 46391, compilation errors: 45001, runtime errors: 52, failed runs: 1326, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 651 / 795 :::: Compiler calls: 46420, compilation errors: 45026, runtime errors: 52, failed runs: 1327, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 651 / 795 :::: Compiler calls: 46429, compilation errors: 45037, runtime errors: 52, failed runs: 1328, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 651 / 795 :::: Compiler calls: 46429, compilation errors: 45038, runtime errors: 52, failed runs: 1329, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 651 / 795 :::: Compiler calls: 46434, compilation errors: 45043, runtime errors: 52, failed runs: 1330, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 651 / 795 :::: Compiler calls: 46434, compilation errors: 45043, runtime errors: 52, failed runs: 1331, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 650 / 795 :::: Compiler calls: 46435, compilation errors: 45044, runtime errors: 52, failed runs: 1332, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 651 / 795 :::: Compiler calls: 46460, compilation errors: 45070, runtime errors: 52, failed runs: 1333, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 651 / 795 :::: Compiler calls: 46460, compilation errors: 45070, runtime errors: 52, failed runs: 1334, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 649 / 795 :::: Compiler calls: 46767, compilation errors: 45372, runtime errors: 52, failed runs: 1335, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 650 / 795 :::: Compiler calls: 46767, compilation errors: 45372, runtime errors: 52, failed runs: 1336, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 650 / 795 :::: Compiler calls: 46773, compilation errors: 45376, runtime errors: 52, failed runs: 1337, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 650 / 795 :::: Compiler calls: 46780, compilation errors: 45381, runtime errors: 52, failed runs: 1338, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 650 / 795 :::: Compiler calls: 46794, compilation errors: 45394, runtime errors: 52, failed runs: 1339, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 650 / 795 :::: Compiler calls: 46794, compilation errors: 45394, runtime errors: 52, failed runs: 1340, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 650 / 795 :::: Compiler calls: 46805, compilation errors: 45406, runtime errors: 52, failed runs: 1341, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 650 / 795 :::: Compiler calls: 46812, compilation errors: 45411, runtime errors: 52, failed runs: 1342, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 648 / 795 :::: Compiler calls: 47142, compilation errors: 45743, runtime errors: 52, failed runs: 1343, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 647 / 795 :::: Compiler calls: 47148, compilation errors: 45744, runtime errors: 52, failed runs: 1344, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 648 / 795 :::: Compiler calls: 47196, compilation errors: 45793, runtime errors: 52, failed runs: 1345, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 648 / 795 :::: Compiler calls: 47199, compilation errors: 45793, runtime errors: 52, failed runs: 1346, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 646 / 795 :::: Compiler calls: 47516, compilation errors: 46115, runtime errors: 52, failed runs: 1347, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 647 / 795 :::: Compiler calls: 47524, compilation errors: 46120, runtime errors: 52, failed runs: 1348, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 647 / 795 :::: Compiler calls: 47557, compilation errors: 46146, runtime errors: 52, failed runs: 1349, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 645 / 795 :::: Compiler calls: 47889, compilation errors: 46479, runtime errors: 52, failed runs: 1350, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 645 / 795 :::: Compiler calls: 47907, compilation errors: 46493, runtime errors: 52, failed runs: 1351, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 645 / 795 :::: Compiler calls: 47916, compilation errors: 46499, runtime errors: 52, failed runs: 1352, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 645 / 795 :::: Compiler calls: 47917, compilation errors: 46501, runtime errors: 52, failed runs: 1353, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 645 / 795 :::: Compiler calls: 47924, compilation errors: 46508, runtime errors: 52, failed runs: 1354, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 645 / 795 :::: Compiler calls: 47929, compilation errors: 46512, runtime errors: 52, failed runs: 1355, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 645 / 795 :::: Compiler calls: 47944, compilation errors: 46526, runtime errors: 52, failed runs: 1356, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 645 / 795 :::: Compiler calls: 47944, compilation errors: 46526, runtime errors: 52, failed runs: 1357, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 644 / 795 :::: Compiler calls: 48261, compilation errors: 46845, runtime errors: 52, failed runs: 1358, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 644 / 795 :::: Compiler calls: 48264, compilation errors: 46845, runtime errors: 52, failed runs: 1359, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 644 / 795 :::: Compiler calls: 48280, compilation errors: 46858, runtime errors: 52, failed runs: 1360, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 644 / 795 :::: Compiler calls: 48288, compilation errors: 46866, runtime errors: 52, failed runs: 1361, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 644 / 795 :::: Compiler calls: 48289, compilation errors: 46869, runtime errors: 52, failed runs: 1362, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 644 / 795 :::: Compiler calls: 48300, compilation errors: 46874, runtime errors: 52, failed runs: 1363, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 643 / 795 :::: Compiler calls: 48632, compilation errors: 47211, runtime errors: 52, failed runs: 1364, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 643 / 795 :::: Compiler calls: 48687, compilation errors: 47262, runtime errors: 52, failed runs: 1365, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 643 / 795 :::: Compiler calls: 48705, compilation errors: 47276, runtime errors: 52, failed runs: 1366, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 643 / 795 :::: Compiler calls: 48705, compilation errors: 47277, runtime errors: 52, failed runs: 1367, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 642 / 795 :::: Compiler calls: 49002, compilation errors: 47579, runtime errors: 52, failed runs: 1368, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 642 / 795 :::: Compiler calls: 49070, compilation errors: 47638, runtime errors: 52, failed runs: 1369, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 642 / 795 :::: Compiler calls: 49079, compilation errors: 47647, runtime errors: 52, failed runs: 1370, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 641 / 795 :::: Compiler calls: 49371, compilation errors: 47947, runtime errors: 52, failed runs: 1371, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 641 / 795 :::: Compiler calls: 49371, compilation errors: 47947, runtime errors: 52, failed runs: 1372, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 640 / 795 :::: Compiler calls: 49739, compilation errors: 48305, runtime errors: 52, failed runs: 1373, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 640 / 795 :::: Compiler calls: 49750, compilation errors: 48312, runtime errors: 52, failed runs: 1374, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 640 / 795 :::: Compiler calls: 49753, compilation errors: 48315, runtime errors: 52, failed runs: 1375, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 640 / 795 :::: Compiler calls: 49766, compilation errors: 48323, runtime errors: 52, failed runs: 1376, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 640 / 795 :::: Compiler calls: 49781, compilation errors: 48345, runtime errors: 52, failed runs: 1377, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 640 / 795 :::: Compiler calls: 49784, compilation errors: 48345, runtime errors: 52, failed runs: 1378, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 639 / 795 :::: Compiler calls: 49823, compilation errors: 48380, runtime errors: 52, failed runs: 1379, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 639 / 795 :::: Compiler calls: 50106, compilation errors: 48666, runtime errors: 52, failed runs: 1380, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 639 / 795 :::: Compiler calls: 50113, compilation errors: 48666, runtime errors: 52, failed runs: 1381, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 639 / 795 :::: Compiler calls: 50122, compilation errors: 48675, runtime errors: 52, failed runs: 1382, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 639 / 795 :::: Compiler calls: 50139, compilation errors: 48695, runtime errors: 52, failed runs: 1383, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 638 / 795 :::: Compiler calls: 50146, compilation errors: 48700, runtime errors: 52, failed runs: 1384, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 639 / 795 :::: Compiler calls: 50172, compilation errors: 48724, runtime errors: 52, failed runs: 1385, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 638 / 795 :::: Compiler calls: 50472, compilation errors: 49027, runtime errors: 52, failed runs: 1386, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 638 / 795 :::: Compiler calls: 50492, compilation errors: 49042, runtime errors: 52, failed runs: 1387, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 638 / 795 :::: Compiler calls: 50493, compilation errors: 49044, runtime errors: 52, failed runs: 1388, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 637 / 795 :::: Compiler calls: 50506, compilation errors: 49059, runtime errors: 52, failed runs: 1389, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 638 / 795 :::: Compiler calls: 50512, compilation errors: 49061, runtime errors: 52, failed runs: 1390, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 637 / 795 :::: Compiler calls: 50837, compilation errors: 49392, runtime errors: 52, failed runs: 1391, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 637 / 795 :::: Compiler calls: 50845, compilation errors: 49395, runtime errors: 52, failed runs: 1392, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 636 / 795 :::: Compiler calls: 50862, compilation errors: 49414, runtime errors: 52, failed runs: 1393, ok runs: 0
