Using executor ASTTestExecutor with executor options:
{
	m_modulePath='C:\dev\workspace\defects4j\bugs\csv_4_b',
	m_sourceFolderPath='src\main\java\',
	m_unitTestFolderPath='src\test\java\',
	m_unitTestMethod='org.apache.commons.csv.CSVParserTest#testNoHeaderMap',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
}
Level: 0 :::: fragments: 10
Level: 1 :::: fragments: 83
Level: 2 :::: fragments: 639
Level: 3 :::: fragments: 1024
Level: 4 :::: fragments: 429
Level: 5 :::: fragments: 611
Level: 6 :::: fragments: 673
Level: 7 :::: fragments: 515
Level: 8 :::: fragments: 385
Level: 9 :::: fragments: 267
Level: 10 :::: fragments: 179
Level: 11 :::: fragments: 133
Level: 12 :::: fragments: 91
Level: 13 :::: fragments: 58
Level: 14 :::: fragments: 43
Level: 15 :::: fragments: 37
Level: 16 :::: fragments: 26
Level: 17 :::: fragments: 15
Level: 18 :::: fragments: 9
Level: 19 :::: fragments: 3
Level: 20 :::: fragments: 2
Level: 21 :::: fragments: 3
Level: 22 :::: fragments: 1
Total :::: fragments: 5236
############## RUNNING TEST ##############
############## EXECUTING LVL 0 / 22 ##############
:::: FAILED :::: level: 0 / 22 :::: size: 10 / 10 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 724 / 899 :::: Compiler calls: 59054, compilation errors: 57456, runtime errors: 72, failed runs: 1512, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 724 / 899 :::: Compiler calls: 59054, compilation errors: 57456, runtime errors: 72, failed runs: 1513, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 724 / 899 :::: Compiler calls: 59054, compilation errors: 57456, runtime errors: 72, failed runs: 1514, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 724 / 899 :::: Compiler calls: 59058, compilation errors: 57459, runtime errors: 72, failed runs: 1515, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 724 / 899 :::: Compiler calls: 59061, compilation errors: 57459, runtime errors: 72, failed runs: 1516, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 724 / 899 :::: Compiler calls: 59062, compilation errors: 57462, runtime errors: 72, failed runs: 1517, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 724 / 899 :::: Compiler calls: 59098, compilation errors: 57493, runtime errors: 72, failed runs: 1518, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 724 / 899 :::: Compiler calls: 59110, compilation errors: 57506, runtime errors: 72, failed runs: 1519, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 723 / 899 :::: Compiler calls: 59132, compilation errors: 57526, runtime errors: 72, failed runs: 1520, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 723 / 899 :::: Compiler calls: 59136, compilation errors: 57528, runtime errors: 72, failed runs: 1521, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 723 / 899 :::: Compiler calls: 59137, compilation errors: 57529, runtime errors: 72, failed runs: 1522, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 723 / 899 :::: Compiler calls: 59141, compilation errors: 57533, runtime errors: 72, failed runs: 1523, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 723 / 899 :::: Compiler calls: 59146, compilation errors: 57538, runtime errors: 72, failed runs: 1524, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 723 / 899 :::: Compiler calls: 59150, compilation errors: 57540, runtime errors: 72, failed runs: 1525, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 723 / 899 :::: Compiler calls: 59155, compilation errors: 57542, runtime errors: 72, failed runs: 1526, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 723 / 899 :::: Compiler calls: 59157, compilation errors: 57545, runtime errors: 72, failed runs: 1527, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 723 / 899 :::: Compiler calls: 59167, compilation errors: 57554, runtime errors: 72, failed runs: 1528, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 723 / 899 :::: Compiler calls: 59168, compilation errors: 57554, runtime errors: 72, failed runs: 1529, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 723 / 899 :::: Compiler calls: 59168, compilation errors: 57554, runtime errors: 72, failed runs: 1530, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 723 / 899 :::: Compiler calls: 59175, compilation errors: 57560, runtime errors: 72, failed runs: 1531, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 723 / 899 :::: Compiler calls: 59200, compilation errors: 57585, runtime errors: 72, failed runs: 1532, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 723 / 899 :::: Compiler calls: 59225, compilation errors: 57606, runtime errors: 72, failed runs: 1533, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 722 / 899 :::: Compiler calls: 59234, compilation errors: 57613, runtime errors: 72, failed runs: 1534, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 722 / 899 :::: Compiler calls: 59248, compilation errors: 57626, runtime errors: 72, failed runs: 1535, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 722 / 899 :::: Compiler calls: 59251, compilation errors: 57628, runtime errors: 72, failed runs: 1536, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 722 / 899 :::: Compiler calls: 59252, compilation errors: 57629, runtime errors: 72, failed runs: 1537, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 722 / 899 :::: Compiler calls: 59253, compilation errors: 57629, runtime errors: 72, failed runs: 1538, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 722 / 899 :::: Compiler calls: 59253, compilation errors: 57629, runtime errors: 72, failed runs: 1539, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 722 / 899 :::: Compiler calls: 59271, compilation errors: 57645, runtime errors: 72, failed runs: 1540, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 722 / 899 :::: Compiler calls: 59274, compilation errors: 57646, runtime errors: 72, failed runs: 1541, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 722 / 899 :::: Compiler calls: 59277, compilation errors: 57651, runtime errors: 72, failed runs: 1542, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 722 / 899 :::: Compiler calls: 59287, compilation errors: 57660, runtime errors: 72, failed runs: 1543, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 722 / 899 :::: Compiler calls: 59308, compilation errors: 57679, runtime errors: 72, failed runs: 1544, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 722 / 899 :::: Compiler calls: 59319, compilation errors: 57688, runtime errors: 72, failed runs: 1545, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 721 / 899 :::: Compiler calls: 59343, compilation errors: 57711, runtime errors: 72, failed runs: 1546, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 721 / 899 :::: Compiler calls: 59343, compilation errors: 57711, runtime errors: 72, failed runs: 1547, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 721 / 899 :::: Compiler calls: 59346, compilation errors: 57713, runtime errors: 72, failed runs: 1548, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 721 / 899 :::: Compiler calls: 59346, compilation errors: 57713, runtime errors: 72, failed runs: 1549, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 721 / 899 :::: Compiler calls: 59346, compilation errors: 57713, runtime errors: 72, failed runs: 1550, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 721 / 899 :::: Compiler calls: 59349, compilation errors: 57713, runtime errors: 72, failed runs: 1551, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 721 / 899 :::: Compiler calls: 59357, compilation errors: 57719, runtime errors: 72, failed runs: 1552, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 721 / 899 :::: Compiler calls: 59362, compilation errors: 57723, runtime errors: 72, failed runs: 1553, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 721 / 899 :::: Compiler calls: 59364, compilation errors: 57725, runtime errors: 72, failed runs: 1554, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 721 / 899 :::: Compiler calls: 59375, compilation errors: 57733, runtime errors: 72, failed runs: 1555, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 721 / 899 :::: Compiler calls: 59375, compilation errors: 57734, runtime errors: 72, failed runs: 1556, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 721 / 899 :::: Compiler calls: 59376, compilation errors: 57734, runtime errors: 72, failed runs: 1557, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 721 / 899 :::: Compiler calls: 59377, compilation errors: 57734, runtime errors: 72, failed runs: 1558, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 721 / 899 :::: Compiler calls: 59395, compilation errors: 57754, runtime errors: 72, failed runs: 1559, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 721 / 899 :::: Compiler calls: 59398, compilation errors: 57756, runtime errors: 72, failed runs: 1560, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 721 / 899 :::: Compiler calls: 59426, compilation errors: 57780, runtime errors: 72, failed runs: 1561, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 720 / 899 :::: Compiler calls: 59453, compilation errors: 57805, runtime errors: 72, failed runs: 1562, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 720 / 899 :::: Compiler calls: 59456, compilation errors: 57807, runtime errors: 72, failed runs: 1563, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 720 / 899 :::: Compiler calls: 59458, compilation errors: 57809, runtime errors: 72, failed runs: 1564, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 720 / 899 :::: Compiler calls: 59462, compilation errors: 57811, runtime errors: 72, failed runs: 1565, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 720 / 899 :::: Compiler calls: 59472, compilation errors: 57819, runtime errors: 72, failed runs: 1566, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 720 / 899 :::: Compiler calls: 59476, compilation errors: 57822, runtime errors: 72, failed runs: 1567, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 720 / 899 :::: Compiler calls: 59477, compilation errors: 57823, runtime errors: 72, failed runs: 1568, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 720 / 899 :::: Compiler calls: 59479, compilation errors: 57826, runtime errors: 72, failed runs: 1569, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 720 / 899 :::: Compiler calls: 59481, compilation errors: 57826, runtime errors: 72, failed runs: 1570, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 720 / 899 :::: Compiler calls: 59481, compilation errors: 57826, runtime errors: 72, failed runs: 1571, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 720 / 899 :::: Compiler calls: 59482, compilation errors: 57826, runtime errors: 72, failed runs: 1572, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 720 / 899 :::: Compiler calls: 59482, compilation errors: 57826, runtime errors: 72, failed runs: 1573, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 720 / 899 :::: Compiler calls: 59502, compilation errors: 57841, runtime errors: 72, failed runs: 1574, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 720 / 899 :::: Compiler calls: 59527, compilation errors: 57869, runtime errors: 72, failed runs: 1575, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 719 / 899 :::: Compiler calls: 59566, compilation errors: 57903, runtime errors: 72, failed runs: 1576, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 719 / 899 :::: Compiler calls: 59568, compilation errors: 57904, runtime errors: 72, failed runs: 1577, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 719 / 899 :::: Compiler calls: 59568, compilation errors: 57904, runtime errors: 72, failed runs: 1578, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 719 / 899 :::: Compiler calls: 59569, compilation errors: 57904, runtime errors: 72, failed runs: 1579, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 719 / 899 :::: Compiler calls: 59572, compilation errors: 57906, runtime errors: 72, failed runs: 1580, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 719 / 899 :::: Compiler calls: 59575, compilation errors: 57908, runtime errors: 72, failed runs: 1581, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 719 / 899 :::: Compiler calls: 59576, compilation errors: 57912, runtime errors: 72, failed runs: 1582, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 719 / 899 :::: Compiler calls: 59587, compilation errors: 57919, runtime errors: 72, failed runs: 1583, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 719 / 899 :::: Compiler calls: 59594, compilation errors: 57925, runtime errors: 72, failed runs: 1584, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 719 / 899 :::: Compiler calls: 59600, compilation errors: 57931, runtime errors: 72, failed runs: 1585, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 719 / 899 :::: Compiler calls: 59607, compilation errors: 57935, runtime errors: 72, failed runs: 1586, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 719 / 899 :::: Compiler calls: 59614, compilation errors: 57941, runtime errors: 72, failed runs: 1587, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 719 / 899 :::: Compiler calls: 59632, compilation errors: 57960, runtime errors: 72, failed runs: 1588, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 719 / 899 :::: Compiler calls: 59636, compilation errors: 57961, runtime errors: 72, failed runs: 1589, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 719 / 899 :::: Compiler calls: 59640, compilation errors: 57968, runtime errors: 72, failed runs: 1590, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 718 / 899 :::: Compiler calls: 59682, compilation errors: 58004, runtime errors: 72, failed runs: 1591, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 718 / 899 :::: Compiler calls: 59682, compilation errors: 58004, runtime errors: 72, failed runs: 1592, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 718 / 899 :::: Compiler calls: 59682, compilation errors: 58004, runtime errors: 72, failed runs: 1593, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 718 / 899 :::: Compiler calls: 59687, compilation errors: 58007, runtime errors: 72, failed runs: 1594, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 718 / 899 :::: Compiler calls: 59687, compilation errors: 58007, runtime errors: 72, failed runs: 1595, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 718 / 899 :::: Compiler calls: 59690, compilation errors: 58009, runtime errors: 72, failed runs: 1596, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 718 / 899 :::: Compiler calls: 59698, compilation errors: 58015, runtime errors: 72, failed runs: 1597, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 718 / 899 :::: Compiler calls: 59698, compilation errors: 58015, runtime errors: 72, failed runs: 1598, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 718 / 899 :::: Compiler calls: 59699, compilation errors: 58015, runtime errors: 72, failed runs: 1599, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 718 / 899 :::: Compiler calls: 59701, compilation errors: 58015, runtime errors: 72, failed runs: 1600, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 718 / 899 :::: Compiler calls: 59702, compilation errors: 58016, runtime errors: 72, failed runs: 1601, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 718 / 899 :::: Compiler calls: 59708, compilation errors: 58022, runtime errors: 72, failed runs: 1602, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 718 / 899 :::: Compiler calls: 59735, compilation errors: 58050, runtime errors: 72, failed runs: 1603, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 718 / 899 :::: Compiler calls: 59773, compilation errors: 58083, runtime errors: 72, failed runs: 1604, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 718 / 899 :::: Compiler calls: 59781, compilation errors: 58091, runtime errors: 72, failed runs: 1605, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 717 / 899 :::: Compiler calls: 59796, compilation errors: 58104, runtime errors: 72, failed runs: 1606, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 717 / 899 :::: Compiler calls: 59799, compilation errors: 58105, runtime errors: 72, failed runs: 1607, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 717 / 899 :::: Compiler calls: 59805, compilation errors: 58110, runtime errors: 72, failed runs: 1608, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 717 / 899 :::: Compiler calls: 59807, compilation errors: 58113, runtime errors: 72, failed runs: 1609, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 717 / 899 :::: Compiler calls: 59814, compilation errors: 58117, runtime errors: 72, failed runs: 1610, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 717 / 899 :::: Compiler calls: 59814, compilation errors: 58117, runtime errors: 72, failed runs: 1611, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 717 / 899 :::: Compiler calls: 59814, compilation errors: 58117, runtime errors: 72, failed runs: 1612, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 717 / 899 :::: Compiler calls: 59814, compilation errors: 58117, runtime errors: 72, failed runs: 1613, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 717 / 899 :::: Compiler calls: 59814, compilation errors: 58117, runtime errors: 72, failed runs: 1614, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 717 / 899 :::: Compiler calls: 59819, compilation errors: 58119, runtime errors: 72, failed runs: 1615, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 717 / 899 :::: Compiler calls: 59832, compilation errors: 58130, runtime errors: 72, failed runs: 1616, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 717 / 899 :::: Compiler calls: 59834, compilation errors: 58134, runtime errors: 72, failed runs: 1617, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 717 / 899 :::: Compiler calls: 59835, compilation errors: 58137, runtime errors: 72, failed runs: 1618, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 717 / 899 :::: Compiler calls: 59865, compilation errors: 58160, runtime errors: 72, failed runs: 1619, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 716 / 899 :::: Compiler calls: 59917, compilation errors: 58210, runtime errors: 72, failed runs: 1620, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 716 / 899 :::: Compiler calls: 59917, compilation errors: 58210, runtime errors: 72, failed runs: 1621, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 716 / 899 :::: Compiler calls: 59919, compilation errors: 58210, runtime errors: 72, failed runs: 1622, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 716 / 899 :::: Compiler calls: 59919, compilation errors: 58210, runtime errors: 72, failed runs: 1623, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 716 / 899 :::: Compiler calls: 59923, compilation errors: 58213, runtime errors: 72, failed runs: 1624, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 716 / 899 :::: Compiler calls: 59923, compilation errors: 58214, runtime errors: 72, failed runs: 1625, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 716 / 899 :::: Compiler calls: 59931, compilation errors: 58218, runtime errors: 72, failed runs: 1626, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 716 / 899 :::: Compiler calls: 59931, compilation errors: 58220, runtime errors: 72, failed runs: 1627, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 716 / 899 :::: Compiler calls: 59939, compilation errors: 58226, runtime errors: 72, failed runs: 1628, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 716 / 899 :::: Compiler calls: 59942, compilation errors: 58226, runtime errors: 72, failed runs: 1629, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 716 / 899 :::: Compiler calls: 59956, compilation errors: 58241, runtime errors: 72, failed runs: 1630, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 716 / 899 :::: Compiler calls: 59961, compilation errors: 58247, runtime errors: 72, failed runs: 1631, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 716 / 899 :::: Compiler calls: 59964, compilation errors: 58249, runtime errors: 72, failed runs: 1632, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 716 / 899 :::: Compiler calls: 59980, compilation errors: 58265, runtime errors: 72, failed runs: 1633, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 716 / 899 :::: Compiler calls: 59980, compilation errors: 58265, runtime errors: 72, failed runs: 1634, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 715 / 899 :::: Compiler calls: 60033, compilation errors: 58313, runtime errors: 72, failed runs: 1635, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 715 / 899 :::: Compiler calls: 60046, compilation errors: 58324, runtime errors: 72, failed runs: 1636, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 715 / 899 :::: Compiler calls: 60048, compilation errors: 58325, runtime errors: 72, failed runs: 1637, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 715 / 899 :::: Compiler calls: 60050, compilation errors: 58325, runtime errors: 72, failed runs: 1638, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 715 / 899 :::: Compiler calls: 60050, compilation errors: 58325, runtime errors: 72, failed runs: 1639, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 715 / 899 :::: Compiler calls: 60050, compilation errors: 58326, runtime errors: 72, failed runs: 1640, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 715 / 899 :::: Compiler calls: 60053, compilation errors: 58328, runtime errors: 72, failed runs: 1641, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 715 / 899 :::: Compiler calls: 60063, compilation errors: 58336, runtime errors: 72, failed runs: 1642, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 715 / 899 :::: Compiler calls: 60082, compilation errors: 58352, runtime errors: 72, failed runs: 1643, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 715 / 899 :::: Compiler calls: 60085, compilation errors: 58357, runtime errors: 72, failed runs: 1644, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 715 / 899 :::: Compiler calls: 60087, compilation errors: 58358, runtime errors: 72, failed runs: 1645, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 715 / 899 :::: Compiler calls: 60135, compilation errors: 58402, runtime errors: 72, failed runs: 1646, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 714 / 899 :::: Compiler calls: 60155, compilation errors: 58421, runtime errors: 72, failed runs: 1647, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 714 / 899 :::: Compiler calls: 60157, compilation errors: 58422, runtime errors: 72, failed runs: 1648, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 714 / 899 :::: Compiler calls: 60163, compilation errors: 58427, runtime errors: 72, failed runs: 1649, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 714 / 899 :::: Compiler calls: 60163, compilation errors: 58428, runtime errors: 72, failed runs: 1650, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 714 / 899 :::: Compiler calls: 60163, compilation errors: 58428, runtime errors: 72, failed runs: 1651, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 714 / 899 :::: Compiler calls: 60175, compilation errors: 58437, runtime errors: 72, failed runs: 1652, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 714 / 899 :::: Compiler calls: 60176, compilation errors: 58437, runtime errors: 72, failed runs: 1653, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 714 / 899 :::: Compiler calls: 60178, compilation errors: 58439, runtime errors: 72, failed runs: 1654, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 714 / 899 :::: Compiler calls: 60185, compilation errors: 58446, runtime errors: 72, failed runs: 1655, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 714 / 899 :::: Compiler calls: 60185, compilation errors: 58446, runtime errors: 72, failed runs: 1656, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 714 / 899 :::: Compiler calls: 60215, compilation errors: 58476, runtime errors: 72, failed runs: 1657, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 714 / 899 :::: Compiler calls: 60217, compilation errors: 58476, runtime errors: 72, failed runs: 1658, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 714 / 899 :::: Compiler calls: 60231, compilation errors: 58488, runtime errors: 72, failed runs: 1659, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 713 / 899 :::: Compiler calls: 60278, compilation errors: 58531, runtime errors: 72, failed runs: 1660, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 713 / 899 :::: Compiler calls: 60279, compilation errors: 58531, runtime errors: 72, failed runs: 1661, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 713 / 899 :::: Compiler calls: 60281, compilation errors: 58533, runtime errors: 72, failed runs: 1662, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 713 / 899 :::: Compiler calls: 60282, compilation errors: 58533, runtime errors: 72, failed runs: 1663, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 713 / 899 :::: Compiler calls: 60293, compilation errors: 58545, runtime errors: 72, failed runs: 1664, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 713 / 899 :::: Compiler calls: 60295, compilation errors: 58545, runtime errors: 72, failed runs: 1665, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 713 / 899 :::: Compiler calls: 60295, compilation errors: 58545, runtime errors: 72, failed runs: 1666, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 713 / 899 :::: Compiler calls: 60295, compilation errors: 58545, runtime errors: 72, failed runs: 1667, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 713 / 899 :::: Compiler calls: 60300, compilation errors: 58549, runtime errors: 72, failed runs: 1668, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 713 / 899 :::: Compiler calls: 60320, compilation errors: 58568, runtime errors: 72, failed runs: 1669, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 713 / 899 :::: Compiler calls: 60323, compilation errors: 58570, runtime errors: 72, failed runs: 1670, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 713 / 899 :::: Compiler calls: 60333, compilation errors: 58576, runtime errors: 72, failed runs: 1671, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 713 / 899 :::: Compiler calls: 60357, compilation errors: 58601, runtime errors: 72, failed runs: 1672, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 713 / 899 :::: Compiler calls: 60375, compilation errors: 58616, runtime errors: 72, failed runs: 1673, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 712 / 899 :::: Compiler calls: 60404, compilation errors: 58644, runtime errors: 72, failed runs: 1674, ok runs: 0
