Using executor ASTTestExecutor with executor options:
{
	m_modulePath='C:\Users\lubo9\Desktop\Workspace\defects4j\bugs\csv_4_b',
	m_sourceFolderPath='src\main\java\',
	m_unitTestFolderPath='src\test\java\',
	m_unitTestMethod='org.apache.commons.csv.CSVParserTest#testNoHeaderMap',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
}
Level: 0 :::: fragments: 10
Level: 1 :::: fragments: 83
Level: 2 :::: fragments: 639
Level: 3 :::: fragments: 1024
Level: 4 :::: fragments: 429
Level: 5 :::: fragments: 611
Level: 6 :::: fragments: 673
Level: 7 :::: fragments: 515
Level: 8 :::: fragments: 385
Level: 9 :::: fragments: 267
Level: 10 :::: fragments: 179
Level: 11 :::: fragments: 133
Level: 12 :::: fragments: 91
Level: 13 :::: fragments: 58
Level: 14 :::: fragments: 43
Level: 15 :::: fragments: 37
Level: 16 :::: fragments: 26
Level: 17 :::: fragments: 15
Level: 18 :::: fragments: 9
Level: 19 :::: fragments: 3
Level: 20 :::: fragments: 2
Level: 21 :::: fragments: 3
Level: 22 :::: fragments: 1
Total :::: fragments: 5236
############## RUNNING TEST ##############
############## EXECUTING LVL 0 / 22 ##############
:::: FAILED :::: level: 0 / 22 :::: size: 10 / 10 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 736 / 899 :::: Compiler calls: 58349, compilation errors: 56918, runtime errors: 77, failed runs: 1342, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 736 / 899 :::: Compiler calls: 58353, compilation errors: 56918, runtime errors: 77, failed runs: 1343, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 736 / 899 :::: Compiler calls: 58362, compilation errors: 56926, runtime errors: 77, failed runs: 1344, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 736 / 899 :::: Compiler calls: 58366, compilation errors: 56929, runtime errors: 77, failed runs: 1345, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 736 / 899 :::: Compiler calls: 58366, compilation errors: 56929, runtime errors: 77, failed runs: 1346, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 736 / 899 :::: Compiler calls: 58368, compilation errors: 56929, runtime errors: 77, failed runs: 1347, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 736 / 899 :::: Compiler calls: 58370, compilation errors: 56932, runtime errors: 77, failed runs: 1348, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 736 / 899 :::: Compiler calls: 58374, compilation errors: 56935, runtime errors: 77, failed runs: 1349, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 736 / 899 :::: Compiler calls: 58391, compilation errors: 56952, runtime errors: 77, failed runs: 1350, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 736 / 899 :::: Compiler calls: 58404, compilation errors: 56964, runtime errors: 77, failed runs: 1351, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 735 / 899 :::: Compiler calls: 58415, compilation errors: 56972, runtime errors: 77, failed runs: 1352, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 735 / 899 :::: Compiler calls: 58431, compilation errors: 56988, runtime errors: 77, failed runs: 1353, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 735 / 899 :::: Compiler calls: 58435, compilation errors: 56990, runtime errors: 77, failed runs: 1354, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 735 / 899 :::: Compiler calls: 58437, compilation errors: 56991, runtime errors: 77, failed runs: 1355, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 735 / 899 :::: Compiler calls: 58437, compilation errors: 56991, runtime errors: 77, failed runs: 1356, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 735 / 899 :::: Compiler calls: 58437, compilation errors: 56991, runtime errors: 77, failed runs: 1357, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 735 / 899 :::: Compiler calls: 58438, compilation errors: 56991, runtime errors: 77, failed runs: 1358, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 735 / 899 :::: Compiler calls: 58452, compilation errors: 57005, runtime errors: 77, failed runs: 1359, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 735 / 899 :::: Compiler calls: 58452, compilation errors: 57005, runtime errors: 77, failed runs: 1360, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 735 / 899 :::: Compiler calls: 58466, compilation errors: 57018, runtime errors: 77, failed runs: 1361, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 735 / 899 :::: Compiler calls: 58475, compilation errors: 57023, runtime errors: 77, failed runs: 1362, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 734 / 899 :::: Compiler calls: 58496, compilation errors: 57042, runtime errors: 77, failed runs: 1363, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 734 / 899 :::: Compiler calls: 58501, compilation errors: 57045, runtime errors: 77, failed runs: 1364, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 734 / 899 :::: Compiler calls: 58504, compilation errors: 57048, runtime errors: 77, failed runs: 1365, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 734 / 899 :::: Compiler calls: 58504, compilation errors: 57048, runtime errors: 77, failed runs: 1366, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 734 / 899 :::: Compiler calls: 58507, compilation errors: 57051, runtime errors: 77, failed runs: 1367, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 734 / 899 :::: Compiler calls: 58515, compilation errors: 57056, runtime errors: 77, failed runs: 1368, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 734 / 899 :::: Compiler calls: 58517, compilation errors: 57057, runtime errors: 77, failed runs: 1369, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 734 / 899 :::: Compiler calls: 58517, compilation errors: 57057, runtime errors: 77, failed runs: 1370, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 734 / 899 :::: Compiler calls: 58521, compilation errors: 57059, runtime errors: 77, failed runs: 1371, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 734 / 899 :::: Compiler calls: 58532, compilation errors: 57070, runtime errors: 77, failed runs: 1372, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 734 / 899 :::: Compiler calls: 58551, compilation errors: 57088, runtime errors: 77, failed runs: 1373, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 734 / 899 :::: Compiler calls: 58555, compilation errors: 57092, runtime errors: 77, failed runs: 1374, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 733 / 899 :::: Compiler calls: 58581, compilation errors: 57114, runtime errors: 77, failed runs: 1375, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 733 / 899 :::: Compiler calls: 58581, compilation errors: 57114, runtime errors: 77, failed runs: 1376, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 733 / 899 :::: Compiler calls: 58584, compilation errors: 57115, runtime errors: 77, failed runs: 1377, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 733 / 899 :::: Compiler calls: 58588, compilation errors: 57121, runtime errors: 77, failed runs: 1378, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 733 / 899 :::: Compiler calls: 58592, compilation errors: 57124, runtime errors: 77, failed runs: 1379, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 733 / 899 :::: Compiler calls: 58596, compilation errors: 57124, runtime errors: 77, failed runs: 1380, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 733 / 899 :::: Compiler calls: 58599, compilation errors: 57128, runtime errors: 77, failed runs: 1381, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 733 / 899 :::: Compiler calls: 58606, compilation errors: 57134, runtime errors: 77, failed runs: 1382, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 733 / 899 :::: Compiler calls: 58610, compilation errors: 57139, runtime errors: 77, failed runs: 1383, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 733 / 899 :::: Compiler calls: 58613, compilation errors: 57140, runtime errors: 77, failed runs: 1384, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 733 / 899 :::: Compiler calls: 58628, compilation errors: 57157, runtime errors: 77, failed runs: 1385, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 733 / 899 :::: Compiler calls: 58632, compilation errors: 57157, runtime errors: 77, failed runs: 1386, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 733 / 899 :::: Compiler calls: 58633, compilation errors: 57158, runtime errors: 77, failed runs: 1387, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 732 / 899 :::: Compiler calls: 58667, compilation errors: 57187, runtime errors: 77, failed runs: 1388, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 732 / 899 :::: Compiler calls: 58668, compilation errors: 57187, runtime errors: 77, failed runs: 1389, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 732 / 899 :::: Compiler calls: 58668, compilation errors: 57187, runtime errors: 77, failed runs: 1390, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 732 / 899 :::: Compiler calls: 58670, compilation errors: 57188, runtime errors: 77, failed runs: 1391, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 732 / 899 :::: Compiler calls: 58672, compilation errors: 57190, runtime errors: 77, failed runs: 1392, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 732 / 899 :::: Compiler calls: 58673, compilation errors: 57190, runtime errors: 77, failed runs: 1393, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 732 / 899 :::: Compiler calls: 58679, compilation errors: 57193, runtime errors: 77, failed runs: 1394, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 732 / 899 :::: Compiler calls: 58688, compilation errors: 57203, runtime errors: 77, failed runs: 1395, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 732 / 899 :::: Compiler calls: 58701, compilation errors: 57218, runtime errors: 77, failed runs: 1396, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 732 / 899 :::: Compiler calls: 58703, compilation errors: 57218, runtime errors: 77, failed runs: 1397, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 732 / 899 :::: Compiler calls: 58707, compilation errors: 57219, runtime errors: 77, failed runs: 1398, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 732 / 899 :::: Compiler calls: 58716, compilation errors: 57228, runtime errors: 77, failed runs: 1399, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 732 / 899 :::: Compiler calls: 58717, compilation errors: 57229, runtime errors: 77, failed runs: 1400, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 731 / 899 :::: Compiler calls: 58756, compilation errors: 57263, runtime errors: 77, failed runs: 1401, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 731 / 899 :::: Compiler calls: 58756, compilation errors: 57263, runtime errors: 77, failed runs: 1402, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 731 / 899 :::: Compiler calls: 58756, compilation errors: 57264, runtime errors: 77, failed runs: 1403, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 731 / 899 :::: Compiler calls: 58764, compilation errors: 57269, runtime errors: 77, failed runs: 1404, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 731 / 899 :::: Compiler calls: 58766, compilation errors: 57271, runtime errors: 77, failed runs: 1405, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 731 / 899 :::: Compiler calls: 58770, compilation errors: 57273, runtime errors: 77, failed runs: 1406, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 731 / 899 :::: Compiler calls: 58776, compilation errors: 57278, runtime errors: 77, failed runs: 1407, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 731 / 899 :::: Compiler calls: 58778, compilation errors: 57279, runtime errors: 77, failed runs: 1408, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 731 / 899 :::: Compiler calls: 58787, compilation errors: 57287, runtime errors: 77, failed runs: 1409, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 731 / 899 :::: Compiler calls: 58789, compilation errors: 57291, runtime errors: 77, failed runs: 1410, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 731 / 899 :::: Compiler calls: 58789, compilation errors: 57291, runtime errors: 77, failed runs: 1411, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 731 / 899 :::: Compiler calls: 58804, compilation errors: 57303, runtime errors: 77, failed runs: 1412, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 731 / 899 :::: Compiler calls: 58821, compilation errors: 57317, runtime errors: 77, failed runs: 1413, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 730 / 899 :::: Compiler calls: 58843, compilation errors: 57339, runtime errors: 77, failed runs: 1414, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 730 / 899 :::: Compiler calls: 58845, compilation errors: 57342, runtime errors: 77, failed runs: 1415, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 730 / 899 :::: Compiler calls: 58855, compilation errors: 57350, runtime errors: 77, failed runs: 1416, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 730 / 899 :::: Compiler calls: 58860, compilation errors: 57353, runtime errors: 77, failed runs: 1417, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 730 / 899 :::: Compiler calls: 58860, compilation errors: 57353, runtime errors: 77, failed runs: 1418, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 730 / 899 :::: Compiler calls: 58868, compilation errors: 57359, runtime errors: 77, failed runs: 1419, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 730 / 899 :::: Compiler calls: 58872, compilation errors: 57363, runtime errors: 77, failed runs: 1420, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 730 / 899 :::: Compiler calls: 58872, compilation errors: 57364, runtime errors: 77, failed runs: 1421, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 730 / 899 :::: Compiler calls: 58881, compilation errors: 57370, runtime errors: 77, failed runs: 1422, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 730 / 899 :::: Compiler calls: 58883, compilation errors: 57373, runtime errors: 77, failed runs: 1423, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 730 / 899 :::: Compiler calls: 58910, compilation errors: 57398, runtime errors: 77, failed runs: 1424, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 729 / 899 :::: Compiler calls: 58936, compilation errors: 57420, runtime errors: 77, failed runs: 1425, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 729 / 899 :::: Compiler calls: 58938, compilation errors: 57421, runtime errors: 77, failed runs: 1426, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 729 / 899 :::: Compiler calls: 58942, compilation errors: 57424, runtime errors: 77, failed runs: 1427, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 729 / 899 :::: Compiler calls: 58945, compilation errors: 57427, runtime errors: 77, failed runs: 1428, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 729 / 899 :::: Compiler calls: 58949, compilation errors: 57429, runtime errors: 77, failed runs: 1429, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 729 / 899 :::: Compiler calls: 58959, compilation errors: 57437, runtime errors: 77, failed runs: 1430, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 729 / 899 :::: Compiler calls: 58963, compilation errors: 57441, runtime errors: 77, failed runs: 1431, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 729 / 899 :::: Compiler calls: 58967, compilation errors: 57445, runtime errors: 77, failed runs: 1432, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 729 / 899 :::: Compiler calls: 58974, compilation errors: 57451, runtime errors: 77, failed runs: 1433, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 729 / 899 :::: Compiler calls: 58976, compilation errors: 57452, runtime errors: 77, failed runs: 1434, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 729 / 899 :::: Compiler calls: 58979, compilation errors: 57455, runtime errors: 77, failed runs: 1435, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 729 / 899 :::: Compiler calls: 58987, compilation errors: 57464, runtime errors: 77, failed runs: 1436, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 729 / 899 :::: Compiler calls: 59016, compilation errors: 57489, runtime errors: 77, failed runs: 1437, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 728 / 899 :::: Compiler calls: 59033, compilation errors: 57504, runtime errors: 77, failed runs: 1438, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 728 / 899 :::: Compiler calls: 59034, compilation errors: 57504, runtime errors: 77, failed runs: 1439, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 728 / 899 :::: Compiler calls: 59042, compilation errors: 57513, runtime errors: 77, failed runs: 1440, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 728 / 899 :::: Compiler calls: 59048, compilation errors: 57517, runtime errors: 77, failed runs: 1441, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 728 / 899 :::: Compiler calls: 59052, compilation errors: 57518, runtime errors: 77, failed runs: 1442, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 728 / 899 :::: Compiler calls: 59059, compilation errors: 57525, runtime errors: 77, failed runs: 1443, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 728 / 899 :::: Compiler calls: 59059, compilation errors: 57525, runtime errors: 77, failed runs: 1444, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 728 / 899 :::: Compiler calls: 59060, compilation errors: 57525, runtime errors: 77, failed runs: 1445, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 728 / 899 :::: Compiler calls: 59060, compilation errors: 57526, runtime errors: 77, failed runs: 1446, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 728 / 899 :::: Compiler calls: 59065, compilation errors: 57529, runtime errors: 77, failed runs: 1447, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 728 / 899 :::: Compiler calls: 59072, compilation errors: 57535, runtime errors: 77, failed runs: 1448, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 728 / 899 :::: Compiler calls: 59072, compilation errors: 57536, runtime errors: 77, failed runs: 1449, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 728 / 899 :::: Compiler calls: 59097, compilation errors: 57559, runtime errors: 77, failed runs: 1450, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 727 / 899 :::: Compiler calls: 59131, compilation errors: 57588, runtime errors: 77, failed runs: 1451, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 727 / 899 :::: Compiler calls: 59131, compilation errors: 57588, runtime errors: 77, failed runs: 1452, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 727 / 899 :::: Compiler calls: 59143, compilation errors: 57599, runtime errors: 77, failed runs: 1453, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 727 / 899 :::: Compiler calls: 59145, compilation errors: 57600, runtime errors: 77, failed runs: 1454, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 727 / 899 :::: Compiler calls: 59145, compilation errors: 57600, runtime errors: 77, failed runs: 1455, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 727 / 899 :::: Compiler calls: 59149, compilation errors: 57601, runtime errors: 77, failed runs: 1456, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 727 / 899 :::: Compiler calls: 59153, compilation errors: 57606, runtime errors: 77, failed runs: 1457, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 727 / 899 :::: Compiler calls: 59154, compilation errors: 57607, runtime errors: 77, failed runs: 1458, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 727 / 899 :::: Compiler calls: 59158, compilation errors: 57608, runtime errors: 77, failed runs: 1459, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 727 / 899 :::: Compiler calls: 59167, compilation errors: 57620, runtime errors: 77, failed runs: 1460, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 727 / 899 :::: Compiler calls: 59167, compilation errors: 57620, runtime errors: 77, failed runs: 1461, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 727 / 899 :::: Compiler calls: 59171, compilation errors: 57620, runtime errors: 77, failed runs: 1462, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 727 / 899 :::: Compiler calls: 59182, compilation errors: 57634, runtime errors: 77, failed runs: 1463, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 726 / 899 :::: Compiler calls: 59232, compilation errors: 57676, runtime errors: 77, failed runs: 1464, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 726 / 899 :::: Compiler calls: 59239, compilation errors: 57684, runtime errors: 77, failed runs: 1465, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 726 / 899 :::: Compiler calls: 59241, compilation errors: 57685, runtime errors: 77, failed runs: 1466, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 726 / 899 :::: Compiler calls: 59248, compilation errors: 57689, runtime errors: 77, failed runs: 1467, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 726 / 899 :::: Compiler calls: 59250, compilation errors: 57691, runtime errors: 77, failed runs: 1468, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 726 / 899 :::: Compiler calls: 59253, compilation errors: 57693, runtime errors: 77, failed runs: 1469, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 726 / 899 :::: Compiler calls: 59253, compilation errors: 57693, runtime errors: 77, failed runs: 1470, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 726 / 899 :::: Compiler calls: 59253, compilation errors: 57693, runtime errors: 77, failed runs: 1471, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 726 / 899 :::: Compiler calls: 59259, compilation errors: 57696, runtime errors: 77, failed runs: 1472, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 726 / 899 :::: Compiler calls: 59275, compilation errors: 57714, runtime errors: 77, failed runs: 1473, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 726 / 899 :::: Compiler calls: 59277, compilation errors: 57717, runtime errors: 77, failed runs: 1474, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 726 / 899 :::: Compiler calls: 59284, compilation errors: 57722, runtime errors: 77, failed runs: 1475, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 726 / 899 :::: Compiler calls: 59284, compilation errors: 57726, runtime errors: 77, failed runs: 1476, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 725 / 899 :::: Compiler calls: 59333, compilation errors: 57764, runtime errors: 77, failed runs: 1477, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 725 / 899 :::: Compiler calls: 59344, compilation errors: 57776, runtime errors: 77, failed runs: 1478, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 725 / 899 :::: Compiler calls: 59344, compilation errors: 57776, runtime errors: 77, failed runs: 1479, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 725 / 899 :::: Compiler calls: 59344, compilation errors: 57776, runtime errors: 77, failed runs: 1480, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 725 / 899 :::: Compiler calls: 59344, compilation errors: 57776, runtime errors: 77, failed runs: 1481, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 725 / 899 :::: Compiler calls: 59344, compilation errors: 57776, runtime errors: 77, failed runs: 1482, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 725 / 899 :::: Compiler calls: 59350, compilation errors: 57778, runtime errors: 77, failed runs: 1483, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 725 / 899 :::: Compiler calls: 59350, compilation errors: 57778, runtime errors: 77, failed runs: 1484, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 725 / 899 :::: Compiler calls: 59354, compilation errors: 57780, runtime errors: 77, failed runs: 1485, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 725 / 899 :::: Compiler calls: 59356, compilation errors: 57784, runtime errors: 77, failed runs: 1486, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 725 / 899 :::: Compiler calls: 59364, compilation errors: 57790, runtime errors: 77, failed runs: 1487, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 725 / 899 :::: Compiler calls: 59368, compilation errors: 57796, runtime errors: 77, failed runs: 1488, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 725 / 899 :::: Compiler calls: 59379, compilation errors: 57805, runtime errors: 77, failed runs: 1489, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 724 / 899 :::: Compiler calls: 59436, compilation errors: 57854, runtime errors: 77, failed runs: 1490, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 724 / 899 :::: Compiler calls: 59439, compilation errors: 57856, runtime errors: 77, failed runs: 1491, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 724 / 899 :::: Compiler calls: 59440, compilation errors: 57857, runtime errors: 77, failed runs: 1492, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 724 / 899 :::: Compiler calls: 59450, compilation errors: 57865, runtime errors: 77, failed runs: 1493, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 724 / 899 :::: Compiler calls: 59452, compilation errors: 57867, runtime errors: 77, failed runs: 1494, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 724 / 899 :::: Compiler calls: 59452, compilation errors: 57867, runtime errors: 77, failed runs: 1495, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 724 / 899 :::: Compiler calls: 59463, compilation errors: 57876, runtime errors: 77, failed runs: 1496, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 724 / 899 :::: Compiler calls: 59467, compilation errors: 57880, runtime errors: 77, failed runs: 1497, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 724 / 899 :::: Compiler calls: 59467, compilation errors: 57880, runtime errors: 77, failed runs: 1498, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 724 / 899 :::: Compiler calls: 59467, compilation errors: 57880, runtime errors: 77, failed runs: 1499, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 724 / 899 :::: Compiler calls: 59473, compilation errors: 57885, runtime errors: 77, failed runs: 1500, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 724 / 899 :::: Compiler calls: 59474, compilation errors: 57886, runtime errors: 77, failed runs: 1501, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 724 / 899 :::: Compiler calls: 59500, compilation errors: 57910, runtime errors: 77, failed runs: 1502, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 723 / 899 :::: Compiler calls: 59541, compilation errors: 57947, runtime errors: 77, failed runs: 1503, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 723 / 899 :::: Compiler calls: 59543, compilation errors: 57947, runtime errors: 77, failed runs: 1504, ok runs: 0
