Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/csv_4_b/',
	m_sourceFolderPath='src/main/java',
	m_unitTestFolderPath='src/test/java',
	m_unitTestMethod='org.apache.commons.csv.CSVParserTest#testNoHeaderMap',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=true,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 10
Level: 1 :::: fragments: 83
Level: 2 :::: fragments: 639
Level: 3 :::: fragments: 909
Level: 4 :::: fragments: 429
Level: 5 :::: fragments: 613
Level: 6 :::: fragments: 672
Level: 7 :::: fragments: 517
Level: 8 :::: fragments: 382
Level: 9 :::: fragments: 264
Level: 10 :::: fragments: 179
Level: 11 :::: fragments: 133
Level: 12 :::: fragments: 91
Level: 13 :::: fragments: 58
Level: 14 :::: fragments: 43
Level: 15 :::: fragments: 37
Level: 16 :::: fragments: 26
Level: 17 :::: fragments: 15
Level: 18 :::: fragments: 9
Level: 19 :::: fragments: 3
Level: 20 :::: fragments: 2
Level: 21 :::: fragments: 3
Level: 22 :::: fragments: 1
Total :::: fragments: 5118 out of 5118 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 22 ##############
:::: FAILED :::: level: 0-0 / 22 :::: size: 10 / 10 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 650 / 795 :::: Compiler calls: 48797, compilation errors: 47490, runtime errors: 84, failed runs: 1213, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 649 / 795 :::: Compiler calls: 48803, compilation errors: 47494, runtime errors: 84, failed runs: 1214, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 650 / 795 :::: Compiler calls: 48808, compilation errors: 47497, runtime errors: 84, failed runs: 1215, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 650 / 795 :::: Compiler calls: 48821, compilation errors: 47508, runtime errors: 84, failed runs: 1216, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 649 / 795 :::: Compiler calls: 49144, compilation errors: 47833, runtime errors: 84, failed runs: 1217, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 649 / 795 :::: Compiler calls: 49155, compilation errors: 47844, runtime errors: 84, failed runs: 1218, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 648 / 795 :::: Compiler calls: 49195, compilation errors: 47882, runtime errors: 84, failed runs: 1219, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 649 / 795 :::: Compiler calls: 49199, compilation errors: 47883, runtime errors: 84, failed runs: 1220, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 649 / 795 :::: Compiler calls: 49225, compilation errors: 47912, runtime errors: 84, failed runs: 1221, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 649 / 795 :::: Compiler calls: 49234, compilation errors: 47917, runtime errors: 84, failed runs: 1222, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 647 / 795 :::: Compiler calls: 49523, compilation errors: 48210, runtime errors: 84, failed runs: 1223, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 648 / 795 :::: Compiler calls: 49523, compilation errors: 48211, runtime errors: 84, failed runs: 1224, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 648 / 795 :::: Compiler calls: 49523, compilation errors: 48211, runtime errors: 84, failed runs: 1225, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 648 / 795 :::: Compiler calls: 49530, compilation errors: 48216, runtime errors: 84, failed runs: 1226, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 648 / 795 :::: Compiler calls: 49531, compilation errors: 48216, runtime errors: 84, failed runs: 1227, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 648 / 795 :::: Compiler calls: 49557, compilation errors: 48233, runtime errors: 84, failed runs: 1228, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 646 / 795 :::: Compiler calls: 49901, compilation errors: 48584, runtime errors: 84, failed runs: 1229, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 646 / 795 :::: Compiler calls: 49937, compilation errors: 48611, runtime errors: 84, failed runs: 1230, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 646 / 795 :::: Compiler calls: 49941, compilation errors: 48616, runtime errors: 84, failed runs: 1231, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 646 / 795 :::: Compiler calls: 49954, compilation errors: 48624, runtime errors: 84, failed runs: 1232, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 645 / 795 :::: Compiler calls: 50278, compilation errors: 48955, runtime errors: 84, failed runs: 1233, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 645 / 795 :::: Compiler calls: 50293, compilation errors: 48966, runtime errors: 84, failed runs: 1234, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 645 / 795 :::: Compiler calls: 50296, compilation errors: 48969, runtime errors: 84, failed runs: 1235, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 645 / 795 :::: Compiler calls: 50381, compilation errors: 49046, runtime errors: 84, failed runs: 1236, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 644 / 795 :::: Compiler calls: 50649, compilation errors: 49316, runtime errors: 84, failed runs: 1237, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 644 / 795 :::: Compiler calls: 50651, compilation errors: 49317, runtime errors: 84, failed runs: 1238, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 644 / 795 :::: Compiler calls: 50731, compilation errors: 49396, runtime errors: 84, failed runs: 1239, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 644 / 795 :::: Compiler calls: 50736, compilation errors: 49402, runtime errors: 84, failed runs: 1240, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 644 / 795 :::: Compiler calls: 50744, compilation errors: 49409, runtime errors: 84, failed runs: 1241, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 643 / 795 :::: Compiler calls: 51025, compilation errors: 49687, runtime errors: 84, failed runs: 1242, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 643 / 795 :::: Compiler calls: 51029, compilation errors: 49690, runtime errors: 84, failed runs: 1243, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 643 / 795 :::: Compiler calls: 51086, compilation errors: 49745, runtime errors: 84, failed runs: 1244, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 643 / 795 :::: Compiler calls: 51111, compilation errors: 49768, runtime errors: 84, failed runs: 1245, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 643 / 795 :::: Compiler calls: 51138, compilation errors: 49796, runtime errors: 84, failed runs: 1246, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 642 / 795 :::: Compiler calls: 51401, compilation errors: 50064, runtime errors: 84, failed runs: 1247, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 642 / 795 :::: Compiler calls: 51418, compilation errors: 50075, runtime errors: 84, failed runs: 1248, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 642 / 795 :::: Compiler calls: 51428, compilation errors: 50081, runtime errors: 84, failed runs: 1249, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 642 / 795 :::: Compiler calls: 51441, compilation errors: 50096, runtime errors: 84, failed runs: 1250, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 641 / 795 :::: Compiler calls: 51774, compilation errors: 50437, runtime errors: 84, failed runs: 1251, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 641 / 795 :::: Compiler calls: 51774, compilation errors: 50437, runtime errors: 84, failed runs: 1252, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 641 / 795 :::: Compiler calls: 51797, compilation errors: 50455, runtime errors: 84, failed runs: 1253, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 640 / 795 :::: Compiler calls: 52138, compilation errors: 50785, runtime errors: 84, failed runs: 1254, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 640 / 795 :::: Compiler calls: 52184, compilation errors: 50831, runtime errors: 84, failed runs: 1255, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 640 / 795 :::: Compiler calls: 52185, compilation errors: 50832, runtime errors: 84, failed runs: 1256, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 640 / 795 :::: Compiler calls: 52203, compilation errors: 50849, runtime errors: 84, failed runs: 1257, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 640 / 795 :::: Compiler calls: 52218, compilation errors: 50866, runtime errors: 84, failed runs: 1258, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 640 / 795 :::: Compiler calls: 52223, compilation errors: 50869, runtime errors: 84, failed runs: 1259, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 639 / 795 :::: Compiler calls: 52509, compilation errors: 51152, runtime errors: 84, failed runs: 1260, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 639 / 795 :::: Compiler calls: 52512, compilation errors: 51152, runtime errors: 84, failed runs: 1261, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 639 / 795 :::: Compiler calls: 52519, compilation errors: 51160, runtime errors: 84, failed runs: 1262, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 639 / 795 :::: Compiler calls: 52533, compilation errors: 51173, runtime errors: 84, failed runs: 1263, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 639 / 795 :::: Compiler calls: 52537, compilation errors: 51177, runtime errors: 84, failed runs: 1264, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 639 / 795 :::: Compiler calls: 52583, compilation errors: 51224, runtime errors: 84, failed runs: 1265, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 639 / 795 :::: Compiler calls: 52616, compilation errors: 51253, runtime errors: 84, failed runs: 1266, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 638 / 795 :::: Compiler calls: 52879, compilation errors: 51517, runtime errors: 84, failed runs: 1267, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 638 / 795 :::: Compiler calls: 52894, compilation errors: 51531, runtime errors: 84, failed runs: 1268, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 638 / 795 :::: Compiler calls: 52906, compilation errors: 51541, runtime errors: 84, failed runs: 1269, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 638 / 795 :::: Compiler calls: 52913, compilation errors: 51547, runtime errors: 84, failed runs: 1270, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 638 / 795 :::: Compiler calls: 52919, compilation errors: 51553, runtime errors: 84, failed runs: 1271, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 638 / 795 :::: Compiler calls: 52953, compilation errors: 51585, runtime errors: 84, failed runs: 1272, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 637 / 795 :::: Compiler calls: 53248, compilation errors: 51883, runtime errors: 84, failed runs: 1273, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 637 / 795 :::: Compiler calls: 53248, compilation errors: 51884, runtime errors: 84, failed runs: 1274, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 637 / 795 :::: Compiler calls: 53289, compilation errors: 51921, runtime errors: 84, failed runs: 1275, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 637 / 795 :::: Compiler calls: 53294, compilation errors: 51925, runtime errors: 84, failed runs: 1276, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 637 / 795 :::: Compiler calls: 53302, compilation errors: 51930, runtime errors: 84, failed runs: 1277, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 636 / 795 :::: Compiler calls: 53616, compilation errors: 52251, runtime errors: 84, failed runs: 1278, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 636 / 795 :::: Compiler calls: 53616, compilation errors: 52251, runtime errors: 84, failed runs: 1279, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 636 / 795 :::: Compiler calls: 53630, compilation errors: 52254, runtime errors: 84, failed runs: 1280, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 635 / 795 :::: Compiler calls: 53983, compilation errors: 52617, runtime errors: 84, failed runs: 1281, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 635 / 795 :::: Compiler calls: 53984, compilation errors: 52617, runtime errors: 84, failed runs: 1282, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 634 / 795 :::: Compiler calls: 54349, compilation errors: 52980, runtime errors: 84, failed runs: 1283, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 634 / 795 :::: Compiler calls: 54355, compilation errors: 52984, runtime errors: 84, failed runs: 1284, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 633 / 795 :::: Compiler calls: 54714, compilation errors: 53343, runtime errors: 84, failed runs: 1285, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 632 / 795 :::: Compiler calls: 55131, compilation errors: 53746, runtime errors: 84, failed runs: 1286, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 632 / 795 :::: Compiler calls: 55131, compilation errors: 53746, runtime errors: 84, failed runs: 1287, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 632 / 795 :::: Compiler calls: 55131, compilation errors: 53746, runtime errors: 84, failed runs: 1288, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 632 / 795 :::: Compiler calls: 55131, compilation errors: 53746, runtime errors: 84, failed runs: 1289, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 632 / 795 :::: Compiler calls: 55137, compilation errors: 53750, runtime errors: 84, failed runs: 1290, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 632 / 795 :::: Compiler calls: 55150, compilation errors: 53761, runtime errors: 84, failed runs: 1291, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 632 / 795 :::: Compiler calls: 55159, compilation errors: 53769, runtime errors: 84, failed runs: 1292, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 632 / 795 :::: Compiler calls: 55160, compilation errors: 53769, runtime errors: 84, failed runs: 1293, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 632 / 795 :::: Compiler calls: 55161, compilation errors: 53770, runtime errors: 84, failed runs: 1294, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 632 / 795 :::: Compiler calls: 55161, compilation errors: 53770, runtime errors: 84, failed runs: 1295, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 632 / 795 :::: Compiler calls: 55162, compilation errors: 53770, runtime errors: 84, failed runs: 1296, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 632 / 795 :::: Compiler calls: 55167, compilation errors: 53774, runtime errors: 84, failed runs: 1297, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 631 / 795 :::: Compiler calls: 55175, compilation errors: 53779, runtime errors: 84, failed runs: 1298, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 631 / 795 :::: Compiler calls: 55175, compilation errors: 53780, runtime errors: 84, failed runs: 1299, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 632 / 795 :::: Compiler calls: 55175, compilation errors: 53780, runtime errors: 84, failed runs: 1300, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 632 / 795 :::: Compiler calls: 55181, compilation errors: 53785, runtime errors: 84, failed runs: 1301, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 631 / 795 :::: Compiler calls: 55188, compilation errors: 53789, runtime errors: 84, failed runs: 1302, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 631 / 795 :::: Compiler calls: 55210, compilation errors: 53810, runtime errors: 84, failed runs: 1303, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 631 / 795 :::: Compiler calls: 55213, compilation errors: 53811, runtime errors: 84, failed runs: 1304, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 631 / 795 :::: Compiler calls: 55214, compilation errors: 53811, runtime errors: 84, failed runs: 1306, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 630 / 795 :::: Compiler calls: 55214, compilation errors: 53811, runtime errors: 84, failed runs: 1307, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 631 / 795 :::: Compiler calls: 55213, compilation errors: 53811, runtime errors: 84, failed runs: 1305, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 631 / 795 :::: Compiler calls: 55220, compilation errors: 53813, runtime errors: 84, failed runs: 1308, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 631 / 795 :::: Compiler calls: 55232, compilation errors: 53825, runtime errors: 84, failed runs: 1309, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 631 / 795 :::: Compiler calls: 55243, compilation errors: 53835, runtime errors: 84, failed runs: 1310, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 630 / 795 :::: Compiler calls: 55245, compilation errors: 53836, runtime errors: 84, failed runs: 1311, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 630 / 795 :::: Compiler calls: 55251, compilation errors: 53841, runtime errors: 84, failed runs: 1312, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 630 / 795 :::: Compiler calls: 55257, compilation errors: 53845, runtime errors: 84, failed runs: 1313, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 630 / 795 :::: Compiler calls: 55260, compilation errors: 53847, runtime errors: 84, failed runs: 1314, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 630 / 795 :::: Compiler calls: 55261, compilation errors: 53848, runtime errors: 84, failed runs: 1315, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 629 / 795 :::: Compiler calls: 55262, compilation errors: 53849, runtime errors: 84, failed runs: 1316, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 630 / 795 :::: Compiler calls: 55270, compilation errors: 53855, runtime errors: 84, failed runs: 1317, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 629 / 795 :::: Compiler calls: 55275, compilation errors: 53858, runtime errors: 84, failed runs: 1318, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 630 / 795 :::: Compiler calls: 55275, compilation errors: 53858, runtime errors: 84, failed runs: 1319, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 629 / 795 :::: Compiler calls: 55290, compilation errors: 53872, runtime errors: 84, failed runs: 1320, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 629 / 795 :::: Compiler calls: 55296, compilation errors: 53877, runtime errors: 84, failed runs: 1321, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 629 / 795 :::: Compiler calls: 55296, compilation errors: 53877, runtime errors: 84, failed runs: 1322, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 629 / 795 :::: Compiler calls: 55306, compilation errors: 53885, runtime errors: 84, failed runs: 1323, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 629 / 795 :::: Compiler calls: 55308, compilation errors: 53886, runtime errors: 84, failed runs: 1324, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 629 / 795 :::: Compiler calls: 55315, compilation errors: 53892, runtime errors: 84, failed runs: 1325, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 629 / 795 :::: Compiler calls: 55316, compilation errors: 53893, runtime errors: 84, failed runs: 1326, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 629 / 795 :::: Compiler calls: 55316, compilation errors: 53893, runtime errors: 84, failed runs: 1327, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 628 / 795 :::: Compiler calls: 55316, compilation errors: 53893, runtime errors: 84, failed runs: 1328, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 628 / 795 :::: Compiler calls: 55342, compilation errors: 53916, runtime errors: 84, failed runs: 1329, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 628 / 795 :::: Compiler calls: 55344, compilation errors: 53918, runtime errors: 84, failed runs: 1330, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 628 / 795 :::: Compiler calls: 55358, compilation errors: 53929, runtime errors: 84, failed runs: 1331, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 628 / 795 :::: Compiler calls: 55359, compilation errors: 53929, runtime errors: 84, failed runs: 1332, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 628 / 795 :::: Compiler calls: 55361, compilation errors: 53929, runtime errors: 84, failed runs: 1333, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 628 / 795 :::: Compiler calls: 55361, compilation errors: 53930, runtime errors: 84, failed runs: 1334, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 628 / 795 :::: Compiler calls: 55368, compilation errors: 53935, runtime errors: 84, failed runs: 1335, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 628 / 795 :::: Compiler calls: 55370, compilation errors: 53936, runtime errors: 84, failed runs: 1336, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 628 / 795 :::: Compiler calls: 55373, compilation errors: 53939, runtime errors: 84, failed runs: 1337, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 628 / 795 :::: Compiler calls: 55376, compilation errors: 53942, runtime errors: 84, failed runs: 1338, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 627 / 795 :::: Compiler calls: 55380, compilation errors: 53945, runtime errors: 84, failed runs: 1339, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 627 / 795 :::: Compiler calls: 55380, compilation errors: 53945, runtime errors: 84, failed runs: 1340, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 627 / 795 :::: Compiler calls: 55383, compilation errors: 53946, runtime errors: 84, failed runs: 1341, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 627 / 795 :::: Compiler calls: 55397, compilation errors: 53959, runtime errors: 84, failed runs: 1342, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 627 / 795 :::: Compiler calls: 55405, compilation errors: 53965, runtime errors: 84, failed runs: 1343, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 627 / 795 :::: Compiler calls: 55418, compilation errors: 53976, runtime errors: 84, failed runs: 1344, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 627 / 795 :::: Compiler calls: 55418, compilation errors: 53976, runtime errors: 84, failed runs: 1345, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 627 / 795 :::: Compiler calls: 55421, compilation errors: 53978, runtime errors: 84, failed runs: 1346, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 627 / 795 :::: Compiler calls: 55427, compilation errors: 53983, runtime errors: 84, failed runs: 1347, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 627 / 795 :::: Compiler calls: 55434, compilation errors: 53988, runtime errors: 84, failed runs: 1348, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 627 / 795 :::: Compiler calls: 55446, compilation errors: 53998, runtime errors: 84, failed runs: 1349, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 627 / 795 :::: Compiler calls: 55448, compilation errors: 54001, runtime errors: 84, failed runs: 1350, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 626 / 795 :::: Compiler calls: 55450, compilation errors: 54002, runtime errors: 84, failed runs: 1351, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 626 / 795 :::: Compiler calls: 55454, compilation errors: 54007, runtime errors: 84, failed runs: 1352, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 626 / 795 :::: Compiler calls: 55455, compilation errors: 54007, runtime errors: 84, failed runs: 1353, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 626 / 795 :::: Compiler calls: 55465, compilation errors: 54012, runtime errors: 84, failed runs: 1354, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 626 / 795 :::: Compiler calls: 55468, compilation errors: 54016, runtime errors: 84, failed runs: 1355, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 626 / 795 :::: Compiler calls: 55480, compilation errors: 54028, runtime errors: 84, failed runs: 1356, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 626 / 795 :::: Compiler calls: 55480, compilation errors: 54028, runtime errors: 84, failed runs: 1357, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 626 / 795 :::: Compiler calls: 55484, compilation errors: 54031, runtime errors: 84, failed runs: 1358, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 626 / 795 :::: Compiler calls: 55489, compilation errors: 54033, runtime errors: 84, failed runs: 1359, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 626 / 795 :::: Compiler calls: 55489, compilation errors: 54033, runtime errors: 84, failed runs: 1360, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 626 / 795 :::: Compiler calls: 55503, compilation errors: 54044, runtime errors: 84, failed runs: 1361, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 626 / 795 :::: Compiler calls: 55526, compilation errors: 54065, runtime errors: 84, failed runs: 1362, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 626 / 795 :::: Compiler calls: 55526, compilation errors: 54065, runtime errors: 84, failed runs: 1363, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 625 / 795 :::: Compiler calls: 55531, compilation errors: 54068, runtime errors: 84, failed runs: 1364, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 625 / 795 :::: Compiler calls: 55531, compilation errors: 54070, runtime errors: 84, failed runs: 1365, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 625 / 795 :::: Compiler calls: 55531, compilation errors: 54070, runtime errors: 84, failed runs: 1366, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 625 / 795 :::: Compiler calls: 55537, compilation errors: 54074, runtime errors: 84, failed runs: 1367, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 625 / 795 :::: Compiler calls: 55542, compilation errors: 54076, runtime errors: 84, failed runs: 1368, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 625 / 795 :::: Compiler calls: 55553, compilation errors: 54087, runtime errors: 84, failed runs: 1369, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 625 / 795 :::: Compiler calls: 55556, compilation errors: 54087, runtime errors: 84, failed runs: 1370, ok runs: 0
