Using executor ASTTestExecutor with executor options:
{
	m_modulePath='C:\Users\lubo9\Desktop\Workspace\defects4j\bugs\csv_4_b',
	m_sourceFolderPath='src\main\java\',
	m_unitTestFolderPath='src\test\java\',
	m_unitTestMethod='org.apache.commons.csv.CSVParserTest#testNoHeaderMap',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
}
Level: 0 :::: fragments: 10
Level: 1 :::: fragments: 83
Level: 2 :::: fragments: 639
Level: 3 :::: fragments: 1024
Level: 4 :::: fragments: 429
Level: 5 :::: fragments: 611
Level: 6 :::: fragments: 673
Level: 7 :::: fragments: 515
Level: 8 :::: fragments: 385
Level: 9 :::: fragments: 267
Level: 10 :::: fragments: 179
Level: 11 :::: fragments: 133
Level: 12 :::: fragments: 91
Level: 13 :::: fragments: 58
Level: 14 :::: fragments: 43
Level: 15 :::: fragments: 37
Level: 16 :::: fragments: 26
Level: 17 :::: fragments: 15
Level: 18 :::: fragments: 9
Level: 19 :::: fragments: 3
Level: 20 :::: fragments: 2
Level: 21 :::: fragments: 3
Level: 22 :::: fragments: 1
Total :::: fragments: 5236
############## RUNNING TEST ##############
############## EXECUTING LVL 0 / 22 ##############
:::: FAILED :::: level: 0 / 22 :::: size: 10 / 10 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 701 / 899 :::: Compiler calls: 59867, compilation errors: 58045, runtime errors: 59, failed runs: 1752, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 701 / 899 :::: Compiler calls: 59867, compilation errors: 58045, runtime errors: 59, failed runs: 1753, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 701 / 899 :::: Compiler calls: 59887, compilation errors: 58062, runtime errors: 59, failed runs: 1754, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 700 / 899 :::: Compiler calls: 59973, compilation errors: 58144, runtime errors: 59, failed runs: 1755, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 700 / 899 :::: Compiler calls: 59973, compilation errors: 58145, runtime errors: 59, failed runs: 1756, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 700 / 899 :::: Compiler calls: 59974, compilation errors: 58145, runtime errors: 59, failed runs: 1757, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 700 / 899 :::: Compiler calls: 59979, compilation errors: 58149, runtime errors: 59, failed runs: 1758, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 700 / 899 :::: Compiler calls: 59983, compilation errors: 58151, runtime errors: 59, failed runs: 1759, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 700 / 899 :::: Compiler calls: 59988, compilation errors: 58155, runtime errors: 59, failed runs: 1760, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 700 / 899 :::: Compiler calls: 59988, compilation errors: 58155, runtime errors: 59, failed runs: 1761, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 700 / 899 :::: Compiler calls: 59992, compilation errors: 58157, runtime errors: 59, failed runs: 1762, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 700 / 899 :::: Compiler calls: 59992, compilation errors: 58157, runtime errors: 59, failed runs: 1763, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 700 / 899 :::: Compiler calls: 59992, compilation errors: 58157, runtime errors: 59, failed runs: 1764, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 700 / 899 :::: Compiler calls: 59996, compilation errors: 58160, runtime errors: 59, failed runs: 1765, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 700 / 899 :::: Compiler calls: 60017, compilation errors: 58178, runtime errors: 59, failed runs: 1766, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 700 / 899 :::: Compiler calls: 60028, compilation errors: 58193, runtime errors: 59, failed runs: 1767, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 700 / 899 :::: Compiler calls: 60034, compilation errors: 58194, runtime errors: 59, failed runs: 1768, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 700 / 899 :::: Compiler calls: 60045, compilation errors: 58205, runtime errors: 59, failed runs: 1769, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 699 / 899 :::: Compiler calls: 60131, compilation errors: 58287, runtime errors: 59, failed runs: 1770, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 699 / 899 :::: Compiler calls: 60132, compilation errors: 58287, runtime errors: 59, failed runs: 1771, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 699 / 899 :::: Compiler calls: 60133, compilation errors: 58288, runtime errors: 59, failed runs: 1772, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 699 / 899 :::: Compiler calls: 60135, compilation errors: 58289, runtime errors: 59, failed runs: 1773, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 699 / 899 :::: Compiler calls: 60138, compilation errors: 58291, runtime errors: 59, failed runs: 1774, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 699 / 899 :::: Compiler calls: 60138, compilation errors: 58293, runtime errors: 59, failed runs: 1775, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 699 / 899 :::: Compiler calls: 60141, compilation errors: 58294, runtime errors: 59, failed runs: 1776, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 699 / 899 :::: Compiler calls: 60147, compilation errors: 58299, runtime errors: 59, failed runs: 1777, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 699 / 899 :::: Compiler calls: 60153, compilation errors: 58302, runtime errors: 59, failed runs: 1778, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 699 / 899 :::: Compiler calls: 60153, compilation errors: 58302, runtime errors: 59, failed runs: 1779, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 699 / 899 :::: Compiler calls: 60159, compilation errors: 58309, runtime errors: 59, failed runs: 1780, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 699 / 899 :::: Compiler calls: 60164, compilation errors: 58313, runtime errors: 59, failed runs: 1781, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 699 / 899 :::: Compiler calls: 60170, compilation errors: 58321, runtime errors: 59, failed runs: 1782, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 699 / 899 :::: Compiler calls: 60171, compilation errors: 58321, runtime errors: 59, failed runs: 1783, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 699 / 899 :::: Compiler calls: 60178, compilation errors: 58325, runtime errors: 59, failed runs: 1784, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 698 / 899 :::: Compiler calls: 60290, compilation errors: 58433, runtime errors: 59, failed runs: 1785, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 698 / 899 :::: Compiler calls: 60293, compilation errors: 58434, runtime errors: 59, failed runs: 1786, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 698 / 899 :::: Compiler calls: 60293, compilation errors: 58434, runtime errors: 59, failed runs: 1787, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 698 / 899 :::: Compiler calls: 60299, compilation errors: 58439, runtime errors: 59, failed runs: 1788, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 698 / 899 :::: Compiler calls: 60300, compilation errors: 58441, runtime errors: 59, failed runs: 1789, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 698 / 899 :::: Compiler calls: 60305, compilation errors: 58443, runtime errors: 59, failed runs: 1790, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 698 / 899 :::: Compiler calls: 60307, compilation errors: 58444, runtime errors: 59, failed runs: 1791, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 698 / 899 :::: Compiler calls: 60317, compilation errors: 58453, runtime errors: 59, failed runs: 1792, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 698 / 899 :::: Compiler calls: 60325, compilation errors: 58460, runtime errors: 59, failed runs: 1793, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 698 / 899 :::: Compiler calls: 60325, compilation errors: 58461, runtime errors: 59, failed runs: 1794, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 698 / 899 :::: Compiler calls: 60326, compilation errors: 58461, runtime errors: 59, failed runs: 1795, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 698 / 899 :::: Compiler calls: 60334, compilation errors: 58468, runtime errors: 59, failed runs: 1796, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 698 / 899 :::: Compiler calls: 60337, compilation errors: 58471, runtime errors: 59, failed runs: 1797, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 698 / 899 :::: Compiler calls: 60338, compilation errors: 58472, runtime errors: 59, failed runs: 1798, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 697 / 899 :::: Compiler calls: 60454, compilation errors: 58581, runtime errors: 59, failed runs: 1799, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 697 / 899 :::: Compiler calls: 60454, compilation errors: 58584, runtime errors: 59, failed runs: 1800, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 697 / 899 :::: Compiler calls: 60454, compilation errors: 58584, runtime errors: 59, failed runs: 1801, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 697 / 899 :::: Compiler calls: 60456, compilation errors: 58585, runtime errors: 59, failed runs: 1802, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 697 / 899 :::: Compiler calls: 60464, compilation errors: 58590, runtime errors: 59, failed runs: 1803, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 697 / 899 :::: Compiler calls: 60466, compilation errors: 58591, runtime errors: 59, failed runs: 1804, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 697 / 899 :::: Compiler calls: 60476, compilation errors: 58599, runtime errors: 59, failed runs: 1805, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 697 / 899 :::: Compiler calls: 60479, compilation errors: 58602, runtime errors: 59, failed runs: 1806, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 697 / 899 :::: Compiler calls: 60484, compilation errors: 58608, runtime errors: 59, failed runs: 1807, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 697 / 899 :::: Compiler calls: 60484, compilation errors: 58608, runtime errors: 59, failed runs: 1808, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 697 / 899 :::: Compiler calls: 60489, compilation errors: 58610, runtime errors: 59, failed runs: 1809, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 697 / 899 :::: Compiler calls: 60491, compilation errors: 58613, runtime errors: 59, failed runs: 1810, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 697 / 899 :::: Compiler calls: 60502, compilation errors: 58625, runtime errors: 59, failed runs: 1811, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 696 / 899 :::: Compiler calls: 60616, compilation errors: 58732, runtime errors: 59, failed runs: 1812, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 696 / 899 :::: Compiler calls: 60620, compilation errors: 58734, runtime errors: 59, failed runs: 1813, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 696 / 899 :::: Compiler calls: 60624, compilation errors: 58738, runtime errors: 59, failed runs: 1814, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 696 / 899 :::: Compiler calls: 60628, compilation errors: 58741, runtime errors: 59, failed runs: 1815, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 696 / 899 :::: Compiler calls: 60630, compilation errors: 58741, runtime errors: 59, failed runs: 1816, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 696 / 899 :::: Compiler calls: 60630, compilation errors: 58741, runtime errors: 59, failed runs: 1817, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 696 / 899 :::: Compiler calls: 60633, compilation errors: 58743, runtime errors: 59, failed runs: 1818, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 696 / 899 :::: Compiler calls: 60636, compilation errors: 58745, runtime errors: 59, failed runs: 1819, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 696 / 899 :::: Compiler calls: 60641, compilation errors: 58751, runtime errors: 59, failed runs: 1820, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 696 / 899 :::: Compiler calls: 60644, compilation errors: 58753, runtime errors: 59, failed runs: 1821, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 696 / 899 :::: Compiler calls: 60651, compilation errors: 58757, runtime errors: 59, failed runs: 1822, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 696 / 899 :::: Compiler calls: 60658, compilation errors: 58766, runtime errors: 59, failed runs: 1823, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 696 / 899 :::: Compiler calls: 60668, compilation errors: 58773, runtime errors: 59, failed runs: 1824, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 696 / 899 :::: Compiler calls: 60731, compilation errors: 58835, runtime errors: 59, failed runs: 1825, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 695 / 899 :::: Compiler calls: 60788, compilation errors: 58890, runtime errors: 59, failed runs: 1826, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 695 / 899 :::: Compiler calls: 60789, compilation errors: 58890, runtime errors: 59, failed runs: 1827, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 695 / 899 :::: Compiler calls: 60796, compilation errors: 58896, runtime errors: 59, failed runs: 1828, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 695 / 899 :::: Compiler calls: 60796, compilation errors: 58896, runtime errors: 59, failed runs: 1829, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 695 / 899 :::: Compiler calls: 60800, compilation errors: 58897, runtime errors: 59, failed runs: 1830, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 695 / 899 :::: Compiler calls: 60800, compilation errors: 58897, runtime errors: 59, failed runs: 1831, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 695 / 899 :::: Compiler calls: 60803, compilation errors: 58898, runtime errors: 59, failed runs: 1832, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 695 / 899 :::: Compiler calls: 60804, compilation errors: 58898, runtime errors: 59, failed runs: 1833, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 695 / 899 :::: Compiler calls: 60815, compilation errors: 58907, runtime errors: 59, failed runs: 1834, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 695 / 899 :::: Compiler calls: 60815, compilation errors: 58907, runtime errors: 59, failed runs: 1835, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 695 / 899 :::: Compiler calls: 60815, compilation errors: 58908, runtime errors: 59, failed runs: 1836, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 695 / 899 :::: Compiler calls: 60825, compilation errors: 58917, runtime errors: 59, failed runs: 1837, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 695 / 899 :::: Compiler calls: 60825, compilation errors: 58917, runtime errors: 59, failed runs: 1838, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 695 / 899 :::: Compiler calls: 60848, compilation errors: 58940, runtime errors: 59, failed runs: 1839, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 695 / 899 :::: Compiler calls: 60874, compilation errors: 58967, runtime errors: 59, failed runs: 1840, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 694 / 899 :::: Compiler calls: 60960, compilation errors: 59046, runtime errors: 59, failed runs: 1841, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 694 / 899 :::: Compiler calls: 60963, compilation errors: 59048, runtime errors: 59, failed runs: 1842, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 694 / 899 :::: Compiler calls: 60963, compilation errors: 59048, runtime errors: 59, failed runs: 1843, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 694 / 899 :::: Compiler calls: 60965, compilation errors: 59048, runtime errors: 59, failed runs: 1844, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 694 / 899 :::: Compiler calls: 60966, compilation errors: 59049, runtime errors: 59, failed runs: 1845, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 694 / 899 :::: Compiler calls: 60975, compilation errors: 59056, runtime errors: 59, failed runs: 1846, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 694 / 899 :::: Compiler calls: 60975, compilation errors: 59057, runtime errors: 59, failed runs: 1847, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 694 / 899 :::: Compiler calls: 60982, compilation errors: 59061, runtime errors: 59, failed runs: 1848, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 694 / 899 :::: Compiler calls: 60984, compilation errors: 59063, runtime errors: 59, failed runs: 1849, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 694 / 899 :::: Compiler calls: 60984, compilation errors: 59064, runtime errors: 59, failed runs: 1850, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 694 / 899 :::: Compiler calls: 60984, compilation errors: 59064, runtime errors: 59, failed runs: 1851, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 694 / 899 :::: Compiler calls: 60989, compilation errors: 59066, runtime errors: 59, failed runs: 1852, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 694 / 899 :::: Compiler calls: 60991, compilation errors: 59070, runtime errors: 59, failed runs: 1853, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 694 / 899 :::: Compiler calls: 60997, compilation errors: 59075, runtime errors: 59, failed runs: 1854, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 694 / 899 :::: Compiler calls: 61029, compilation errors: 59104, runtime errors: 59, failed runs: 1855, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 693 / 899 :::: Compiler calls: 61129, compilation errors: 59201, runtime errors: 59, failed runs: 1856, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 693 / 899 :::: Compiler calls: 61129, compilation errors: 59201, runtime errors: 59, failed runs: 1857, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 693 / 899 :::: Compiler calls: 61131, compilation errors: 59203, runtime errors: 59, failed runs: 1858, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 693 / 899 :::: Compiler calls: 61138, compilation errors: 59206, runtime errors: 59, failed runs: 1859, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 693 / 899 :::: Compiler calls: 61147, compilation errors: 59214, runtime errors: 59, failed runs: 1860, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 693 / 899 :::: Compiler calls: 61149, compilation errors: 59215, runtime errors: 59, failed runs: 1861, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 693 / 899 :::: Compiler calls: 61153, compilation errors: 59217, runtime errors: 59, failed runs: 1862, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 693 / 899 :::: Compiler calls: 61155, compilation errors: 59219, runtime errors: 59, failed runs: 1863, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 693 / 899 :::: Compiler calls: 61156, compilation errors: 59219, runtime errors: 59, failed runs: 1864, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 693 / 899 :::: Compiler calls: 61158, compilation errors: 59222, runtime errors: 59, failed runs: 1865, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 693 / 899 :::: Compiler calls: 61158, compilation errors: 59223, runtime errors: 59, failed runs: 1866, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 693 / 899 :::: Compiler calls: 61161, compilation errors: 59224, runtime errors: 59, failed runs: 1867, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 693 / 899 :::: Compiler calls: 61173, compilation errors: 59236, runtime errors: 59, failed runs: 1868, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 693 / 899 :::: Compiler calls: 61225, compilation errors: 59286, runtime errors: 59, failed runs: 1869, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 692 / 899 :::: Compiler calls: 61301, compilation errors: 59359, runtime errors: 59, failed runs: 1870, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 692 / 899 :::: Compiler calls: 61310, compilation errors: 59367, runtime errors: 59, failed runs: 1871, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 692 / 899 :::: Compiler calls: 61318, compilation errors: 59372, runtime errors: 59, failed runs: 1872, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 692 / 899 :::: Compiler calls: 61318, compilation errors: 59372, runtime errors: 59, failed runs: 1873, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 692 / 899 :::: Compiler calls: 61322, compilation errors: 59374, runtime errors: 59, failed runs: 1874, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 692 / 899 :::: Compiler calls: 61322, compilation errors: 59374, runtime errors: 59, failed runs: 1875, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 692 / 899 :::: Compiler calls: 61322, compilation errors: 59374, runtime errors: 59, failed runs: 1876, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 692 / 899 :::: Compiler calls: 61326, compilation errors: 59379, runtime errors: 59, failed runs: 1877, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 692 / 899 :::: Compiler calls: 61349, compilation errors: 59398, runtime errors: 59, failed runs: 1878, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 692 / 899 :::: Compiler calls: 61353, compilation errors: 59403, runtime errors: 59, failed runs: 1879, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 692 / 899 :::: Compiler calls: 61353, compilation errors: 59403, runtime errors: 59, failed runs: 1880, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 692 / 899 :::: Compiler calls: 61354, compilation errors: 59403, runtime errors: 59, failed runs: 1881, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 692 / 899 :::: Compiler calls: 61361, compilation errors: 59409, runtime errors: 59, failed runs: 1882, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 691 / 899 :::: Compiler calls: 61472, compilation errors: 59516, runtime errors: 59, failed runs: 1883, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 691 / 899 :::: Compiler calls: 61482, compilation errors: 59526, runtime errors: 59, failed runs: 1884, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 691 / 899 :::: Compiler calls: 61484, compilation errors: 59526, runtime errors: 59, failed runs: 1885, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 691 / 899 :::: Compiler calls: 61491, compilation errors: 59531, runtime errors: 59, failed runs: 1886, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 691 / 899 :::: Compiler calls: 61492, compilation errors: 59531, runtime errors: 59, failed runs: 1887, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 691 / 899 :::: Compiler calls: 61493, compilation errors: 59531, runtime errors: 59, failed runs: 1888, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 691 / 899 :::: Compiler calls: 61493, compilation errors: 59531, runtime errors: 59, failed runs: 1889, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 691 / 899 :::: Compiler calls: 61493, compilation errors: 59532, runtime errors: 59, failed runs: 1890, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 691 / 899 :::: Compiler calls: 61495, compilation errors: 59532, runtime errors: 59, failed runs: 1891, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 691 / 899 :::: Compiler calls: 61498, compilation errors: 59534, runtime errors: 59, failed runs: 1892, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 691 / 899 :::: Compiler calls: 61522, compilation errors: 59562, runtime errors: 59, failed runs: 1893, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 691 / 899 :::: Compiler calls: 61539, compilation errors: 59573, runtime errors: 59, failed runs: 1894, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 691 / 899 :::: Compiler calls: 61539, compilation errors: 59573, runtime errors: 59, failed runs: 1895, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 690 / 899 :::: Compiler calls: 61649, compilation errors: 59679, runtime errors: 59, failed runs: 1896, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 690 / 899 :::: Compiler calls: 61649, compilation errors: 59679, runtime errors: 59, failed runs: 1897, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 690 / 899 :::: Compiler calls: 61649, compilation errors: 59679, runtime errors: 59, failed runs: 1898, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 690 / 899 :::: Compiler calls: 61658, compilation errors: 59687, runtime errors: 59, failed runs: 1899, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 690 / 899 :::: Compiler calls: 61659, compilation errors: 59687, runtime errors: 59, failed runs: 1900, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 690 / 899 :::: Compiler calls: 61661, compilation errors: 59687, runtime errors: 59, failed runs: 1901, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 690 / 899 :::: Compiler calls: 61661, compilation errors: 59689, runtime errors: 59, failed runs: 1902, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 690 / 899 :::: Compiler calls: 61669, compilation errors: 59692, runtime errors: 59, failed runs: 1903, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 690 / 899 :::: Compiler calls: 61670, compilation errors: 59693, runtime errors: 59, failed runs: 1904, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 690 / 899 :::: Compiler calls: 61674, compilation errors: 59697, runtime errors: 59, failed runs: 1905, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 690 / 899 :::: Compiler calls: 61677, compilation errors: 59697, runtime errors: 59, failed runs: 1906, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 690 / 899 :::: Compiler calls: 61685, compilation errors: 59708, runtime errors: 59, failed runs: 1907, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 690 / 899 :::: Compiler calls: 61687, compilation errors: 59710, runtime errors: 59, failed runs: 1908, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 690 / 899 :::: Compiler calls: 61706, compilation errors: 59731, runtime errors: 59, failed runs: 1909, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 689 / 899 :::: Compiler calls: 61828, compilation errors: 59845, runtime errors: 59, failed runs: 1910, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 689 / 899 :::: Compiler calls: 61830, compilation errors: 59847, runtime errors: 59, failed runs: 1911, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 689 / 899 :::: Compiler calls: 61833, compilation errors: 59847, runtime errors: 59, failed runs: 1912, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 689 / 899 :::: Compiler calls: 61833, compilation errors: 59847, runtime errors: 59, failed runs: 1913, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 689 / 899 :::: Compiler calls: 61837, compilation errors: 59851, runtime errors: 59, failed runs: 1914, ok runs: 0
