Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/csv_4_b/',
	m_sourceFolderPath='src/main/java',
	m_unitTestFolderPath='src/test/java',
	m_unitTestMethod='org.apache.commons.csv.CSVParserTest#testNoHeaderMap',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 10
Level: 1 :::: fragments: 83
Level: 2 :::: fragments: 639
Level: 3 :::: fragments: 909
Level: 4 :::: fragments: 429
Level: 5 :::: fragments: 613
Level: 6 :::: fragments: 672
Level: 7 :::: fragments: 517
Level: 8 :::: fragments: 382
Level: 9 :::: fragments: 264
Level: 10 :::: fragments: 179
Level: 11 :::: fragments: 133
Level: 12 :::: fragments: 91
Level: 13 :::: fragments: 58
Level: 14 :::: fragments: 43
Level: 15 :::: fragments: 37
Level: 16 :::: fragments: 26
Level: 17 :::: fragments: 15
Level: 18 :::: fragments: 9
Level: 19 :::: fragments: 3
Level: 20 :::: fragments: 2
Level: 21 :::: fragments: 3
Level: 22 :::: fragments: 1
Total :::: fragments: 5118 out of 5118 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 22 ##############
:::: FAILED :::: level: 0-0 / 22 :::: size: 10 / 10 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 737 / 795 :::: Compiler calls: 27839, compilation errors: 27406, runtime errors: 115, failed runs: 305, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 736 / 795 :::: Compiler calls: 27844, compilation errors: 27410, runtime errors: 115, failed runs: 306, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 737 / 795 :::: Compiler calls: 27870, compilation errors: 27438, runtime errors: 115, failed runs: 307, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 736 / 795 :::: Compiler calls: 28027, compilation errors: 27592, runtime errors: 115, failed runs: 308, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 735 / 795 :::: Compiler calls: 28030, compilation errors: 27593, runtime errors: 115, failed runs: 309, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 736 / 795 :::: Compiler calls: 28042, compilation errors: 27607, runtime errors: 115, failed runs: 310, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 736 / 795 :::: Compiler calls: 28056, compilation errors: 27616, runtime errors: 115, failed runs: 311, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 734 / 795 :::: Compiler calls: 28243, compilation errors: 27803, runtime errors: 115, failed runs: 312, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 735 / 795 :::: Compiler calls: 28249, compilation errors: 27810, runtime errors: 115, failed runs: 313, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 735 / 795 :::: Compiler calls: 28272, compilation errors: 27832, runtime errors: 115, failed runs: 314, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 733 / 795 :::: Compiler calls: 28429, compilation errors: 27988, runtime errors: 115, failed runs: 315, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 733 / 795 :::: Compiler calls: 28435, compilation errors: 27998, runtime errors: 115, failed runs: 316, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 732 / 795 :::: Compiler calls: 28659, compilation errors: 28213, runtime errors: 115, failed runs: 317, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 731 / 795 :::: Compiler calls: 28661, compilation errors: 28215, runtime errors: 115, failed runs: 318, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 731 / 795 :::: Compiler calls: 28824, compilation errors: 28380, runtime errors: 115, failed runs: 319, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 730 / 795 :::: Compiler calls: 29019, compilation errors: 28570, runtime errors: 115, failed runs: 320, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 729 / 795 :::: Compiler calls: 29216, compilation errors: 28767, runtime errors: 115, failed runs: 321, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 729 / 795 :::: Compiler calls: 29235, compilation errors: 28787, runtime errors: 115, failed runs: 322, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 728 / 795 :::: Compiler calls: 29436, compilation errors: 28983, runtime errors: 115, failed runs: 323, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 728 / 795 :::: Compiler calls: 29463, compilation errors: 29013, runtime errors: 115, failed runs: 324, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 726 / 795 :::: Compiler calls: 29656, compilation errors: 29205, runtime errors: 115, failed runs: 325, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 727 / 795 :::: Compiler calls: 29656, compilation errors: 29205, runtime errors: 115, failed runs: 326, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 727 / 795 :::: Compiler calls: 29664, compilation errors: 29212, runtime errors: 115, failed runs: 327, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 727 / 795 :::: Compiler calls: 29694, compilation errors: 29239, runtime errors: 115, failed runs: 328, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 725 / 795 :::: Compiler calls: 29882, compilation errors: 29427, runtime errors: 115, failed runs: 329, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 725 / 795 :::: Compiler calls: 29911, compilation errors: 29454, runtime errors: 115, failed runs: 330, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 724 / 795 :::: Compiler calls: 30125, compilation errors: 29665, runtime errors: 115, failed runs: 331, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 724 / 795 :::: Compiler calls: 30131, compilation errors: 29671, runtime errors: 115, failed runs: 332, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 724 / 795 :::: Compiler calls: 30133, compilation errors: 29671, runtime errors: 115, failed runs: 333, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 724 / 795 :::: Compiler calls: 30156, compilation errors: 29698, runtime errors: 115, failed runs: 334, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 723 / 795 :::: Compiler calls: 30344, compilation errors: 29881, runtime errors: 115, failed runs: 335, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 723 / 795 :::: Compiler calls: 30346, compilation errors: 29883, runtime errors: 115, failed runs: 336, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 723 / 795 :::: Compiler calls: 30347, compilation errors: 29883, runtime errors: 115, failed runs: 337, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 723 / 795 :::: Compiler calls: 30351, compilation errors: 29885, runtime errors: 115, failed runs: 338, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 723 / 795 :::: Compiler calls: 30371, compilation errors: 29903, runtime errors: 115, failed runs: 339, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 723 / 795 :::: Compiler calls: 30380, compilation errors: 29914, runtime errors: 115, failed runs: 340, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 722 / 795 :::: Compiler calls: 30542, compilation errors: 30073, runtime errors: 115, failed runs: 341, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 722 / 795 :::: Compiler calls: 30545, compilation errors: 30075, runtime errors: 115, failed runs: 342, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 722 / 795 :::: Compiler calls: 30558, compilation errors: 30088, runtime errors: 115, failed runs: 343, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 721 / 795 :::: Compiler calls: 30757, compilation errors: 30285, runtime errors: 115, failed runs: 344, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 721 / 795 :::: Compiler calls: 30760, compilation errors: 30292, runtime errors: 115, failed runs: 345, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 721 / 795 :::: Compiler calls: 30764, compilation errors: 30292, runtime errors: 115, failed runs: 346, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 720 / 795 :::: Compiler calls: 30944, compilation errors: 30471, runtime errors: 115, failed runs: 347, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 720 / 795 :::: Compiler calls: 30955, compilation errors: 30480, runtime errors: 115, failed runs: 348, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 719 / 795 :::: Compiler calls: 31173, compilation errors: 30696, runtime errors: 115, failed runs: 349, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 719 / 795 :::: Compiler calls: 31174, compilation errors: 30696, runtime errors: 115, failed runs: 350, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 719 / 795 :::: Compiler calls: 31176, compilation errors: 30698, runtime errors: 115, failed runs: 351, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 719 / 795 :::: Compiler calls: 31188, compilation errors: 30709, runtime errors: 115, failed runs: 352, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 719 / 795 :::: Compiler calls: 31204, compilation errors: 30726, runtime errors: 115, failed runs: 353, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 719 / 795 :::: Compiler calls: 31208, compilation errors: 30726, runtime errors: 115, failed runs: 354, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 718 / 795 :::: Compiler calls: 31383, compilation errors: 30901, runtime errors: 115, failed runs: 355, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 717 / 795 :::: Compiler calls: 31594, compilation errors: 31111, runtime errors: 115, failed runs: 356, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 717 / 795 :::: Compiler calls: 31601, compilation errors: 31118, runtime errors: 115, failed runs: 357, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 717 / 795 :::: Compiler calls: 31606, compilation errors: 31120, runtime errors: 115, failed runs: 358, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 716 / 795 :::: Compiler calls: 31786, compilation errors: 31298, runtime errors: 115, failed runs: 359, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 715 / 795 :::: Compiler calls: 31983, compilation errors: 31494, runtime errors: 115, failed runs: 360, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 715 / 795 :::: Compiler calls: 31987, compilation errors: 31499, runtime errors: 115, failed runs: 361, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 714 / 795 :::: Compiler calls: 32213, compilation errors: 31723, runtime errors: 115, failed runs: 362, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 714 / 795 :::: Compiler calls: 32213, compilation errors: 31724, runtime errors: 115, failed runs: 363, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 714 / 795 :::: Compiler calls: 32221, compilation errors: 31730, runtime errors: 115, failed runs: 364, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 714 / 795 :::: Compiler calls: 32224, compilation errors: 31731, runtime errors: 115, failed runs: 365, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 714 / 795 :::: Compiler calls: 32236, compilation errors: 31744, runtime errors: 115, failed runs: 366, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 714 / 795 :::: Compiler calls: 32249, compilation errors: 31755, runtime errors: 115, failed runs: 367, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 713 / 795 :::: Compiler calls: 32440, compilation errors: 31943, runtime errors: 115, failed runs: 368, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 713 / 795 :::: Compiler calls: 32470, compilation errors: 31974, runtime errors: 115, failed runs: 369, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 712 / 795 :::: Compiler calls: 32671, compilation errors: 32172, runtime errors: 115, failed runs: 370, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 712 / 795 :::: Compiler calls: 32673, compilation errors: 32173, runtime errors: 115, failed runs: 371, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 712 / 795 :::: Compiler calls: 32673, compilation errors: 32173, runtime errors: 115, failed runs: 372, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 711 / 795 :::: Compiler calls: 32678, compilation errors: 32181, runtime errors: 115, failed runs: 373, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 711 / 795 :::: Compiler calls: 32919, compilation errors: 32416, runtime errors: 115, failed runs: 374, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 711 / 795 :::: Compiler calls: 32926, compilation errors: 32422, runtime errors: 115, failed runs: 375, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 710 / 795 :::: Compiler calls: 32929, compilation errors: 32424, runtime errors: 115, failed runs: 376, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 711 / 795 :::: Compiler calls: 32939, compilation errors: 32436, runtime errors: 115, failed runs: 377, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 711 / 795 :::: Compiler calls: 32951, compilation errors: 32448, runtime errors: 115, failed runs: 378, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 710 / 795 :::: Compiler calls: 33143, compilation errors: 32635, runtime errors: 115, failed runs: 379, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 709 / 795 :::: Compiler calls: 33146, compilation errors: 32639, runtime errors: 115, failed runs: 380, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 710 / 795 :::: Compiler calls: 33162, compilation errors: 32655, runtime errors: 115, failed runs: 381, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 709 / 795 :::: Compiler calls: 33363, compilation errors: 32855, runtime errors: 115, failed runs: 382, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 709 / 795 :::: Compiler calls: 33380, compilation errors: 32868, runtime errors: 115, failed runs: 383, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 709 / 795 :::: Compiler calls: 33383, compilation errors: 32870, runtime errors: 115, failed runs: 384, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 707 / 795 :::: Compiler calls: 33605, compilation errors: 33093, runtime errors: 115, failed runs: 385, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 708 / 795 :::: Compiler calls: 33622, compilation errors: 33110, runtime errors: 115, failed runs: 386, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 708 / 795 :::: Compiler calls: 33640, compilation errors: 33130, runtime errors: 115, failed runs: 387, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 706 / 795 :::: Compiler calls: 33833, compilation errors: 33318, runtime errors: 115, failed runs: 388, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 705 / 795 :::: Compiler calls: 34069, compilation errors: 33552, runtime errors: 115, failed runs: 389, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 705 / 795 :::: Compiler calls: 34077, compilation errors: 33559, runtime errors: 115, failed runs: 390, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 704 / 795 :::: Compiler calls: 34314, compilation errors: 33795, runtime errors: 115, failed runs: 391, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 704 / 795 :::: Compiler calls: 34353, compilation errors: 33833, runtime errors: 115, failed runs: 392, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 703 / 795 :::: Compiler calls: 34555, compilation errors: 34035, runtime errors: 115, failed runs: 393, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 703 / 795 :::: Compiler calls: 34560, compilation errors: 34036, runtime errors: 115, failed runs: 394, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 703 / 795 :::: Compiler calls: 34560, compilation errors: 34038, runtime errors: 115, failed runs: 395, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 702 / 795 :::: Compiler calls: 34799, compilation errors: 34276, runtime errors: 115, failed runs: 396, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 702 / 795 :::: Compiler calls: 34802, compilation errors: 34279, runtime errors: 115, failed runs: 397, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 702 / 795 :::: Compiler calls: 34810, compilation errors: 34285, runtime errors: 115, failed runs: 398, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 702 / 795 :::: Compiler calls: 34888, compilation errors: 34362, runtime errors: 115, failed runs: 399, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 701 / 795 :::: Compiler calls: 35051, compilation errors: 34522, runtime errors: 115, failed runs: 400, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 701 / 795 :::: Compiler calls: 35062, compilation errors: 34532, runtime errors: 115, failed runs: 401, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 700 / 795 :::: Compiler calls: 35297, compilation errors: 34767, runtime errors: 115, failed runs: 402, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 700 / 795 :::: Compiler calls: 35300, compilation errors: 34775, runtime errors: 115, failed runs: 403, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 700 / 795 :::: Compiler calls: 35305, compilation errors: 34777, runtime errors: 115, failed runs: 404, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 700 / 795 :::: Compiler calls: 35309, compilation errors: 34777, runtime errors: 115, failed runs: 405, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 700 / 795 :::: Compiler calls: 35309, compilation errors: 34779, runtime errors: 115, failed runs: 406, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 700 / 795 :::: Compiler calls: 35348, compilation errors: 34815, runtime errors: 115, failed runs: 407, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 699 / 795 :::: Compiler calls: 35588, compilation errors: 35050, runtime errors: 115, failed runs: 408, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 699 / 795 :::: Compiler calls: 35593, compilation errors: 35058, runtime errors: 115, failed runs: 409, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 698 / 795 :::: Compiler calls: 35870, compilation errors: 35333, runtime errors: 115, failed runs: 410, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 698 / 795 :::: Compiler calls: 35875, compilation errors: 35334, runtime errors: 115, failed runs: 411, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 698 / 795 :::: Compiler calls: 35880, compilation errors: 35339, runtime errors: 115, failed runs: 412, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 698 / 795 :::: Compiler calls: 35880, compilation errors: 35340, runtime errors: 115, failed runs: 413, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 698 / 795 :::: Compiler calls: 35885, compilation errors: 35342, runtime errors: 115, failed runs: 414, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 697 / 795 :::: Compiler calls: 36096, compilation errors: 35555, runtime errors: 115, failed runs: 415, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 697 / 795 :::: Compiler calls: 36100, compilation errors: 35556, runtime errors: 115, failed runs: 416, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 697 / 795 :::: Compiler calls: 36118, compilation errors: 35574, runtime errors: 115, failed runs: 417, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 697 / 795 :::: Compiler calls: 36121, compilation errors: 35574, runtime errors: 115, failed runs: 418, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 696 / 795 :::: Compiler calls: 36382, compilation errors: 35836, runtime errors: 115, failed runs: 419, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 696 / 795 :::: Compiler calls: 36393, compilation errors: 35845, runtime errors: 115, failed runs: 420, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 696 / 795 :::: Compiler calls: 36410, compilation errors: 35859, runtime errors: 115, failed runs: 421, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 695 / 795 :::: Compiler calls: 36644, compilation errors: 36095, runtime errors: 115, failed runs: 422, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 694 / 795 :::: Compiler calls: 36892, compilation errors: 36342, runtime errors: 115, failed runs: 423, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 694 / 795 :::: Compiler calls: 36908, compilation errors: 36357, runtime errors: 115, failed runs: 424, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 694 / 795 :::: Compiler calls: 36932, compilation errors: 36382, runtime errors: 115, failed runs: 425, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 693 / 795 :::: Compiler calls: 37197, compilation errors: 36643, runtime errors: 115, failed runs: 426, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 693 / 795 :::: Compiler calls: 37206, compilation errors: 36650, runtime errors: 115, failed runs: 427, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 693 / 795 :::: Compiler calls: 37210, compilation errors: 36654, runtime errors: 115, failed runs: 428, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 692 / 795 :::: Compiler calls: 37498, compilation errors: 36942, runtime errors: 115, failed runs: 429, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 692 / 795 :::: Compiler calls: 37500, compilation errors: 36942, runtime errors: 115, failed runs: 430, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 692 / 795 :::: Compiler calls: 37500, compilation errors: 36943, runtime errors: 115, failed runs: 431, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 691 / 795 :::: Compiler calls: 37765, compilation errors: 37207, runtime errors: 115, failed runs: 432, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 691 / 795 :::: Compiler calls: 37773, compilation errors: 37214, runtime errors: 115, failed runs: 433, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 690 / 795 :::: Compiler calls: 38068, compilation errors: 37505, runtime errors: 115, failed runs: 434, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 689 / 795 :::: Compiler calls: 38376, compilation errors: 37813, runtime errors: 115, failed runs: 435, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 689 / 795 :::: Compiler calls: 38380, compilation errors: 37819, runtime errors: 115, failed runs: 436, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 689 / 795 :::: Compiler calls: 38398, compilation errors: 37833, runtime errors: 115, failed runs: 437, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 689 / 795 :::: Compiler calls: 38423, compilation errors: 37858, runtime errors: 115, failed runs: 438, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 688 / 795 :::: Compiler calls: 38607, compilation errors: 38045, runtime errors: 115, failed runs: 439, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 688 / 795 :::: Compiler calls: 38631, compilation errors: 38063, runtime errors: 115, failed runs: 440, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 687 / 795 :::: Compiler calls: 38917, compilation errors: 38349, runtime errors: 115, failed runs: 441, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 687 / 795 :::: Compiler calls: 38926, compilation errors: 38357, runtime errors: 115, failed runs: 442, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 687 / 795 :::: Compiler calls: 38930, compilation errors: 38357, runtime errors: 115, failed runs: 443, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 687 / 795 :::: Compiler calls: 38932, compilation errors: 38358, runtime errors: 115, failed runs: 444, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 686 / 795 :::: Compiler calls: 38934, compilation errors: 38364, runtime errors: 115, failed runs: 445, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 685 / 795 :::: Compiler calls: 39204, compilation errors: 38631, runtime errors: 115, failed runs: 446, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 686 / 795 :::: Compiler calls: 39213, compilation errors: 38637, runtime errors: 115, failed runs: 447, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 684 / 795 :::: Compiler calls: 39543, compilation errors: 38965, runtime errors: 115, failed runs: 448, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 684 / 795 :::: Compiler calls: 39574, compilation errors: 38996, runtime errors: 115, failed runs: 449, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 684 / 795 :::: Compiler calls: 39589, compilation errors: 39012, runtime errors: 115, failed runs: 450, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 683 / 795 :::: Compiler calls: 39824, compilation errors: 39246, runtime errors: 115, failed runs: 451, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 682 / 795 :::: Compiler calls: 40152, compilation errors: 39572, runtime errors: 115, failed runs: 452, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 682 / 795 :::: Compiler calls: 40155, compilation errors: 39577, runtime errors: 115, failed runs: 453, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 682 / 795 :::: Compiler calls: 40158, compilation errors: 39579, runtime errors: 115, failed runs: 454, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 682 / 795 :::: Compiler calls: 40162, compilation errors: 39580, runtime errors: 115, failed runs: 455, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 682 / 795 :::: Compiler calls: 40174, compilation errors: 39592, runtime errors: 115, failed runs: 456, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 682 / 795 :::: Compiler calls: 40182, compilation errors: 39598, runtime errors: 115, failed runs: 457, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 682 / 795 :::: Compiler calls: 40182, compilation errors: 39598, runtime errors: 115, failed runs: 458, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 681 / 795 :::: Compiler calls: 40490, compilation errors: 39904, runtime errors: 115, failed runs: 459, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 680 / 795 :::: Compiler calls: 40498, compilation errors: 39913, runtime errors: 115, failed runs: 460, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 680 / 795 :::: Compiler calls: 40823, compilation errors: 40232, runtime errors: 115, failed runs: 461, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 680 / 795 :::: Compiler calls: 40860, compilation errors: 40271, runtime errors: 115, failed runs: 462, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 680 / 795 :::: Compiler calls: 40861, compilation errors: 40273, runtime errors: 115, failed runs: 463, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 679 / 795 :::: Compiler calls: 41140, compilation errors: 40548, runtime errors: 115, failed runs: 464, ok runs: 0
