Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/gson_6_b/',
	m_sourceFolderPath='gson/src/main/java/',
	m_unitTestFolderPath='gson/src/test/java/',
	m_unitTestMethod='com.google.gson.regression.JsonAdapterNullSafeTest#testNullSafeBugSerialize',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 63
Level: 1 :::: fragments: 605
Level: 2 :::: fragments: 3837
Level: 3 :::: fragments: 4322
Level: 4 :::: fragments: 3207
Level: 5 :::: fragments: 3756
Level: 6 :::: fragments: 4093
Level: 7 :::: fragments: 3350
Level: 8 :::: fragments: 2757
Level: 9 :::: fragments: 2447
Level: 10 :::: fragments: 1767
Level: 11 :::: fragments: 1264
Level: 12 :::: fragments: 837
Level: 13 :::: fragments: 471
Level: 14 :::: fragments: 306
Level: 15 :::: fragments: 195
Level: 16 :::: fragments: 124
Level: 17 :::: fragments: 70
Level: 18 :::: fragments: 46
Level: 19 :::: fragments: 27
Level: 20 :::: fragments: 23
Level: 21 :::: fragments: 11
Level: 22 :::: fragments: 6
Total :::: fragments: 33584 out of 33584 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 22 ##############
:::: FAILED :::: level: 0-0 / 22 :::: size: 63 / 63 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3656 / 3821 :::: Compiler calls: 117427, compilation errors: 117117, runtime errors: 0, failed runs: 298, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3656 / 3821 :::: Compiler calls: 117428, compilation errors: 117118, runtime errors: 0, failed runs: 299, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3655 / 3821 :::: Compiler calls: 117430, compilation errors: 117121, runtime errors: 0, failed runs: 300, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3656 / 3821 :::: Compiler calls: 117430, compilation errors: 117121, runtime errors: 0, failed runs: 301, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3656 / 3821 :::: Compiler calls: 117438, compilation errors: 117122, runtime errors: 0, failed runs: 302, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3656 / 3821 :::: Compiler calls: 117440, compilation errors: 117128, runtime errors: 0, failed runs: 303, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3655 / 3821 :::: Compiler calls: 117440, compilation errors: 117128, runtime errors: 0, failed runs: 304, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3655 / 3821 :::: Compiler calls: 117443, compilation errors: 117130, runtime errors: 0, failed runs: 305, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3656 / 3821 :::: Compiler calls: 117455, compilation errors: 117137, runtime errors: 0, failed runs: 306, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3655 / 3821 :::: Compiler calls: 117459, compilation errors: 117139, runtime errors: 0, failed runs: 307, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3655 / 3821 :::: Compiler calls: 119137, compilation errors: 118816, runtime errors: 0, failed runs: 308, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3655 / 3821 :::: Compiler calls: 119140, compilation errors: 118822, runtime errors: 0, failed runs: 309, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3654 / 3821 :::: Compiler calls: 119140, compilation errors: 118822, runtime errors: 0, failed runs: 310, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3654 / 3821 :::: Compiler calls: 119146, compilation errors: 118825, runtime errors: 0, failed runs: 311, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3655 / 3821 :::: Compiler calls: 119152, compilation errors: 118828, runtime errors: 0, failed runs: 312, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3655 / 3821 :::: Compiler calls: 119157, compilation errors: 118835, runtime errors: 0, failed runs: 313, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3655 / 3821 :::: Compiler calls: 119161, compilation errors: 118835, runtime errors: 0, failed runs: 314, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3654 / 3821 :::: Compiler calls: 120846, compilation errors: 120519, runtime errors: 0, failed runs: 315, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3654 / 3821 :::: Compiler calls: 120850, compilation errors: 120524, runtime errors: 0, failed runs: 316, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3654 / 3821 :::: Compiler calls: 120850, compilation errors: 120525, runtime errors: 0, failed runs: 317, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3653 / 3821 :::: Compiler calls: 120850, compilation errors: 120525, runtime errors: 0, failed runs: 318, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3653 / 3821 :::: Compiler calls: 120852, compilation errors: 120527, runtime errors: 0, failed runs: 319, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3654 / 3821 :::: Compiler calls: 120862, compilation errors: 120530, runtime errors: 0, failed runs: 320, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3654 / 3821 :::: Compiler calls: 120864, compilation errors: 120533, runtime errors: 0, failed runs: 321, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3653 / 3821 :::: Compiler calls: 120874, compilation errors: 120540, runtime errors: 0, failed runs: 322, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3652 / 3821 :::: Compiler calls: 122565, compilation errors: 122228, runtime errors: 0, failed runs: 323, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3652 / 3821 :::: Compiler calls: 122567, compilation errors: 122232, runtime errors: 0, failed runs: 324, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3653 / 3821 :::: Compiler calls: 122568, compilation errors: 122233, runtime errors: 0, failed runs: 325, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3653 / 3821 :::: Compiler calls: 122568, compilation errors: 122233, runtime errors: 0, failed runs: 326, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3653 / 3821 :::: Compiler calls: 122569, compilation errors: 122233, runtime errors: 0, failed runs: 327, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3653 / 3821 :::: Compiler calls: 122579, compilation errors: 122242, runtime errors: 0, failed runs: 328, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3652 / 3821 :::: Compiler calls: 122582, compilation errors: 122244, runtime errors: 0, failed runs: 329, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3652 / 3821 :::: Compiler calls: 122592, compilation errors: 122247, runtime errors: 0, failed runs: 330, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3653 / 3821 :::: Compiler calls: 122592, compilation errors: 122247, runtime errors: 0, failed runs: 331, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3653 / 3821 :::: Compiler calls: 122593, compilation errors: 122250, runtime errors: 0, failed runs: 332, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3651 / 3821 :::: Compiler calls: 124283, compilation errors: 123936, runtime errors: 0, failed runs: 333, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3651 / 3821 :::: Compiler calls: 124285, compilation errors: 123938, runtime errors: 0, failed runs: 334, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3651 / 3821 :::: Compiler calls: 124285, compilation errors: 123941, runtime errors: 0, failed runs: 335, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3651 / 3821 :::: Compiler calls: 124285, compilation errors: 123941, runtime errors: 0, failed runs: 336, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3650 / 3821 :::: Compiler calls: 124285, compilation errors: 123941, runtime errors: 0, failed runs: 337, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3650 / 3821 :::: Compiler calls: 124285, compilation errors: 123941, runtime errors: 0, failed runs: 338, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3651 / 3821 :::: Compiler calls: 124287, compilation errors: 123943, runtime errors: 0, failed runs: 339, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3650 / 3821 :::: Compiler calls: 124309, compilation errors: 123954, runtime errors: 0, failed runs: 340, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3650 / 3821 :::: Compiler calls: 124312, compilation errors: 123958, runtime errors: 0, failed runs: 341, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3651 / 3821 :::: Compiler calls: 124316, compilation errors: 123961, runtime errors: 0, failed runs: 342, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3649 / 3821 :::: Compiler calls: 125998, compilation errors: 125642, runtime errors: 0, failed runs: 343, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3650 / 3821 :::: Compiler calls: 126001, compilation errors: 125648, runtime errors: 0, failed runs: 344, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3650 / 3821 :::: Compiler calls: 126011, compilation errors: 125652, runtime errors: 0, failed runs: 345, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3650 / 3821 :::: Compiler calls: 126016, compilation errors: 125657, runtime errors: 0, failed runs: 346, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3649 / 3821 :::: Compiler calls: 126016, compilation errors: 125657, runtime errors: 0, failed runs: 347, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3649 / 3821 :::: Compiler calls: 126017, compilation errors: 125657, runtime errors: 0, failed runs: 348, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3649 / 3821 :::: Compiler calls: 126018, compilation errors: 125659, runtime errors: 0, failed runs: 349, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3650 / 3821 :::: Compiler calls: 126025, compilation errors: 125662, runtime errors: 0, failed runs: 350, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3650 / 3821 :::: Compiler calls: 126027, compilation errors: 125662, runtime errors: 0, failed runs: 351, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3648 / 3821 :::: Compiler calls: 127720, compilation errors: 127359, runtime errors: 0, failed runs: 352, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3648 / 3821 :::: Compiler calls: 127720, compilation errors: 127360, runtime errors: 0, failed runs: 353, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3648 / 3821 :::: Compiler calls: 127727, compilation errors: 127363, runtime errors: 0, failed runs: 354, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3647 / 3821 :::: Compiler calls: 127727, compilation errors: 127364, runtime errors: 0, failed runs: 355, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3648 / 3821 :::: Compiler calls: 127733, compilation errors: 127369, runtime errors: 0, failed runs: 356, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3647 / 3821 :::: Compiler calls: 127734, compilation errors: 127369, runtime errors: 0, failed runs: 357, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3648 / 3821 :::: Compiler calls: 127747, compilation errors: 127378, runtime errors: 0, failed runs: 358, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3647 / 3821 :::: Compiler calls: 127754, compilation errors: 127382, runtime errors: 0, failed runs: 359, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3647 / 3821 :::: Compiler calls: 129456, compilation errors: 129085, runtime errors: 0, failed runs: 360, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3646 / 3821 :::: Compiler calls: 129461, compilation errors: 129090, runtime errors: 0, failed runs: 361, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3647 / 3821 :::: Compiler calls: 129461, compilation errors: 129094, runtime errors: 0, failed runs: 362, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3647 / 3821 :::: Compiler calls: 129461, compilation errors: 129094, runtime errors: 0, failed runs: 363, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3647 / 3821 :::: Compiler calls: 129461, compilation errors: 129094, runtime errors: 0, failed runs: 364, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3646 / 3821 :::: Compiler calls: 129461, compilation errors: 129094, runtime errors: 0, failed runs: 365, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3646 / 3821 :::: Compiler calls: 129461, compilation errors: 129095, runtime errors: 0, failed runs: 366, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3645 / 3821 :::: Compiler calls: 131189, compilation errors: 130808, runtime errors: 0, failed runs: 367, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3646 / 3821 :::: Compiler calls: 131189, compilation errors: 130808, runtime errors: 0, failed runs: 368, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3646 / 3821 :::: Compiler calls: 131191, compilation errors: 130814, runtime errors: 0, failed runs: 369, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3646 / 3821 :::: Compiler calls: 131191, compilation errors: 130814, runtime errors: 0, failed runs: 370, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3645 / 3821 :::: Compiler calls: 131191, compilation errors: 130816, runtime errors: 0, failed runs: 371, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3645 / 3821 :::: Compiler calls: 131191, compilation errors: 130816, runtime errors: 0, failed runs: 372, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3646 / 3821 :::: Compiler calls: 131191, compilation errors: 130816, runtime errors: 0, failed runs: 373, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3646 / 3821 :::: Compiler calls: 131214, compilation errors: 130829, runtime errors: 0, failed runs: 374, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3644 / 3821 :::: Compiler calls: 132927, compilation errors: 132539, runtime errors: 0, failed runs: 375, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3644 / 3821 :::: Compiler calls: 132930, compilation errors: 132540, runtime errors: 0, failed runs: 376, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3643 / 3821 :::: Compiler calls: 132930, compilation errors: 132541, runtime errors: 0, failed runs: 377, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3643 / 3821 :::: Compiler calls: 132930, compilation errors: 132541, runtime errors: 0, failed runs: 378, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3644 / 3821 :::: Compiler calls: 132930, compilation errors: 132541, runtime errors: 0, failed runs: 379, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3644 / 3821 :::: Compiler calls: 132948, compilation errors: 132556, runtime errors: 0, failed runs: 380, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3643 / 3821 :::: Compiler calls: 132949, compilation errors: 132558, runtime errors: 0, failed runs: 381, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3643 / 3821 :::: Compiler calls: 134662, compilation errors: 134266, runtime errors: 0, failed runs: 382, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3643 / 3821 :::: Compiler calls: 134662, compilation errors: 134266, runtime errors: 0, failed runs: 383, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3643 / 3821 :::: Compiler calls: 134663, compilation errors: 134270, runtime errors: 0, failed runs: 384, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3643 / 3821 :::: Compiler calls: 134665, compilation errors: 134272, runtime errors: 0, failed runs: 385, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3642 / 3821 :::: Compiler calls: 134678, compilation errors: 134281, runtime errors: 0, failed runs: 386, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3643 / 3821 :::: Compiler calls: 134692, compilation errors: 134290, runtime errors: 0, failed runs: 387, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3642 / 3821 :::: Compiler calls: 134697, compilation errors: 134296, runtime errors: 0, failed runs: 388, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3642 / 3821 :::: Compiler calls: 136384, compilation errors: 135985, runtime errors: 0, failed runs: 389, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3642 / 3821 :::: Compiler calls: 136390, compilation errors: 135993, runtime errors: 0, failed runs: 390, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3642 / 3821 :::: Compiler calls: 136390, compilation errors: 135997, runtime errors: 0, failed runs: 391, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3641 / 3821 :::: Compiler calls: 136415, compilation errors: 136010, runtime errors: 0, failed runs: 392, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3641 / 3821 :::: Compiler calls: 138123, compilation errors: 137716, runtime errors: 0, failed runs: 393, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3641 / 3821 :::: Compiler calls: 138125, compilation errors: 137718, runtime errors: 0, failed runs: 394, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3640 / 3821 :::: Compiler calls: 138125, compilation errors: 137720, runtime errors: 0, failed runs: 395, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3641 / 3821 :::: Compiler calls: 138125, compilation errors: 137724, runtime errors: 0, failed runs: 396, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3641 / 3821 :::: Compiler calls: 138147, compilation errors: 137737, runtime errors: 0, failed runs: 397, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3640 / 3821 :::: Compiler calls: 138157, compilation errors: 137747, runtime errors: 0, failed runs: 398, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3640 / 3821 :::: Compiler calls: 139845, compilation errors: 139435, runtime errors: 0, failed runs: 399, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3640 / 3821 :::: Compiler calls: 139850, compilation errors: 139442, runtime errors: 0, failed runs: 400, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3640 / 3821 :::: Compiler calls: 139850, compilation errors: 139445, runtime errors: 0, failed runs: 401, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3639 / 3821 :::: Compiler calls: 139850, compilation errors: 139447, runtime errors: 0, failed runs: 402, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3639 / 3821 :::: Compiler calls: 141579, compilation errors: 141165, runtime errors: 0, failed runs: 403, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3639 / 3821 :::: Compiler calls: 141583, compilation errors: 141167, runtime errors: 0, failed runs: 404, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3638 / 3821 :::: Compiler calls: 141584, compilation errors: 141170, runtime errors: 0, failed runs: 405, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3639 / 3821 :::: Compiler calls: 141601, compilation errors: 141182, runtime errors: 0, failed runs: 406, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3638 / 3821 :::: Compiler calls: 141613, compilation errors: 141192, runtime errors: 0, failed runs: 407, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3637 / 3821 :::: Compiler calls: 143314, compilation errors: 142892, runtime errors: 0, failed runs: 408, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3638 / 3821 :::: Compiler calls: 143316, compilation errors: 142894, runtime errors: 0, failed runs: 409, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3638 / 3821 :::: Compiler calls: 143316, compilation errors: 142897, runtime errors: 0, failed runs: 410, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3638 / 3821 :::: Compiler calls: 143345, compilation errors: 142922, runtime errors: 0, failed runs: 411, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3637 / 3821 :::: Compiler calls: 143346, compilation errors: 142922, runtime errors: 0, failed runs: 412, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3636 / 3821 :::: Compiler calls: 145059, compilation errors: 144632, runtime errors: 0, failed runs: 413, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3635 / 3821 :::: Compiler calls: 145061, compilation errors: 144640, runtime errors: 0, failed runs: 414, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3635 / 3821 :::: Compiler calls: 146776, compilation errors: 146348, runtime errors: 0, failed runs: 415, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3635 / 3821 :::: Compiler calls: 146778, compilation errors: 146355, runtime errors: 0, failed runs: 416, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3635 / 3821 :::: Compiler calls: 146778, compilation errors: 146355, runtime errors: 0, failed runs: 417, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3635 / 3821 :::: Compiler calls: 146778, compilation errors: 146357, runtime errors: 0, failed runs: 418, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3635 / 3821 :::: Compiler calls: 146780, compilation errors: 146357, runtime errors: 0, failed runs: 419, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3635 / 3821 :::: Compiler calls: 146795, compilation errors: 146367, runtime errors: 0, failed runs: 420, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3634 / 3821 :::: Compiler calls: 148494, compilation errors: 148059, runtime errors: 0, failed runs: 421, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3634 / 3821 :::: Compiler calls: 148496, compilation errors: 148067, runtime errors: 0, failed runs: 422, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3634 / 3821 :::: Compiler calls: 148500, compilation errors: 148071, runtime errors: 0, failed runs: 423, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3634 / 3821 :::: Compiler calls: 148509, compilation errors: 148073, runtime errors: 0, failed runs: 424, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3634 / 3821 :::: Compiler calls: 148516, compilation errors: 148080, runtime errors: 0, failed runs: 425, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3634 / 3821 :::: Compiler calls: 148521, compilation errors: 148081, runtime errors: 0, failed runs: 426, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3633 / 3821 :::: Compiler calls: 150229, compilation errors: 149788, runtime errors: 0, failed runs: 427, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3633 / 3821 :::: Compiler calls: 150231, compilation errors: 149789, runtime errors: 0, failed runs: 428, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3633 / 3821 :::: Compiler calls: 150231, compilation errors: 149789, runtime errors: 0, failed runs: 429, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3633 / 3821 :::: Compiler calls: 150231, compilation errors: 149789, runtime errors: 0, failed runs: 430, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3632 / 3821 :::: Compiler calls: 150231, compilation errors: 149794, runtime errors: 0, failed runs: 431, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3632 / 3821 :::: Compiler calls: 151966, compilation errors: 151519, runtime errors: 0, failed runs: 432, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3631 / 3821 :::: Compiler calls: 151967, compilation errors: 151523, runtime errors: 0, failed runs: 433, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3632 / 3821 :::: Compiler calls: 151978, compilation errors: 151536, runtime errors: 0, failed runs: 434, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3631 / 3821 :::: Compiler calls: 153693, compilation errors: 153245, runtime errors: 0, failed runs: 435, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3631 / 3821 :::: Compiler calls: 153693, compilation errors: 153245, runtime errors: 0, failed runs: 436, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3631 / 3821 :::: Compiler calls: 153696, compilation errors: 153251, runtime errors: 0, failed runs: 437, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3631 / 3821 :::: Compiler calls: 153699, compilation errors: 153253, runtime errors: 0, failed runs: 438, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3630 / 3821 :::: Compiler calls: 153708, compilation errors: 153258, runtime errors: 0, failed runs: 439, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3630 / 3821 :::: Compiler calls: 155425, compilation errors: 154971, runtime errors: 0, failed runs: 440, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3630 / 3821 :::: Compiler calls: 155425, compilation errors: 154971, runtime errors: 0, failed runs: 441, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3630 / 3821 :::: Compiler calls: 155427, compilation errors: 154976, runtime errors: 0, failed runs: 442, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3629 / 3821 :::: Compiler calls: 155427, compilation errors: 154978, runtime errors: 0, failed runs: 443, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3629 / 3821 :::: Compiler calls: 157157, compilation errors: 156699, runtime errors: 0, failed runs: 444, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3628 / 3821 :::: Compiler calls: 157159, compilation errors: 156703, runtime errors: 0, failed runs: 445, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3629 / 3821 :::: Compiler calls: 157159, compilation errors: 156703, runtime errors: 0, failed runs: 446, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3628 / 3821 :::: Compiler calls: 158887, compilation errors: 158426, runtime errors: 0, failed runs: 447, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3628 / 3821 :::: Compiler calls: 158889, compilation errors: 158430, runtime errors: 0, failed runs: 448, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3627 / 3821 :::: Compiler calls: 158889, compilation errors: 158438, runtime errors: 0, failed runs: 449, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3627 / 3821 :::: Compiler calls: 160631, compilation errors: 160167, runtime errors: 0, failed runs: 450, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3626 / 3821 :::: Compiler calls: 160632, compilation errors: 160169, runtime errors: 0, failed runs: 451, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3625 / 3821 :::: Compiler calls: 162368, compilation errors: 161902, runtime errors: 0, failed runs: 452, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3623 / 3821 :::: Compiler calls: 163239, compilation errors: 162773, runtime errors: 0, failed runs: 453, ok runs: 0
