Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/jsoup_9_b/',
	m_sourceFolderPath='src/main/java/',
	m_unitTestFolderPath='src/test/java/',
	m_unitTestMethod='org.jsoup.nodes.EntitiesTest#unescape',
	m_expectedResult='org.junit.ComparisonFailure',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 28
Level: 1 :::: fragments: 173
Level: 2 :::: fragments: 1374
Level: 3 :::: fragments: 3537
Level: 4 :::: fragments: 4756
Level: 5 :::: fragments: 7117
Level: 6 :::: fragments: 2641
Level: 7 :::: fragments: 1788
Level: 8 :::: fragments: 1143
Level: 9 :::: fragments: 758
Level: 10 :::: fragments: 455
Level: 11 :::: fragments: 283
Level: 12 :::: fragments: 168
Level: 13 :::: fragments: 122
Level: 14 :::: fragments: 38
Level: 15 :::: fragments: 21
Level: 16 :::: fragments: 18
Level: 17 :::: fragments: 15
Level: 18 :::: fragments: 13
Level: 19 :::: fragments: 8
Level: 20 :::: fragments: 11
Level: 21 :::: fragments: 45
Level: 22 :::: fragments: 1
Total :::: fragments: 24513 out of 24513 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 22 ##############
:::: FAILED :::: level: 0-0 / 22 :::: size: 28 / 28 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1840 / 4128 :::: Compiler calls: 437956, compilation errors: 436553, runtime errors: 145, failed runs: 1255, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1838 / 4128 :::: Compiler calls: 438367, compilation errors: 436954, runtime errors: 145, failed runs: 1256, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1838 / 4128 :::: Compiler calls: 438370, compilation errors: 436959, runtime errors: 145, failed runs: 1257, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1838 / 4128 :::: Compiler calls: 438370, compilation errors: 436961, runtime errors: 145, failed runs: 1258, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1838 / 4128 :::: Compiler calls: 438370, compilation errors: 436962, runtime errors: 145, failed runs: 1259, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1838 / 4128 :::: Compiler calls: 438374, compilation errors: 436963, runtime errors: 145, failed runs: 1260, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1836 / 4128 :::: Compiler calls: 438761, compilation errors: 437345, runtime errors: 145, failed runs: 1261, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1834 / 4128 :::: Compiler calls: 439171, compilation errors: 437751, runtime errors: 145, failed runs: 1262, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1834 / 4128 :::: Compiler calls: 439175, compilation errors: 437759, runtime errors: 145, failed runs: 1263, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1832 / 4128 :::: Compiler calls: 439592, compilation errors: 438174, runtime errors: 145, failed runs: 1264, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1832 / 4128 :::: Compiler calls: 439598, compilation errors: 438186, runtime errors: 145, failed runs: 1265, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1830 / 4128 :::: Compiler calls: 440060, compilation errors: 438637, runtime errors: 145, failed runs: 1266, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1828 / 4128 :::: Compiler calls: 440637, compilation errors: 439210, runtime errors: 145, failed runs: 1267, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1826 / 4128 :::: Compiler calls: 441250, compilation errors: 439826, runtime errors: 145, failed runs: 1268, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1826 / 4128 :::: Compiler calls: 441254, compilation errors: 439832, runtime errors: 145, failed runs: 1269, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1824 / 4128 :::: Compiler calls: 441873, compilation errors: 440447, runtime errors: 145, failed runs: 1270, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1822 / 4128 :::: Compiler calls: 442514, compilation errors: 441084, runtime errors: 145, failed runs: 1271, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1820 / 4128 :::: Compiler calls: 443178, compilation errors: 441748, runtime errors: 145, failed runs: 1272, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1820 / 4128 :::: Compiler calls: 443179, compilation errors: 441751, runtime errors: 145, failed runs: 1273, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1820 / 4128 :::: Compiler calls: 443182, compilation errors: 441754, runtime errors: 145, failed runs: 1274, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1818 / 4128 :::: Compiler calls: 443838, compilation errors: 442406, runtime errors: 145, failed runs: 1275, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1816 / 4128 :::: Compiler calls: 444503, compilation errors: 443067, runtime errors: 145, failed runs: 1276, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1816 / 4128 :::: Compiler calls: 444515, compilation errors: 443083, runtime errors: 145, failed runs: 1277, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1814 / 4128 :::: Compiler calls: 445162, compilation errors: 443726, runtime errors: 145, failed runs: 1278, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1814 / 4128 :::: Compiler calls: 445165, compilation errors: 443733, runtime errors: 145, failed runs: 1279, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1814 / 4128 :::: Compiler calls: 445179, compilation errors: 443744, runtime errors: 145, failed runs: 1280, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1812 / 4128 :::: Compiler calls: 445823, compilation errors: 444383, runtime errors: 145, failed runs: 1281, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1812 / 4128 :::: Compiler calls: 445826, compilation errors: 444396, runtime errors: 145, failed runs: 1282, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1810 / 4128 :::: Compiler calls: 446500, compilation errors: 445060, runtime errors: 145, failed runs: 1283, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1810 / 4128 :::: Compiler calls: 446504, compilation errors: 445072, runtime errors: 145, failed runs: 1284, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1810 / 4128 :::: Compiler calls: 446508, compilation errors: 445073, runtime errors: 145, failed runs: 1285, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1808 / 4128 :::: Compiler calls: 447185, compilation errors: 445741, runtime errors: 145, failed runs: 1286, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1808 / 4128 :::: Compiler calls: 447185, compilation errors: 445747, runtime errors: 145, failed runs: 1287, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1806 / 4128 :::: Compiler calls: 447875, compilation errors: 446432, runtime errors: 145, failed runs: 1288, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1806 / 4128 :::: Compiler calls: 447880, compilation errors: 446437, runtime errors: 145, failed runs: 1289, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1804 / 4128 :::: Compiler calls: 448580, compilation errors: 447136, runtime errors: 145, failed runs: 1290, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1804 / 4128 :::: Compiler calls: 448602, compilation errors: 447156, runtime errors: 145, failed runs: 1291, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1802 / 4128 :::: Compiler calls: 449301, compilation errors: 447852, runtime errors: 145, failed runs: 1292, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1800 / 4128 :::: Compiler calls: 450047, compilation errors: 448597, runtime errors: 145, failed runs: 1293, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1798 / 4128 :::: Compiler calls: 450831, compilation errors: 449378, runtime errors: 145, failed runs: 1294, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1798 / 4128 :::: Compiler calls: 450831, compilation errors: 449378, runtime errors: 145, failed runs: 1295, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1798 / 4128 :::: Compiler calls: 450833, compilation errors: 449384, runtime errors: 145, failed runs: 1296, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1798 / 4128 :::: Compiler calls: 450833, compilation errors: 449385, runtime errors: 145, failed runs: 1297, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1798 / 4128 :::: Compiler calls: 450845, compilation errors: 449391, runtime errors: 145, failed runs: 1298, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1796 / 4128 :::: Compiler calls: 451611, compilation errors: 450153, runtime errors: 145, failed runs: 1299, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1796 / 4128 :::: Compiler calls: 451613, compilation errors: 450161, runtime errors: 145, failed runs: 1300, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1796 / 4128 :::: Compiler calls: 451616, compilation errors: 450164, runtime errors: 145, failed runs: 1301, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1794 / 4128 :::: Compiler calls: 452396, compilation errors: 450934, runtime errors: 145, failed runs: 1302, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1794 / 4128 :::: Compiler calls: 452396, compilation errors: 450938, runtime errors: 145, failed runs: 1303, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1794 / 4128 :::: Compiler calls: 452399, compilation errors: 450944, runtime errors: 145, failed runs: 1304, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1794 / 4128 :::: Compiler calls: 452417, compilation errors: 450954, runtime errors: 145, failed runs: 1305, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1792 / 4128 :::: Compiler calls: 453169, compilation errors: 451708, runtime errors: 145, failed runs: 1306, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1790 / 4128 :::: Compiler calls: 453965, compilation errors: 452500, runtime errors: 145, failed runs: 1307, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1790 / 4128 :::: Compiler calls: 453966, compilation errors: 452502, runtime errors: 145, failed runs: 1308, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1790 / 4128 :::: Compiler calls: 453966, compilation errors: 452502, runtime errors: 145, failed runs: 1309, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1790 / 4128 :::: Compiler calls: 453968, compilation errors: 452508, runtime errors: 145, failed runs: 1310, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1790 / 4128 :::: Compiler calls: 453974, compilation errors: 452510, runtime errors: 145, failed runs: 1311, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1790 / 4128 :::: Compiler calls: 453990, compilation errors: 452520, runtime errors: 145, failed runs: 1312, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1788 / 4128 :::: Compiler calls: 454755, compilation errors: 453285, runtime errors: 145, failed runs: 1313, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1788 / 4128 :::: Compiler calls: 454759, compilation errors: 453295, runtime errors: 145, failed runs: 1314, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1788 / 4128 :::: Compiler calls: 454777, compilation errors: 453304, runtime errors: 145, failed runs: 1315, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1786 / 4128 :::: Compiler calls: 455548, compilation errors: 454072, runtime errors: 145, failed runs: 1316, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1786 / 4128 :::: Compiler calls: 455549, compilation errors: 454077, runtime errors: 145, failed runs: 1317, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1786 / 4128 :::: Compiler calls: 455549, compilation errors: 454080, runtime errors: 145, failed runs: 1318, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1786 / 4128 :::: Compiler calls: 455556, compilation errors: 454084, runtime errors: 145, failed runs: 1319, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1784 / 4128 :::: Compiler calls: 456336, compilation errors: 454859, runtime errors: 145, failed runs: 1320, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1784 / 4128 :::: Compiler calls: 456339, compilation errors: 454866, runtime errors: 145, failed runs: 1321, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1784 / 4128 :::: Compiler calls: 456339, compilation errors: 454869, runtime errors: 145, failed runs: 1322, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1782 / 4128 :::: Compiler calls: 457132, compilation errors: 455651, runtime errors: 145, failed runs: 1323, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1782 / 4128 :::: Compiler calls: 457132, compilation errors: 455652, runtime errors: 145, failed runs: 1324, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1782 / 4128 :::: Compiler calls: 457135, compilation errors: 455653, runtime errors: 145, failed runs: 1325, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1780 / 4128 :::: Compiler calls: 457939, compilation errors: 456456, runtime errors: 145, failed runs: 1326, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1780 / 4128 :::: Compiler calls: 457941, compilation errors: 456457, runtime errors: 145, failed runs: 1327, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1778 / 4128 :::: Compiler calls: 458748, compilation errors: 457261, runtime errors: 145, failed runs: 1328, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1776 / 4128 :::: Compiler calls: 459537, compilation errors: 458049, runtime errors: 145, failed runs: 1329, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1776 / 4128 :::: Compiler calls: 459538, compilation errors: 458059, runtime errors: 145, failed runs: 1330, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1774 / 4128 :::: Compiler calls: 460331, compilation errors: 458842, runtime errors: 145, failed runs: 1331, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1772 / 4128 :::: Compiler calls: 461132, compilation errors: 459642, runtime errors: 145, failed runs: 1332, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1772 / 4128 :::: Compiler calls: 461134, compilation errors: 459645, runtime errors: 145, failed runs: 1333, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1770 / 4128 :::: Compiler calls: 461920, compilation errors: 460430, runtime errors: 145, failed runs: 1334, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1768 / 4128 :::: Compiler calls: 462719, compilation errors: 461225, runtime errors: 145, failed runs: 1335, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1766 / 4128 :::: Compiler calls: 463565, compilation errors: 462072, runtime errors: 145, failed runs: 1336, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1766 / 4128 :::: Compiler calls: 463569, compilation errors: 462081, runtime errors: 145, failed runs: 1337, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1764 / 4128 :::: Compiler calls: 464430, compilation errors: 462933, runtime errors: 145, failed runs: 1338, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1764 / 4128 :::: Compiler calls: 464431, compilation errors: 462935, runtime errors: 145, failed runs: 1339, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1762 / 4128 :::: Compiler calls: 465307, compilation errors: 463816, runtime errors: 145, failed runs: 1340, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1762 / 4128 :::: Compiler calls: 465310, compilation errors: 463819, runtime errors: 145, failed runs: 1341, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1760 / 4128 :::: Compiler calls: 466180, compilation errors: 464693, runtime errors: 145, failed runs: 1342, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1759 / 4128 :::: Compiler calls: 467073, compilation errors: 465572, runtime errors: 145, failed runs: 1343, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1759 / 4128 :::: Compiler calls: 467076, compilation errors: 465579, runtime errors: 145, failed runs: 1344, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1759 / 4128 :::: Compiler calls: 467076, compilation errors: 465581, runtime errors: 145, failed runs: 1345, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1759 / 4128 :::: Compiler calls: 467076, compilation errors: 465581, runtime errors: 145, failed runs: 1346, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1759 / 4128 :::: Compiler calls: 467076, compilation errors: 465582, runtime errors: 145, failed runs: 1347, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1759 / 4128 :::: Compiler calls: 467076, compilation errors: 465583, runtime errors: 145, failed runs: 1348, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1758 / 4128 :::: Compiler calls: 467105, compilation errors: 465596, runtime errors: 145, failed runs: 1349, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1758 / 4128 :::: Compiler calls: 467105, compilation errors: 465598, runtime errors: 145, failed runs: 1350, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1758 / 4128 :::: Compiler calls: 467105, compilation errors: 465600, runtime errors: 145, failed runs: 1351, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1758 / 4128 :::: Compiler calls: 467105, compilation errors: 465600, runtime errors: 145, failed runs: 1352, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1758 / 4128 :::: Compiler calls: 467106, compilation errors: 465605, runtime errors: 145, failed runs: 1353, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1758 / 4128 :::: Compiler calls: 467106, compilation errors: 465607, runtime errors: 145, failed runs: 1354, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1757 / 4128 :::: Compiler calls: 467132, compilation errors: 465620, runtime errors: 145, failed runs: 1355, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1757 / 4128 :::: Compiler calls: 467136, compilation errors: 465632, runtime errors: 145, failed runs: 1356, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1757 / 4128 :::: Compiler calls: 467136, compilation errors: 465632, runtime errors: 145, failed runs: 1357, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1757 / 4128 :::: Compiler calls: 467136, compilation errors: 465633, runtime errors: 145, failed runs: 1358, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1756 / 4128 :::: Compiler calls: 467164, compilation errors: 465646, runtime errors: 145, failed runs: 1359, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1756 / 4128 :::: Compiler calls: 467164, compilation errors: 465648, runtime errors: 145, failed runs: 1360, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1756 / 4128 :::: Compiler calls: 467166, compilation errors: 465658, runtime errors: 145, failed runs: 1361, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1756 / 4128 :::: Compiler calls: 467166, compilation errors: 465659, runtime errors: 145, failed runs: 1362, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1755 / 4128 :::: Compiler calls: 467202, compilation errors: 465682, runtime errors: 145, failed runs: 1363, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1755 / 4128 :::: Compiler calls: 467202, compilation errors: 465682, runtime errors: 145, failed runs: 1364, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1755 / 4128 :::: Compiler calls: 467206, compilation errors: 465691, runtime errors: 145, failed runs: 1365, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1754 / 4128 :::: Compiler calls: 467234, compilation errors: 465712, runtime errors: 145, failed runs: 1366, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1754 / 4128 :::: Compiler calls: 467236, compilation errors: 465712, runtime errors: 145, failed runs: 1367, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1753 / 4128 :::: Compiler calls: 467281, compilation errors: 465756, runtime errors: 145, failed runs: 1368, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1753 / 4128 :::: Compiler calls: 467285, compilation errors: 465770, runtime errors: 145, failed runs: 1369, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1752 / 4128 :::: Compiler calls: 467328, compilation errors: 465800, runtime errors: 145, failed runs: 1370, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1752 / 4128 :::: Compiler calls: 467332, compilation errors: 465811, runtime errors: 145, failed runs: 1371, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1752 / 4128 :::: Compiler calls: 467334, compilation errors: 465815, runtime errors: 145, failed runs: 1372, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1751 / 4128 :::: Compiler calls: 467373, compilation errors: 465845, runtime errors: 145, failed runs: 1373, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1750 / 4128 :::: Compiler calls: 467434, compilation errors: 465903, runtime errors: 145, failed runs: 1374, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1750 / 4128 :::: Compiler calls: 467436, compilation errors: 465903, runtime errors: 145, failed runs: 1375, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1750 / 4128 :::: Compiler calls: 467438, compilation errors: 465909, runtime errors: 145, failed runs: 1376, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1750 / 4128 :::: Compiler calls: 467438, compilation errors: 465913, runtime errors: 145, failed runs: 1377, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1750 / 4128 :::: Compiler calls: 467438, compilation errors: 465914, runtime errors: 145, failed runs: 1378, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1750 / 4128 :::: Compiler calls: 467438, compilation errors: 465914, runtime errors: 145, failed runs: 1379, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1749 / 4128 :::: Compiler calls: 467511, compilation errors: 465973, runtime errors: 145, failed runs: 1380, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1749 / 4128 :::: Compiler calls: 467513, compilation errors: 465976, runtime errors: 145, failed runs: 1381, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1749 / 4128 :::: Compiler calls: 467513, compilation errors: 465976, runtime errors: 145, failed runs: 1382, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1749 / 4128 :::: Compiler calls: 467514, compilation errors: 465982, runtime errors: 145, failed runs: 1383, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1749 / 4128 :::: Compiler calls: 467514, compilation errors: 465982, runtime errors: 145, failed runs: 1384, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1749 / 4128 :::: Compiler calls: 467517, compilation errors: 465984, runtime errors: 145, failed runs: 1385, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1748 / 4128 :::: Compiler calls: 467574, compilation errors: 466031, runtime errors: 145, failed runs: 1386, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1748 / 4128 :::: Compiler calls: 467578, compilation errors: 466040, runtime errors: 145, failed runs: 1387, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1748 / 4128 :::: Compiler calls: 467578, compilation errors: 466041, runtime errors: 145, failed runs: 1388, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1748 / 4128 :::: Compiler calls: 467578, compilation errors: 466042, runtime errors: 145, failed runs: 1389, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1748 / 4128 :::: Compiler calls: 467578, compilation errors: 466042, runtime errors: 145, failed runs: 1390, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1747 / 4128 :::: Compiler calls: 467634, compilation errors: 466086, runtime errors: 145, failed runs: 1391, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1747 / 4128 :::: Compiler calls: 467638, compilation errors: 466094, runtime errors: 145, failed runs: 1392, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1747 / 4128 :::: Compiler calls: 467638, compilation errors: 466098, runtime errors: 145, failed runs: 1393, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1746 / 4128 :::: Compiler calls: 467696, compilation errors: 466145, runtime errors: 145, failed runs: 1394, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1746 / 4128 :::: Compiler calls: 467700, compilation errors: 466152, runtime errors: 145, failed runs: 1395, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1746 / 4128 :::: Compiler calls: 467700, compilation errors: 466155, runtime errors: 145, failed runs: 1396, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1745 / 4128 :::: Compiler calls: 467749, compilation errors: 466198, runtime errors: 145, failed runs: 1397, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1744 / 4128 :::: Compiler calls: 467832, compilation errors: 466276, runtime errors: 145, failed runs: 1398, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1744 / 4128 :::: Compiler calls: 467833, compilation errors: 466276, runtime errors: 145, failed runs: 1399, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1744 / 4128 :::: Compiler calls: 467835, compilation errors: 466284, runtime errors: 145, failed runs: 1400, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1743 / 4128 :::: Compiler calls: 467911, compilation errors: 466352, runtime errors: 145, failed runs: 1401, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1743 / 4128 :::: Compiler calls: 467913, compilation errors: 466360, runtime errors: 145, failed runs: 1402, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1742 / 4128 :::: Compiler calls: 468001, compilation errors: 466442, runtime errors: 145, failed runs: 1403, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1742 / 4128 :::: Compiler calls: 468006, compilation errors: 466453, runtime errors: 145, failed runs: 1404, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1742 / 4128 :::: Compiler calls: 468006, compilation errors: 466454, runtime errors: 145, failed runs: 1405, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1742 / 4128 :::: Compiler calls: 468006, compilation errors: 466455, runtime errors: 145, failed runs: 1406, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1741 / 4128 :::: Compiler calls: 468105, compilation errors: 466544, runtime errors: 145, failed runs: 1407, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1741 / 4128 :::: Compiler calls: 468112, compilation errors: 466552, runtime errors: 145, failed runs: 1408, ok runs: 0
