Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/csv_4_b/',
	m_sourceFolderPath='src/main/java',
	m_unitTestFolderPath='src/test/java',
	m_unitTestMethod='org.apache.commons.csv.CSVParserTest#testNoHeaderMap',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 10
Level: 1 :::: fragments: 83
Level: 2 :::: fragments: 639
Level: 3 :::: fragments: 909
Level: 4 :::: fragments: 429
Level: 5 :::: fragments: 613
Level: 6 :::: fragments: 672
Level: 7 :::: fragments: 517
Level: 8 :::: fragments: 382
Level: 9 :::: fragments: 264
Level: 10 :::: fragments: 179
Level: 11 :::: fragments: 133
Level: 12 :::: fragments: 91
Level: 13 :::: fragments: 58
Level: 14 :::: fragments: 43
Level: 15 :::: fragments: 37
Level: 16 :::: fragments: 26
Level: 17 :::: fragments: 15
Level: 18 :::: fragments: 9
Level: 19 :::: fragments: 3
Level: 20 :::: fragments: 2
Level: 21 :::: fragments: 3
Level: 22 :::: fragments: 1
Total :::: fragments: 5118 out of 5118 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 22 ##############
:::: FAILED :::: level: 0-0 / 22 :::: size: 10 / 10 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 725 / 795 :::: Compiler calls: 25296, compilation errors: 24905, runtime errors: 75, failed runs: 305, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 725 / 795 :::: Compiler calls: 25309, compilation errors: 24915, runtime errors: 75, failed runs: 306, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 724 / 795 :::: Compiler calls: 25472, compilation errors: 25078, runtime errors: 75, failed runs: 307, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 724 / 795 :::: Compiler calls: 25485, compilation errors: 25089, runtime errors: 75, failed runs: 308, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 723 / 795 :::: Compiler calls: 25674, compilation errors: 25279, runtime errors: 75, failed runs: 309, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 723 / 795 :::: Compiler calls: 25692, compilation errors: 25294, runtime errors: 75, failed runs: 310, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 722 / 795 :::: Compiler calls: 25881, compilation errors: 25483, runtime errors: 75, failed runs: 311, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 722 / 795 :::: Compiler calls: 25888, compilation errors: 25489, runtime errors: 75, failed runs: 312, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 722 / 795 :::: Compiler calls: 25889, compilation errors: 25490, runtime errors: 75, failed runs: 313, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 722 / 795 :::: Compiler calls: 25901, compilation errors: 25502, runtime errors: 75, failed runs: 314, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 722 / 795 :::: Compiler calls: 25918, compilation errors: 25518, runtime errors: 75, failed runs: 315, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 722 / 795 :::: Compiler calls: 25919, compilation errors: 25518, runtime errors: 75, failed runs: 316, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 721 / 795 :::: Compiler calls: 26072, compilation errors: 25668, runtime errors: 75, failed runs: 317, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 721 / 795 :::: Compiler calls: 26075, compilation errors: 25669, runtime errors: 75, failed runs: 318, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 721 / 795 :::: Compiler calls: 26081, compilation errors: 25672, runtime errors: 75, failed runs: 319, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 720 / 795 :::: Compiler calls: 26275, compilation errors: 25866, runtime errors: 75, failed runs: 320, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 720 / 795 :::: Compiler calls: 26293, compilation errors: 25883, runtime errors: 75, failed runs: 321, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 719 / 795 :::: Compiler calls: 26479, compilation errors: 26068, runtime errors: 75, failed runs: 322, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 719 / 795 :::: Compiler calls: 26480, compilation errors: 26069, runtime errors: 75, failed runs: 323, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 718 / 795 :::: Compiler calls: 26684, compilation errors: 26274, runtime errors: 75, failed runs: 324, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 718 / 795 :::: Compiler calls: 26690, compilation errors: 26278, runtime errors: 75, failed runs: 325, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 718 / 795 :::: Compiler calls: 26697, compilation errors: 26282, runtime errors: 75, failed runs: 326, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 718 / 795 :::: Compiler calls: 26698, compilation errors: 26286, runtime errors: 75, failed runs: 327, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 718 / 795 :::: Compiler calls: 26705, compilation errors: 26293, runtime errors: 75, failed runs: 328, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 718 / 795 :::: Compiler calls: 26721, compilation errors: 26305, runtime errors: 75, failed runs: 329, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 718 / 795 :::: Compiler calls: 26736, compilation errors: 26320, runtime errors: 75, failed runs: 330, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 717 / 795 :::: Compiler calls: 26921, compilation errors: 26501, runtime errors: 75, failed runs: 331, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 717 / 795 :::: Compiler calls: 26950, compilation errors: 26530, runtime errors: 75, failed runs: 332, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 716 / 795 :::: Compiler calls: 27145, compilation errors: 26722, runtime errors: 75, failed runs: 333, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 716 / 795 :::: Compiler calls: 27145, compilation errors: 26723, runtime errors: 75, failed runs: 334, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 716 / 795 :::: Compiler calls: 27154, compilation errors: 26733, runtime errors: 75, failed runs: 335, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 716 / 795 :::: Compiler calls: 27177, compilation errors: 26757, runtime errors: 75, failed runs: 336, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 716 / 795 :::: Compiler calls: 27180, compilation errors: 26757, runtime errors: 75, failed runs: 337, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 715 / 795 :::: Compiler calls: 27355, compilation errors: 26928, runtime errors: 75, failed runs: 338, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 715 / 795 :::: Compiler calls: 27379, compilation errors: 26955, runtime errors: 75, failed runs: 339, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 715 / 795 :::: Compiler calls: 27392, compilation errors: 26967, runtime errors: 75, failed runs: 340, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 714 / 795 :::: Compiler calls: 27568, compilation errors: 27138, runtime errors: 75, failed runs: 341, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 714 / 795 :::: Compiler calls: 27569, compilation errors: 27138, runtime errors: 75, failed runs: 342, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 713 / 795 :::: Compiler calls: 27794, compilation errors: 27361, runtime errors: 75, failed runs: 343, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 712 / 795 :::: Compiler calls: 28032, compilation errors: 27599, runtime errors: 75, failed runs: 344, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 712 / 795 :::: Compiler calls: 28040, compilation errors: 27606, runtime errors: 75, failed runs: 345, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 712 / 795 :::: Compiler calls: 28067, compilation errors: 27636, runtime errors: 75, failed runs: 346, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 711 / 795 :::: Compiler calls: 28240, compilation errors: 27805, runtime errors: 75, failed runs: 347, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 711 / 795 :::: Compiler calls: 28243, compilation errors: 27811, runtime errors: 75, failed runs: 348, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 711 / 795 :::: Compiler calls: 28247, compilation errors: 27812, runtime errors: 75, failed runs: 349, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 711 / 795 :::: Compiler calls: 28295, compilation errors: 27855, runtime errors: 75, failed runs: 350, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 710 / 795 :::: Compiler calls: 28452, compilation errors: 28012, runtime errors: 75, failed runs: 351, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 710 / 795 :::: Compiler calls: 28454, compilation errors: 28017, runtime errors: 75, failed runs: 352, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 710 / 795 :::: Compiler calls: 28466, compilation errors: 28026, runtime errors: 75, failed runs: 353, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 709 / 795 :::: Compiler calls: 28694, compilation errors: 28250, runtime errors: 75, failed runs: 354, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 709 / 795 :::: Compiler calls: 28695, compilation errors: 28252, runtime errors: 75, failed runs: 355, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 709 / 795 :::: Compiler calls: 28700, compilation errors: 28256, runtime errors: 75, failed runs: 356, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 709 / 795 :::: Compiler calls: 28722, compilation errors: 28278, runtime errors: 75, failed runs: 357, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 709 / 795 :::: Compiler calls: 28742, compilation errors: 28298, runtime errors: 75, failed runs: 358, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 708 / 795 :::: Compiler calls: 28917, compilation errors: 28468, runtime errors: 75, failed runs: 359, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 708 / 795 :::: Compiler calls: 28918, compilation errors: 28472, runtime errors: 75, failed runs: 360, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 708 / 795 :::: Compiler calls: 28949, compilation errors: 28502, runtime errors: 75, failed runs: 361, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 707 / 795 :::: Compiler calls: 29125, compilation errors: 28676, runtime errors: 75, failed runs: 362, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 706 / 795 :::: Compiler calls: 29374, compilation errors: 28921, runtime errors: 75, failed runs: 363, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 706 / 795 :::: Compiler calls: 29374, compilation errors: 28922, runtime errors: 75, failed runs: 364, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 706 / 795 :::: Compiler calls: 29377, compilation errors: 28927, runtime errors: 75, failed runs: 365, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 706 / 795 :::: Compiler calls: 29382, compilation errors: 28929, runtime errors: 75, failed runs: 366, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 706 / 795 :::: Compiler calls: 29412, compilation errors: 28962, runtime errors: 75, failed runs: 367, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 705 / 795 :::: Compiler calls: 29614, compilation errors: 29159, runtime errors: 75, failed runs: 368, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 705 / 795 :::: Compiler calls: 29615, compilation errors: 29162, runtime errors: 75, failed runs: 369, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 705 / 795 :::: Compiler calls: 29616, compilation errors: 29162, runtime errors: 75, failed runs: 370, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 705 / 795 :::: Compiler calls: 29642, compilation errors: 29187, runtime errors: 75, failed runs: 371, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 704 / 795 :::: Compiler calls: 29853, compilation errors: 29392, runtime errors: 75, failed runs: 372, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 704 / 795 :::: Compiler calls: 29855, compilation errors: 29393, runtime errors: 75, failed runs: 373, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 704 / 795 :::: Compiler calls: 29862, compilation errors: 29400, runtime errors: 75, failed runs: 374, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 704 / 795 :::: Compiler calls: 29867, compilation errors: 29405, runtime errors: 75, failed runs: 375, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 704 / 795 :::: Compiler calls: 29872, compilation errors: 29409, runtime errors: 75, failed runs: 376, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 704 / 795 :::: Compiler calls: 29874, compilation errors: 29411, runtime errors: 75, failed runs: 377, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 704 / 795 :::: Compiler calls: 29894, compilation errors: 29430, runtime errors: 75, failed runs: 378, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 703 / 795 :::: Compiler calls: 30091, compilation errors: 29624, runtime errors: 75, failed runs: 379, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 703 / 795 :::: Compiler calls: 30098, compilation errors: 29633, runtime errors: 75, failed runs: 380, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 703 / 795 :::: Compiler calls: 30141, compilation errors: 29675, runtime errors: 75, failed runs: 381, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 702 / 795 :::: Compiler calls: 30380, compilation errors: 29910, runtime errors: 75, failed runs: 382, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 702 / 795 :::: Compiler calls: 30391, compilation errors: 29922, runtime errors: 75, failed runs: 383, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 702 / 795 :::: Compiler calls: 30403, compilation errors: 29932, runtime errors: 75, failed runs: 384, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 702 / 795 :::: Compiler calls: 30412, compilation errors: 29943, runtime errors: 75, failed runs: 385, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 701 / 795 :::: Compiler calls: 30589, compilation errors: 30117, runtime errors: 75, failed runs: 386, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 700 / 795 :::: Compiler calls: 30852, compilation errors: 30376, runtime errors: 75, failed runs: 387, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 700 / 795 :::: Compiler calls: 30854, compilation errors: 30379, runtime errors: 75, failed runs: 388, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 700 / 795 :::: Compiler calls: 30885, compilation errors: 30412, runtime errors: 75, failed runs: 389, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 699 / 795 :::: Compiler calls: 31112, compilation errors: 30634, runtime errors: 75, failed runs: 390, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 699 / 795 :::: Compiler calls: 31126, compilation errors: 30648, runtime errors: 75, failed runs: 391, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 698 / 795 :::: Compiler calls: 31346, compilation errors: 30865, runtime errors: 75, failed runs: 392, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 698 / 795 :::: Compiler calls: 31360, compilation errors: 30880, runtime errors: 75, failed runs: 393, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 698 / 795 :::: Compiler calls: 31413, compilation errors: 30930, runtime errors: 75, failed runs: 394, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 697 / 795 :::: Compiler calls: 31596, compilation errors: 31114, runtime errors: 75, failed runs: 395, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 696 / 795 :::: Compiler calls: 31873, compilation errors: 31392, runtime errors: 75, failed runs: 396, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 696 / 795 :::: Compiler calls: 31879, compilation errors: 31402, runtime errors: 75, failed runs: 397, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 696 / 795 :::: Compiler calls: 31879, compilation errors: 31402, runtime errors: 75, failed runs: 398, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 696 / 795 :::: Compiler calls: 31889, compilation errors: 31408, runtime errors: 75, failed runs: 399, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 695 / 795 :::: Compiler calls: 32129, compilation errors: 31641, runtime errors: 75, failed runs: 400, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 695 / 795 :::: Compiler calls: 32130, compilation errors: 31650, runtime errors: 75, failed runs: 401, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 695 / 795 :::: Compiler calls: 32157, compilation errors: 31669, runtime errors: 75, failed runs: 402, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 694 / 795 :::: Compiler calls: 32425, compilation errors: 31933, runtime errors: 75, failed runs: 403, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 693 / 795 :::: Compiler calls: 32753, compilation errors: 32262, runtime errors: 75, failed runs: 404, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 693 / 795 :::: Compiler calls: 32763, compilation errors: 32270, runtime errors: 75, failed runs: 405, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 692 / 795 :::: Compiler calls: 32773, compilation errors: 32280, runtime errors: 75, failed runs: 406, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 693 / 795 :::: Compiler calls: 32780, compilation errors: 32288, runtime errors: 75, failed runs: 407, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 692 / 795 :::: Compiler calls: 32988, compilation errors: 32491, runtime errors: 75, failed runs: 408, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 692 / 795 :::: Compiler calls: 33018, compilation errors: 32523, runtime errors: 75, failed runs: 409, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 692 / 795 :::: Compiler calls: 33045, compilation errors: 32547, runtime errors: 75, failed runs: 410, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 691 / 795 :::: Compiler calls: 33308, compilation errors: 32809, runtime errors: 75, failed runs: 411, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 691 / 795 :::: Compiler calls: 33350, compilation errors: 32851, runtime errors: 75, failed runs: 412, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 690 / 795 :::: Compiler calls: 33618, compilation errors: 33118, runtime errors: 75, failed runs: 413, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 689 / 795 :::: Compiler calls: 33872, compilation errors: 33372, runtime errors: 75, failed runs: 414, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 689 / 795 :::: Compiler calls: 33873, compilation errors: 33373, runtime errors: 75, failed runs: 415, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 689 / 795 :::: Compiler calls: 33877, compilation errors: 33374, runtime errors: 75, failed runs: 416, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 689 / 795 :::: Compiler calls: 33885, compilation errors: 33382, runtime errors: 75, failed runs: 417, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 688 / 795 :::: Compiler calls: 34129, compilation errors: 33626, runtime errors: 75, failed runs: 418, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 687 / 795 :::: Compiler calls: 34455, compilation errors: 33946, runtime errors: 75, failed runs: 419, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 687 / 795 :::: Compiler calls: 34455, compilation errors: 33946, runtime errors: 75, failed runs: 420, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 687 / 795 :::: Compiler calls: 34456, compilation errors: 33951, runtime errors: 75, failed runs: 421, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 687 / 795 :::: Compiler calls: 34459, compilation errors: 33951, runtime errors: 75, failed runs: 422, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 687 / 795 :::: Compiler calls: 34469, compilation errors: 33957, runtime errors: 75, failed runs: 423, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 686 / 795 :::: Compiler calls: 34469, compilation errors: 33958, runtime errors: 75, failed runs: 424, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 686 / 795 :::: Compiler calls: 34739, compilation errors: 34226, runtime errors: 75, failed runs: 425, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 686 / 795 :::: Compiler calls: 34739, compilation errors: 34226, runtime errors: 75, failed runs: 426, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 686 / 795 :::: Compiler calls: 34754, compilation errors: 34242, runtime errors: 75, failed runs: 427, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 685 / 795 :::: Compiler calls: 35036, compilation errors: 34521, runtime errors: 75, failed runs: 428, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 685 / 795 :::: Compiler calls: 35036, compilation errors: 34521, runtime errors: 75, failed runs: 429, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 683 / 795 :::: Compiler calls: 35372, compilation errors: 34854, runtime errors: 75, failed runs: 430, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 684 / 795 :::: Compiler calls: 35396, compilation errors: 34878, runtime errors: 75, failed runs: 431, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 684 / 795 :::: Compiler calls: 35402, compilation errors: 34884, runtime errors: 75, failed runs: 432, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 684 / 795 :::: Compiler calls: 35413, compilation errors: 34893, runtime errors: 75, failed runs: 433, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 682 / 795 :::: Compiler calls: 35639, compilation errors: 35120, runtime errors: 75, failed runs: 434, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 681 / 795 :::: Compiler calls: 35980, compilation errors: 35458, runtime errors: 75, failed runs: 435, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 680 / 795 :::: Compiler calls: 35983, compilation errors: 35460, runtime errors: 75, failed runs: 436, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 681 / 795 :::: Compiler calls: 36010, compilation errors: 35487, runtime errors: 75, failed runs: 437, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 680 / 795 :::: Compiler calls: 36276, compilation errors: 35753, runtime errors: 75, failed runs: 438, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 679 / 795 :::: Compiler calls: 36613, compilation errors: 36088, runtime errors: 75, failed runs: 439, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 678 / 795 :::: Compiler calls: 36631, compilation errors: 36106, runtime errors: 75, failed runs: 440, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 678 / 795 :::: Compiler calls: 36928, compilation errors: 36399, runtime errors: 75, failed runs: 441, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 678 / 795 :::: Compiler calls: 36932, compilation errors: 36402, runtime errors: 75, failed runs: 442, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 677 / 795 :::: Compiler calls: 37226, compilation errors: 36696, runtime errors: 75, failed runs: 443, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 677 / 795 :::: Compiler calls: 37241, compilation errors: 36709, runtime errors: 75, failed runs: 444, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 676 / 795 :::: Compiler calls: 37536, compilation errors: 37005, runtime errors: 75, failed runs: 445, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 676 / 795 :::: Compiler calls: 37559, compilation errors: 37024, runtime errors: 75, failed runs: 446, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 675 / 795 :::: Compiler calls: 37878, compilation errors: 37342, runtime errors: 75, failed runs: 447, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 675 / 795 :::: Compiler calls: 37884, compilation errors: 37346, runtime errors: 75, failed runs: 448, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 675 / 795 :::: Compiler calls: 37902, compilation errors: 37365, runtime errors: 75, failed runs: 449, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 674 / 795 :::: Compiler calls: 38215, compilation errors: 37675, runtime errors: 75, failed runs: 450, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 674 / 795 :::: Compiler calls: 38219, compilation errors: 37679, runtime errors: 75, failed runs: 451, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 673 / 795 :::: Compiler calls: 38225, compilation errors: 37684, runtime errors: 75, failed runs: 452, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 674 / 795 :::: Compiler calls: 38225, compilation errors: 37686, runtime errors: 75, failed runs: 453, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 673 / 795 :::: Compiler calls: 38233, compilation errors: 37693, runtime errors: 75, failed runs: 454, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 673 / 795 :::: Compiler calls: 38532, compilation errors: 37988, runtime errors: 75, failed runs: 455, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 673 / 795 :::: Compiler calls: 38534, compilation errors: 37990, runtime errors: 75, failed runs: 456, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 673 / 795 :::: Compiler calls: 38536, compilation errors: 37992, runtime errors: 75, failed runs: 457, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 673 / 795 :::: Compiler calls: 38557, compilation errors: 38012, runtime errors: 75, failed runs: 458, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 673 / 795 :::: Compiler calls: 38557, compilation errors: 38012, runtime errors: 75, failed runs: 459, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 672 / 795 :::: Compiler calls: 38855, compilation errors: 38306, runtime errors: 75, failed runs: 460, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 672 / 795 :::: Compiler calls: 38868, compilation errors: 38318, runtime errors: 75, failed runs: 461, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 671 / 795 :::: Compiler calls: 39188, compilation errors: 38639, runtime errors: 75, failed runs: 462, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 671 / 795 :::: Compiler calls: 39196, compilation errors: 38646, runtime errors: 75, failed runs: 463, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 671 / 795 :::: Compiler calls: 39199, compilation errors: 38646, runtime errors: 75, failed runs: 464, ok runs: 0
