Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/cli_1_b/',
	m_sourceFolderPath='src/java/',
	m_unitTestFolderPath='src/test/',
	m_unitTestMethod='org.apache.commons.cli.bug.BugCLI13Test#testCLI13',
	m_expectedResult='junit.framework.AssertionFailedError',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 20
Level: 1 :::: fragments: 81
Level: 2 :::: fragments: 521
Level: 3 :::: fragments: 1460
Level: 4 :::: fragments: 531
Level: 5 :::: fragments: 874
Level: 6 :::: fragments: 635
Level: 7 :::: fragments: 582
Level: 8 :::: fragments: 507
Level: 9 :::: fragments: 341
Level: 10 :::: fragments: 203
Level: 11 :::: fragments: 148
Level: 12 :::: fragments: 107
Level: 13 :::: fragments: 93
Level: 14 :::: fragments: 66
Level: 15 :::: fragments: 46
Level: 16 :::: fragments: 40
Level: 17 :::: fragments: 28
Level: 18 :::: fragments: 24
Level: 19 :::: fragments: 13
Level: 20 :::: fragments: 13
Level: 21 :::: fragments: 4
Total :::: fragments: 6337 out of 6337 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 21 ##############
:::: FAILED :::: level: 0-0 / 21 :::: size: 20 / 20 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1108 / 1165 :::: Compiler calls: 23488, compilation errors: 23174, runtime errors: 0, failed runs: 301, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1107 / 1165 :::: Compiler calls: 23719, compilation errors: 23406, runtime errors: 0, failed runs: 302, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1107 / 1165 :::: Compiler calls: 23724, compilation errors: 23413, runtime errors: 0, failed runs: 303, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1106 / 1165 :::: Compiler calls: 23980, compilation errors: 23665, runtime errors: 0, failed runs: 304, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1106 / 1165 :::: Compiler calls: 23981, compilation errors: 23665, runtime errors: 0, failed runs: 305, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1105 / 1165 :::: Compiler calls: 24244, compilation errors: 23924, runtime errors: 0, failed runs: 306, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1105 / 1165 :::: Compiler calls: 24246, compilation errors: 23928, runtime errors: 0, failed runs: 307, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1105 / 1165 :::: Compiler calls: 24246, compilation errors: 23931, runtime errors: 0, failed runs: 308, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1104 / 1165 :::: Compiler calls: 24508, compilation errors: 24186, runtime errors: 0, failed runs: 309, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1103 / 1165 :::: Compiler calls: 24807, compilation errors: 24482, runtime errors: 0, failed runs: 310, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1103 / 1165 :::: Compiler calls: 24808, compilation errors: 24486, runtime errors: 0, failed runs: 311, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1103 / 1165 :::: Compiler calls: 24808, compilation errors: 24486, runtime errors: 0, failed runs: 312, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1103 / 1165 :::: Compiler calls: 24808, compilation errors: 24486, runtime errors: 0, failed runs: 313, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1103 / 1165 :::: Compiler calls: 24811, compilation errors: 24486, runtime errors: 0, failed runs: 314, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1103 / 1165 :::: Compiler calls: 24814, compilation errors: 24486, runtime errors: 0, failed runs: 315, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1103 / 1165 :::: Compiler calls: 24822, compilation errors: 24497, runtime errors: 0, failed runs: 316, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1102 / 1165 :::: Compiler calls: 25082, compilation errors: 24753, runtime errors: 0, failed runs: 317, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1102 / 1165 :::: Compiler calls: 25086, compilation errors: 24759, runtime errors: 0, failed runs: 318, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1102 / 1165 :::: Compiler calls: 25086, compilation errors: 24759, runtime errors: 0, failed runs: 319, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1101 / 1165 :::: Compiler calls: 25373, compilation errors: 25039, runtime errors: 0, failed runs: 320, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1100 / 1165 :::: Compiler calls: 25676, compilation errors: 25340, runtime errors: 0, failed runs: 321, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1100 / 1165 :::: Compiler calls: 25677, compilation errors: 25346, runtime errors: 0, failed runs: 322, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1100 / 1165 :::: Compiler calls: 25678, compilation errors: 25346, runtime errors: 0, failed runs: 323, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1099 / 1165 :::: Compiler calls: 25989, compilation errors: 25650, runtime errors: 0, failed runs: 324, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1099 / 1165 :::: Compiler calls: 25989, compilation errors: 25651, runtime errors: 0, failed runs: 325, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1099 / 1165 :::: Compiler calls: 25990, compilation errors: 25653, runtime errors: 0, failed runs: 326, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1099 / 1165 :::: Compiler calls: 25997, compilation errors: 25656, runtime errors: 0, failed runs: 327, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1099 / 1165 :::: Compiler calls: 26003, compilation errors: 25662, runtime errors: 0, failed runs: 328, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1098 / 1165 :::: Compiler calls: 26294, compilation errors: 25952, runtime errors: 0, failed runs: 329, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1098 / 1165 :::: Compiler calls: 26297, compilation errors: 25959, runtime errors: 0, failed runs: 330, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1098 / 1165 :::: Compiler calls: 26304, compilation errors: 25960, runtime errors: 0, failed runs: 331, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1098 / 1165 :::: Compiler calls: 26339, compilation errors: 25999, runtime errors: 0, failed runs: 332, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1097 / 1165 :::: Compiler calls: 26609, compilation errors: 26262, runtime errors: 0, failed runs: 333, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1097 / 1165 :::: Compiler calls: 26611, compilation errors: 26263, runtime errors: 0, failed runs: 334, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1097 / 1165 :::: Compiler calls: 26611, compilation errors: 26264, runtime errors: 0, failed runs: 335, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1096 / 1165 :::: Compiler calls: 26913, compilation errors: 26566, runtime errors: 0, failed runs: 336, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1096 / 1165 :::: Compiler calls: 26918, compilation errors: 26572, runtime errors: 0, failed runs: 337, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1096 / 1165 :::: Compiler calls: 26924, compilation errors: 26575, runtime errors: 0, failed runs: 338, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1095 / 1165 :::: Compiler calls: 27237, compilation errors: 26885, runtime errors: 0, failed runs: 339, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1095 / 1165 :::: Compiler calls: 27240, compilation errors: 26886, runtime errors: 0, failed runs: 340, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1095 / 1165 :::: Compiler calls: 27240, compilation errors: 26890, runtime errors: 0, failed runs: 341, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1095 / 1165 :::: Compiler calls: 27258, compilation errors: 26904, runtime errors: 0, failed runs: 342, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1094 / 1165 :::: Compiler calls: 27553, compilation errors: 27196, runtime errors: 0, failed runs: 343, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1094 / 1165 :::: Compiler calls: 27564, compilation errors: 27207, runtime errors: 0, failed runs: 344, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1093 / 1165 :::: Compiler calls: 27879, compilation errors: 27520, runtime errors: 0, failed runs: 345, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1093 / 1165 :::: Compiler calls: 27880, compilation errors: 27520, runtime errors: 0, failed runs: 346, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1092 / 1165 :::: Compiler calls: 28210, compilation errors: 27848, runtime errors: 0, failed runs: 347, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1092 / 1165 :::: Compiler calls: 28210, compilation errors: 27851, runtime errors: 0, failed runs: 348, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1092 / 1165 :::: Compiler calls: 28219, compilation errors: 27855, runtime errors: 0, failed runs: 349, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1092 / 1165 :::: Compiler calls: 28233, compilation errors: 27870, runtime errors: 0, failed runs: 350, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1092 / 1165 :::: Compiler calls: 28233, compilation errors: 27872, runtime errors: 0, failed runs: 351, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1092 / 1165 :::: Compiler calls: 28240, compilation errors: 27876, runtime errors: 0, failed runs: 352, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1091 / 1165 :::: Compiler calls: 28538, compilation errors: 28171, runtime errors: 0, failed runs: 353, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1091 / 1165 :::: Compiler calls: 28570, compilation errors: 28210, runtime errors: 0, failed runs: 354, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1090 / 1165 :::: Compiler calls: 28867, compilation errors: 28497, runtime errors: 0, failed runs: 355, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1090 / 1165 :::: Compiler calls: 28868, compilation errors: 28500, runtime errors: 0, failed runs: 356, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1090 / 1165 :::: Compiler calls: 28881, compilation errors: 28515, runtime errors: 0, failed runs: 357, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1089 / 1165 :::: Compiler calls: 29192, compilation errors: 28820, runtime errors: 0, failed runs: 358, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1088 / 1165 :::: Compiler calls: 29534, compilation errors: 29161, runtime errors: 0, failed runs: 359, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1088 / 1165 :::: Compiler calls: 29536, compilation errors: 29164, runtime errors: 0, failed runs: 360, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1088 / 1165 :::: Compiler calls: 29536, compilation errors: 29164, runtime errors: 0, failed runs: 361, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1088 / 1165 :::: Compiler calls: 29536, compilation errors: 29164, runtime errors: 0, failed runs: 362, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1087 / 1165 :::: Compiler calls: 29868, compilation errors: 29491, runtime errors: 0, failed runs: 363, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1087 / 1165 :::: Compiler calls: 29870, compilation errors: 29494, runtime errors: 0, failed runs: 364, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1086 / 1165 :::: Compiler calls: 30214, compilation errors: 29836, runtime errors: 0, failed runs: 365, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1086 / 1165 :::: Compiler calls: 30220, compilation errors: 29843, runtime errors: 0, failed runs: 366, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1086 / 1165 :::: Compiler calls: 30220, compilation errors: 29843, runtime errors: 0, failed runs: 367, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1085 / 1165 :::: Compiler calls: 30560, compilation errors: 30180, runtime errors: 0, failed runs: 368, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1085 / 1165 :::: Compiler calls: 30589, compilation errors: 30209, runtime errors: 0, failed runs: 369, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1084 / 1165 :::: Compiler calls: 30903, compilation errors: 30519, runtime errors: 0, failed runs: 370, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1084 / 1165 :::: Compiler calls: 30905, compilation errors: 30525, runtime errors: 0, failed runs: 371, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1083 / 1165 :::: Compiler calls: 31250, compilation errors: 30864, runtime errors: 0, failed runs: 372, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1083 / 1165 :::: Compiler calls: 31251, compilation errors: 30868, runtime errors: 0, failed runs: 373, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1082 / 1165 :::: Compiler calls: 31615, compilation errors: 31228, runtime errors: 0, failed runs: 374, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1082 / 1165 :::: Compiler calls: 31618, compilation errors: 31233, runtime errors: 0, failed runs: 375, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1082 / 1165 :::: Compiler calls: 31618, compilation errors: 31233, runtime errors: 0, failed runs: 376, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1082 / 1165 :::: Compiler calls: 31618, compilation errors: 31234, runtime errors: 0, failed runs: 377, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1082 / 1165 :::: Compiler calls: 31623, compilation errors: 31238, runtime errors: 0, failed runs: 378, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1082 / 1165 :::: Compiler calls: 31630, compilation errors: 31241, runtime errors: 0, failed runs: 379, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1081 / 1165 :::: Compiler calls: 31981, compilation errors: 31589, runtime errors: 0, failed runs: 380, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1081 / 1165 :::: Compiler calls: 31982, compilation errors: 31589, runtime errors: 0, failed runs: 381, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1081 / 1165 :::: Compiler calls: 31985, compilation errors: 31595, runtime errors: 0, failed runs: 382, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1081 / 1165 :::: Compiler calls: 31990, compilation errors: 31600, runtime errors: 0, failed runs: 383, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1080 / 1165 :::: Compiler calls: 32353, compilation errors: 31954, runtime errors: 0, failed runs: 384, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1080 / 1165 :::: Compiler calls: 32354, compilation errors: 31961, runtime errors: 0, failed runs: 385, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1080 / 1165 :::: Compiler calls: 32354, compilation errors: 31962, runtime errors: 0, failed runs: 386, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1080 / 1165 :::: Compiler calls: 32370, compilation errors: 31972, runtime errors: 0, failed runs: 387, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1079 / 1165 :::: Compiler calls: 32709, compilation errors: 32308, runtime errors: 0, failed runs: 388, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1079 / 1165 :::: Compiler calls: 32716, compilation errors: 32319, runtime errors: 0, failed runs: 389, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1078 / 1165 :::: Compiler calls: 33096, compilation errors: 32693, runtime errors: 0, failed runs: 390, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1078 / 1165 :::: Compiler calls: 33098, compilation errors: 32699, runtime errors: 0, failed runs: 391, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1077 / 1165 :::: Compiler calls: 33483, compilation errors: 33078, runtime errors: 0, failed runs: 392, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1077 / 1165 :::: Compiler calls: 33483, compilation errors: 33079, runtime errors: 0, failed runs: 393, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1077 / 1165 :::: Compiler calls: 33486, compilation errors: 33086, runtime errors: 0, failed runs: 394, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1077 / 1165 :::: Compiler calls: 33490, compilation errors: 33086, runtime errors: 0, failed runs: 395, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1076 / 1165 :::: Compiler calls: 33887, compilation errors: 33481, runtime errors: 0, failed runs: 396, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1076 / 1165 :::: Compiler calls: 33888, compilation errors: 33481, runtime errors: 0, failed runs: 397, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1076 / 1165 :::: Compiler calls: 33921, compilation errors: 33516, runtime errors: 0, failed runs: 398, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1075 / 1165 :::: Compiler calls: 34258, compilation errors: 33849, runtime errors: 0, failed runs: 399, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1074 / 1165 :::: Compiler calls: 34672, compilation errors: 34260, runtime errors: 0, failed runs: 400, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1074 / 1165 :::: Compiler calls: 34677, compilation errors: 34268, runtime errors: 0, failed runs: 401, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1074 / 1165 :::: Compiler calls: 34677, compilation errors: 34268, runtime errors: 0, failed runs: 402, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1074 / 1165 :::: Compiler calls: 34696, compilation errors: 34283, runtime errors: 0, failed runs: 403, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1073 / 1165 :::: Compiler calls: 35099, compilation errors: 34682, runtime errors: 0, failed runs: 404, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1073 / 1165 :::: Compiler calls: 35102, compilation errors: 34687, runtime errors: 0, failed runs: 405, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1073 / 1165 :::: Compiler calls: 35125, compilation errors: 34708, runtime errors: 0, failed runs: 406, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1072 / 1165 :::: Compiler calls: 35480, compilation errors: 35063, runtime errors: 0, failed runs: 407, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1071 / 1165 :::: Compiler calls: 35912, compilation errors: 35492, runtime errors: 0, failed runs: 408, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1071 / 1165 :::: Compiler calls: 35919, compilation errors: 35499, runtime errors: 0, failed runs: 409, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1070 / 1165 :::: Compiler calls: 36349, compilation errors: 35925, runtime errors: 0, failed runs: 410, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1070 / 1165 :::: Compiler calls: 36351, compilation errors: 35932, runtime errors: 0, failed runs: 411, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1070 / 1165 :::: Compiler calls: 36357, compilation errors: 35932, runtime errors: 0, failed runs: 412, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1069 / 1165 :::: Compiler calls: 36784, compilation errors: 36361, runtime errors: 0, failed runs: 413, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1069 / 1165 :::: Compiler calls: 36790, compilation errors: 36365, runtime errors: 0, failed runs: 414, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1068 / 1165 :::: Compiler calls: 37246, compilation errors: 36818, runtime errors: 0, failed runs: 415, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1068 / 1165 :::: Compiler calls: 37247, compilation errors: 36819, runtime errors: 0, failed runs: 416, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1068 / 1165 :::: Compiler calls: 37248, compilation errors: 36822, runtime errors: 0, failed runs: 417, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1068 / 1165 :::: Compiler calls: 37249, compilation errors: 36822, runtime errors: 0, failed runs: 418, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1068 / 1165 :::: Compiler calls: 37249, compilation errors: 36822, runtime errors: 0, failed runs: 419, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1068 / 1165 :::: Compiler calls: 37249, compilation errors: 36822, runtime errors: 0, failed runs: 420, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1068 / 1165 :::: Compiler calls: 37249, compilation errors: 36823, runtime errors: 0, failed runs: 421, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1068 / 1165 :::: Compiler calls: 37249, compilation errors: 36824, runtime errors: 0, failed runs: 422, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1067 / 1165 :::: Compiler calls: 37686, compilation errors: 37252, runtime errors: 0, failed runs: 423, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1067 / 1165 :::: Compiler calls: 37690, compilation errors: 37256, runtime errors: 0, failed runs: 424, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1067 / 1165 :::: Compiler calls: 37690, compilation errors: 37258, runtime errors: 0, failed runs: 425, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1066 / 1165 :::: Compiler calls: 38138, compilation errors: 37702, runtime errors: 0, failed runs: 426, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1066 / 1165 :::: Compiler calls: 38144, compilation errors: 37710, runtime errors: 0, failed runs: 427, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1066 / 1165 :::: Compiler calls: 38144, compilation errors: 37710, runtime errors: 0, failed runs: 428, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1066 / 1165 :::: Compiler calls: 38154, compilation errors: 37716, runtime errors: 0, failed runs: 429, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1065 / 1165 :::: Compiler calls: 38593, compilation errors: 38150, runtime errors: 0, failed runs: 430, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1064 / 1165 :::: Compiler calls: 39049, compilation errors: 38604, runtime errors: 0, failed runs: 431, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1064 / 1165 :::: Compiler calls: 39055, compilation errors: 38613, runtime errors: 0, failed runs: 432, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1063 / 1165 :::: Compiler calls: 39536, compilation errors: 39091, runtime errors: 0, failed runs: 433, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1063 / 1165 :::: Compiler calls: 39540, compilation errors: 39094, runtime errors: 0, failed runs: 434, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1063 / 1165 :::: Compiler calls: 39540, compilation errors: 39097, runtime errors: 0, failed runs: 435, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1063 / 1165 :::: Compiler calls: 39546, compilation errors: 39099, runtime errors: 0, failed runs: 436, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1063 / 1165 :::: Compiler calls: 39555, compilation errors: 39106, runtime errors: 0, failed runs: 437, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1062 / 1165 :::: Compiler calls: 40023, compilation errors: 39575, runtime errors: 0, failed runs: 438, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1062 / 1165 :::: Compiler calls: 40029, compilation errors: 39579, runtime errors: 0, failed runs: 439, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1061 / 1165 :::: Compiler calls: 40535, compilation errors: 40081, runtime errors: 0, failed runs: 440, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1061 / 1165 :::: Compiler calls: 40538, compilation errors: 40084, runtime errors: 0, failed runs: 441, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1061 / 1165 :::: Compiler calls: 40539, compilation errors: 40087, runtime errors: 0, failed runs: 442, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1061 / 1165 :::: Compiler calls: 40539, compilation errors: 40088, runtime errors: 0, failed runs: 443, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1061 / 1165 :::: Compiler calls: 40544, compilation errors: 40088, runtime errors: 0, failed runs: 444, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1061 / 1165 :::: Compiler calls: 40548, compilation errors: 40090, runtime errors: 0, failed runs: 445, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1061 / 1165 :::: Compiler calls: 40563, compilation errors: 40106, runtime errors: 0, failed runs: 446, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1060 / 1165 :::: Compiler calls: 41035, compilation errors: 40573, runtime errors: 0, failed runs: 447, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1060 / 1165 :::: Compiler calls: 41035, compilation errors: 40577, runtime errors: 0, failed runs: 448, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1060 / 1165 :::: Compiler calls: 41043, compilation errors: 40580, runtime errors: 0, failed runs: 449, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1060 / 1165 :::: Compiler calls: 41054, compilation errors: 40594, runtime errors: 0, failed runs: 450, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1059 / 1165 :::: Compiler calls: 41526, compilation errors: 41064, runtime errors: 0, failed runs: 451, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1059 / 1165 :::: Compiler calls: 41574, compilation errors: 41111, runtime errors: 0, failed runs: 452, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1058 / 1165 :::: Compiler calls: 42028, compilation errors: 41561, runtime errors: 0, failed runs: 453, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1058 / 1165 :::: Compiler calls: 42029, compilation errors: 41567, runtime errors: 0, failed runs: 454, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1057 / 1165 :::: Compiler calls: 42548, compilation errors: 42078, runtime errors: 0, failed runs: 455, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1057 / 1165 :::: Compiler calls: 42549, compilation errors: 42085, runtime errors: 0, failed runs: 456, ok runs: 0
