Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/cli_1_b/',
	m_sourceFolderPath='src/java/',
	m_unitTestFolderPath='src/test/',
	m_unitTestMethod='org.apache.commons.cli.bug.BugCLI13Test#testCLI13',
	m_expectedResult='junit.framework.AssertionFailedError',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=true,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 20
Level: 1 :::: fragments: 81
Level: 2 :::: fragments: 521
Level: 3 :::: fragments: 1460
Level: 4 :::: fragments: 531
Level: 5 :::: fragments: 874
Level: 6 :::: fragments: 635
Level: 7 :::: fragments: 582
Level: 8 :::: fragments: 507
Level: 9 :::: fragments: 341
Level: 10 :::: fragments: 203
Level: 11 :::: fragments: 148
Level: 12 :::: fragments: 107
Level: 13 :::: fragments: 93
Level: 14 :::: fragments: 66
Level: 15 :::: fragments: 46
Level: 16 :::: fragments: 40
Level: 17 :::: fragments: 28
Level: 18 :::: fragments: 24
Level: 19 :::: fragments: 13
Level: 20 :::: fragments: 13
Level: 21 :::: fragments: 4
Total :::: fragments: 6337 out of 6337 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 21 ##############
:::: FAILED :::: level: 0-0 / 21 :::: size: 20 / 20 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 974 / 1165 :::: Compiler calls: 96417, compilation errors: 95813, runtime errors: 0, failed runs: 603, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 974 / 1165 :::: Compiler calls: 96417, compilation errors: 95813, runtime errors: 0, failed runs: 604, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 973 / 1165 :::: Compiler calls: 97243, compilation errors: 96626, runtime errors: 0, failed runs: 605, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 973 / 1165 :::: Compiler calls: 97252, compilation errors: 96636, runtime errors: 0, failed runs: 606, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 972 / 1165 :::: Compiler calls: 98080, compilation errors: 97471, runtime errors: 0, failed runs: 607, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 972 / 1165 :::: Compiler calls: 98080, compilation errors: 97471, runtime errors: 0, failed runs: 608, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 972 / 1165 :::: Compiler calls: 98080, compilation errors: 97471, runtime errors: 0, failed runs: 609, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 971 / 1165 :::: Compiler calls: 98912, compilation errors: 98301, runtime errors: 0, failed runs: 610, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 970 / 1165 :::: Compiler calls: 99743, compilation errors: 99131, runtime errors: 0, failed runs: 611, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 969 / 1165 :::: Compiler calls: 101543, compilation errors: 100921, runtime errors: 0, failed runs: 612, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 969 / 1165 :::: Compiler calls: 101543, compilation errors: 100923, runtime errors: 0, failed runs: 613, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 969 / 1165 :::: Compiler calls: 101543, compilation errors: 100923, runtime errors: 0, failed runs: 614, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 968 / 1165 :::: Compiler calls: 102512, compilation errors: 101889, runtime errors: 0, failed runs: 615, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 968 / 1165 :::: Compiler calls: 102528, compilation errors: 101904, runtime errors: 0, failed runs: 616, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 968 / 1165 :::: Compiler calls: 102566, compilation errors: 101938, runtime errors: 0, failed runs: 617, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 967 / 1165 :::: Compiler calls: 103480, compilation errors: 102857, runtime errors: 0, failed runs: 618, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 967 / 1165 :::: Compiler calls: 103480, compilation errors: 102857, runtime errors: 0, failed runs: 619, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 967 / 1165 :::: Compiler calls: 103486, compilation errors: 102857, runtime errors: 0, failed runs: 620, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 967 / 1165 :::: Compiler calls: 103505, compilation errors: 102872, runtime errors: 0, failed runs: 621, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 966 / 1165 :::: Compiler calls: 104447, compilation errors: 103820, runtime errors: 0, failed runs: 622, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 966 / 1165 :::: Compiler calls: 104451, compilation errors: 103821, runtime errors: 0, failed runs: 623, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 966 / 1165 :::: Compiler calls: 104475, compilation errors: 103840, runtime errors: 0, failed runs: 624, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 965 / 1165 :::: Compiler calls: 105413, compilation errors: 104784, runtime errors: 0, failed runs: 625, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 965 / 1165 :::: Compiler calls: 105413, compilation errors: 104784, runtime errors: 0, failed runs: 626, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 965 / 1165 :::: Compiler calls: 105413, compilation errors: 104785, runtime errors: 0, failed runs: 627, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 965 / 1165 :::: Compiler calls: 105441, compilation errors: 104802, runtime errors: 0, failed runs: 628, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 964 / 1165 :::: Compiler calls: 106378, compilation errors: 105746, runtime errors: 0, failed runs: 629, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 964 / 1165 :::: Compiler calls: 106378, compilation errors: 105747, runtime errors: 0, failed runs: 630, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 964 / 1165 :::: Compiler calls: 106378, compilation errors: 105747, runtime errors: 0, failed runs: 631, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 963 / 1165 :::: Compiler calls: 107342, compilation errors: 106709, runtime errors: 0, failed runs: 632, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 963 / 1165 :::: Compiler calls: 107342, compilation errors: 106709, runtime errors: 0, failed runs: 633, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 962 / 1165 :::: Compiler calls: 108305, compilation errors: 107671, runtime errors: 0, failed runs: 634, ok runs: 0
Level 0-3 / 21 took 3m 51s 82ms
0111111111110110111011111111111110111111111110110101101101111011111111111111111111111010101101101111011111111111111011110111111111110111111111011111011100101111011111111101101001011011011111111110111011011111111111111100011011111111111100110110000110010101101101111111111111011110111111101101110110111111101111111001111111111101111101111101101111111111111111101111101111110011100110101001111101001101110111111001110011011111100110111101111011111111110111111111110011110111101111101111111111100111111110111111111111111111111101110111111110111101110111111111111011111111101111111101110101111111101101111110011101111101111011110111101101111111111111111111111111111111111100111111001111101111101011011111111101111101111111011111101111101111111101011111111111111111101101101111101110011111111011100111111111101111011111111111111111111011111111101110110111111111111101111111111111111111111111111101111011011111111101111111111011110111111111111111011111101110111101110111111111111111111110101111101111011011111110111111110101101110111111101101111111011111101110111110101110110110111101111110011101111011111100111111101011101110111101011111011011110110111011111110101111011
############## After level 0-3 there are 5077 / 6337 fragments left :::: Compiler calls: 109267, compilation errors: 108633, runtime errors: 0, failed runs: 634, ok runs: 0
############## EXECUTING LVL 0-4 / 21 ##############
:::: FAILED :::: level: 0-4 / 21 :::: size: 434 / 437 :::: Compiler calls: 109427, compilation errors: 108777, runtime errors: 1, failed runs: 635, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 434 / 437 :::: Compiler calls: 109431, compilation errors: 108780, runtime errors: 1, failed runs: 636, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 434 / 437 :::: Compiler calls: 109431, compilation errors: 108780, runtime errors: 1, failed runs: 637, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 434 / 437 :::: Compiler calls: 109444, compilation errors: 108790, runtime errors: 1, failed runs: 638, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 434 / 437 :::: Compiler calls: 109445, compilation errors: 108791, runtime errors: 1, failed runs: 639, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 431 / 437 :::: Compiler calls: 109452, compilation errors: 108796, runtime errors: 1, failed runs: 640, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 428 / 437 :::: Compiler calls: 109495, compilation errors: 108838, runtime errors: 1, failed runs: 641, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 428 / 437 :::: Compiler calls: 109499, compilation errors: 108842, runtime errors: 1, failed runs: 642, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 428 / 437 :::: Compiler calls: 109503, compilation errors: 108846, runtime errors: 1, failed runs: 643, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 428 / 437 :::: Compiler calls: 109510, compilation errors: 108852, runtime errors: 1, failed runs: 644, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 428 / 437 :::: Compiler calls: 109510, compilation errors: 108852, runtime errors: 1, failed runs: 645, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 425 / 437 :::: Compiler calls: 109523, compilation errors: 108861, runtime errors: 1, failed runs: 646, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 425 / 437 :::: Compiler calls: 109523, compilation errors: 108861, runtime errors: 1, failed runs: 647, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 425 / 437 :::: Compiler calls: 109530, compilation errors: 108867, runtime errors: 1, failed runs: 648, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 422 / 437 :::: Compiler calls: 109556, compilation errors: 108893, runtime errors: 1, failed runs: 649, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 422 / 437 :::: Compiler calls: 109563, compilation errors: 108900, runtime errors: 1, failed runs: 650, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 419 / 437 :::: Compiler calls: 109597, compilation errors: 108932, runtime errors: 1, failed runs: 651, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 419 / 437 :::: Compiler calls: 109611, compilation errors: 108945, runtime errors: 1, failed runs: 652, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 416 / 437 :::: Compiler calls: 109654, compilation errors: 108986, runtime errors: 1, failed runs: 653, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 416 / 437 :::: Compiler calls: 109658, compilation errors: 108989, runtime errors: 1, failed runs: 654, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 416 / 437 :::: Compiler calls: 109662, compilation errors: 108992, runtime errors: 2, failed runs: 655, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 413 / 437 :::: Compiler calls: 109699, compilation errors: 109030, runtime errors: 2, failed runs: 656, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 410 / 437 :::: Compiler calls: 109755, compilation errors: 109083, runtime errors: 2, failed runs: 657, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 406 / 437 :::: Compiler calls: 109856, compilation errors: 109179, runtime errors: 4, failed runs: 658, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 407 / 437 :::: Compiler calls: 109858, compilation errors: 109180, runtime errors: 4, failed runs: 659, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 407 / 437 :::: Compiler calls: 109865, compilation errors: 109186, runtime errors: 4, failed runs: 660, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 403 / 437 :::: Compiler calls: 109949, compilation errors: 109267, runtime errors: 6, failed runs: 661, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 400 / 437 :::: Compiler calls: 110064, compilation errors: 109381, runtime errors: 8, failed runs: 662, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 400 / 437 :::: Compiler calls: 110064, compilation errors: 109381, runtime errors: 8, failed runs: 663, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 400 / 437 :::: Compiler calls: 110072, compilation errors: 109386, runtime errors: 8, failed runs: 664, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 397 / 437 :::: Compiler calls: 110115, compilation errors: 109429, runtime errors: 10, failed runs: 665, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 396 / 437 :::: Compiler calls: 110124, compilation errors: 109434, runtime errors: 10, failed runs: 666, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 394 / 437 :::: Compiler calls: 110146, compilation errors: 109455, runtime errors: 10, failed runs: 667, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 390 / 437 :::: Compiler calls: 110212, compilation errors: 109519, runtime errors: 10, failed runs: 668, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 386 / 437 :::: Compiler calls: 110270, compilation errors: 109578, runtime errors: 10, failed runs: 669, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 383 / 437 :::: Compiler calls: 110386, compilation errors: 109698, runtime errors: 13, failed runs: 670, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 383 / 437 :::: Compiler calls: 110408, compilation errors: 109708, runtime errors: 14, failed runs: 671, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 380 / 437 :::: Compiler calls: 110497, compilation errors: 109805, runtime errors: 17, failed runs: 672, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 377 / 437 :::: Compiler calls: 110554, compilation errors: 109850, runtime errors: 17, failed runs: 673, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 373 / 437 :::: Compiler calls: 110617, compilation errors: 109911, runtime errors: 17, failed runs: 674, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 371 / 437 :::: Compiler calls: 110751, compilation errors: 110041, runtime errors: 20, failed runs: 675, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 371 / 437 :::: Compiler calls: 110762, compilation errors: 110051, runtime errors: 20, failed runs: 676, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 371 / 437 :::: Compiler calls: 110765, compilation errors: 110053, runtime errors: 20, failed runs: 677, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 369 / 437 :::: Compiler calls: 110783, compilation errors: 110071, runtime errors: 20, failed runs: 678, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 369 / 437 :::: Compiler calls: 110788, compilation errors: 110076, runtime errors: 20, failed runs: 679, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 369 / 437 :::: Compiler calls: 110796, compilation errors: 110082, runtime errors: 20, failed runs: 680, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 369 / 437 :::: Compiler calls: 110796, compilation errors: 110082, runtime errors: 20, failed runs: 681, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 369 / 437 :::: Compiler calls: 110802, compilation errors: 110085, runtime errors: 20, failed runs: 682, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 367 / 437 :::: Compiler calls: 110810, compilation errors: 110092, runtime errors: 20, failed runs: 683, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 367 / 437 :::: Compiler calls: 110814, compilation errors: 110096, runtime errors: 20, failed runs: 684, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 367 / 437 :::: Compiler calls: 110823, compilation errors: 110104, runtime errors: 20, failed runs: 685, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 367 / 437 :::: Compiler calls: 110827, compilation errors: 110106, runtime errors: 20, failed runs: 686, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 365 / 437 :::: Compiler calls: 110840, compilation errors: 110119, runtime errors: 20, failed runs: 687, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 365 / 437 :::: Compiler calls: 110854, compilation errors: 110131, runtime errors: 20, failed runs: 688, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 363 / 437 :::: Compiler calls: 110892, compilation errors: 110168, runtime errors: 20, failed runs: 689, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 363 / 437 :::: Compiler calls: 110900, compilation errors: 110176, runtime errors: 20, failed runs: 690, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 361 / 437 :::: Compiler calls: 110949, compilation errors: 110225, runtime errors: 20, failed runs: 691, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 359 / 437 :::: Compiler calls: 111019, compilation errors: 110292, runtime errors: 20, failed runs: 692, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 357 / 437 :::: Compiler calls: 111115, compilation errors: 110389, runtime errors: 20, failed runs: 693, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 355 / 437 :::: Compiler calls: 111192, compilation errors: 110465, runtime errors: 21, failed runs: 694, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 353 / 437 :::: Compiler calls: 111281, compilation errors: 110551, runtime errors: 21, failed runs: 695, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 352 / 437 :::: Compiler calls: 111413, compilation errors: 110680, runtime errors: 23, failed runs: 696, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 352 / 437 :::: Compiler calls: 111418, compilation errors: 110683, runtime errors: 24, failed runs: 697, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 351 / 437 :::: Compiler calls: 111541, compilation errors: 110801, runtime errors: 27, failed runs: 698, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 351 / 437 :::: Compiler calls: 111545, compilation errors: 110805, runtime errors: 27, failed runs: 699, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 350 / 437 :::: Compiler calls: 111663, compilation errors: 110921, runtime errors: 29, failed runs: 700, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 349 / 437 :::: Compiler calls: 111803, compilation errors: 111055, runtime errors: 33, failed runs: 701, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 349 / 437 :::: Compiler calls: 111803, compilation errors: 111055, runtime errors: 33, failed runs: 702, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 348 / 437 :::: Compiler calls: 111803, compilation errors: 111055, runtime errors: 33, failed runs: 703, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 349 / 437 :::: Compiler calls: 111808, compilation errors: 111056, runtime errors: 33, failed runs: 704, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 349 / 437 :::: Compiler calls: 111808, compilation errors: 111057, runtime errors: 33, failed runs: 705, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 348 / 437 :::: Compiler calls: 111931, compilation errors: 111176, runtime errors: 36, failed runs: 706, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 348 / 437 :::: Compiler calls: 111953, compilation errors: 111197, runtime errors: 36, failed runs: 707, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 346 / 437 :::: Compiler calls: 112071, compilation errors: 111310, runtime errors: 39, failed runs: 708, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 347 / 437 :::: Compiler calls: 112073, compilation errors: 111310, runtime errors: 39, failed runs: 709, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 347 / 437 :::: Compiler calls: 112074, compilation errors: 111310, runtime errors: 39, failed runs: 710, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 347 / 437 :::: Compiler calls: 112079, compilation errors: 111316, runtime errors: 39, failed runs: 711, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 345 / 437 :::: Compiler calls: 112210, compilation errors: 111441, runtime errors: 42, failed runs: 712, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 345 / 437 :::: Compiler calls: 112210, compilation errors: 111441, runtime errors: 42, failed runs: 713, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 345 / 437 :::: Compiler calls: 112210, compilation errors: 111441, runtime errors: 42, failed runs: 714, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 345 / 437 :::: Compiler calls: 112210, compilation errors: 111441, runtime errors: 42, failed runs: 715, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 345 / 437 :::: Compiler calls: 112223, compilation errors: 111453, runtime errors: 42, failed runs: 716, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 344 / 437 :::: Compiler calls: 112342, compilation errors: 111566, runtime errors: 45, failed runs: 717, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 344 / 437 :::: Compiler calls: 112352, compilation errors: 111575, runtime errors: 45, failed runs: 718, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 343 / 437 :::: Compiler calls: 112478, compilation errors: 111697, runtime errors: 48, failed runs: 719, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 343 / 437 :::: Compiler calls: 112481, compilation errors: 111698, runtime errors: 48, failed runs: 720, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 341 / 437 :::: Compiler calls: 112617, compilation errors: 111832, runtime errors: 51, failed runs: 721, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 342 / 437 :::: Compiler calls: 112621, compilation errors: 111835, runtime errors: 52, failed runs: 722, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 342 / 437 :::: Compiler calls: 112625, compilation errors: 111836, runtime errors: 52, failed runs: 723, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 342 / 437 :::: Compiler calls: 112625, compilation errors: 111836, runtime errors: 52, failed runs: 724, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 340 / 437 :::: Compiler calls: 112750, compilation errors: 111954, runtime errors: 56, failed runs: 725, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 340 / 437 :::: Compiler calls: 112750, compilation errors: 111955, runtime errors: 56, failed runs: 726, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 339 / 437 :::: Compiler calls: 112756, compilation errors: 111963, runtime errors: 57, failed runs: 727, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 340 / 437 :::: Compiler calls: 112761, compilation errors: 111964, runtime errors: 57, failed runs: 728, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 339 / 437 :::: Compiler calls: 112889, compilation errors: 112085, runtime errors: 60, failed runs: 729, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 337 / 437 :::: Compiler calls: 113023, compilation errors: 112215, runtime errors: 63, failed runs: 730, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 338 / 437 :::: Compiler calls: 113025, compilation errors: 112217, runtime errors: 63, failed runs: 731, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 336 / 437 :::: Compiler calls: 113166, compilation errors: 112353, runtime errors: 67, failed runs: 732, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 336 / 437 :::: Compiler calls: 113166, compilation errors: 112353, runtime errors: 67, failed runs: 733, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 336 / 437 :::: Compiler calls: 113187, compilation errors: 112372, runtime errors: 68, failed runs: 734, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 335 / 437 :::: Compiler calls: 113318, compilation errors: 112495, runtime errors: 73, failed runs: 735, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 335 / 437 :::: Compiler calls: 113320, compilation errors: 112499, runtime errors: 73, failed runs: 736, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 335 / 437 :::: Compiler calls: 113330, compilation errors: 112506, runtime errors: 73, failed runs: 737, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 335 / 437 :::: Compiler calls: 113333, compilation errors: 112509, runtime errors: 73, failed runs: 738, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 334 / 437 :::: Compiler calls: 113447, compilation errors: 112618, runtime errors: 76, failed runs: 739, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 333 / 437 :::: Compiler calls: 113589, compilation errors: 112755, runtime errors: 79, failed runs: 740, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 333 / 437 :::: Compiler calls: 113590, compilation errors: 112755, runtime errors: 79, failed runs: 741, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 332 / 437 :::: Compiler calls: 113746, compilation errors: 112901, runtime errors: 90, failed runs: 742, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 332 / 437 :::: Compiler calls: 113749, compilation errors: 112902, runtime errors: 90, failed runs: 743, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 332 / 437 :::: Compiler calls: 113749, compilation errors: 112902, runtime errors: 90, failed runs: 744, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 331 / 437 :::: Compiler calls: 113763, compilation errors: 112914, runtime errors: 91, failed runs: 745, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 331 / 437 :::: Compiler calls: 113885, compilation errors: 113030, runtime errors: 94, failed runs: 746, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 331 / 437 :::: Compiler calls: 113899, compilation errors: 113045, runtime errors: 94, failed runs: 747, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 330 / 437 :::: Compiler calls: 114023, compilation errors: 113163, runtime errors: 98, failed runs: 748, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 330 / 437 :::: Compiler calls: 114042, compilation errors: 113181, runtime errors: 98, failed runs: 749, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 330 / 437 :::: Compiler calls: 114044, compilation errors: 113184, runtime errors: 98, failed runs: 750, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 329 / 437 :::: Compiler calls: 114173, compilation errors: 113305, runtime errors: 104, failed runs: 751, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 329 / 437 :::: Compiler calls: 114177, compilation errors: 113307, runtime errors: 104, failed runs: 752, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 329 / 437 :::: Compiler calls: 114182, compilation errors: 113309, runtime errors: 105, failed runs: 753, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 328 / 437 :::: Compiler calls: 114330, compilation errors: 113449, runtime errors: 112, failed runs: 754, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 327 / 437 :::: Compiler calls: 114468, compilation errors: 113582, runtime errors: 117, failed runs: 755, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 325 / 437 :::: Compiler calls: 114629, compilation errors: 113734, runtime errors: 125, failed runs: 756, ok runs: 0
