Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/cli_1_b/',
	m_sourceFolderPath='src/java/',
	m_unitTestFolderPath='src/test/',
	m_unitTestMethod='org.apache.commons.cli.bug.BugCLI13Test#testCLI13',
	m_expectedResult='junit.framework.AssertionFailedError',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 20
Level: 1 :::: fragments: 81
Level: 2 :::: fragments: 521
Level: 3 :::: fragments: 1460
Level: 4 :::: fragments: 531
Level: 5 :::: fragments: 874
Level: 6 :::: fragments: 635
Level: 7 :::: fragments: 582
Level: 8 :::: fragments: 507
Level: 9 :::: fragments: 341
Level: 10 :::: fragments: 203
Level: 11 :::: fragments: 148
Level: 12 :::: fragments: 107
Level: 13 :::: fragments: 93
Level: 14 :::: fragments: 66
Level: 15 :::: fragments: 46
Level: 16 :::: fragments: 40
Level: 17 :::: fragments: 28
Level: 18 :::: fragments: 24
Level: 19 :::: fragments: 13
Level: 20 :::: fragments: 13
Level: 21 :::: fragments: 4
Total :::: fragments: 6337 out of 6337 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 21 ##############
:::: FAILED :::: level: 0-0 / 21 :::: size: 20 / 20 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1098 / 1165 :::: Compiler calls: 27614, compilation errors: 27299, runtime errors: 0, failed runs: 301, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1097 / 1165 :::: Compiler calls: 27940, compilation errors: 27624, runtime errors: 0, failed runs: 302, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1097 / 1165 :::: Compiler calls: 27944, compilation errors: 27627, runtime errors: 0, failed runs: 303, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1097 / 1165 :::: Compiler calls: 27965, compilation errors: 27648, runtime errors: 0, failed runs: 304, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1096 / 1165 :::: Compiler calls: 28269, compilation errors: 27950, runtime errors: 0, failed runs: 305, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1096 / 1165 :::: Compiler calls: 28273, compilation errors: 27955, runtime errors: 0, failed runs: 306, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1096 / 1165 :::: Compiler calls: 28273, compilation errors: 27958, runtime errors: 0, failed runs: 307, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1096 / 1165 :::: Compiler calls: 28285, compilation errors: 27963, runtime errors: 0, failed runs: 308, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1095 / 1165 :::: Compiler calls: 28600, compilation errors: 28277, runtime errors: 0, failed runs: 309, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1094 / 1165 :::: Compiler calls: 28929, compilation errors: 28605, runtime errors: 0, failed runs: 310, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1093 / 1165 :::: Compiler calls: 29269, compilation errors: 28944, runtime errors: 0, failed runs: 311, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1093 / 1165 :::: Compiler calls: 29273, compilation errors: 28948, runtime errors: 0, failed runs: 312, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1093 / 1165 :::: Compiler calls: 29300, compilation errors: 28978, runtime errors: 0, failed runs: 313, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1092 / 1165 :::: Compiler calls: 29603, compilation errors: 29274, runtime errors: 0, failed runs: 314, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1092 / 1165 :::: Compiler calls: 29612, compilation errors: 29290, runtime errors: 0, failed runs: 315, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1091 / 1165 :::: Compiler calls: 29946, compilation errors: 29617, runtime errors: 0, failed runs: 316, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1091 / 1165 :::: Compiler calls: 29949, compilation errors: 29620, runtime errors: 0, failed runs: 317, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1091 / 1165 :::: Compiler calls: 29949, compilation errors: 29621, runtime errors: 0, failed runs: 318, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1091 / 1165 :::: Compiler calls: 29949, compilation errors: 29622, runtime errors: 0, failed runs: 319, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1091 / 1165 :::: Compiler calls: 29967, compilation errors: 29636, runtime errors: 0, failed runs: 320, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1090 / 1165 :::: Compiler calls: 30290, compilation errors: 29955, runtime errors: 0, failed runs: 321, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1090 / 1165 :::: Compiler calls: 30291, compilation errors: 29955, runtime errors: 0, failed runs: 322, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1089 / 1165 :::: Compiler calls: 30642, compilation errors: 30304, runtime errors: 0, failed runs: 323, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1089 / 1165 :::: Compiler calls: 30643, compilation errors: 30306, runtime errors: 0, failed runs: 324, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1089 / 1165 :::: Compiler calls: 30643, compilation errors: 30306, runtime errors: 0, failed runs: 325, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1089 / 1165 :::: Compiler calls: 30643, compilation errors: 30306, runtime errors: 0, failed runs: 326, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1089 / 1165 :::: Compiler calls: 30670, compilation errors: 30332, runtime errors: 0, failed runs: 327, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1088 / 1165 :::: Compiler calls: 30984, compilation errors: 30641, runtime errors: 0, failed runs: 328, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1088 / 1165 :::: Compiler calls: 30985, compilation errors: 30644, runtime errors: 0, failed runs: 329, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1088 / 1165 :::: Compiler calls: 31007, compilation errors: 30667, runtime errors: 0, failed runs: 330, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1087 / 1165 :::: Compiler calls: 31333, compilation errors: 30987, runtime errors: 0, failed runs: 331, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1087 / 1165 :::: Compiler calls: 31334, compilation errors: 30987, runtime errors: 0, failed runs: 332, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1087 / 1165 :::: Compiler calls: 31334, compilation errors: 30990, runtime errors: 0, failed runs: 333, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1087 / 1165 :::: Compiler calls: 31334, compilation errors: 30990, runtime errors: 0, failed runs: 334, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1087 / 1165 :::: Compiler calls: 31339, compilation errors: 30993, runtime errors: 0, failed runs: 335, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1087 / 1165 :::: Compiler calls: 31351, compilation errors: 31004, runtime errors: 0, failed runs: 336, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1086 / 1165 :::: Compiler calls: 31682, compilation errors: 31333, runtime errors: 0, failed runs: 337, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1085 / 1165 :::: Compiler calls: 32044, compilation errors: 31691, runtime errors: 0, failed runs: 338, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1085 / 1165 :::: Compiler calls: 32044, compilation errors: 31692, runtime errors: 0, failed runs: 339, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1085 / 1165 :::: Compiler calls: 32045, compilation errors: 31692, runtime errors: 0, failed runs: 340, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1085 / 1165 :::: Compiler calls: 32045, compilation errors: 31692, runtime errors: 0, failed runs: 341, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1085 / 1165 :::: Compiler calls: 32045, compilation errors: 31694, runtime errors: 0, failed runs: 342, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1085 / 1165 :::: Compiler calls: 32045, compilation errors: 31694, runtime errors: 0, failed runs: 343, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1085 / 1165 :::: Compiler calls: 32051, compilation errors: 31696, runtime errors: 0, failed runs: 344, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1084 / 1165 :::: Compiler calls: 32403, compilation errors: 32046, runtime errors: 0, failed runs: 345, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1084 / 1165 :::: Compiler calls: 32403, compilation errors: 32046, runtime errors: 0, failed runs: 346, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1084 / 1165 :::: Compiler calls: 32405, compilation errors: 32048, runtime errors: 0, failed runs: 347, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1084 / 1165 :::: Compiler calls: 32405, compilation errors: 32048, runtime errors: 0, failed runs: 348, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1084 / 1165 :::: Compiler calls: 32407, compilation errors: 32051, runtime errors: 0, failed runs: 349, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1083 / 1165 :::: Compiler calls: 32754, compilation errors: 32391, runtime errors: 0, failed runs: 350, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1083 / 1165 :::: Compiler calls: 32756, compilation errors: 32392, runtime errors: 0, failed runs: 351, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1082 / 1165 :::: Compiler calls: 33128, compilation errors: 32765, runtime errors: 0, failed runs: 352, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1082 / 1165 :::: Compiler calls: 33129, compilation errors: 32765, runtime errors: 0, failed runs: 353, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1082 / 1165 :::: Compiler calls: 33133, compilation errors: 32773, runtime errors: 0, failed runs: 354, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1082 / 1165 :::: Compiler calls: 33133, compilation errors: 32773, runtime errors: 0, failed runs: 355, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1082 / 1165 :::: Compiler calls: 33133, compilation errors: 32773, runtime errors: 0, failed runs: 356, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1082 / 1165 :::: Compiler calls: 33137, compilation errors: 32773, runtime errors: 0, failed runs: 357, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1081 / 1165 :::: Compiler calls: 33484, compilation errors: 33113, runtime errors: 0, failed runs: 358, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1080 / 1165 :::: Compiler calls: 33869, compilation errors: 33496, runtime errors: 0, failed runs: 359, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1080 / 1165 :::: Compiler calls: 33871, compilation errors: 33499, runtime errors: 0, failed runs: 360, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1080 / 1165 :::: Compiler calls: 33871, compilation errors: 33502, runtime errors: 0, failed runs: 361, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1080 / 1165 :::: Compiler calls: 33871, compilation errors: 33502, runtime errors: 0, failed runs: 362, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1079 / 1165 :::: Compiler calls: 34219, compilation errors: 33842, runtime errors: 0, failed runs: 363, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1079 / 1165 :::: Compiler calls: 34221, compilation errors: 33853, runtime errors: 0, failed runs: 364, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1078 / 1165 :::: Compiler calls: 34582, compilation errors: 34204, runtime errors: 0, failed runs: 365, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1077 / 1165 :::: Compiler calls: 34969, compilation errors: 34590, runtime errors: 0, failed runs: 366, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1077 / 1165 :::: Compiler calls: 34983, compilation errors: 34605, runtime errors: 0, failed runs: 367, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1077 / 1165 :::: Compiler calls: 34989, compilation errors: 34613, runtime errors: 0, failed runs: 368, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1076 / 1165 :::: Compiler calls: 35361, compilation errors: 34977, runtime errors: 0, failed runs: 369, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1076 / 1165 :::: Compiler calls: 35362, compilation errors: 34986, runtime errors: 0, failed runs: 370, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1076 / 1165 :::: Compiler calls: 35385, compilation errors: 35003, runtime errors: 0, failed runs: 371, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1075 / 1165 :::: Compiler calls: 35762, compilation errors: 35377, runtime errors: 0, failed runs: 372, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1074 / 1165 :::: Compiler calls: 36168, compilation errors: 35786, runtime errors: 0, failed runs: 373, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1074 / 1165 :::: Compiler calls: 36175, compilation errors: 35794, runtime errors: 0, failed runs: 374, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1073 / 1165 :::: Compiler calls: 36590, compilation errors: 36202, runtime errors: 0, failed runs: 375, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1073 / 1165 :::: Compiler calls: 36591, compilation errors: 36202, runtime errors: 0, failed runs: 376, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1073 / 1165 :::: Compiler calls: 36593, compilation errors: 36203, runtime errors: 0, failed runs: 377, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1073 / 1165 :::: Compiler calls: 36593, compilation errors: 36210, runtime errors: 0, failed runs: 378, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1072 / 1165 :::: Compiler calls: 37029, compilation errors: 36637, runtime errors: 0, failed runs: 379, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1072 / 1165 :::: Compiler calls: 37032, compilation errors: 36641, runtime errors: 0, failed runs: 380, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1072 / 1165 :::: Compiler calls: 37041, compilation errors: 36647, runtime errors: 0, failed runs: 381, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1072 / 1165 :::: Compiler calls: 37048, compilation errors: 36654, runtime errors: 0, failed runs: 382, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1072 / 1165 :::: Compiler calls: 37058, compilation errors: 36664, runtime errors: 0, failed runs: 383, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1071 / 1165 :::: Compiler calls: 37446, compilation errors: 37051, runtime errors: 0, failed runs: 384, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1071 / 1165 :::: Compiler calls: 37451, compilation errors: 37062, runtime errors: 0, failed runs: 385, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1070 / 1165 :::: Compiler calls: 37895, compilation errors: 37496, runtime errors: 0, failed runs: 386, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1070 / 1165 :::: Compiler calls: 37897, compilation errors: 37501, runtime errors: 0, failed runs: 387, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1070 / 1165 :::: Compiler calls: 37904, compilation errors: 37502, runtime errors: 0, failed runs: 388, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1069 / 1165 :::: Compiler calls: 38326, compilation errors: 37927, runtime errors: 0, failed runs: 389, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1068 / 1165 :::: Compiler calls: 38772, compilation errors: 38368, runtime errors: 0, failed runs: 390, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1067 / 1165 :::: Compiler calls: 39240, compilation errors: 38834, runtime errors: 0, failed runs: 391, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1067 / 1165 :::: Compiler calls: 39247, compilation errors: 38840, runtime errors: 0, failed runs: 392, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1066 / 1165 :::: Compiler calls: 39714, compilation errors: 39306, runtime errors: 0, failed runs: 393, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1066 / 1165 :::: Compiler calls: 39724, compilation errors: 39316, runtime errors: 0, failed runs: 394, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1066 / 1165 :::: Compiler calls: 39740, compilation errors: 39334, runtime errors: 0, failed runs: 395, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1065 / 1165 :::: Compiler calls: 40180, compilation errors: 39769, runtime errors: 0, failed runs: 396, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1065 / 1165 :::: Compiler calls: 40180, compilation errors: 39771, runtime errors: 0, failed runs: 397, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1065 / 1165 :::: Compiler calls: 40188, compilation errors: 39780, runtime errors: 0, failed runs: 398, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1064 / 1165 :::: Compiler calls: 40656, compilation errors: 40245, runtime errors: 0, failed runs: 399, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1063 / 1165 :::: Compiler calls: 41138, compilation errors: 40727, runtime errors: 0, failed runs: 400, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1062 / 1165 :::: Compiler calls: 41635, compilation errors: 41222, runtime errors: 0, failed runs: 401, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1062 / 1165 :::: Compiler calls: 41665, compilation errors: 41254, runtime errors: 0, failed runs: 402, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1061 / 1165 :::: Compiler calls: 42146, compilation errors: 41730, runtime errors: 0, failed runs: 403, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1061 / 1165 :::: Compiler calls: 42172, compilation errors: 41755, runtime errors: 0, failed runs: 404, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1060 / 1165 :::: Compiler calls: 42639, compilation errors: 42221, runtime errors: 0, failed runs: 405, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1060 / 1165 :::: Compiler calls: 42642, compilation errors: 42229, runtime errors: 0, failed runs: 406, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1059 / 1165 :::: Compiler calls: 43161, compilation errors: 42743, runtime errors: 0, failed runs: 407, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1059 / 1165 :::: Compiler calls: 43166, compilation errors: 42744, runtime errors: 0, failed runs: 408, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1059 / 1165 :::: Compiler calls: 43168, compilation errors: 42749, runtime errors: 0, failed runs: 409, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1059 / 1165 :::: Compiler calls: 43181, compilation errors: 42760, runtime errors: 0, failed runs: 410, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1059 / 1165 :::: Compiler calls: 43187, compilation errors: 42768, runtime errors: 0, failed runs: 411, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1058 / 1165 :::: Compiler calls: 43681, compilation errors: 43255, runtime errors: 0, failed runs: 412, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1058 / 1165 :::: Compiler calls: 43683, compilation errors: 43257, runtime errors: 0, failed runs: 413, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1057 / 1165 :::: Compiler calls: 44208, compilation errors: 43781, runtime errors: 0, failed runs: 414, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1057 / 1165 :::: Compiler calls: 44210, compilation errors: 43785, runtime errors: 0, failed runs: 415, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1057 / 1165 :::: Compiler calls: 44211, compilation errors: 43789, runtime errors: 0, failed runs: 416, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1056 / 1165 :::: Compiler calls: 44745, compilation errors: 44315, runtime errors: 0, failed runs: 417, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1056 / 1165 :::: Compiler calls: 44746, compilation errors: 44316, runtime errors: 0, failed runs: 418, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1056 / 1165 :::: Compiler calls: 44748, compilation errors: 44322, runtime errors: 0, failed runs: 419, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1056 / 1165 :::: Compiler calls: 44751, compilation errors: 44322, runtime errors: 0, failed runs: 420, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1056 / 1165 :::: Compiler calls: 44789, compilation errors: 44358, runtime errors: 0, failed runs: 421, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1055 / 1165 :::: Compiler calls: 45272, compilation errors: 44837, runtime errors: 0, failed runs: 422, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1055 / 1165 :::: Compiler calls: 45278, compilation errors: 44849, runtime errors: 0, failed runs: 423, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1054 / 1165 :::: Compiler calls: 45820, compilation errors: 45387, runtime errors: 0, failed runs: 424, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1054 / 1165 :::: Compiler calls: 45821, compilation errors: 45387, runtime errors: 0, failed runs: 425, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1054 / 1165 :::: Compiler calls: 45847, compilation errors: 45410, runtime errors: 0, failed runs: 426, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1053 / 1165 :::: Compiler calls: 46370, compilation errors: 45934, runtime errors: 0, failed runs: 427, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1053 / 1165 :::: Compiler calls: 46376, compilation errors: 45936, runtime errors: 0, failed runs: 428, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1053 / 1165 :::: Compiler calls: 46378, compilation errors: 45944, runtime errors: 0, failed runs: 429, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1053 / 1165 :::: Compiler calls: 46378, compilation errors: 45944, runtime errors: 0, failed runs: 430, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1052 / 1165 :::: Compiler calls: 46941, compilation errors: 46497, runtime errors: 0, failed runs: 431, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1052 / 1165 :::: Compiler calls: 46945, compilation errors: 46502, runtime errors: 0, failed runs: 432, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1052 / 1165 :::: Compiler calls: 46952, compilation errors: 46508, runtime errors: 0, failed runs: 433, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1052 / 1165 :::: Compiler calls: 46983, compilation errors: 46539, runtime errors: 0, failed runs: 434, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1051 / 1165 :::: Compiler calls: 47484, compilation errors: 47039, runtime errors: 0, failed runs: 435, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1051 / 1165 :::: Compiler calls: 47505, compilation errors: 47058, runtime errors: 0, failed runs: 436, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1050 / 1165 :::: Compiler calls: 48056, compilation errors: 47607, runtime errors: 0, failed runs: 437, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1050 / 1165 :::: Compiler calls: 48067, compilation errors: 47618, runtime errors: 0, failed runs: 438, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1050 / 1165 :::: Compiler calls: 48076, compilation errors: 47628, runtime errors: 0, failed runs: 439, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1049 / 1165 :::: Compiler calls: 48624, compilation errors: 48173, runtime errors: 0, failed runs: 440, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1049 / 1165 :::: Compiler calls: 48629, compilation errors: 48178, runtime errors: 0, failed runs: 441, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1048 / 1165 :::: Compiler calls: 49212, compilation errors: 48756, runtime errors: 0, failed runs: 442, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1048 / 1165 :::: Compiler calls: 49213, compilation errors: 48759, runtime errors: 0, failed runs: 443, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1048 / 1165 :::: Compiler calls: 49213, compilation errors: 48759, runtime errors: 0, failed runs: 444, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1048 / 1165 :::: Compiler calls: 49213, compilation errors: 48759, runtime errors: 0, failed runs: 445, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1047 / 1165 :::: Compiler calls: 49798, compilation errors: 49338, runtime errors: 0, failed runs: 446, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1047 / 1165 :::: Compiler calls: 49800, compilation errors: 49342, runtime errors: 0, failed runs: 447, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1047 / 1165 :::: Compiler calls: 49800, compilation errors: 49342, runtime errors: 0, failed runs: 448, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1047 / 1165 :::: Compiler calls: 49807, compilation errors: 49344, runtime errors: 0, failed runs: 449, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1046 / 1165 :::: Compiler calls: 50377, compilation errors: 49913, runtime errors: 0, failed runs: 450, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1046 / 1165 :::: Compiler calls: 50389, compilation errors: 49925, runtime errors: 0, failed runs: 451, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1045 / 1165 :::: Compiler calls: 50955, compilation errors: 50490, runtime errors: 0, failed runs: 452, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1044 / 1165 :::: Compiler calls: 51563, compilation errors: 51097, runtime errors: 0, failed runs: 453, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1044 / 1165 :::: Compiler calls: 51585, compilation errors: 51119, runtime errors: 0, failed runs: 454, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1043 / 1165 :::: Compiler calls: 52164, compilation errors: 51694, runtime errors: 0, failed runs: 455, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1043 / 1165 :::: Compiler calls: 52197, compilation errors: 51731, runtime errors: 0, failed runs: 456, ok runs: 0
