Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/jsoup_9_b/',
	m_sourceFolderPath='src/main/java/',
	m_unitTestFolderPath='src/test/java/',
	m_unitTestMethod='org.jsoup.nodes.EntitiesTest#unescape',
	m_expectedResult='org.junit.ComparisonFailure',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=true,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 28
Level: 1 :::: fragments: 173
Level: 2 :::: fragments: 1374
Level: 3 :::: fragments: 3537
Level: 4 :::: fragments: 4756
Level: 5 :::: fragments: 7117
Level: 6 :::: fragments: 2641
Level: 7 :::: fragments: 1788
Level: 8 :::: fragments: 1143
Level: 9 :::: fragments: 758
Level: 10 :::: fragments: 455
Level: 11 :::: fragments: 283
Level: 12 :::: fragments: 168
Level: 13 :::: fragments: 122
Level: 14 :::: fragments: 38
Level: 15 :::: fragments: 21
Level: 16 :::: fragments: 18
Level: 17 :::: fragments: 15
Level: 18 :::: fragments: 13
Level: 19 :::: fragments: 8
Level: 20 :::: fragments: 11
Level: 21 :::: fragments: 45
Level: 22 :::: fragments: 1
Total :::: fragments: 24513 out of 24513 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 22 ##############
:::: FAILED :::: level: 0-0 / 22 :::: size: 28 / 28 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 992 / 1036 :::: Compiler calls: 719775, compilation errors: 716841, runtime errors: 1906, failed runs: 1014, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 991 / 1036 :::: Compiler calls: 720426, compilation errors: 717484, runtime errors: 1916, failed runs: 1015, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 990 / 1036 :::: Compiler calls: 721072, compilation errors: 718122, runtime errors: 1922, failed runs: 1016, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 989 / 1036 :::: Compiler calls: 721726, compilation errors: 718770, runtime errors: 1927, failed runs: 1017, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 988 / 1036 :::: Compiler calls: 722387, compilation errors: 719422, runtime errors: 1934, failed runs: 1018, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 987 / 1036 :::: Compiler calls: 723047, compilation errors: 720073, runtime errors: 1943, failed runs: 1019, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 986 / 1036 :::: Compiler calls: 723718, compilation errors: 720733, runtime errors: 1950, failed runs: 1020, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 985 / 1036 :::: Compiler calls: 724376, compilation errors: 721383, runtime errors: 1959, failed runs: 1021, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 984 / 1036 :::: Compiler calls: 725045, compilation errors: 722047, runtime errors: 1962, failed runs: 1022, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 984 / 1036 :::: Compiler calls: 725045, compilation errors: 722047, runtime errors: 1962, failed runs: 1023, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 983 / 1036 :::: Compiler calls: 725712, compilation errors: 722708, runtime errors: 1968, failed runs: 1024, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 982 / 1036 :::: Compiler calls: 726387, compilation errors: 723375, runtime errors: 1974, failed runs: 1025, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 981 / 1036 :::: Compiler calls: 727063, compilation errors: 724044, runtime errors: 1980, failed runs: 1026, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 980 / 1036 :::: Compiler calls: 727740, compilation errors: 724713, runtime errors: 1986, failed runs: 1027, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 979 / 1036 :::: Compiler calls: 728412, compilation errors: 725382, runtime errors: 1991, failed runs: 1028, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 978 / 1036 :::: Compiler calls: 729097, compilation errors: 726060, runtime errors: 1995, failed runs: 1029, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 977 / 1036 :::: Compiler calls: 729781, compilation errors: 726741, runtime errors: 1997, failed runs: 1030, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 976 / 1036 :::: Compiler calls: 730468, compilation errors: 727426, runtime errors: 1999, failed runs: 1031, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 975 / 1036 :::: Compiler calls: 731182, compilation errors: 728136, runtime errors: 2000, failed runs: 1032, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 974 / 1036 :::: Compiler calls: 731952, compilation errors: 728906, runtime errors: 2000, failed runs: 1033, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 973 / 1036 :::: Compiler calls: 732736, compilation errors: 729686, runtime errors: 2002, failed runs: 1034, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 972 / 1036 :::: Compiler calls: 733513, compilation errors: 730456, runtime errors: 2008, failed runs: 1035, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 971 / 1036 :::: Compiler calls: 734300, compilation errors: 731240, runtime errors: 2011, failed runs: 1036, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 970 / 1036 :::: Compiler calls: 735082, compilation errors: 732018, runtime errors: 2015, failed runs: 1037, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 969 / 1036 :::: Compiler calls: 735861, compilation errors: 732795, runtime errors: 2017, failed runs: 1038, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 968 / 1036 :::: Compiler calls: 736666, compilation errors: 733598, runtime errors: 2018, failed runs: 1039, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 967 / 1036 :::: Compiler calls: 737464, compilation errors: 734388, runtime errors: 2023, failed runs: 1040, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 966 / 1036 :::: Compiler calls: 738266, compilation errors: 735188, runtime errors: 2024, failed runs: 1041, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 965 / 1036 :::: Compiler calls: 739078, compilation errors: 735998, runtime errors: 2026, failed runs: 1042, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 964 / 1036 :::: Compiler calls: 739892, compilation errors: 736806, runtime errors: 2030, failed runs: 1043, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 963 / 1036 :::: Compiler calls: 740724, compilation errors: 737636, runtime errors: 2031, failed runs: 1044, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 962 / 1036 :::: Compiler calls: 741555, compilation errors: 738465, runtime errors: 2034, failed runs: 1045, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 961 / 1036 :::: Compiler calls: 742400, compilation errors: 739305, runtime errors: 2036, failed runs: 1046, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 960 / 1036 :::: Compiler calls: 743254, compilation errors: 740155, runtime errors: 2038, failed runs: 1047, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 959 / 1036 :::: Compiler calls: 744110, compilation errors: 741010, runtime errors: 2039, failed runs: 1048, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 958 / 1036 :::: Compiler calls: 744994, compilation errors: 741892, runtime errors: 2039, failed runs: 1049, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 957 / 1036 :::: Compiler calls: 745940, compilation errors: 742837, runtime errors: 2039, failed runs: 1050, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 956 / 1036 :::: Compiler calls: 746876, compilation errors: 743769, runtime errors: 2042, failed runs: 1051, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 955 / 1036 :::: Compiler calls: 747822, compilation errors: 744723, runtime errors: 2043, failed runs: 1052, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 954 / 1036 :::: Compiler calls: 748765, compilation errors: 745662, runtime errors: 2045, failed runs: 1053, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 953 / 1036 :::: Compiler calls: 749707, compilation errors: 746604, runtime errors: 2046, failed runs: 1054, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 952 / 1036 :::: Compiler calls: 750648, compilation errors: 747546, runtime errors: 2047, failed runs: 1055, ok runs: 0
Level 0-6 / 22 took 7m 25s 146ms
1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110011111111111111111111111111111111111111111111111101111111111111111111011111111011111111111111111011110111111111111011111111111111111111111111011111111111111111111111111111111111011111101111111111111111111111111101111111110111111111111110101111111011011111111111111111111110101111110111111111011111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101101111110111110111111010101100101111101111011111111111111101110010111011101110110111011111110110101011111110101110111010101110101110111111011111001111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111101110111110111011110111111011011111101111110111101101111011111110111111111110111111111111101111111111111111111111111111111101111111111111111111111111111111111111111111111111110101111111111111111111111111101010011111111100111111111
############## After level 0-6 there are 8534 / 24513 fragments left :::: Compiler calls: 752540, compilation errors: 749438, runtime errors: 2047, failed runs: 1055, ok runs: 0
############## EXECUTING LVL 0-7 / 22 ##############
:::: FAILED :::: level: 0-7 / 22 :::: size: 545 / 548 :::: Compiler calls: 753043, compilation errors: 749929, runtime errors: 2047, failed runs: 1056, ok runs: 0
:::: FAILED :::: level: 0-7 / 22 :::: size: 542 / 548 :::: Compiler calls: 753303, compilation errors: 750198, runtime errors: 2047, failed runs: 1057, ok runs: 0
:::: FAILED :::: level: 0-7 / 22 :::: size: 540 / 548 :::: Compiler calls: 753557, compilation errors: 750451, runtime errors: 2048, failed runs: 1058, ok runs: 0
:::: FAILED :::: level: 0-7 / 22 :::: size: 539 / 548 :::: Compiler calls: 753858, compilation errors: 750741, runtime errors: 2048, failed runs: 1059, ok runs: 0
:::: FAILED :::: level: 0-7 / 22 :::: size: 538 / 548 :::: Compiler calls: 753939, compilation errors: 750819, runtime errors: 2049, failed runs: 1060, ok runs: 0
:::: FAILED :::: level: 0-7 / 22 :::: size: 537 / 548 :::: Compiler calls: 754075, compilation errors: 750953, runtime errors: 2049, failed runs: 1061, ok runs: 0
:::: FAILED :::: level: 0-7 / 22 :::: size: 536 / 548 :::: Compiler calls: 754244, compilation errors: 751120, runtime errors: 2049, failed runs: 1062, ok runs: 0
:::: FAILED :::: level: 0-7 / 22 :::: size: 535 / 548 :::: Compiler calls: 754415, compilation errors: 751289, runtime errors: 2051, failed runs: 1063, ok runs: 0
:::: FAILED :::: level: 0-7 / 22 :::: size: 534 / 548 :::: Compiler calls: 754597, compilation errors: 751467, runtime errors: 2052, failed runs: 1064, ok runs: 0
:::: FAILED :::: level: 0-7 / 22 :::: size: 533 / 548 :::: Compiler calls: 754791, compilation errors: 751661, runtime errors: 2052, failed runs: 1065, ok runs: 0
:::: FAILED :::: level: 0-7 / 22 :::: size: 532 / 548 :::: Compiler calls: 755017, compilation errors: 751885, runtime errors: 2052, failed runs: 1066, ok runs: 0
:::: FAILED :::: level: 0-7 / 22 :::: size: 531 / 548 :::: Compiler calls: 755286, compilation errors: 752153, runtime errors: 2053, failed runs: 1067, ok runs: 0
:::: FAILED :::: level: 0-7 / 22 :::: size: 530 / 548 :::: Compiler calls: 755544, compilation errors: 752413, runtime errors: 2054, failed runs: 1068, ok runs: 0
:::: FAILED :::: level: 0-7 / 22 :::: size: 529 / 548 :::: Compiler calls: 755880, compilation errors: 752745, runtime errors: 2054, failed runs: 1069, ok runs: 0
:::: FAILED :::: level: 0-7 / 22 :::: size: 528 / 548 :::: Compiler calls: 756238, compilation errors: 753103, runtime errors: 2055, failed runs: 1070, ok runs: 0
:::: FAILED :::: level: 0-7 / 22 :::: size: 527 / 548 :::: Compiler calls: 756638, compilation errors: 753499, runtime errors: 2055, failed runs: 1071, ok runs: 0
:::: FAILED :::: level: 0-7 / 22 :::: size: 526 / 548 :::: Compiler calls: 757041, compilation errors: 753898, runtime errors: 2060, failed runs: 1072, ok runs: 0
:::: FAILED :::: level: 0-7 / 22 :::: size: 525 / 548 :::: Compiler calls: 757438, compilation errors: 754286, runtime errors: 2064, failed runs: 1073, ok runs: 0
:::: FAILED :::: level: 0-7 / 22 :::: size: 524 / 548 :::: Compiler calls: 757853, compilation errors: 754702, runtime errors: 2067, failed runs: 1074, ok runs: 0
:::: FAILED :::: level: 0-7 / 22 :::: size: 523 / 548 :::: Compiler calls: 758276, compilation errors: 755120, runtime errors: 2069, failed runs: 1075, ok runs: 0
:::: FAILED :::: level: 0-7 / 22 :::: size: 522 / 548 :::: Compiler calls: 758699, compilation errors: 755543, runtime errors: 2070, failed runs: 1076, ok runs: 0
:::: FAILED :::: level: 0-7 / 22 :::: size: 521 / 548 :::: Compiler calls: 759114, compilation errors: 755956, runtime errors: 2071, failed runs: 1077, ok runs: 0
:::: FAILED :::: level: 0-7 / 22 :::: size: 520 / 548 :::: Compiler calls: 759542, compilation errors: 756381, runtime errors: 2071, failed runs: 1078, ok runs: 0
:::: FAILED :::: level: 0-7 / 22 :::: size: 518 / 548 :::: Compiler calls: 760032, compilation errors: 756876, runtime errors: 2071, failed runs: 1079, ok runs: 0
:::: FAILED :::: level: 0-7 / 22 :::: size: 517 / 548 :::: Compiler calls: 760517, compilation errors: 757363, runtime errors: 2072, failed runs: 1080, ok runs: 0
:::: FAILED :::: level: 0-7 / 22 :::: size: 516 / 548 :::: Compiler calls: 761001, compilation errors: 757846, runtime errors: 2072, failed runs: 1081, ok runs: 0
:::: FAILED :::: level: 0-7 / 22 :::: size: 515 / 548 :::: Compiler calls: 761484, compilation errors: 758329, runtime errors: 2073, failed runs: 1082, ok runs: 0
Level 0-7 / 22 took 1m 11s 521ms
11111111011111111111110111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111101111111111110111101111111111111111111111111111111111111011110111111111111111111111111111111111011111111111110111111111111111111111111111111111111111101111111111111111111111110111111111111111111111111111111111111111111111111111111111111111111111111101111010110101101111111111111111111111000011011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111100111111111111111110110000011110011111
############## After level 0-7 there are 8499 / 24513 fragments left :::: Compiler calls: 762481, compilation errors: 759326, runtime errors: 2073, failed runs: 1082, ok runs: 0
############## EXECUTING LVL 0-8 / 22 ##############
:::: FAILED :::: level: 0-8 / 22 :::: size: 197 / 198 :::: Compiler calls: 762686, compilation errors: 759517, runtime errors: 2073, failed runs: 1083, ok runs: 0
:::: FAILED :::: level: 0-8 / 22 :::: size: 196 / 198 :::: Compiler calls: 762744, compilation errors: 759576, runtime errors: 2073, failed runs: 1084, ok runs: 0
:::: FAILED :::: level: 0-8 / 22 :::: size: 195 / 198 :::: Compiler calls: 762819, compilation errors: 759650, runtime errors: 2073, failed runs: 1085, ok runs: 0
:::: FAILED :::: level: 0-8 / 22 :::: size: 194 / 198 :::: Compiler calls: 762910, compilation errors: 759740, runtime errors: 2073, failed runs: 1086, ok runs: 0
:::: FAILED :::: level: 0-8 / 22 :::: size: 193 / 198 :::: Compiler calls: 763040, compilation errors: 759874, runtime errors: 2073, failed runs: 1087, ok runs: 0
:::: FAILED :::: level: 0-8 / 22 :::: size: 192 / 198 :::: Compiler calls: 763123, compilation errors: 759948, runtime errors: 2075, failed runs: 1088, ok runs: 0
:::: FAILED :::: level: 0-8 / 22 :::: size: 191 / 198 :::: Compiler calls: 763224, compilation errors: 760047, runtime errors: 2077, failed runs: 1089, ok runs: 0
:::: FAILED :::: level: 0-8 / 22 :::: size: 189 / 198 :::: Compiler calls: 763350, compilation errors: 760174, runtime errors: 2080, failed runs: 1090, ok runs: 0
:::: FAILED :::: level: 0-8 / 22 :::: size: 188 / 198 :::: Compiler calls: 763452, compilation errors: 760267, runtime errors: 2083, failed runs: 1091, ok runs: 0
:::: FAILED :::: level: 0-8 / 22 :::: size: 187 / 198 :::: Compiler calls: 763576, compilation errors: 760398, runtime errors: 2084, failed runs: 1092, ok runs: 0
:::: FAILED :::: level: 0-8 / 22 :::: size: 186 / 198 :::: Compiler calls: 763694, compilation errors: 760512, runtime errors: 2086, failed runs: 1093, ok runs: 0
:::: FAILED :::: level: 0-8 / 22 :::: size: 185 / 198 :::: Compiler calls: 763805, compilation errors: 760612, runtime errors: 2089, failed runs: 1094, ok runs: 0
:::: FAILED :::: level: 0-8 / 22 :::: size: 184 / 198 :::: Compiler calls: 763927, compilation errors: 760741, runtime errors: 2089, failed runs: 1095, ok runs: 0
:::: FAILED :::: level: 0-8 / 22 :::: size: 183 / 198 :::: Compiler calls: 764042, compilation errors: 760855, runtime errors: 2091, failed runs: 1096, ok runs: 0
:::: FAILED :::: level: 0-8 / 22 :::: size: 182 / 198 :::: Compiler calls: 764195, compilation errors: 760994, runtime errors: 2091, failed runs: 1097, ok runs: 0
:::: FAILED :::: level: 0-8 / 22 :::: size: 181 / 198 :::: Compiler calls: 764243, compilation errors: 761039, runtime errors: 2095, failed runs: 1098, ok runs: 0
:::: FAILED :::: level: 0-8 / 22 :::: size: 180 / 198 :::: Compiler calls: 764289, compilation errors: 761078, runtime errors: 2098, failed runs: 1099, ok runs: 0
:::: FAILED :::: level: 0-8 / 22 :::: size: 179 / 198 :::: Compiler calls: 764344, compilation errors: 761133, runtime errors: 2100, failed runs: 1100, ok runs: 0
:::: FAILED :::: level: 0-8 / 22 :::: size: 178 / 198 :::: Compiler calls: 764425, compilation errors: 761211, runtime errors: 2101, failed runs: 1101, ok runs: 0
:::: FAILED :::: level: 0-8 / 22 :::: size: 177 / 198 :::: Compiler calls: 764607, compilation errors: 761403, runtime errors: 2101, failed runs: 1102, ok runs: 0
Level 0-8 / 22 took 14s 134ms
011101011111111101111011111111101011111111111111111101111111111011111111111110111111111111111101111111111101111111111111111111111111100010111111111111111111111111111111111101111111111111010111111010
############## After level 0-8 there are 8459 / 24513 fragments left :::: Compiler calls: 764784, compilation errors: 761580, runtime errors: 2102, failed runs: 1102, ok runs: 0
############## EXECUTING LVL 0-9 / 22 ##############
:::: FAILED :::: level: 0-9 / 22 :::: size: 105 / 108 :::: Compiler calls: 764846, compilation errors: 761641, runtime errors: 2102, failed runs: 1103, ok runs: 0
:::: FAILED :::: level: 0-9 / 22 :::: size: 104 / 108 :::: Compiler calls: 764939, compilation errors: 761729, runtime errors: 2102, failed runs: 1104, ok runs: 0
:::: FAILED :::: level: 0-9 / 22 :::: size: 103 / 108 :::: Compiler calls: 765000, compilation errors: 761788, runtime errors: 2105, failed runs: 1105, ok runs: 0
:::: FAILED :::: level: 0-9 / 22 :::: size: 102 / 108 :::: Compiler calls: 765060, compilation errors: 761846, runtime errors: 2107, failed runs: 1106, ok runs: 0
:::: FAILED :::: level: 0-9 / 22 :::: size: 101 / 108 :::: Compiler calls: 765119, compilation errors: 761902, runtime errors: 2108, failed runs: 1107, ok runs: 0
:::: FAILED :::: level: 0-9 / 22 :::: size: 100 / 108 :::: Compiler calls: 765177, compilation errors: 761960, runtime errors: 2109, failed runs: 1108, ok runs: 0
:::: FAILED :::: level: 0-9 / 22 :::: size: 99 / 108 :::: Compiler calls: 765234, compilation errors: 762016, runtime errors: 2109, failed runs: 1109, ok runs: 0
:::: FAILED :::: level: 0-9 / 22 :::: size: 98 / 108 :::: Compiler calls: 765335, compilation errors: 762104, runtime errors: 2109, failed runs: 1110, ok runs: 0
:::: FAILED :::: level: 0-9 / 22 :::: size: 97 / 108 :::: Compiler calls: 765378, compilation errors: 762140, runtime errors: 2113, failed runs: 1111, ok runs: 0
:::: FAILED :::: level: 0-9 / 22 :::: size: 96 / 108 :::: Compiler calls: 765414, compilation errors: 762178, runtime errors: 2114, failed runs: 1112, ok runs: 0
:::: FAILED :::: level: 0-9 / 22 :::: size: 95 / 108 :::: Compiler calls: 765478, compilation errors: 762238, runtime errors: 2116, failed runs: 1113, ok runs: 0
:::: FAILED :::: level: 0-9 / 22 :::: size: 94 / 108 :::: Compiler calls: 765571, compilation errors: 762329, runtime errors: 2117, failed runs: 1114, ok runs: 0
Level 0-9 / 22 took 5s 790ms
011110011110111111111111111111011111111111111111111111111111111111111111111111111111111110100011110101001110
############## After level 0-9 there are 8437 / 24513 fragments left :::: Compiler calls: 765670, compilation errors: 762439, runtime errors: 2117, failed runs: 1114, ok runs: 0
############## EXECUTING LVL 0-10 / 22 ##############
:::: FAILED :::: level: 0-10 / 22 :::: size: 72 / 73 :::: Compiler calls: 765788, compilation errors: 762546, runtime errors: 2117, failed runs: 1115, ok runs: 0
:::: FAILED :::: level: 0-10 / 22 :::: size: 71 / 73 :::: Compiler calls: 765857, compilation errors: 762624, runtime errors: 2117, failed runs: 1116, ok runs: 0
:::: FAILED :::: level: 0-10 / 22 :::: size: 70 / 73 :::: Compiler calls: 765919, compilation errors: 762683, runtime errors: 2117, failed runs: 1117, ok runs: 0
:::: FAILED :::: level: 0-10 / 22 :::: size: 69 / 73 :::: Compiler calls: 766050, compilation errors: 762814, runtime errors: 2118, failed runs: 1118, ok runs: 0
Level 0-10 / 22 took 3s 615ms
1111111111111011111111111111111111111111111111111111111111101111101111110
############## After level 0-10 there are 8433 / 24513 fragments left :::: Compiler calls: 766119, compilation errors: 762883, runtime errors: 2118, failed runs: 1118, ok runs: 0
############## EXECUTING LVL 0-11 / 22 ##############
:::: FAILED :::: level: 0-11 / 22 :::: size: 38 / 40 :::: Compiler calls: 766149, compilation errors: 762912, runtime errors: 2118, failed runs: 1119, ok runs: 0
:::: FAILED :::: level: 0-11 / 22 :::: size: 37 / 40 :::: Compiler calls: 766194, compilation errors: 762954, runtime errors: 2118, failed runs: 1120, ok runs: 0
:::: FAILED :::: level: 0-11 / 22 :::: size: 36 / 40 :::: Compiler calls: 766223, compilation errors: 762980, runtime errors: 2119, failed runs: 1121, ok runs: 0
:::: FAILED :::: level: 0-11 / 22 :::: size: 35 / 40 :::: Compiler calls: 766251, compilation errors: 763010, runtime errors: 2119, failed runs: 1122, ok runs: 0
:::: FAILED :::: level: 0-11 / 22 :::: size: 34 / 40 :::: Compiler calls: 766313, compilation errors: 763064, runtime errors: 2119, failed runs: 1123, ok runs: 0
:::: FAILED :::: level: 0-11 / 22 :::: size: 33 / 40 :::: Compiler calls: 766347, compilation errors: 763100, runtime errors: 2121, failed runs: 1124, ok runs: 0
:::: FAILED :::: level: 0-11 / 22 :::: size: 32 / 40 :::: Compiler calls: 766380, compilation errors: 763133, runtime errors: 2122, failed runs: 1125, ok runs: 0
Level 0-11 / 22 took 2s 392ms
1101111111111111111111111110010100011011
############## After level 0-11 there are 8422 / 24513 fragments left :::: Compiler calls: 766412, compilation errors: 763165, runtime errors: 2122, failed runs: 1125, ok runs: 0
############## EXECUTING LVL 0-12 / 22 ##############
:::: FAILED :::: level: 0-12 / 22 :::: size: 36 / 38 :::: Compiler calls: 766442, compilation errors: 763194, runtime errors: 2122, failed runs: 1126, ok runs: 0
:::: FAILED :::: level: 0-12 / 22 :::: size: 34 / 38 :::: Compiler calls: 766487, compilation errors: 763236, runtime errors: 2122, failed runs: 1127, ok runs: 0
:::: FAILED :::: level: 0-12 / 22 :::: size: 33 / 38 :::: Compiler calls: 766516, compilation errors: 763264, runtime errors: 2124, failed runs: 1128, ok runs: 0
:::: FAILED :::: level: 0-12 / 22 :::: size: 32 / 38 :::: Compiler calls: 766544, compilation errors: 763291, runtime errors: 2124, failed runs: 1129, ok runs: 0
Level 0-12 / 22 took 1s 512ms
11111111111111111111111111000111000111
############## After level 0-12 there are 8416 / 24513 fragments left :::: Compiler calls: 766603, compilation errors: 763350, runtime errors: 2124, failed runs: 1129, ok runs: 0
############## EXECUTING LVL 0-13 / 22 ##############
:::: FAILED :::: level: 0-13 / 22 :::: size: 46 / 52 :::: Compiler calls: 766617, compilation errors: 763363, runtime errors: 2124, failed runs: 1130, ok runs: 0
:::: FAILED :::: level: 0-13 / 22 :::: size: 43 / 52 :::: Compiler calls: 766638, compilation errors: 763382, runtime errors: 2124, failed runs: 1131, ok runs: 0
:::: FAILED :::: level: 0-13 / 22 :::: size: 40 / 52 :::: Compiler calls: 766651, compilation errors: 763393, runtime errors: 2125, failed runs: 1132, ok runs: 0
:::: FAILED :::: level: 0-13 / 22 :::: size: 36 / 52 :::: Compiler calls: 766663, compilation errors: 763404, runtime errors: 2126, failed runs: 1133, ok runs: 0
:::: FAILED :::: level: 0-13 / 22 :::: size: 34 / 52 :::: Compiler calls: 766696, compilation errors: 763432, runtime errors: 2126, failed runs: 1134, ok runs: 0
:::: FAILED :::: level: 0-13 / 22 :::: size: 33 / 52 :::: Compiler calls: 766717, compilation errors: 763451, runtime errors: 2129, failed runs: 1135, ok runs: 0
:::: FAILED :::: level: 0-13 / 22 :::: size: 31 / 52 :::: Compiler calls: 766737, compilation errors: 763469, runtime errors: 2131, failed runs: 1136, ok runs: 0
:::: FAILED :::: level: 0-13 / 22 :::: size: 30 / 52 :::: Compiler calls: 766756, compilation errors: 763487, runtime errors: 2132, failed runs: 1137, ok runs: 0
:::: FAILED :::: level: 0-13 / 22 :::: size: 29 / 52 :::: Compiler calls: 766804, compilation errors: 763533, runtime errors: 2132, failed runs: 1138, ok runs: 0
:::: FAILED :::: level: 0-13 / 22 :::: size: 28 / 52 :::: Compiler calls: 766833, compilation errors: 763561, runtime errors: 2133, failed runs: 1139, ok runs: 0
Level 0-13 / 22 took 2s 688ms
1111111111111111111111110100000100000001000000001000
############## After level 0-13 there are 8392 / 24513 fragments left :::: Compiler calls: 766861, compilation errors: 763589, runtime errors: 2133, failed runs: 1139, ok runs: 0
############## EXECUTING LVL 0-14 / 22 ##############
:::: FAILED :::: level: 0-14 / 22 :::: size: 23 / 24 :::: Compiler calls: 766891, compilation errors: 763618, runtime errors: 2133, failed runs: 1140, ok runs: 0
:::: FAILED :::: level: 0-14 / 22 :::: size: 22 / 24 :::: Compiler calls: 766906, compilation errors: 763632, runtime errors: 2133, failed runs: 1141, ok runs: 0
:::: FAILED :::: level: 0-14 / 22 :::: size: 21 / 24 :::: Compiler calls: 766942, compilation errors: 763667, runtime errors: 2133, failed runs: 1142, ok runs: 0
Level 0-14 / 22 took 1s 308ms
111100111111111111111101
############## After level 0-14 there are 8389 / 24513 fragments left :::: Compiler calls: 766963, compilation errors: 763688, runtime errors: 2133, failed runs: 1142, ok runs: 0
############## EXECUTING LVL 0-15 / 22 ##############
:::: FAILED :::: level: 0-15 / 22 :::: size: 17 / 18 :::: Compiler calls: 767011, compilation errors: 763734, runtime errors: 2133, failed runs: 1143, ok runs: 0
:::: FAILED :::: level: 0-15 / 22 :::: size: 16 / 18 :::: Compiler calls: 767028, compilation errors: 763750, runtime errors: 2134, failed runs: 1144, ok runs: 0
Level 0-15 / 22 took 869ms
111111111111101011
############## After level 0-15 there are 8387 / 24513 fragments left :::: Compiler calls: 767044, compilation errors: 763766, runtime errors: 2134, failed runs: 1144, ok runs: 0
############## EXECUTING LVL 0-16 / 22 ##############
:::: FAILED :::: level: 0-16 / 22 :::: size: 15 / 18 :::: Compiler calls: 767058, compilation errors: 763779, runtime errors: 2134, failed runs: 1145, ok runs: 0
:::: FAILED :::: level: 0-16 / 22 :::: size: 14 / 18 :::: Compiler calls: 767079, compilation errors: 763797, runtime errors: 2134, failed runs: 1146, ok runs: 0
