Using executor CodeLineTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/cli_1_b/',
	m_sourceFolderPath='src/java/',
	m_unitTestFolderPath='src/test/',
	m_unitTestMethod='org.apache.commons.cli.bug.BugCLI13Test#testCLI13',
	m_expectedResult='junit.framework.AssertionFailedError',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
############## RUNNING TEST NR. 0 ##############
Formatting code in source folder
:::: FAILED :::: size: 4045 / 4045 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: size: 1689 / 4045 :::: Compiler calls: 178037, compilation errors: 174181, runtime errors: 2036, failed runs: 1814, ok runs: 0
:::: FAILED :::: size: 1687 / 4045 :::: Compiler calls: 178683, compilation errors: 174804, runtime errors: 2049, failed runs: 1815, ok runs: 0
:::: FAILED :::: size: 1687 / 4045 :::: Compiler calls: 178683, compilation errors: 174804, runtime errors: 2049, failed runs: 1816, ok runs: 0
:::: FAILED :::: size: 1685 / 4045 :::: Compiler calls: 179330, compilation errors: 175439, runtime errors: 2059, failed runs: 1817, ok runs: 0
:::: FAILED :::: size: 1685 / 4045 :::: Compiler calls: 179331, compilation errors: 175440, runtime errors: 2061, failed runs: 1818, ok runs: 0
:::: FAILED :::: size: 1685 / 4045 :::: Compiler calls: 179331, compilation errors: 175442, runtime errors: 2062, failed runs: 1819, ok runs: 0
:::: FAILED :::: size: 1683 / 4045 :::: Compiler calls: 179984, compilation errors: 176076, runtime errors: 2073, failed runs: 1820, ok runs: 0
:::: FAILED :::: size: 1683 / 4045 :::: Compiler calls: 179985, compilation errors: 176076, runtime errors: 2074, failed runs: 1821, ok runs: 0
:::: FAILED :::: size: 1683 / 4045 :::: Compiler calls: 179985, compilation errors: 176078, runtime errors: 2074, failed runs: 1822, ok runs: 0
:::: FAILED :::: size: 1683 / 4045 :::: Compiler calls: 179992, compilation errors: 176080, runtime errors: 2075, failed runs: 1823, ok runs: 0
:::: FAILED :::: size: 1683 / 4045 :::: Compiler calls: 179997, compilation errors: 176085, runtime errors: 2075, failed runs: 1824, ok runs: 0
:::: FAILED :::: size: 1683 / 4045 :::: Compiler calls: 180003, compilation errors: 176088, runtime errors: 2075, failed runs: 1825, ok runs: 0
:::: FAILED :::: size: 1683 / 4045 :::: Compiler calls: 180004, compilation errors: 176088, runtime errors: 2075, failed runs: 1826, ok runs: 0
:::: FAILED :::: size: 1681 / 4045 :::: Compiler calls: 180640, compilation errors: 176712, runtime errors: 2088, failed runs: 1827, ok runs: 0
:::: FAILED :::: size: 1681 / 4045 :::: Compiler calls: 180643, compilation errors: 176713, runtime errors: 2088, failed runs: 1828, ok runs: 0
:::: FAILED :::: size: 1681 / 4045 :::: Compiler calls: 180643, compilation errors: 176718, runtime errors: 2088, failed runs: 1829, ok runs: 0
:::: FAILED :::: size: 1681 / 4045 :::: Compiler calls: 180643, compilation errors: 176718, runtime errors: 2088, failed runs: 1830, ok runs: 0
:::: FAILED :::: size: 1681 / 4045 :::: Compiler calls: 180643, compilation errors: 176718, runtime errors: 2088, failed runs: 1831, ok runs: 0
:::: FAILED :::: size: 1681 / 4045 :::: Compiler calls: 180643, compilation errors: 176718, runtime errors: 2088, failed runs: 1832, ok runs: 0
:::: FAILED :::: size: 1681 / 4045 :::: Compiler calls: 180648, compilation errors: 176718, runtime errors: 2088, failed runs: 1833, ok runs: 0
:::: FAILED :::: size: 1681 / 4045 :::: Compiler calls: 180650, compilation errors: 176719, runtime errors: 2088, failed runs: 1834, ok runs: 0
:::: FAILED :::: size: 1679 / 4045 :::: Compiler calls: 181300, compilation errors: 177351, runtime errors: 2099, failed runs: 1835, ok runs: 0
:::: FAILED :::: size: 1679 / 4045 :::: Compiler calls: 181301, compilation errors: 177353, runtime errors: 2100, failed runs: 1836, ok runs: 0
:::: FAILED :::: size: 1679 / 4045 :::: Compiler calls: 181301, compilation errors: 177353, runtime errors: 2100, failed runs: 1837, ok runs: 0
:::: FAILED :::: size: 1679 / 4045 :::: Compiler calls: 181301, compilation errors: 177355, runtime errors: 2100, failed runs: 1838, ok runs: 0
:::: FAILED :::: size: 1677 / 4045 :::: Compiler calls: 181951, compilation errors: 177985, runtime errors: 2113, failed runs: 1839, ok runs: 0
:::: FAILED :::: size: 1677 / 4045 :::: Compiler calls: 181953, compilation errors: 177987, runtime errors: 2113, failed runs: 1840, ok runs: 0
:::: FAILED :::: size: 1677 / 4045 :::: Compiler calls: 181960, compilation errors: 177991, runtime errors: 2113, failed runs: 1841, ok runs: 0
:::: FAILED :::: size: 1677 / 4045 :::: Compiler calls: 181965, compilation errors: 177996, runtime errors: 2113, failed runs: 1842, ok runs: 0
:::: FAILED :::: size: 1677 / 4045 :::: Compiler calls: 181970, compilation errors: 177999, runtime errors: 2113, failed runs: 1843, ok runs: 0
:::: FAILED :::: size: 1677 / 4045 :::: Compiler calls: 181987, compilation errors: 178015, runtime errors: 2114, failed runs: 1844, ok runs: 0
:::: FAILED :::: size: 1675 / 4045 :::: Compiler calls: 182615, compilation errors: 178628, runtime errors: 2127, failed runs: 1845, ok runs: 0
:::: FAILED :::: size: 1675 / 4045 :::: Compiler calls: 182618, compilation errors: 178631, runtime errors: 2127, failed runs: 1846, ok runs: 0
:::: FAILED :::: size: 1675 / 4045 :::: Compiler calls: 182618, compilation errors: 178634, runtime errors: 2127, failed runs: 1847, ok runs: 0
:::: FAILED :::: size: 1675 / 4045 :::: Compiler calls: 182618, compilation errors: 178634, runtime errors: 2127, failed runs: 1848, ok runs: 0
:::: FAILED :::: size: 1675 / 4045 :::: Compiler calls: 182632, compilation errors: 178641, runtime errors: 2127, failed runs: 1849, ok runs: 0
:::: FAILED :::: size: 1675 / 4045 :::: Compiler calls: 182634, compilation errors: 178643, runtime errors: 2127, failed runs: 1850, ok runs: 0
:::: FAILED :::: size: 1673 / 4045 :::: Compiler calls: 183281, compilation errors: 179275, runtime errors: 2140, failed runs: 1851, ok runs: 0
:::: FAILED :::: size: 1673 / 4045 :::: Compiler calls: 183282, compilation errors: 179277, runtime errors: 2140, failed runs: 1852, ok runs: 0
:::: FAILED :::: size: 1673 / 4045 :::: Compiler calls: 183282, compilation errors: 179277, runtime errors: 2140, failed runs: 1853, ok runs: 0
:::: FAILED :::: size: 1673 / 4045 :::: Compiler calls: 183282, compilation errors: 179278, runtime errors: 2140, failed runs: 1854, ok runs: 0
:::: FAILED :::: size: 1673 / 4045 :::: Compiler calls: 183282, compilation errors: 179278, runtime errors: 2140, failed runs: 1855, ok runs: 0
:::: FAILED :::: size: 1673 / 4045 :::: Compiler calls: 183291, compilation errors: 179281, runtime errors: 2140, failed runs: 1856, ok runs: 0
:::: FAILED :::: size: 1671 / 4045 :::: Compiler calls: 183950, compilation errors: 179925, runtime errors: 2153, failed runs: 1857, ok runs: 0
:::: FAILED :::: size: 1671 / 4045 :::: Compiler calls: 183950, compilation errors: 179925, runtime errors: 2153, failed runs: 1858, ok runs: 0
:::: FAILED :::: size: 1671 / 4045 :::: Compiler calls: 183951, compilation errors: 179926, runtime errors: 2153, failed runs: 1859, ok runs: 0
:::: FAILED :::: size: 1671 / 4045 :::: Compiler calls: 183951, compilation errors: 179930, runtime errors: 2153, failed runs: 1860, ok runs: 0
:::: FAILED :::: size: 1671 / 4045 :::: Compiler calls: 183959, compilation errors: 179931, runtime errors: 2153, failed runs: 1861, ok runs: 0
:::: FAILED :::: size: 1671 / 4045 :::: Compiler calls: 183975, compilation errors: 179945, runtime errors: 2153, failed runs: 1862, ok runs: 0
:::: FAILED :::: size: 1669 / 4045 :::: Compiler calls: 184616, compilation errors: 180573, runtime errors: 2166, failed runs: 1863, ok runs: 0
:::: FAILED :::: size: 1669 / 4045 :::: Compiler calls: 184618, compilation errors: 180574, runtime errors: 2166, failed runs: 1864, ok runs: 0
:::: FAILED :::: size: 1669 / 4045 :::: Compiler calls: 184618, compilation errors: 180579, runtime errors: 2166, failed runs: 1865, ok runs: 0
:::: FAILED :::: size: 1669 / 4045 :::: Compiler calls: 184618, compilation errors: 180579, runtime errors: 2166, failed runs: 1866, ok runs: 0
:::: FAILED :::: size: 1669 / 4045 :::: Compiler calls: 184618, compilation errors: 180579, runtime errors: 2166, failed runs: 1867, ok runs: 0
:::: FAILED :::: size: 1669 / 4045 :::: Compiler calls: 184619, compilation errors: 180579, runtime errors: 2166, failed runs: 1868, ok runs: 0
:::: FAILED :::: size: 1667 / 4045 :::: Compiler calls: 185292, compilation errors: 181229, runtime errors: 2179, failed runs: 1869, ok runs: 0
:::: FAILED :::: size: 1667 / 4045 :::: Compiler calls: 185294, compilation errors: 181230, runtime errors: 2179, failed runs: 1870, ok runs: 0
:::: FAILED :::: size: 1667 / 4045 :::: Compiler calls: 185294, compilation errors: 181230, runtime errors: 2179, failed runs: 1871, ok runs: 0
:::: FAILED :::: size: 1667 / 4045 :::: Compiler calls: 185294, compilation errors: 181232, runtime errors: 2179, failed runs: 1872, ok runs: 0
:::: FAILED :::: size: 1667 / 4045 :::: Compiler calls: 185294, compilation errors: 181232, runtime errors: 2179, failed runs: 1873, ok runs: 0
:::: FAILED :::: size: 1667 / 4045 :::: Compiler calls: 185294, compilation errors: 181233, runtime errors: 2179, failed runs: 1874, ok runs: 0
:::: FAILED :::: size: 1667 / 4045 :::: Compiler calls: 185294, compilation errors: 181233, runtime errors: 2179, failed runs: 1875, ok runs: 0
:::: FAILED :::: size: 1667 / 4045 :::: Compiler calls: 185309, compilation errors: 181243, runtime errors: 2179, failed runs: 1876, ok runs: 0
:::: FAILED :::: size: 1665 / 4045 :::: Compiler calls: 185969, compilation errors: 181886, runtime errors: 2191, failed runs: 1877, ok runs: 0
:::: FAILED :::: size: 1665 / 4045 :::: Compiler calls: 185970, compilation errors: 181886, runtime errors: 2191, failed runs: 1878, ok runs: 0
:::: FAILED :::: size: 1665 / 4045 :::: Compiler calls: 185970, compilation errors: 181887, runtime errors: 2192, failed runs: 1879, ok runs: 0
:::: FAILED :::: size: 1665 / 4045 :::: Compiler calls: 185974, compilation errors: 181887, runtime errors: 2192, failed runs: 1880, ok runs: 0
:::: FAILED :::: size: 1665 / 4045 :::: Compiler calls: 185988, compilation errors: 181900, runtime errors: 2192, failed runs: 1881, ok runs: 0
:::: FAILED :::: size: 1665 / 4045 :::: Compiler calls: 185989, compilation errors: 181902, runtime errors: 2192, failed runs: 1882, ok runs: 0
:::: FAILED :::: size: 1665 / 4045 :::: Compiler calls: 185991, compilation errors: 181903, runtime errors: 2192, failed runs: 1883, ok runs: 0
:::: FAILED :::: size: 1665 / 4045 :::: Compiler calls: 186005, compilation errors: 181914, runtime errors: 2192, failed runs: 1884, ok runs: 0
:::: FAILED :::: size: 1663 / 4045 :::: Compiler calls: 186464, compilation errors: 182365, runtime errors: 2199, failed runs: 1885, ok runs: 0
:::: FAILED :::: size: 1661 / 4045 :::: Compiler calls: 186945, compilation errors: 182838, runtime errors: 2206, failed runs: 1886, ok runs: 0
:::: FAILED :::: size: 1661 / 4045 :::: Compiler calls: 186946, compilation errors: 182842, runtime errors: 2206, failed runs: 1887, ok runs: 0
:::: FAILED :::: size: 1661 / 4045 :::: Compiler calls: 186946, compilation errors: 182843, runtime errors: 2206, failed runs: 1888, ok runs: 0
:::: FAILED :::: size: 1661 / 4045 :::: Compiler calls: 186946, compilation errors: 182847, runtime errors: 2206, failed runs: 1889, ok runs: 0
:::: FAILED :::: size: 1659 / 4045 :::: Compiler calls: 187428, compilation errors: 183310, runtime errors: 2213, failed runs: 1890, ok runs: 0
:::: FAILED :::: size: 1659 / 4045 :::: Compiler calls: 187428, compilation errors: 183316, runtime errors: 2213, failed runs: 1891, ok runs: 0
:::: FAILED :::: size: 1657 / 4045 :::: Compiler calls: 187888, compilation errors: 183762, runtime errors: 2219, failed runs: 1892, ok runs: 0
:::: FAILED :::: size: 1655 / 4045 :::: Compiler calls: 188563, compilation errors: 184422, runtime errors: 2233, failed runs: 1893, ok runs: 0
:::: FAILED :::: size: 1655 / 4045 :::: Compiler calls: 188567, compilation errors: 184426, runtime errors: 2233, failed runs: 1894, ok runs: 0
:::: FAILED :::: size: 1655 / 4045 :::: Compiler calls: 188569, compilation errors: 184426, runtime errors: 2233, failed runs: 1895, ok runs: 0
:::: FAILED :::: size: 1655 / 4045 :::: Compiler calls: 188588, compilation errors: 184445, runtime errors: 2233, failed runs: 1896, ok runs: 0
:::: FAILED :::: size: 1653 / 4045 :::: Compiler calls: 189235, compilation errors: 185078, runtime errors: 2245, failed runs: 1897, ok runs: 0
:::: FAILED :::: size: 1653 / 4045 :::: Compiler calls: 189236, compilation errors: 185079, runtime errors: 2246, failed runs: 1898, ok runs: 0
:::: FAILED :::: size: 1653 / 4045 :::: Compiler calls: 189236, compilation errors: 185080, runtime errors: 2246, failed runs: 1899, ok runs: 0
:::: FAILED :::: size: 1653 / 4045 :::: Compiler calls: 189242, compilation errors: 185081, runtime errors: 2246, failed runs: 1900, ok runs: 0
:::: FAILED :::: size: 1653 / 4045 :::: Compiler calls: 189254, compilation errors: 185092, runtime errors: 2246, failed runs: 1901, ok runs: 0
:::: FAILED :::: size: 1651 / 4045 :::: Compiler calls: 189914, compilation errors: 185738, runtime errors: 2259, failed runs: 1902, ok runs: 0
:::: FAILED :::: size: 1651 / 4045 :::: Compiler calls: 189933, compilation errors: 185757, runtime errors: 2259, failed runs: 1903, ok runs: 0
:::: FAILED :::: size: 1649 / 4045 :::: Compiler calls: 190584, compilation errors: 186394, runtime errors: 2272, failed runs: 1904, ok runs: 0
:::: FAILED :::: size: 1647 / 4045 :::: Compiler calls: 191264, compilation errors: 187059, runtime errors: 2285, failed runs: 1905, ok runs: 0
:::: FAILED :::: size: 1647 / 4045 :::: Compiler calls: 191265, compilation errors: 187059, runtime errors: 2285, failed runs: 1906, ok runs: 0
:::: FAILED :::: size: 1647 / 4045 :::: Compiler calls: 191266, compilation errors: 187064, runtime errors: 2285, failed runs: 1907, ok runs: 0
:::: FAILED :::: size: 1645 / 4045 :::: Compiler calls: 191932, compilation errors: 187713, runtime errors: 2297, failed runs: 1908, ok runs: 0
:::: FAILED :::: size: 1645 / 4045 :::: Compiler calls: 191934, compilation errors: 187715, runtime errors: 2297, failed runs: 1909, ok runs: 0
:::: FAILED :::: size: 1645 / 4045 :::: Compiler calls: 191934, compilation errors: 187716, runtime errors: 2297, failed runs: 1910, ok runs: 0
:::: FAILED :::: size: 1643 / 4045 :::: Compiler calls: 192609, compilation errors: 188372, runtime errors: 2311, failed runs: 1911, ok runs: 0
:::: FAILED :::: size: 1643 / 4045 :::: Compiler calls: 192610, compilation errors: 188376, runtime errors: 2311, failed runs: 1912, ok runs: 0
:::: FAILED :::: size: 1643 / 4045 :::: Compiler calls: 192613, compilation errors: 188380, runtime errors: 2311, failed runs: 1913, ok runs: 0
:::: FAILED :::: size: 1643 / 4045 :::: Compiler calls: 192623, compilation errors: 188384, runtime errors: 2311, failed runs: 1914, ok runs: 0
:::: FAILED :::: size: 1643 / 4045 :::: Compiler calls: 192630, compilation errors: 188389, runtime errors: 2311, failed runs: 1915, ok runs: 0
:::: FAILED :::: size: 1643 / 4045 :::: Compiler calls: 192636, compilation errors: 188397, runtime errors: 2311, failed runs: 1916, ok runs: 0
:::: FAILED :::: size: 1641 / 4045 :::: Compiler calls: 193291, compilation errors: 189035, runtime errors: 2324, failed runs: 1917, ok runs: 0
:::: FAILED :::: size: 1641 / 4045 :::: Compiler calls: 193292, compilation errors: 189035, runtime errors: 2324, failed runs: 1918, ok runs: 0
:::: FAILED :::: size: 1641 / 4045 :::: Compiler calls: 193299, compilation errors: 189041, runtime errors: 2324, failed runs: 1919, ok runs: 0
:::: FAILED :::: size: 1639 / 4045 :::: Compiler calls: 193974, compilation errors: 189702, runtime errors: 2337, failed runs: 1920, ok runs: 0
:::: FAILED :::: size: 1639 / 4045 :::: Compiler calls: 193975, compilation errors: 189707, runtime errors: 2337, failed runs: 1921, ok runs: 0
:::: FAILED :::: size: 1639 / 4045 :::: Compiler calls: 193975, compilation errors: 189708, runtime errors: 2337, failed runs: 1922, ok runs: 0
:::: FAILED :::: size: 1639 / 4045 :::: Compiler calls: 193988, compilation errors: 189714, runtime errors: 2337, failed runs: 1923, ok runs: 0
:::: FAILED :::: size: 1639 / 4045 :::: Compiler calls: 193994, compilation errors: 189718, runtime errors: 2337, failed runs: 1924, ok runs: 0
:::: FAILED :::: size: 1637 / 4045 :::: Compiler calls: 194662, compilation errors: 190372, runtime errors: 2350, failed runs: 1925, ok runs: 0
:::: FAILED :::: size: 1637 / 4045 :::: Compiler calls: 194663, compilation errors: 190372, runtime errors: 2350, failed runs: 1926, ok runs: 0
:::: FAILED :::: size: 1637 / 4045 :::: Compiler calls: 194663, compilation errors: 190373, runtime errors: 2350, failed runs: 1927, ok runs: 0
:::: FAILED :::: size: 1637 / 4045 :::: Compiler calls: 194663, compilation errors: 190373, runtime errors: 2350, failed runs: 1928, ok runs: 0
:::: FAILED :::: size: 1637 / 4045 :::: Compiler calls: 194665, compilation errors: 190373, runtime errors: 2350, failed runs: 1929, ok runs: 0
:::: FAILED :::: size: 1637 / 4045 :::: Compiler calls: 194669, compilation errors: 190375, runtime errors: 2350, failed runs: 1930, ok runs: 0
:::: FAILED :::: size: 1637 / 4045 :::: Compiler calls: 194680, compilation errors: 190384, runtime errors: 2350, failed runs: 1931, ok runs: 0
:::: FAILED :::: size: 1637 / 4045 :::: Compiler calls: 194691, compilation errors: 190395, runtime errors: 2350, failed runs: 1932, ok runs: 0
:::: FAILED :::: size: 1635 / 4045 :::: Compiler calls: 195349, compilation errors: 191038, runtime errors: 2363, failed runs: 1933, ok runs: 0
:::: FAILED :::: size: 1635 / 4045 :::: Compiler calls: 195349, compilation errors: 191038, runtime errors: 2363, failed runs: 1934, ok runs: 0
:::: FAILED :::: size: 1635 / 4045 :::: Compiler calls: 195350, compilation errors: 191039, runtime errors: 2363, failed runs: 1935, ok runs: 0
:::: FAILED :::: size: 1635 / 4045 :::: Compiler calls: 195356, compilation errors: 191043, runtime errors: 2363, failed runs: 1936, ok runs: 0
:::: FAILED :::: size: 1635 / 4045 :::: Compiler calls: 195368, compilation errors: 191054, runtime errors: 2363, failed runs: 1937, ok runs: 0
:::: FAILED :::: size: 1633 / 4045 :::: Compiler calls: 196034, compilation errors: 191705, runtime errors: 2376, failed runs: 1938, ok runs: 0
:::: FAILED :::: size: 1633 / 4045 :::: Compiler calls: 196035, compilation errors: 191707, runtime errors: 2376, failed runs: 1939, ok runs: 0
:::: FAILED :::: size: 1631 / 4045 :::: Compiler calls: 196720, compilation errors: 192376, runtime errors: 2389, failed runs: 1940, ok runs: 0
:::: FAILED :::: size: 1631 / 4045 :::: Compiler calls: 196721, compilation errors: 192380, runtime errors: 2389, failed runs: 1941, ok runs: 0
:::: FAILED :::: size: 1631 / 4045 :::: Compiler calls: 196721, compilation errors: 192380, runtime errors: 2389, failed runs: 1942, ok runs: 0
:::: FAILED :::: size: 1631 / 4045 :::: Compiler calls: 196721, compilation errors: 192382, runtime errors: 2389, failed runs: 1943, ok runs: 0
:::: FAILED :::: size: 1631 / 4045 :::: Compiler calls: 196721, compilation errors: 192382, runtime errors: 2389, failed runs: 1944, ok runs: 0
:::: FAILED :::: size: 1629 / 4045 :::: Compiler calls: 197408, compilation errors: 193046, runtime errors: 2402, failed runs: 1945, ok runs: 0
:::: FAILED :::: size: 1629 / 4045 :::: Compiler calls: 197409, compilation errors: 193048, runtime errors: 2402, failed runs: 1946, ok runs: 0
:::: FAILED :::: size: 1629 / 4045 :::: Compiler calls: 197409, compilation errors: 193051, runtime errors: 2402, failed runs: 1947, ok runs: 0
:::: FAILED :::: size: 1627 / 4045 :::: Compiler calls: 198093, compilation errors: 193716, runtime errors: 2414, failed runs: 1948, ok runs: 0
:::: FAILED :::: size: 1625 / 4045 :::: Compiler calls: 198786, compilation errors: 194394, runtime errors: 2428, failed runs: 1949, ok runs: 0
:::: FAILED :::: size: 1625 / 4045 :::: Compiler calls: 198788, compilation errors: 194395, runtime errors: 2428, failed runs: 1950, ok runs: 0
:::: FAILED :::: size: 1625 / 4045 :::: Compiler calls: 198798, compilation errors: 194404, runtime errors: 2428, failed runs: 1951, ok runs: 0
:::: FAILED :::: size: 1625 / 4045 :::: Compiler calls: 198799, compilation errors: 194404, runtime errors: 2428, failed runs: 1952, ok runs: 0
:::: FAILED :::: size: 1623 / 4045 :::: Compiler calls: 199479, compilation errors: 195071, runtime errors: 2441, failed runs: 1953, ok runs: 0
:::: FAILED :::: size: 1623 / 4045 :::: Compiler calls: 199482, compilation errors: 195072, runtime errors: 2441, failed runs: 1954, ok runs: 0
:::: FAILED :::: size: 1623 / 4045 :::: Compiler calls: 199483, compilation errors: 195073, runtime errors: 2441, failed runs: 1955, ok runs: 0
:::: FAILED :::: size: 1623 / 4045 :::: Compiler calls: 199483, compilation errors: 195074, runtime errors: 2441, failed runs: 1956, ok runs: 0
:::: FAILED :::: size: 1623 / 4045 :::: Compiler calls: 199483, compilation errors: 195074, runtime errors: 2441, failed runs: 1957, ok runs: 0
:::: FAILED :::: size: 1621 / 4045 :::: Compiler calls: 200176, compilation errors: 195749, runtime errors: 2454, failed runs: 1958, ok runs: 0
:::: FAILED :::: size: 1621 / 4045 :::: Compiler calls: 200177, compilation errors: 195749, runtime errors: 2454, failed runs: 1959, ok runs: 0
:::: FAILED :::: size: 1621 / 4045 :::: Compiler calls: 200177, compilation errors: 195752, runtime errors: 2454, failed runs: 1960, ok runs: 0
:::: FAILED :::: size: 1621 / 4045 :::: Compiler calls: 200177, compilation errors: 195752, runtime errors: 2454, failed runs: 1961, ok runs: 0
:::: FAILED :::: size: 1621 / 4045 :::: Compiler calls: 200188, compilation errors: 195757, runtime errors: 2454, failed runs: 1962, ok runs: 0
:::: FAILED :::: size: 1619 / 4045 :::: Compiler calls: 200872, compilation errors: 196427, runtime errors: 2467, failed runs: 1963, ok runs: 0
:::: FAILED :::: size: 1619 / 4045 :::: Compiler calls: 200873, compilation errors: 196428, runtime errors: 2467, failed runs: 1964, ok runs: 0
:::: FAILED :::: size: 1619 / 4045 :::: Compiler calls: 200873, compilation errors: 196428, runtime errors: 2467, failed runs: 1965, ok runs: 0
:::: FAILED :::: size: 1619 / 4045 :::: Compiler calls: 200893, compilation errors: 196446, runtime errors: 2467, failed runs: 1966, ok runs: 0
:::: FAILED :::: size: 1617 / 4045 :::: Compiler calls: 201558, compilation errors: 197096, runtime errors: 2480, failed runs: 1967, ok runs: 0
:::: FAILED :::: size: 1617 / 4045 :::: Compiler calls: 201559, compilation errors: 197099, runtime errors: 2480, failed runs: 1968, ok runs: 0
:::: FAILED :::: size: 1615 / 4045 :::: Compiler calls: 202245, compilation errors: 197768, runtime errors: 2493, failed runs: 1969, ok runs: 0
:::: FAILED :::: size: 1613 / 4045 :::: Compiler calls: 202942, compilation errors: 198451, runtime errors: 2506, failed runs: 1970, ok runs: 0
:::: FAILED :::: size: 1613 / 4045 :::: Compiler calls: 202975, compilation errors: 198483, runtime errors: 2506, failed runs: 1971, ok runs: 0
:::: FAILED :::: size: 1611 / 4045 :::: Compiler calls: 203643, compilation errors: 199137, runtime errors: 2519, failed runs: 1972, ok runs: 0
:::: FAILED :::: size: 1611 / 4045 :::: Compiler calls: 203644, compilation errors: 199143, runtime errors: 2519, failed runs: 1973, ok runs: 0
:::: FAILED :::: size: 1611 / 4045 :::: Compiler calls: 203673, compilation errors: 199165, runtime errors: 2519, failed runs: 1974, ok runs: 0
:::: FAILED :::: size: 1609 / 4045 :::: Compiler calls: 204334, compilation errors: 199812, runtime errors: 2532, failed runs: 1975, ok runs: 0
:::: FAILED :::: size: 1607 / 4045 :::: Compiler calls: 205044, compilation errors: 200509, runtime errors: 2545, failed runs: 1976, ok runs: 0
:::: FAILED :::: size: 1607 / 4045 :::: Compiler calls: 205046, compilation errors: 200511, runtime errors: 2545, failed runs: 1977, ok runs: 0
:::: FAILED :::: size: 1607 / 4045 :::: Compiler calls: 205046, compilation errors: 200516, runtime errors: 2545, failed runs: 1978, ok runs: 0
:::: FAILED :::: size: 1605 / 4045 :::: Compiler calls: 205767, compilation errors: 201215, runtime errors: 2558, failed runs: 1979, ok runs: 0
:::: FAILED :::: size: 1603 / 4045 :::: Compiler calls: 206487, compilation errors: 201921, runtime errors: 2571, failed runs: 1980, ok runs: 0
:::: FAILED :::: size: 1603 / 4045 :::: Compiler calls: 206488, compilation errors: 201923, runtime errors: 2572, failed runs: 1981, ok runs: 0
:::: FAILED :::: size: 1601 / 4045 :::: Compiler calls: 207202, compilation errors: 202621, runtime errors: 2585, failed runs: 1982, ok runs: 0
:::: FAILED :::: size: 1599 / 4045 :::: Compiler calls: 207939, compilation errors: 203343, runtime errors: 2598, failed runs: 1983, ok runs: 0
:::: FAILED :::: size: 1599 / 4045 :::: Compiler calls: 207941, compilation errors: 203347, runtime errors: 2598, failed runs: 1984, ok runs: 0
:::: FAILED :::: size: 1599 / 4045 :::: Compiler calls: 207948, compilation errors: 203349, runtime errors: 2599, failed runs: 1985, ok runs: 0
:::: FAILED :::: size: 1599 / 4045 :::: Compiler calls: 207950, compilation errors: 203350, runtime errors: 2599, failed runs: 1986, ok runs: 0
:::: FAILED :::: size: 1599 / 4045 :::: Compiler calls: 207971, compilation errors: 203370, runtime errors: 2599, failed runs: 1987, ok runs: 0
:::: FAILED :::: size: 1597 / 4045 :::: Compiler calls: 208677, compilation errors: 204061, runtime errors: 2613, failed runs: 1988, ok runs: 0
:::: FAILED :::: size: 1597 / 4045 :::: Compiler calls: 208678, compilation errors: 204065, runtime errors: 2613, failed runs: 1989, ok runs: 0
:::: FAILED :::: size: 1597 / 4045 :::: Compiler calls: 208684, compilation errors: 204069, runtime errors: 2613, failed runs: 1990, ok runs: 0
:::: FAILED :::: size: 1597 / 4045 :::: Compiler calls: 208687, compilation errors: 204069, runtime errors: 2613, failed runs: 1991, ok runs: 0
:::: FAILED :::: size: 1597 / 4045 :::: Compiler calls: 208700, compilation errors: 204084, runtime errors: 2613, failed runs: 1992, ok runs: 0
:::: FAILED :::: size: 1595 / 4045 :::: Compiler calls: 209409, compilation errors: 204776, runtime errors: 2626, failed runs: 1993, ok runs: 0
:::: FAILED :::: size: 1595 / 4045 :::: Compiler calls: 209412, compilation errors: 204781, runtime errors: 2626, failed runs: 1994, ok runs: 0
:::: FAILED :::: size: 1595 / 4045 :::: Compiler calls: 209412, compilation errors: 204782, runtime errors: 2626, failed runs: 1995, ok runs: 0
:::: FAILED :::: size: 1593 / 4045 :::: Compiler calls: 210008, compilation errors: 205359, runtime errors: 2637, failed runs: 1996, ok runs: 0
:::: FAILED :::: size: 1591 / 4045 :::: Compiler calls: 210586, compilation errors: 205927, runtime errors: 2645, failed runs: 1997, ok runs: 0
:::: FAILED :::: size: 1591 / 4045 :::: Compiler calls: 210588, compilation errors: 205928, runtime errors: 2645, failed runs: 1998, ok runs: 0
:::: FAILED :::: size: 1591 / 4045 :::: Compiler calls: 210588, compilation errors: 205929, runtime errors: 2645, failed runs: 1999, ok runs: 0
:::: FAILED :::: size: 1591 / 4045 :::: Compiler calls: 210593, compilation errors: 205931, runtime errors: 2646, failed runs: 2000, ok runs: 0
:::: FAILED :::: size: 1591 / 4045 :::: Compiler calls: 210607, compilation errors: 205942, runtime errors: 2646, failed runs: 2001, ok runs: 0
