Using executor ASTTestExecutor with executor options:
{
	m_modulePath='C:\Users\lubo9\Desktop\Workspace\defects4j\bugs\cli_1_b',
	m_sourceFolderPath='src\java\',
	m_unitTestFolderPath='src\test\',
	m_unitTestMethod='org.apache.commons.cli.bug.BugCLI13Test#testCLI13',
	m_expectedResult='junit.framework.AssertionFailedError',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
}
Level: 0 :::: fragments: 20
Level: 1 :::: fragments: 81
Level: 2 :::: fragments: 521
Level: 3 :::: fragments: 1701
Level: 4 :::: fragments: 532
Level: 5 :::: fragments: 874
Level: 6 :::: fragments: 635
Level: 7 :::: fragments: 580
Level: 8 :::: fragments: 510
Level: 9 :::: fragments: 341
Level: 10 :::: fragments: 201
Level: 11 :::: fragments: 148
Level: 12 :::: fragments: 107
Level: 13 :::: fragments: 95
Level: 14 :::: fragments: 63
Level: 15 :::: fragments: 44
Level: 16 :::: fragments: 44
Level: 17 :::: fragments: 28
Level: 18 :::: fragments: 24
Level: 19 :::: fragments: 13
Level: 20 :::: fragments: 13
Level: 21 :::: fragments: 4
Total :::: fragments: 6579
############## RUNNING TEST ##############
############## EXECUTING LVL 0 / 21 ##############
:::: FAILED :::: level: 0 / 21 :::: size: 20 / 20 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1135 / 1361 :::: Compiler calls: 55993, compilation errors: 54611, runtime errors: 0, failed runs: 1372, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1135 / 1361 :::: Compiler calls: 55993, compilation errors: 54611, runtime errors: 0, failed runs: 1372, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1135 / 1361 :::: Compiler calls: 55996, compilation errors: 54613, runtime errors: 0, failed runs: 1373, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1134 / 1361 :::: Compiler calls: 56017, compilation errors: 54637, runtime errors: 0, failed runs: 1374, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1135 / 1361 :::: Compiler calls: 56017, compilation errors: 54637, runtime errors: 0, failed runs: 1375, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1134 / 1361 :::: Compiler calls: 56254, compilation errors: 54866, runtime errors: 0, failed runs: 1376, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1134 / 1361 :::: Compiler calls: 56275, compilation errors: 54886, runtime errors: 0, failed runs: 1377, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1134 / 1361 :::: Compiler calls: 56278, compilation errors: 54889, runtime errors: 0, failed runs: 1378, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1134 / 1361 :::: Compiler calls: 56294, compilation errors: 54903, runtime errors: 0, failed runs: 1379, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1134 / 1361 :::: Compiler calls: 56301, compilation errors: 54913, runtime errors: 0, failed runs: 1380, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1134 / 1361 :::: Compiler calls: 56302, compilation errors: 54913, runtime errors: 0, failed runs: 1381, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1133 / 1361 :::: Compiler calls: 56309, compilation errors: 54917, runtime errors: 0, failed runs: 1382, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1133 / 1361 :::: Compiler calls: 56592, compilation errors: 55196, runtime errors: 0, failed runs: 1383, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1133 / 1361 :::: Compiler calls: 56595, compilation errors: 55201, runtime errors: 0, failed runs: 1384, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1132 / 1361 :::: Compiler calls: 56595, compilation errors: 55201, runtime errors: 0, failed runs: 1385, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1133 / 1361 :::: Compiler calls: 56600, compilation errors: 55202, runtime errors: 0, failed runs: 1386, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1133 / 1361 :::: Compiler calls: 56610, compilation errors: 55213, runtime errors: 0, failed runs: 1387, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1133 / 1361 :::: Compiler calls: 56639, compilation errors: 55245, runtime errors: 0, failed runs: 1388, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1133 / 1361 :::: Compiler calls: 56663, compilation errors: 55267, runtime errors: 0, failed runs: 1389, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1133 / 1361 :::: Compiler calls: 56664, compilation errors: 55268, runtime errors: 0, failed runs: 1390, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1132 / 1361 :::: Compiler calls: 56908, compilation errors: 55506, runtime errors: 0, failed runs: 1391, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1132 / 1361 :::: Compiler calls: 56911, compilation errors: 55508, runtime errors: 0, failed runs: 1392, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1132 / 1361 :::: Compiler calls: 56912, compilation errors: 55508, runtime errors: 0, failed runs: 1393, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1132 / 1361 :::: Compiler calls: 56912, compilation errors: 55511, runtime errors: 0, failed runs: 1394, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1131 / 1361 :::: Compiler calls: 56912, compilation errors: 55511, runtime errors: 0, failed runs: 1395, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1132 / 1361 :::: Compiler calls: 56912, compilation errors: 55511, runtime errors: 0, failed runs: 1396, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1132 / 1361 :::: Compiler calls: 56920, compilation errors: 55514, runtime errors: 0, failed runs: 1397, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1131 / 1361 :::: Compiler calls: 56944, compilation errors: 55538, runtime errors: 0, failed runs: 1398, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1132 / 1361 :::: Compiler calls: 56982, compilation errors: 55573, runtime errors: 0, failed runs: 1399, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1132 / 1361 :::: Compiler calls: 56998, compilation errors: 55590, runtime errors: 0, failed runs: 1400, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1131 / 1361 :::: Compiler calls: 57218, compilation errors: 55806, runtime errors: 0, failed runs: 1401, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1131 / 1361 :::: Compiler calls: 57243, compilation errors: 55828, runtime errors: 0, failed runs: 1402, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1130 / 1361 :::: Compiler calls: 57243, compilation errors: 55828, runtime errors: 0, failed runs: 1403, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1130 / 1361 :::: Compiler calls: 57250, compilation errors: 55838, runtime errors: 0, failed runs: 1404, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1131 / 1361 :::: Compiler calls: 57262, compilation errors: 55848, runtime errors: 0, failed runs: 1405, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1131 / 1361 :::: Compiler calls: 57262, compilation errors: 55848, runtime errors: 0, failed runs: 1406, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1131 / 1361 :::: Compiler calls: 57285, compilation errors: 55868, runtime errors: 0, failed runs: 1407, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1131 / 1361 :::: Compiler calls: 57300, compilation errors: 55882, runtime errors: 0, failed runs: 1408, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1129 / 1361 :::: Compiler calls: 57540, compilation errors: 56122, runtime errors: 0, failed runs: 1409, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1130 / 1361 :::: Compiler calls: 57540, compilation errors: 56123, runtime errors: 0, failed runs: 1410, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1130 / 1361 :::: Compiler calls: 57542, compilation errors: 56124, runtime errors: 0, failed runs: 1411, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1130 / 1361 :::: Compiler calls: 57546, compilation errors: 56124, runtime errors: 0, failed runs: 1412, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1129 / 1361 :::: Compiler calls: 57558, compilation errors: 56140, runtime errors: 0, failed runs: 1413, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1130 / 1361 :::: Compiler calls: 57560, compilation errors: 56141, runtime errors: 0, failed runs: 1414, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1130 / 1361 :::: Compiler calls: 57606, compilation errors: 56182, runtime errors: 0, failed runs: 1415, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1130 / 1361 :::: Compiler calls: 57611, compilation errors: 56184, runtime errors: 0, failed runs: 1416, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1128 / 1361 :::: Compiler calls: 57863, compilation errors: 56436, runtime errors: 0, failed runs: 1417, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1128 / 1361 :::: Compiler calls: 57875, compilation errors: 56444, runtime errors: 0, failed runs: 1418, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1128 / 1361 :::: Compiler calls: 57875, compilation errors: 56444, runtime errors: 0, failed runs: 1419, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1128 / 1361 :::: Compiler calls: 57890, compilation errors: 56458, runtime errors: 0, failed runs: 1420, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1128 / 1361 :::: Compiler calls: 57891, compilation errors: 56461, runtime errors: 0, failed runs: 1421, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1127 / 1361 :::: Compiler calls: 57910, compilation errors: 56479, runtime errors: 0, failed runs: 1422, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1128 / 1361 :::: Compiler calls: 57914, compilation errors: 56481, runtime errors: 0, failed runs: 1423, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1128 / 1361 :::: Compiler calls: 57958, compilation errors: 56523, runtime errors: 0, failed runs: 1424, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1127 / 1361 :::: Compiler calls: 58200, compilation errors: 56762, runtime errors: 0, failed runs: 1425, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1127 / 1361 :::: Compiler calls: 58202, compilation errors: 56765, runtime errors: 0, failed runs: 1426, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1127 / 1361 :::: Compiler calls: 58205, compilation errors: 56765, runtime errors: 0, failed runs: 1427, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1127 / 1361 :::: Compiler calls: 58226, compilation errors: 56789, runtime errors: 0, failed runs: 1428, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1127 / 1361 :::: Compiler calls: 58232, compilation errors: 56794, runtime errors: 0, failed runs: 1429, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1127 / 1361 :::: Compiler calls: 58232, compilation errors: 56794, runtime errors: 0, failed runs: 1430, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1126 / 1361 :::: Compiler calls: 58234, compilation errors: 56796, runtime errors: 0, failed runs: 1431, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1127 / 1361 :::: Compiler calls: 58248, compilation errors: 56807, runtime errors: 0, failed runs: 1432, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1126 / 1361 :::: Compiler calls: 58539, compilation errors: 57094, runtime errors: 0, failed runs: 1433, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1126 / 1361 :::: Compiler calls: 58541, compilation errors: 57097, runtime errors: 0, failed runs: 1434, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1126 / 1361 :::: Compiler calls: 58560, compilation errors: 57118, runtime errors: 0, failed runs: 1435, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1125 / 1361 :::: Compiler calls: 58569, compilation errors: 57123, runtime errors: 0, failed runs: 1436, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1126 / 1361 :::: Compiler calls: 58575, compilation errors: 57130, runtime errors: 0, failed runs: 1437, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1126 / 1361 :::: Compiler calls: 58638, compilation errors: 57193, runtime errors: 0, failed runs: 1438, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1125 / 1361 :::: Compiler calls: 58871, compilation errors: 57420, runtime errors: 0, failed runs: 1439, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1124 / 1361 :::: Compiler calls: 58872, compilation errors: 57425, runtime errors: 0, failed runs: 1440, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1125 / 1361 :::: Compiler calls: 58874, compilation errors: 57426, runtime errors: 0, failed runs: 1441, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1125 / 1361 :::: Compiler calls: 58904, compilation errors: 57453, runtime errors: 0, failed runs: 1442, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1125 / 1361 :::: Compiler calls: 58915, compilation errors: 57460, runtime errors: 0, failed runs: 1443, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1123 / 1361 :::: Compiler calls: 59216, compilation errors: 57759, runtime errors: 0, failed runs: 1444, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1124 / 1361 :::: Compiler calls: 59232, compilation errors: 57776, runtime errors: 0, failed runs: 1445, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1124 / 1361 :::: Compiler calls: 59246, compilation errors: 57791, runtime errors: 0, failed runs: 1446, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1124 / 1361 :::: Compiler calls: 59255, compilation errors: 57802, runtime errors: 0, failed runs: 1447, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1124 / 1361 :::: Compiler calls: 59258, compilation errors: 57804, runtime errors: 0, failed runs: 1448, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1124 / 1361 :::: Compiler calls: 59265, compilation errors: 57810, runtime errors: 0, failed runs: 1449, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1122 / 1361 :::: Compiler calls: 59543, compilation errors: 58082, runtime errors: 0, failed runs: 1450, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1122 / 1361 :::: Compiler calls: 59548, compilation errors: 58087, runtime errors: 0, failed runs: 1451, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1122 / 1361 :::: Compiler calls: 59548, compilation errors: 58088, runtime errors: 0, failed runs: 1452, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1122 / 1361 :::: Compiler calls: 59548, compilation errors: 58088, runtime errors: 0, failed runs: 1453, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1122 / 1361 :::: Compiler calls: 59575, compilation errors: 58111, runtime errors: 0, failed runs: 1454, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1122 / 1361 :::: Compiler calls: 59597, compilation errors: 58129, runtime errors: 0, failed runs: 1455, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1121 / 1361 :::: Compiler calls: 59891, compilation errors: 58422, runtime errors: 0, failed runs: 1456, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1121 / 1361 :::: Compiler calls: 59895, compilation errors: 58428, runtime errors: 0, failed runs: 1457, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1121 / 1361 :::: Compiler calls: 59895, compilation errors: 58428, runtime errors: 0, failed runs: 1458, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1121 / 1361 :::: Compiler calls: 59898, compilation errors: 58428, runtime errors: 0, failed runs: 1459, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1121 / 1361 :::: Compiler calls: 59926, compilation errors: 58455, runtime errors: 0, failed runs: 1460, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1121 / 1361 :::: Compiler calls: 59944, compilation errors: 58478, runtime errors: 0, failed runs: 1461, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1121 / 1361 :::: Compiler calls: 59944, compilation errors: 58478, runtime errors: 0, failed runs: 1462, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1121 / 1361 :::: Compiler calls: 59944, compilation errors: 58478, runtime errors: 0, failed runs: 1463, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1120 / 1361 :::: Compiler calls: 60218, compilation errors: 58741, runtime errors: 0, failed runs: 1464, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1120 / 1361 :::: Compiler calls: 60221, compilation errors: 58746, runtime errors: 0, failed runs: 1465, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1120 / 1361 :::: Compiler calls: 60230, compilation errors: 58755, runtime errors: 0, failed runs: 1466, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1120 / 1361 :::: Compiler calls: 60236, compilation errors: 58759, runtime errors: 0, failed runs: 1467, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1120 / 1361 :::: Compiler calls: 60236, compilation errors: 58759, runtime errors: 0, failed runs: 1468, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1120 / 1361 :::: Compiler calls: 60249, compilation errors: 58769, runtime errors: 0, failed runs: 1469, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1120 / 1361 :::: Compiler calls: 60256, compilation errors: 58778, runtime errors: 0, failed runs: 1470, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1120 / 1361 :::: Compiler calls: 60291, compilation errors: 58815, runtime errors: 0, failed runs: 1471, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1119 / 1361 :::: Compiler calls: 60542, compilation errors: 59057, runtime errors: 0, failed runs: 1472, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1119 / 1361 :::: Compiler calls: 60547, compilation errors: 59066, runtime errors: 0, failed runs: 1473, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1119 / 1361 :::: Compiler calls: 60562, compilation errors: 59078, runtime errors: 0, failed runs: 1474, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1119 / 1361 :::: Compiler calls: 60574, compilation errors: 59093, runtime errors: 0, failed runs: 1475, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1119 / 1361 :::: Compiler calls: 60577, compilation errors: 59093, runtime errors: 0, failed runs: 1476, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1119 / 1361 :::: Compiler calls: 60581, compilation errors: 59095, runtime errors: 0, failed runs: 1477, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1118 / 1361 :::: Compiler calls: 60876, compilation errors: 59387, runtime errors: 0, failed runs: 1478, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1118 / 1361 :::: Compiler calls: 60877, compilation errors: 59390, runtime errors: 0, failed runs: 1479, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1118 / 1361 :::: Compiler calls: 60877, compilation errors: 59390, runtime errors: 0, failed runs: 1480, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1118 / 1361 :::: Compiler calls: 60887, compilation errors: 59396, runtime errors: 0, failed runs: 1481, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1118 / 1361 :::: Compiler calls: 60917, compilation errors: 59428, runtime errors: 0, failed runs: 1482, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1118 / 1361 :::: Compiler calls: 60936, compilation errors: 59443, runtime errors: 0, failed runs: 1483, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1117 / 1361 :::: Compiler calls: 61250, compilation errors: 59757, runtime errors: 0, failed runs: 1484, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1117 / 1361 :::: Compiler calls: 61250, compilation errors: 59757, runtime errors: 0, failed runs: 1485, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1117 / 1361 :::: Compiler calls: 61254, compilation errors: 59764, runtime errors: 0, failed runs: 1486, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1117 / 1361 :::: Compiler calls: 61255, compilation errors: 59764, runtime errors: 0, failed runs: 1487, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1117 / 1361 :::: Compiler calls: 61268, compilation errors: 59778, runtime errors: 0, failed runs: 1488, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1117 / 1361 :::: Compiler calls: 61310, compilation errors: 59816, runtime errors: 0, failed runs: 1489, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1117 / 1361 :::: Compiler calls: 61331, compilation errors: 59835, runtime errors: 0, failed runs: 1490, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1116 / 1361 :::: Compiler calls: 61608, compilation errors: 60105, runtime errors: 0, failed runs: 1491, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1116 / 1361 :::: Compiler calls: 61618, compilation errors: 60118, runtime errors: 0, failed runs: 1492, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1116 / 1361 :::: Compiler calls: 61639, compilation errors: 60140, runtime errors: 0, failed runs: 1493, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1116 / 1361 :::: Compiler calls: 61650, compilation errors: 60148, runtime errors: 0, failed runs: 1494, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1116 / 1361 :::: Compiler calls: 61663, compilation errors: 60162, runtime errors: 0, failed runs: 1495, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1115 / 1361 :::: Compiler calls: 61939, compilation errors: 60433, runtime errors: 0, failed runs: 1496, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1115 / 1361 :::: Compiler calls: 61970, compilation errors: 60464, runtime errors: 0, failed runs: 1497, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1115 / 1361 :::: Compiler calls: 61981, compilation errors: 60472, runtime errors: 0, failed runs: 1498, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1115 / 1361 :::: Compiler calls: 61985, compilation errors: 60477, runtime errors: 0, failed runs: 1499, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1114 / 1361 :::: Compiler calls: 62288, compilation errors: 60779, runtime errors: 0, failed runs: 1500, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1114 / 1361 :::: Compiler calls: 62327, compilation errors: 60816, runtime errors: 0, failed runs: 1501, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1114 / 1361 :::: Compiler calls: 62327, compilation errors: 60816, runtime errors: 0, failed runs: 1502, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1114 / 1361 :::: Compiler calls: 62327, compilation errors: 60816, runtime errors: 0, failed runs: 1503, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1114 / 1361 :::: Compiler calls: 62357, compilation errors: 60849, runtime errors: 0, failed runs: 1504, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1113 / 1361 :::: Compiler calls: 62670, compilation errors: 61154, runtime errors: 0, failed runs: 1505, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1113 / 1361 :::: Compiler calls: 62671, compilation errors: 61160, runtime errors: 0, failed runs: 1506, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1113 / 1361 :::: Compiler calls: 62699, compilation errors: 61181, runtime errors: 0, failed runs: 1507, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1113 / 1361 :::: Compiler calls: 62709, compilation errors: 61194, runtime errors: 0, failed runs: 1508, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1113 / 1361 :::: Compiler calls: 62718, compilation errors: 61200, runtime errors: 0, failed runs: 1509, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1113 / 1361 :::: Compiler calls: 62750, compilation errors: 61227, runtime errors: 0, failed runs: 1510, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1113 / 1361 :::: Compiler calls: 62762, compilation errors: 61243, runtime errors: 0, failed runs: 1511, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1112 / 1361 :::: Compiler calls: 63024, compilation errors: 61503, runtime errors: 0, failed runs: 1512, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1112 / 1361 :::: Compiler calls: 63025, compilation errors: 61504, runtime errors: 0, failed runs: 1513, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1112 / 1361 :::: Compiler calls: 63025, compilation errors: 61504, runtime errors: 0, failed runs: 1514, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1112 / 1361 :::: Compiler calls: 63033, compilation errors: 61510, runtime errors: 0, failed runs: 1515, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1112 / 1361 :::: Compiler calls: 63054, compilation errors: 61531, runtime errors: 0, failed runs: 1516, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1112 / 1361 :::: Compiler calls: 63107, compilation errors: 61584, runtime errors: 0, failed runs: 1517, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1111 / 1361 :::: Compiler calls: 63389, compilation errors: 61860, runtime errors: 0, failed runs: 1518, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1111 / 1361 :::: Compiler calls: 63399, compilation errors: 61873, runtime errors: 0, failed runs: 1519, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1111 / 1361 :::: Compiler calls: 63404, compilation errors: 61877, runtime errors: 0, failed runs: 1520, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1111 / 1361 :::: Compiler calls: 63405, compilation errors: 61878, runtime errors: 0, failed runs: 1521, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1111 / 1361 :::: Compiler calls: 63407, compilation errors: 61878, runtime errors: 0, failed runs: 1522, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1111 / 1361 :::: Compiler calls: 63472, compilation errors: 61939, runtime errors: 0, failed runs: 1523, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1111 / 1361 :::: Compiler calls: 63483, compilation errors: 61953, runtime errors: 0, failed runs: 1524, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1110 / 1361 :::: Compiler calls: 63764, compilation errors: 62231, runtime errors: 0, failed runs: 1525, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1110 / 1361 :::: Compiler calls: 63766, compilation errors: 62234, runtime errors: 0, failed runs: 1526, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1110 / 1361 :::: Compiler calls: 63770, compilation errors: 62235, runtime errors: 0, failed runs: 1527, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1110 / 1361 :::: Compiler calls: 63790, compilation errors: 62253, runtime errors: 0, failed runs: 1528, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1110 / 1361 :::: Compiler calls: 63832, compilation errors: 62294, runtime errors: 0, failed runs: 1529, ok runs: 0
