Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/gson_6_b/',
	m_sourceFolderPath='gson/src/main/java/',
	m_unitTestFolderPath='gson/src/test/java/',
	m_unitTestMethod='com.google.gson.regression.JsonAdapterNullSafeTest#testNullSafeBugSerialize',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 63
Level: 1 :::: fragments: 605
Level: 2 :::: fragments: 3837
Level: 3 :::: fragments: 4322
Level: 4 :::: fragments: 3207
Level: 5 :::: fragments: 3756
Level: 6 :::: fragments: 4093
Level: 7 :::: fragments: 3350
Level: 8 :::: fragments: 2757
Level: 9 :::: fragments: 2447
Level: 10 :::: fragments: 1767
Level: 11 :::: fragments: 1264
Level: 12 :::: fragments: 837
Level: 13 :::: fragments: 471
Level: 14 :::: fragments: 306
Level: 15 :::: fragments: 195
Level: 16 :::: fragments: 124
Level: 17 :::: fragments: 70
Level: 18 :::: fragments: 46
Level: 19 :::: fragments: 27
Level: 20 :::: fragments: 23
Level: 21 :::: fragments: 11
Level: 22 :::: fragments: 6
Total :::: fragments: 33584 out of 33584 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 22 ##############
:::: FAILED :::: level: 0-0 / 22 :::: size: 63 / 63 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3659 / 3821 :::: Compiler calls: 125279, compilation errors: 124969, runtime errors: 0, failed runs: 298, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3658 / 3821 :::: Compiler calls: 125279, compilation errors: 124969, runtime errors: 0, failed runs: 299, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3658 / 3821 :::: Compiler calls: 125295, compilation errors: 124980, runtime errors: 0, failed runs: 300, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3657 / 3821 :::: Compiler calls: 126973, compilation errors: 126659, runtime errors: 0, failed runs: 301, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3658 / 3821 :::: Compiler calls: 126974, compilation errors: 126661, runtime errors: 0, failed runs: 302, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3657 / 3821 :::: Compiler calls: 126974, compilation errors: 126661, runtime errors: 0, failed runs: 303, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3658 / 3821 :::: Compiler calls: 126976, compilation errors: 126662, runtime errors: 0, failed runs: 304, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3658 / 3821 :::: Compiler calls: 126976, compilation errors: 126665, runtime errors: 0, failed runs: 305, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3657 / 3821 :::: Compiler calls: 126979, compilation errors: 126665, runtime errors: 0, failed runs: 306, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3658 / 3821 :::: Compiler calls: 126987, compilation errors: 126669, runtime errors: 0, failed runs: 307, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3657 / 3821 :::: Compiler calls: 126989, compilation errors: 126671, runtime errors: 0, failed runs: 308, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3658 / 3821 :::: Compiler calls: 127001, compilation errors: 126680, runtime errors: 0, failed runs: 309, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3657 / 3821 :::: Compiler calls: 127008, compilation errors: 126684, runtime errors: 0, failed runs: 310, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3658 / 3821 :::: Compiler calls: 127012, compilation errors: 126686, runtime errors: 0, failed runs: 311, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3655 / 3821 :::: Compiler calls: 128689, compilation errors: 128363, runtime errors: 0, failed runs: 312, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3656 / 3821 :::: Compiler calls: 128690, compilation errors: 128364, runtime errors: 0, failed runs: 313, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3656 / 3821 :::: Compiler calls: 128691, compilation errors: 128372, runtime errors: 0, failed runs: 314, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3656 / 3821 :::: Compiler calls: 128703, compilation errors: 128376, runtime errors: 0, failed runs: 315, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3656 / 3821 :::: Compiler calls: 128718, compilation errors: 128388, runtime errors: 0, failed runs: 316, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3655 / 3821 :::: Compiler calls: 128721, compilation errors: 128391, runtime errors: 0, failed runs: 317, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3654 / 3821 :::: Compiler calls: 130399, compilation errors: 130068, runtime errors: 0, failed runs: 318, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3654 / 3821 :::: Compiler calls: 130401, compilation errors: 130070, runtime errors: 0, failed runs: 319, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3654 / 3821 :::: Compiler calls: 130402, compilation errors: 130073, runtime errors: 0, failed runs: 320, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3653 / 3821 :::: Compiler calls: 130415, compilation errors: 130082, runtime errors: 0, failed runs: 321, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3654 / 3821 :::: Compiler calls: 130429, compilation errors: 130093, runtime errors: 0, failed runs: 322, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3653 / 3821 :::: Compiler calls: 130438, compilation errors: 130101, runtime errors: 0, failed runs: 323, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3653 / 3821 :::: Compiler calls: 132122, compilation errors: 131784, runtime errors: 0, failed runs: 324, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3652 / 3821 :::: Compiler calls: 132124, compilation errors: 131787, runtime errors: 0, failed runs: 325, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3653 / 3821 :::: Compiler calls: 132124, compilation errors: 131791, runtime errors: 0, failed runs: 326, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3653 / 3821 :::: Compiler calls: 132124, compilation errors: 131791, runtime errors: 0, failed runs: 327, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3653 / 3821 :::: Compiler calls: 132141, compilation errors: 131801, runtime errors: 0, failed runs: 328, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3652 / 3821 :::: Compiler calls: 132146, compilation errors: 131806, runtime errors: 0, failed runs: 329, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3653 / 3821 :::: Compiler calls: 132150, compilation errors: 131807, runtime errors: 0, failed runs: 330, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3652 / 3821 :::: Compiler calls: 132155, compilation errors: 131812, runtime errors: 0, failed runs: 331, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3652 / 3821 :::: Compiler calls: 133830, compilation errors: 133485, runtime errors: 0, failed runs: 332, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3651 / 3821 :::: Compiler calls: 133842, compilation errors: 133497, runtime errors: 0, failed runs: 333, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3652 / 3821 :::: Compiler calls: 133850, compilation errors: 133504, runtime errors: 0, failed runs: 334, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3651 / 3821 :::: Compiler calls: 133851, compilation errors: 133508, runtime errors: 0, failed runs: 335, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3652 / 3821 :::: Compiler calls: 133862, compilation errors: 133513, runtime errors: 0, failed runs: 336, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3650 / 3821 :::: Compiler calls: 135568, compilation errors: 135218, runtime errors: 0, failed runs: 337, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3651 / 3821 :::: Compiler calls: 135571, compilation errors: 135219, runtime errors: 0, failed runs: 338, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3651 / 3821 :::: Compiler calls: 135571, compilation errors: 135223, runtime errors: 0, failed runs: 339, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3650 / 3821 :::: Compiler calls: 135571, compilation errors: 135224, runtime errors: 0, failed runs: 340, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3650 / 3821 :::: Compiler calls: 135571, compilation errors: 135224, runtime errors: 0, failed runs: 341, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3651 / 3821 :::: Compiler calls: 135571, compilation errors: 135225, runtime errors: 0, failed runs: 342, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3651 / 3821 :::: Compiler calls: 135598, compilation errors: 135241, runtime errors: 0, failed runs: 343, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3650 / 3821 :::: Compiler calls: 135599, compilation errors: 135241, runtime errors: 0, failed runs: 344, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3649 / 3821 :::: Compiler calls: 137297, compilation errors: 136940, runtime errors: 0, failed runs: 345, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3648 / 3821 :::: Compiler calls: 137300, compilation errors: 136944, runtime errors: 0, failed runs: 346, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3649 / 3821 :::: Compiler calls: 137300, compilation errors: 136944, runtime errors: 0, failed runs: 347, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3649 / 3821 :::: Compiler calls: 137300, compilation errors: 136945, runtime errors: 0, failed runs: 348, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3649 / 3821 :::: Compiler calls: 137313, compilation errors: 136954, runtime errors: 0, failed runs: 349, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3648 / 3821 :::: Compiler calls: 137330, compilation errors: 136966, runtime errors: 0, failed runs: 350, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3648 / 3821 :::: Compiler calls: 139042, compilation errors: 138676, runtime errors: 0, failed runs: 351, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3648 / 3821 :::: Compiler calls: 139043, compilation errors: 138676, runtime errors: 0, failed runs: 352, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3647 / 3821 :::: Compiler calls: 139043, compilation errors: 138677, runtime errors: 0, failed runs: 353, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3647 / 3821 :::: Compiler calls: 139043, compilation errors: 138679, runtime errors: 0, failed runs: 354, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3648 / 3821 :::: Compiler calls: 139043, compilation errors: 138683, runtime errors: 0, failed runs: 355, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3648 / 3821 :::: Compiler calls: 139052, compilation errors: 138685, runtime errors: 0, failed runs: 356, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3647 / 3821 :::: Compiler calls: 139067, compilation errors: 138697, runtime errors: 0, failed runs: 357, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3647 / 3821 :::: Compiler calls: 140771, compilation errors: 140401, runtime errors: 0, failed runs: 358, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3647 / 3821 :::: Compiler calls: 140775, compilation errors: 140406, runtime errors: 0, failed runs: 359, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3646 / 3821 :::: Compiler calls: 140775, compilation errors: 140408, runtime errors: 0, failed runs: 360, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3647 / 3821 :::: Compiler calls: 140788, compilation errors: 140415, runtime errors: 0, failed runs: 361, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3646 / 3821 :::: Compiler calls: 140790, compilation errors: 140416, runtime errors: 0, failed runs: 362, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3647 / 3821 :::: Compiler calls: 140804, compilation errors: 140427, runtime errors: 0, failed runs: 363, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3646 / 3821 :::: Compiler calls: 140806, compilation errors: 140429, runtime errors: 0, failed runs: 364, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3646 / 3821 :::: Compiler calls: 142516, compilation errors: 142137, runtime errors: 0, failed runs: 365, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3646 / 3821 :::: Compiler calls: 142516, compilation errors: 142138, runtime errors: 0, failed runs: 366, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3645 / 3821 :::: Compiler calls: 142518, compilation errors: 142138, runtime errors: 0, failed runs: 367, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3645 / 3821 :::: Compiler calls: 142518, compilation errors: 142138, runtime errors: 0, failed runs: 368, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3646 / 3821 :::: Compiler calls: 142524, compilation errors: 142141, runtime errors: 0, failed runs: 369, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3645 / 3821 :::: Compiler calls: 142546, compilation errors: 142162, runtime errors: 0, failed runs: 370, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3645 / 3821 :::: Compiler calls: 144244, compilation errors: 143861, runtime errors: 0, failed runs: 371, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3645 / 3821 :::: Compiler calls: 144247, compilation errors: 143865, runtime errors: 0, failed runs: 372, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3645 / 3821 :::: Compiler calls: 144247, compilation errors: 143866, runtime errors: 0, failed runs: 373, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3645 / 3821 :::: Compiler calls: 144247, compilation errors: 143868, runtime errors: 0, failed runs: 374, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3644 / 3821 :::: Compiler calls: 144247, compilation errors: 143869, runtime errors: 0, failed runs: 375, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3644 / 3821 :::: Compiler calls: 144278, compilation errors: 143888, runtime errors: 0, failed runs: 376, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3643 / 3821 :::: Compiler calls: 145979, compilation errors: 145590, runtime errors: 0, failed runs: 377, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3644 / 3821 :::: Compiler calls: 145982, compilation errors: 145594, runtime errors: 0, failed runs: 378, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3644 / 3821 :::: Compiler calls: 145982, compilation errors: 145594, runtime errors: 0, failed runs: 379, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3644 / 3821 :::: Compiler calls: 145983, compilation errors: 145594, runtime errors: 0, failed runs: 380, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3644 / 3821 :::: Compiler calls: 145997, compilation errors: 145605, runtime errors: 0, failed runs: 381, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3643 / 3821 :::: Compiler calls: 146001, compilation errors: 145609, runtime errors: 0, failed runs: 382, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3641 / 3821 :::: Compiler calls: 147726, compilation errors: 147328, runtime errors: 0, failed runs: 383, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3642 / 3821 :::: Compiler calls: 147727, compilation errors: 147330, runtime errors: 0, failed runs: 384, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3641 / 3821 :::: Compiler calls: 147727, compilation errors: 147333, runtime errors: 0, failed runs: 385, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3639 / 3821 :::: Compiler calls: 149474, compilation errors: 149073, runtime errors: 0, failed runs: 386, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3640 / 3821 :::: Compiler calls: 149475, compilation errors: 149073, runtime errors: 0, failed runs: 387, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3637 / 3821 :::: Compiler calls: 150317, compilation errors: 149916, runtime errors: 0, failed runs: 388, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3635 / 3821 :::: Compiler calls: 151172, compilation errors: 150769, runtime errors: 0, failed runs: 389, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3634 / 3821 :::: Compiler calls: 152891, compilation errors: 152487, runtime errors: 0, failed runs: 390, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3634 / 3821 :::: Compiler calls: 152894, compilation errors: 152496, runtime errors: 0, failed runs: 391, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3634 / 3821 :::: Compiler calls: 152913, compilation errors: 152512, runtime errors: 0, failed runs: 392, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3634 / 3821 :::: Compiler calls: 152929, compilation errors: 152523, runtime errors: 0, failed runs: 393, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3633 / 3821 :::: Compiler calls: 154612, compilation errors: 154205, runtime errors: 0, failed runs: 394, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3633 / 3821 :::: Compiler calls: 154615, compilation errors: 154215, runtime errors: 0, failed runs: 395, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3633 / 3821 :::: Compiler calls: 154615, compilation errors: 154215, runtime errors: 0, failed runs: 396, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3633 / 3821 :::: Compiler calls: 154618, compilation errors: 154215, runtime errors: 0, failed runs: 397, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3632 / 3821 :::: Compiler calls: 156302, compilation errors: 155892, runtime errors: 0, failed runs: 398, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3632 / 3821 :::: Compiler calls: 156313, compilation errors: 155902, runtime errors: 0, failed runs: 399, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3632 / 3821 :::: Compiler calls: 156330, compilation errors: 155919, runtime errors: 0, failed runs: 400, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3631 / 3821 :::: Compiler calls: 158002, compilation errors: 157588, runtime errors: 0, failed runs: 401, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3631 / 3821 :::: Compiler calls: 158020, compilation errors: 157610, runtime errors: 0, failed runs: 402, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3630 / 3821 :::: Compiler calls: 159724, compilation errors: 159309, runtime errors: 0, failed runs: 403, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3630 / 3821 :::: Compiler calls: 159744, compilation errors: 159333, runtime errors: 0, failed runs: 404, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3629 / 3821 :::: Compiler calls: 161459, compilation errors: 161041, runtime errors: 0, failed runs: 405, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3629 / 3821 :::: Compiler calls: 161479, compilation errors: 161061, runtime errors: 0, failed runs: 406, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3628 / 3821 :::: Compiler calls: 163163, compilation errors: 162745, runtime errors: 0, failed runs: 407, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3627 / 3821 :::: Compiler calls: 164909, compilation errors: 164488, runtime errors: 0, failed runs: 408, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3626 / 3821 :::: Compiler calls: 166756, compilation errors: 166333, runtime errors: 0, failed runs: 409, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3626 / 3821 :::: Compiler calls: 166758, compilation errors: 166333, runtime errors: 0, failed runs: 410, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3625 / 3821 :::: Compiler calls: 166758, compilation errors: 166334, runtime errors: 0, failed runs: 411, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3626 / 3821 :::: Compiler calls: 166758, compilation errors: 166335, runtime errors: 0, failed runs: 412, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3626 / 3821 :::: Compiler calls: 166766, compilation errors: 166344, runtime errors: 0, failed runs: 413, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3625 / 3821 :::: Compiler calls: 168464, compilation errors: 168036, runtime errors: 0, failed runs: 414, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3625 / 3821 :::: Compiler calls: 168476, compilation errors: 168049, runtime errors: 0, failed runs: 415, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3625 / 3821 :::: Compiler calls: 168479, compilation errors: 168049, runtime errors: 0, failed runs: 416, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3625 / 3821 :::: Compiler calls: 168480, compilation errors: 168051, runtime errors: 0, failed runs: 417, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3625 / 3821 :::: Compiler calls: 168486, compilation errors: 168055, runtime errors: 0, failed runs: 418, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3625 / 3821 :::: Compiler calls: 168487, compilation errors: 168059, runtime errors: 0, failed runs: 419, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3624 / 3821 :::: Compiler calls: 170179, compilation errors: 169744, runtime errors: 0, failed runs: 420, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3624 / 3821 :::: Compiler calls: 170180, compilation errors: 169746, runtime errors: 0, failed runs: 421, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3624 / 3821 :::: Compiler calls: 170180, compilation errors: 169747, runtime errors: 0, failed runs: 422, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3624 / 3821 :::: Compiler calls: 170180, compilation errors: 169751, runtime errors: 0, failed runs: 423, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3624 / 3821 :::: Compiler calls: 170180, compilation errors: 169751, runtime errors: 0, failed runs: 424, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3624 / 3821 :::: Compiler calls: 170200, compilation errors: 169764, runtime errors: 0, failed runs: 425, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3623 / 3821 :::: Compiler calls: 171904, compilation errors: 171464, runtime errors: 0, failed runs: 426, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3623 / 3821 :::: Compiler calls: 171906, compilation errors: 171468, runtime errors: 0, failed runs: 427, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3623 / 3821 :::: Compiler calls: 171912, compilation errors: 171473, runtime errors: 0, failed runs: 428, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3622 / 3821 :::: Compiler calls: 173638, compilation errors: 173195, runtime errors: 0, failed runs: 429, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3621 / 3821 :::: Compiler calls: 175362, compilation errors: 174919, runtime errors: 0, failed runs: 430, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3621 / 3821 :::: Compiler calls: 175363, compilation errors: 174919, runtime errors: 0, failed runs: 431, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3621 / 3821 :::: Compiler calls: 175364, compilation errors: 174919, runtime errors: 0, failed runs: 432, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3621 / 3821 :::: Compiler calls: 175365, compilation errors: 174920, runtime errors: 0, failed runs: 433, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3620 / 3821 :::: Compiler calls: 177093, compilation errors: 176645, runtime errors: 0, failed runs: 434, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3620 / 3821 :::: Compiler calls: 177099, compilation errors: 176654, runtime errors: 0, failed runs: 435, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3619 / 3821 :::: Compiler calls: 178824, compilation errors: 178373, runtime errors: 0, failed runs: 436, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3618 / 3821 :::: Compiler calls: 180544, compilation errors: 180093, runtime errors: 0, failed runs: 437, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3618 / 3821 :::: Compiler calls: 180546, compilation errors: 180096, runtime errors: 0, failed runs: 438, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3617 / 3821 :::: Compiler calls: 182254, compilation errors: 181802, runtime errors: 0, failed runs: 439, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3616 / 3821 :::: Compiler calls: 184063, compilation errors: 183610, runtime errors: 0, failed runs: 440, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3615 / 3821 :::: Compiler calls: 185897, compilation errors: 185443, runtime errors: 0, failed runs: 441, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3615 / 3821 :::: Compiler calls: 185898, compilation errors: 185443, runtime errors: 0, failed runs: 442, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3614 / 3821 :::: Compiler calls: 185900, compilation errors: 185444, runtime errors: 0, failed runs: 443, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3615 / 3821 :::: Compiler calls: 185903, compilation errors: 185449, runtime errors: 0, failed runs: 444, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3615 / 3821 :::: Compiler calls: 185922, compilation errors: 185466, runtime errors: 0, failed runs: 445, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3614 / 3821 :::: Compiler calls: 187731, compilation errors: 187271, runtime errors: 0, failed runs: 446, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3614 / 3821 :::: Compiler calls: 187733, compilation errors: 187274, runtime errors: 0, failed runs: 447, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3613 / 3821 :::: Compiler calls: 187738, compilation errors: 187276, runtime errors: 0, failed runs: 448, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3614 / 3821 :::: Compiler calls: 187740, compilation errors: 187280, runtime errors: 0, failed runs: 449, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3612 / 3821 :::: Compiler calls: 189569, compilation errors: 189105, runtime errors: 0, failed runs: 450, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3613 / 3821 :::: Compiler calls: 189571, compilation errors: 189109, runtime errors: 0, failed runs: 451, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3613 / 3821 :::: Compiler calls: 189571, compilation errors: 189110, runtime errors: 0, failed runs: 452, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3611 / 3821 :::: Compiler calls: 191399, compilation errors: 190931, runtime errors: 0, failed runs: 453, ok runs: 0
