Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/gson_6_b/',
	m_sourceFolderPath='gson/src/main/java/',
	m_unitTestFolderPath='gson/src/test/java/',
	m_unitTestMethod='com.google.gson.regression.JsonAdapterNullSafeTest#testNullSafeBugSerialize',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 63
Level: 1 :::: fragments: 605
Level: 2 :::: fragments: 3837
Level: 3 :::: fragments: 4322
Level: 4 :::: fragments: 3207
Level: 5 :::: fragments: 3756
Level: 6 :::: fragments: 4093
Level: 7 :::: fragments: 3350
Level: 8 :::: fragments: 2757
Level: 9 :::: fragments: 2447
Level: 10 :::: fragments: 1767
Level: 11 :::: fragments: 1264
Level: 12 :::: fragments: 837
Level: 13 :::: fragments: 471
Level: 14 :::: fragments: 306
Level: 15 :::: fragments: 195
Level: 16 :::: fragments: 124
Level: 17 :::: fragments: 70
Level: 18 :::: fragments: 46
Level: 19 :::: fragments: 27
Level: 20 :::: fragments: 23
Level: 21 :::: fragments: 11
Level: 22 :::: fragments: 6
Total :::: fragments: 33584 out of 33584 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 22 ##############
:::: FAILED :::: level: 0-0 / 22 :::: size: 63 / 63 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3621 / 3821 :::: Compiler calls: 124848, compilation errors: 124537, runtime errors: 0, failed runs: 298, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3620 / 3821 :::: Compiler calls: 126503, compilation errors: 126191, runtime errors: 0, failed runs: 299, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3620 / 3821 :::: Compiler calls: 126506, compilation errors: 126195, runtime errors: 0, failed runs: 300, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3620 / 3821 :::: Compiler calls: 126506, compilation errors: 126198, runtime errors: 0, failed runs: 301, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3620 / 3821 :::: Compiler calls: 126542, compilation errors: 126226, runtime errors: 0, failed runs: 302, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3619 / 3821 :::: Compiler calls: 128187, compilation errors: 127871, runtime errors: 0, failed runs: 303, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3619 / 3821 :::: Compiler calls: 128190, compilation errors: 127873, runtime errors: 0, failed runs: 304, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3618 / 3821 :::: Compiler calls: 128190, compilation errors: 127873, runtime errors: 0, failed runs: 305, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3619 / 3821 :::: Compiler calls: 128227, compilation errors: 127906, runtime errors: 0, failed runs: 306, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3617 / 3821 :::: Compiler calls: 129876, compilation errors: 129555, runtime errors: 0, failed runs: 307, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3618 / 3821 :::: Compiler calls: 129878, compilation errors: 129559, runtime errors: 0, failed runs: 308, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3618 / 3821 :::: Compiler calls: 129880, compilation errors: 129567, runtime errors: 0, failed runs: 309, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3618 / 3821 :::: Compiler calls: 129894, compilation errors: 129574, runtime errors: 0, failed runs: 310, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3616 / 3821 :::: Compiler calls: 131566, compilation errors: 131242, runtime errors: 0, failed runs: 311, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3616 / 3821 :::: Compiler calls: 131569, compilation errors: 131249, runtime errors: 0, failed runs: 312, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3616 / 3821 :::: Compiler calls: 131594, compilation errors: 131270, runtime errors: 0, failed runs: 313, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3615 / 3821 :::: Compiler calls: 133268, compilation errors: 132941, runtime errors: 0, failed runs: 314, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3615 / 3821 :::: Compiler calls: 133271, compilation errors: 132944, runtime errors: 0, failed runs: 315, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3615 / 3821 :::: Compiler calls: 133278, compilation errors: 132950, runtime errors: 0, failed runs: 316, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3615 / 3821 :::: Compiler calls: 133286, compilation errors: 132958, runtime errors: 0, failed runs: 317, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3614 / 3821 :::: Compiler calls: 133305, compilation errors: 132975, runtime errors: 0, failed runs: 318, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3614 / 3821 :::: Compiler calls: 134963, compilation errors: 134631, runtime errors: 0, failed runs: 319, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3614 / 3821 :::: Compiler calls: 134966, compilation errors: 134634, runtime errors: 0, failed runs: 320, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3614 / 3821 :::: Compiler calls: 134968, compilation errors: 134639, runtime errors: 0, failed runs: 321, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3614 / 3821 :::: Compiler calls: 135003, compilation errors: 134668, runtime errors: 0, failed runs: 322, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3613 / 3821 :::: Compiler calls: 136648, compilation errors: 136316, runtime errors: 0, failed runs: 323, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3612 / 3821 :::: Compiler calls: 138365, compilation errors: 138030, runtime errors: 0, failed runs: 324, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3612 / 3821 :::: Compiler calls: 138370, compilation errors: 138035, runtime errors: 0, failed runs: 325, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3611 / 3821 :::: Compiler calls: 138370, compilation errors: 138039, runtime errors: 0, failed runs: 326, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3611 / 3821 :::: Compiler calls: 138370, compilation errors: 138039, runtime errors: 0, failed runs: 327, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3612 / 3821 :::: Compiler calls: 138394, compilation errors: 138053, runtime errors: 0, failed runs: 328, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3611 / 3821 :::: Compiler calls: 140063, compilation errors: 139720, runtime errors: 0, failed runs: 329, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3611 / 3821 :::: Compiler calls: 140065, compilation errors: 139725, runtime errors: 0, failed runs: 330, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3611 / 3821 :::: Compiler calls: 140065, compilation errors: 139725, runtime errors: 0, failed runs: 331, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3610 / 3821 :::: Compiler calls: 140102, compilation errors: 139755, runtime errors: 0, failed runs: 332, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3610 / 3821 :::: Compiler calls: 141768, compilation errors: 141424, runtime errors: 0, failed runs: 333, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3610 / 3821 :::: Compiler calls: 141768, compilation errors: 141424, runtime errors: 0, failed runs: 334, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3609 / 3821 :::: Compiler calls: 141790, compilation errors: 141446, runtime errors: 0, failed runs: 335, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3609 / 3821 :::: Compiler calls: 141797, compilation errors: 141447, runtime errors: 0, failed runs: 336, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3610 / 3821 :::: Compiler calls: 141810, compilation errors: 141458, runtime errors: 0, failed runs: 337, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3609 / 3821 :::: Compiler calls: 143464, compilation errors: 143113, runtime errors: 0, failed runs: 338, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3609 / 3821 :::: Compiler calls: 143473, compilation errors: 143122, runtime errors: 0, failed runs: 339, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3608 / 3821 :::: Compiler calls: 143501, compilation errors: 143149, runtime errors: 0, failed runs: 340, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3608 / 3821 :::: Compiler calls: 145171, compilation errors: 144816, runtime errors: 0, failed runs: 341, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3608 / 3821 :::: Compiler calls: 145173, compilation errors: 144826, runtime errors: 0, failed runs: 342, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3607 / 3821 :::: Compiler calls: 145185, compilation errors: 144829, runtime errors: 0, failed runs: 343, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3607 / 3821 :::: Compiler calls: 145189, compilation errors: 144838, runtime errors: 0, failed runs: 344, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3606 / 3821 :::: Compiler calls: 146882, compilation errors: 146528, runtime errors: 0, failed runs: 345, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3607 / 3821 :::: Compiler calls: 146889, compilation errors: 146536, runtime errors: 0, failed runs: 346, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3606 / 3821 :::: Compiler calls: 146892, compilation errors: 146541, runtime errors: 0, failed runs: 347, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3605 / 3821 :::: Compiler calls: 148588, compilation errors: 148230, runtime errors: 0, failed runs: 348, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3605 / 3821 :::: Compiler calls: 148615, compilation errors: 148254, runtime errors: 0, failed runs: 349, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3605 / 3821 :::: Compiler calls: 148616, compilation errors: 148257, runtime errors: 0, failed runs: 350, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3604 / 3821 :::: Compiler calls: 150312, compilation errors: 149948, runtime errors: 0, failed runs: 351, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3604 / 3821 :::: Compiler calls: 150323, compilation errors: 149959, runtime errors: 0, failed runs: 352, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3604 / 3821 :::: Compiler calls: 150323, compilation errors: 149959, runtime errors: 0, failed runs: 353, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3603 / 3821 :::: Compiler calls: 150341, compilation errors: 149975, runtime errors: 0, failed runs: 354, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3603 / 3821 :::: Compiler calls: 152022, compilation errors: 151652, runtime errors: 0, failed runs: 355, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3603 / 3821 :::: Compiler calls: 152023, compilation errors: 151664, runtime errors: 0, failed runs: 356, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3602 / 3821 :::: Compiler calls: 153738, compilation errors: 153369, runtime errors: 0, failed runs: 357, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3602 / 3821 :::: Compiler calls: 153765, compilation errors: 153397, runtime errors: 0, failed runs: 358, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3601 / 3821 :::: Compiler calls: 155475, compilation errors: 155103, runtime errors: 0, failed runs: 359, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3600 / 3821 :::: Compiler calls: 155478, compilation errors: 155105, runtime errors: 0, failed runs: 360, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3600 / 3821 :::: Compiler calls: 157195, compilation errors: 156819, runtime errors: 0, failed runs: 361, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3600 / 3821 :::: Compiler calls: 157195, compilation errors: 156819, runtime errors: 0, failed runs: 362, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3600 / 3821 :::: Compiler calls: 157196, compilation errors: 156820, runtime errors: 0, failed runs: 363, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3600 / 3821 :::: Compiler calls: 157196, compilation errors: 156821, runtime errors: 0, failed runs: 364, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3600 / 3821 :::: Compiler calls: 157204, compilation errors: 156827, runtime errors: 0, failed runs: 365, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3600 / 3821 :::: Compiler calls: 157208, compilation errors: 156832, runtime errors: 0, failed runs: 366, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3599 / 3821 :::: Compiler calls: 157209, compilation errors: 156833, runtime errors: 0, failed runs: 367, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3600 / 3821 :::: Compiler calls: 157225, compilation errors: 156844, runtime errors: 0, failed runs: 368, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3599 / 3821 :::: Compiler calls: 158906, compilation errors: 158525, runtime errors: 0, failed runs: 369, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3599 / 3821 :::: Compiler calls: 158912, compilation errors: 158534, runtime errors: 0, failed runs: 370, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3599 / 3821 :::: Compiler calls: 158915, compilation errors: 158534, runtime errors: 0, failed runs: 371, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3599 / 3821 :::: Compiler calls: 158922, compilation errors: 158542, runtime errors: 0, failed runs: 372, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3598 / 3821 :::: Compiler calls: 158926, compilation errors: 158543, runtime errors: 0, failed runs: 373, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3599 / 3821 :::: Compiler calls: 158941, compilation errors: 158555, runtime errors: 0, failed runs: 374, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3599 / 3821 :::: Compiler calls: 158941, compilation errors: 158556, runtime errors: 0, failed runs: 375, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3598 / 3821 :::: Compiler calls: 160629, compilation errors: 160238, runtime errors: 0, failed runs: 376, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3598 / 3821 :::: Compiler calls: 160629, compilation errors: 160239, runtime errors: 0, failed runs: 377, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3598 / 3821 :::: Compiler calls: 160629, compilation errors: 160240, runtime errors: 0, failed runs: 378, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3597 / 3821 :::: Compiler calls: 160635, compilation errors: 160242, runtime errors: 0, failed runs: 379, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3598 / 3821 :::: Compiler calls: 160636, compilation errors: 160242, runtime errors: 0, failed runs: 380, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3597 / 3821 :::: Compiler calls: 162351, compilation errors: 161956, runtime errors: 0, failed runs: 381, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3596 / 3821 :::: Compiler calls: 162353, compilation errors: 161962, runtime errors: 0, failed runs: 382, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3597 / 3821 :::: Compiler calls: 162353, compilation errors: 161962, runtime errors: 0, failed runs: 383, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3596 / 3821 :::: Compiler calls: 164075, compilation errors: 163678, runtime errors: 0, failed runs: 384, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3595 / 3821 :::: Compiler calls: 164077, compilation errors: 163678, runtime errors: 0, failed runs: 385, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3594 / 3821 :::: Compiler calls: 165803, compilation errors: 165402, runtime errors: 0, failed runs: 386, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3592 / 3821 :::: Compiler calls: 166643, compilation errors: 166244, runtime errors: 0, failed runs: 387, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3590 / 3821 :::: Compiler calls: 167494, compilation errors: 167094, runtime errors: 0, failed runs: 388, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3589 / 3821 :::: Compiler calls: 169197, compilation errors: 168794, runtime errors: 0, failed runs: 389, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3589 / 3821 :::: Compiler calls: 169199, compilation errors: 168804, runtime errors: 0, failed runs: 390, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3589 / 3821 :::: Compiler calls: 169228, compilation errors: 168823, runtime errors: 0, failed runs: 391, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3588 / 3821 :::: Compiler calls: 170875, compilation errors: 170469, runtime errors: 0, failed runs: 392, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3588 / 3821 :::: Compiler calls: 170888, compilation errors: 170482, runtime errors: 0, failed runs: 393, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3588 / 3821 :::: Compiler calls: 170899, compilation errors: 170494, runtime errors: 0, failed runs: 394, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3587 / 3821 :::: Compiler calls: 172565, compilation errors: 172156, runtime errors: 0, failed runs: 395, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3587 / 3821 :::: Compiler calls: 172567, compilation errors: 172161, runtime errors: 0, failed runs: 396, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3586 / 3821 :::: Compiler calls: 174281, compilation errors: 173871, runtime errors: 0, failed runs: 397, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3586 / 3821 :::: Compiler calls: 174281, compilation errors: 173871, runtime errors: 0, failed runs: 398, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3585 / 3821 :::: Compiler calls: 175988, compilation errors: 175577, runtime errors: 0, failed runs: 399, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3585 / 3821 :::: Compiler calls: 176000, compilation errors: 175588, runtime errors: 0, failed runs: 400, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3584 / 3821 :::: Compiler calls: 177688, compilation errors: 177274, runtime errors: 0, failed runs: 401, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3584 / 3821 :::: Compiler calls: 177713, compilation errors: 177303, runtime errors: 0, failed runs: 402, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3583 / 3821 :::: Compiler calls: 179414, compilation errors: 178996, runtime errors: 0, failed runs: 403, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3582 / 3821 :::: Compiler calls: 181215, compilation errors: 180797, runtime errors: 0, failed runs: 404, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3581 / 3821 :::: Compiler calls: 182908, compilation errors: 182492, runtime errors: 0, failed runs: 405, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3581 / 3821 :::: Compiler calls: 182932, compilation errors: 182516, runtime errors: 0, failed runs: 406, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3581 / 3821 :::: Compiler calls: 182941, compilation errors: 182521, runtime errors: 0, failed runs: 407, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3580 / 3821 :::: Compiler calls: 184625, compilation errors: 184204, runtime errors: 0, failed runs: 408, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3580 / 3821 :::: Compiler calls: 184628, compilation errors: 184211, runtime errors: 0, failed runs: 409, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3579 / 3821 :::: Compiler calls: 186457, compilation errors: 186032, runtime errors: 0, failed runs: 410, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3579 / 3821 :::: Compiler calls: 186457, compilation errors: 186032, runtime errors: 0, failed runs: 411, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3579 / 3821 :::: Compiler calls: 186458, compilation errors: 186036, runtime errors: 0, failed runs: 412, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3578 / 3821 :::: Compiler calls: 186458, compilation errors: 186036, runtime errors: 0, failed runs: 413, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3578 / 3821 :::: Compiler calls: 186461, compilation errors: 186038, runtime errors: 0, failed runs: 414, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3579 / 3821 :::: Compiler calls: 186466, compilation errors: 186039, runtime errors: 0, failed runs: 415, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3579 / 3821 :::: Compiler calls: 186466, compilation errors: 186039, runtime errors: 0, failed runs: 416, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3579 / 3821 :::: Compiler calls: 186493, compilation errors: 186063, runtime errors: 0, failed runs: 417, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3578 / 3821 :::: Compiler calls: 188286, compilation errors: 187854, runtime errors: 0, failed runs: 418, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3577 / 3821 :::: Compiler calls: 188288, compilation errors: 187855, runtime errors: 0, failed runs: 419, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3578 / 3821 :::: Compiler calls: 188288, compilation errors: 187856, runtime errors: 0, failed runs: 420, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3578 / 3821 :::: Compiler calls: 188288, compilation errors: 187856, runtime errors: 0, failed runs: 421, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3578 / 3821 :::: Compiler calls: 188296, compilation errors: 187861, runtime errors: 0, failed runs: 422, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3578 / 3821 :::: Compiler calls: 188299, compilation errors: 187870, runtime errors: 0, failed runs: 423, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3578 / 3821 :::: Compiler calls: 188310, compilation errors: 187874, runtime errors: 0, failed runs: 424, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3577 / 3821 :::: Compiler calls: 189993, compilation errors: 189555, runtime errors: 0, failed runs: 425, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3576 / 3821 :::: Compiler calls: 191821, compilation errors: 191380, runtime errors: 0, failed runs: 426, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3576 / 3821 :::: Compiler calls: 191824, compilation errors: 191383, runtime errors: 0, failed runs: 427, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3576 / 3821 :::: Compiler calls: 191825, compilation errors: 191383, runtime errors: 0, failed runs: 428, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3576 / 3821 :::: Compiler calls: 191826, compilation errors: 191384, runtime errors: 0, failed runs: 429, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3575 / 3821 :::: Compiler calls: 191827, compilation errors: 191385, runtime errors: 0, failed runs: 430, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3576 / 3821 :::: Compiler calls: 191829, compilation errors: 191388, runtime errors: 0, failed runs: 431, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3576 / 3821 :::: Compiler calls: 191851, compilation errors: 191407, runtime errors: 0, failed runs: 432, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3575 / 3821 :::: Compiler calls: 193643, compilation errors: 193197, runtime errors: 0, failed runs: 433, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3575 / 3821 :::: Compiler calls: 193644, compilation errors: 193198, runtime errors: 0, failed runs: 434, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3575 / 3821 :::: Compiler calls: 193646, compilation errors: 193198, runtime errors: 0, failed runs: 435, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3574 / 3821 :::: Compiler calls: 193658, compilation errors: 193211, runtime errors: 0, failed runs: 436, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3575 / 3821 :::: Compiler calls: 193659, compilation errors: 193213, runtime errors: 0, failed runs: 437, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3575 / 3821 :::: Compiler calls: 193670, compilation errors: 193222, runtime errors: 0, failed runs: 438, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3574 / 3821 :::: Compiler calls: 195466, compilation errors: 195013, runtime errors: 0, failed runs: 439, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3574 / 3821 :::: Compiler calls: 195467, compilation errors: 195014, runtime errors: 0, failed runs: 440, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3574 / 3821 :::: Compiler calls: 195467, compilation errors: 195015, runtime errors: 0, failed runs: 441, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3574 / 3821 :::: Compiler calls: 195480, compilation errors: 195025, runtime errors: 0, failed runs: 442, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3573 / 3821 :::: Compiler calls: 195481, compilation errors: 195028, runtime errors: 0, failed runs: 443, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3574 / 3821 :::: Compiler calls: 195488, compilation errors: 195031, runtime errors: 0, failed runs: 444, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3572 / 3821 :::: Compiler calls: 197292, compilation errors: 196833, runtime errors: 0, failed runs: 445, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3573 / 3821 :::: Compiler calls: 197294, compilation errors: 196834, runtime errors: 0, failed runs: 446, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3573 / 3821 :::: Compiler calls: 197294, compilation errors: 196834, runtime errors: 0, failed runs: 447, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3573 / 3821 :::: Compiler calls: 197294, compilation errors: 196834, runtime errors: 0, failed runs: 448, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3573 / 3821 :::: Compiler calls: 197317, compilation errors: 196855, runtime errors: 0, failed runs: 449, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3571 / 3821 :::: Compiler calls: 199115, compilation errors: 198650, runtime errors: 0, failed runs: 450, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3571 / 3821 :::: Compiler calls: 199115, compilation errors: 198650, runtime errors: 0, failed runs: 451, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3571 / 3821 :::: Compiler calls: 199116, compilation errors: 198651, runtime errors: 0, failed runs: 452, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3571 / 3821 :::: Compiler calls: 199126, compilation errors: 198662, runtime errors: 0, failed runs: 453, ok runs: 0
