Using executor CodeLineTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/cli_1_b/',
	m_sourceFolderPath='src/java/',
	m_unitTestFolderPath='src/test/',
	m_unitTestMethod='org.apache.commons.cli.bug.BugCLI13Test#testCLI13',
	m_expectedResult='junit.framework.AssertionFailedError',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
############## RUNNING TEST NR. 0 ##############
Formatting code in source folder
:::: FAILED :::: size: 4045 / 4045 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: size: 1715 / 4045 :::: Compiler calls: 167045, compilation errors: 161573, runtime errors: 1607, failed runs: 3852, ok runs: 0
:::: FAILED :::: size: 1715 / 4045 :::: Compiler calls: 167045, compilation errors: 161573, runtime errors: 1607, failed runs: 3853, ok runs: 0
:::: FAILED :::: size: 1715 / 4045 :::: Compiler calls: 167045, compilation errors: 161573, runtime errors: 1607, failed runs: 3854, ok runs: 0
:::: FAILED :::: size: 1715 / 4045 :::: Compiler calls: 167045, compilation errors: 161573, runtime errors: 1607, failed runs: 3855, ok runs: 0
:::: FAILED :::: size: 1715 / 4045 :::: Compiler calls: 167045, compilation errors: 161573, runtime errors: 1607, failed runs: 3856, ok runs: 0
:::: FAILED :::: size: 1715 / 4045 :::: Compiler calls: 167045, compilation errors: 161573, runtime errors: 1608, failed runs: 3857, ok runs: 0
:::: FAILED :::: size: 1715 / 4045 :::: Compiler calls: 167045, compilation errors: 161573, runtime errors: 1608, failed runs: 3858, ok runs: 0
:::: FAILED :::: size: 1715 / 4045 :::: Compiler calls: 167047, compilation errors: 161573, runtime errors: 1608, failed runs: 3859, ok runs: 0
:::: FAILED :::: size: 1715 / 4045 :::: Compiler calls: 167048, compilation errors: 161573, runtime errors: 1608, failed runs: 3860, ok runs: 0
:::: FAILED :::: size: 1715 / 4045 :::: Compiler calls: 167050, compilation errors: 161574, runtime errors: 1608, failed runs: 3861, ok runs: 0
:::: FAILED :::: size: 1715 / 4045 :::: Compiler calls: 167051, compilation errors: 161575, runtime errors: 1608, failed runs: 3862, ok runs: 0
:::: FAILED :::: size: 1715 / 4045 :::: Compiler calls: 167061, compilation errors: 161580, runtime errors: 1608, failed runs: 3863, ok runs: 0
:::: FAILED :::: size: 1715 / 4045 :::: Compiler calls: 167084, compilation errors: 161597, runtime errors: 1608, failed runs: 3864, ok runs: 0
:::: FAILED :::: size: 1713 / 4045 :::: Compiler calls: 167693, compilation errors: 162196, runtime errors: 1618, failed runs: 3865, ok runs: 0
:::: FAILED :::: size: 1713 / 4045 :::: Compiler calls: 167693, compilation errors: 162197, runtime errors: 1619, failed runs: 3866, ok runs: 0
:::: FAILED :::: size: 1713 / 4045 :::: Compiler calls: 167697, compilation errors: 162197, runtime errors: 1619, failed runs: 3867, ok runs: 0
:::: FAILED :::: size: 1713 / 4045 :::: Compiler calls: 167704, compilation errors: 162202, runtime errors: 1619, failed runs: 3868, ok runs: 0
:::: FAILED :::: size: 1713 / 4045 :::: Compiler calls: 167704, compilation errors: 162202, runtime errors: 1619, failed runs: 3869, ok runs: 0
:::: FAILED :::: size: 1713 / 4045 :::: Compiler calls: 167709, compilation errors: 162205, runtime errors: 1619, failed runs: 3870, ok runs: 0
:::: FAILED :::: size: 1713 / 4045 :::: Compiler calls: 167709, compilation errors: 162205, runtime errors: 1619, failed runs: 3871, ok runs: 0
:::: FAILED :::: size: 1713 / 4045 :::: Compiler calls: 167714, compilation errors: 162208, runtime errors: 1619, failed runs: 3872, ok runs: 0
:::: FAILED :::: size: 1713 / 4045 :::: Compiler calls: 167722, compilation errors: 162215, runtime errors: 1619, failed runs: 3873, ok runs: 0
:::: FAILED :::: size: 1713 / 4045 :::: Compiler calls: 167722, compilation errors: 162215, runtime errors: 1619, failed runs: 3874, ok runs: 0
:::: FAILED :::: size: 1713 / 4045 :::: Compiler calls: 167727, compilation errors: 162220, runtime errors: 1619, failed runs: 3875, ok runs: 0
:::: FAILED :::: size: 1713 / 4045 :::: Compiler calls: 167735, compilation errors: 162225, runtime errors: 1619, failed runs: 3876, ok runs: 0
:::: FAILED :::: size: 1713 / 4045 :::: Compiler calls: 167736, compilation errors: 162225, runtime errors: 1619, failed runs: 3877, ok runs: 0
:::: FAILED :::: size: 1711 / 4045 :::: Compiler calls: 168340, compilation errors: 162819, runtime errors: 1628, failed runs: 3878, ok runs: 0
:::: FAILED :::: size: 1711 / 4045 :::: Compiler calls: 168340, compilation errors: 162821, runtime errors: 1629, failed runs: 3879, ok runs: 0
:::: FAILED :::: size: 1711 / 4045 :::: Compiler calls: 168340, compilation errors: 162821, runtime errors: 1629, failed runs: 3880, ok runs: 0
:::: FAILED :::: size: 1711 / 4045 :::: Compiler calls: 168340, compilation errors: 162821, runtime errors: 1629, failed runs: 3881, ok runs: 0
:::: FAILED :::: size: 1711 / 4045 :::: Compiler calls: 168340, compilation errors: 162821, runtime errors: 1629, failed runs: 3882, ok runs: 0
:::: FAILED :::: size: 1711 / 4045 :::: Compiler calls: 168341, compilation errors: 162822, runtime errors: 1629, failed runs: 3883, ok runs: 0
:::: FAILED :::: size: 1711 / 4045 :::: Compiler calls: 168347, compilation errors: 162822, runtime errors: 1629, failed runs: 3884, ok runs: 0
:::: FAILED :::: size: 1711 / 4045 :::: Compiler calls: 168357, compilation errors: 162829, runtime errors: 1630, failed runs: 3885, ok runs: 0
:::: FAILED :::: size: 1711 / 4045 :::: Compiler calls: 168364, compilation errors: 162835, runtime errors: 1630, failed runs: 3886, ok runs: 0
:::: FAILED :::: size: 1711 / 4045 :::: Compiler calls: 168368, compilation errors: 162838, runtime errors: 1630, failed runs: 3887, ok runs: 0
:::: FAILED :::: size: 1711 / 4045 :::: Compiler calls: 168379, compilation errors: 162846, runtime errors: 1630, failed runs: 3888, ok runs: 0
:::: FAILED :::: size: 1711 / 4045 :::: Compiler calls: 168383, compilation errors: 162849, runtime errors: 1630, failed runs: 3889, ok runs: 0
:::: FAILED :::: size: 1709 / 4045 :::: Compiler calls: 168991, compilation errors: 163445, runtime errors: 1641, failed runs: 3890, ok runs: 0
:::: FAILED :::: size: 1709 / 4045 :::: Compiler calls: 168991, compilation errors: 163447, runtime errors: 1641, failed runs: 3891, ok runs: 0
:::: FAILED :::: size: 1709 / 4045 :::: Compiler calls: 168991, compilation errors: 163447, runtime errors: 1641, failed runs: 3892, ok runs: 0
:::: FAILED :::: size: 1709 / 4045 :::: Compiler calls: 168991, compilation errors: 163447, runtime errors: 1641, failed runs: 3893, ok runs: 0
:::: FAILED :::: size: 1709 / 4045 :::: Compiler calls: 168996, compilation errors: 163448, runtime errors: 1641, failed runs: 3894, ok runs: 0
:::: FAILED :::: size: 1709 / 4045 :::: Compiler calls: 169007, compilation errors: 163456, runtime errors: 1641, failed runs: 3895, ok runs: 0
:::: FAILED :::: size: 1709 / 4045 :::: Compiler calls: 169010, compilation errors: 163459, runtime errors: 1641, failed runs: 3896, ok runs: 0
:::: FAILED :::: size: 1709 / 4045 :::: Compiler calls: 169015, compilation errors: 163463, runtime errors: 1641, failed runs: 3897, ok runs: 0
:::: FAILED :::: size: 1709 / 4045 :::: Compiler calls: 169017, compilation errors: 163464, runtime errors: 1641, failed runs: 3898, ok runs: 0
:::: FAILED :::: size: 1709 / 4045 :::: Compiler calls: 169020, compilation errors: 163466, runtime errors: 1641, failed runs: 3899, ok runs: 0
:::: FAILED :::: size: 1709 / 4045 :::: Compiler calls: 169021, compilation errors: 163466, runtime errors: 1641, failed runs: 3900, ok runs: 0
:::: FAILED :::: size: 1709 / 4045 :::: Compiler calls: 169022, compilation errors: 163467, runtime errors: 1641, failed runs: 3901, ok runs: 0
:::: FAILED :::: size: 1709 / 4045 :::: Compiler calls: 169025, compilation errors: 163468, runtime errors: 1641, failed runs: 3902, ok runs: 0
:::: FAILED :::: size: 1709 / 4045 :::: Compiler calls: 169035, compilation errors: 163476, runtime errors: 1641, failed runs: 3903, ok runs: 0
:::: FAILED :::: size: 1707 / 4045 :::: Compiler calls: 169637, compilation errors: 164069, runtime errors: 1649, failed runs: 3904, ok runs: 0
:::: FAILED :::: size: 1707 / 4045 :::: Compiler calls: 169641, compilation errors: 164071, runtime errors: 1652, failed runs: 3905, ok runs: 0
:::: FAILED :::: size: 1707 / 4045 :::: Compiler calls: 169643, compilation errors: 164071, runtime errors: 1652, failed runs: 3906, ok runs: 0
:::: FAILED :::: size: 1707 / 4045 :::: Compiler calls: 169652, compilation errors: 164078, runtime errors: 1652, failed runs: 3907, ok runs: 0
:::: FAILED :::: size: 1707 / 4045 :::: Compiler calls: 169663, compilation errors: 164088, runtime errors: 1652, failed runs: 3908, ok runs: 0
:::: FAILED :::: size: 1707 / 4045 :::: Compiler calls: 169663, compilation errors: 164088, runtime errors: 1652, failed runs: 3909, ok runs: 0
:::: FAILED :::: size: 1707 / 4045 :::: Compiler calls: 169666, compilation errors: 164091, runtime errors: 1652, failed runs: 3910, ok runs: 0
:::: FAILED :::: size: 1707 / 4045 :::: Compiler calls: 169667, compilation errors: 164091, runtime errors: 1652, failed runs: 3911, ok runs: 0
:::: FAILED :::: size: 1707 / 4045 :::: Compiler calls: 169670, compilation errors: 164091, runtime errors: 1652, failed runs: 3912, ok runs: 0
:::: FAILED :::: size: 1707 / 4045 :::: Compiler calls: 169678, compilation errors: 164100, runtime errors: 1652, failed runs: 3913, ok runs: 0
:::: FAILED :::: size: 1707 / 4045 :::: Compiler calls: 169682, compilation errors: 164101, runtime errors: 1652, failed runs: 3914, ok runs: 0
:::: FAILED :::: size: 1705 / 4045 :::: Compiler calls: 170281, compilation errors: 164691, runtime errors: 1660, failed runs: 3915, ok runs: 0
:::: FAILED :::: size: 1705 / 4045 :::: Compiler calls: 170281, compilation errors: 164691, runtime errors: 1662, failed runs: 3916, ok runs: 0
:::: FAILED :::: size: 1705 / 4045 :::: Compiler calls: 170281, compilation errors: 164692, runtime errors: 1662, failed runs: 3917, ok runs: 0
:::: FAILED :::: size: 1705 / 4045 :::: Compiler calls: 170309, compilation errors: 164713, runtime errors: 1663, failed runs: 3918, ok runs: 0
:::: FAILED :::: size: 1705 / 4045 :::: Compiler calls: 170310, compilation errors: 164714, runtime errors: 1663, failed runs: 3919, ok runs: 0
:::: FAILED :::: size: 1705 / 4045 :::: Compiler calls: 170316, compilation errors: 164718, runtime errors: 1663, failed runs: 3920, ok runs: 0
:::: FAILED :::: size: 1705 / 4045 :::: Compiler calls: 170316, compilation errors: 164718, runtime errors: 1663, failed runs: 3921, ok runs: 0
:::: FAILED :::: size: 1705 / 4045 :::: Compiler calls: 170320, compilation errors: 164721, runtime errors: 1663, failed runs: 3922, ok runs: 0
:::: FAILED :::: size: 1705 / 4045 :::: Compiler calls: 170328, compilation errors: 164727, runtime errors: 1663, failed runs: 3923, ok runs: 0
:::: FAILED :::: size: 1703 / 4045 :::: Compiler calls: 170938, compilation errors: 165326, runtime errors: 1673, failed runs: 3924, ok runs: 0
:::: FAILED :::: size: 1703 / 4045 :::: Compiler calls: 170942, compilation errors: 165329, runtime errors: 1674, failed runs: 3925, ok runs: 0
:::: FAILED :::: size: 1703 / 4045 :::: Compiler calls: 170942, compilation errors: 165329, runtime errors: 1674, failed runs: 3926, ok runs: 0
:::: FAILED :::: size: 1703 / 4045 :::: Compiler calls: 170942, compilation errors: 165329, runtime errors: 1674, failed runs: 3927, ok runs: 0
:::: FAILED :::: size: 1703 / 4045 :::: Compiler calls: 170942, compilation errors: 165329, runtime errors: 1674, failed runs: 3928, ok runs: 0
:::: FAILED :::: size: 1703 / 4045 :::: Compiler calls: 170942, compilation errors: 165329, runtime errors: 1674, failed runs: 3929, ok runs: 0
:::: FAILED :::: size: 1703 / 4045 :::: Compiler calls: 170948, compilation errors: 165330, runtime errors: 1674, failed runs: 3930, ok runs: 0
:::: FAILED :::: size: 1703 / 4045 :::: Compiler calls: 170949, compilation errors: 165330, runtime errors: 1674, failed runs: 3931, ok runs: 0
:::: FAILED :::: size: 1703 / 4045 :::: Compiler calls: 170961, compilation errors: 165340, runtime errors: 1674, failed runs: 3932, ok runs: 0
:::: FAILED :::: size: 1703 / 4045 :::: Compiler calls: 170968, compilation errors: 165347, runtime errors: 1674, failed runs: 3933, ok runs: 0
:::: FAILED :::: size: 1703 / 4045 :::: Compiler calls: 170970, compilation errors: 165348, runtime errors: 1674, failed runs: 3934, ok runs: 0
:::: FAILED :::: size: 1703 / 4045 :::: Compiler calls: 170973, compilation errors: 165351, runtime errors: 1674, failed runs: 3935, ok runs: 0
:::: FAILED :::: size: 1703 / 4045 :::: Compiler calls: 170976, compilation errors: 165351, runtime errors: 1674, failed runs: 3936, ok runs: 0
:::: FAILED :::: size: 1701 / 4045 :::: Compiler calls: 171591, compilation errors: 165955, runtime errors: 1684, failed runs: 3937, ok runs: 0
:::: FAILED :::: size: 1701 / 4045 :::: Compiler calls: 171591, compilation errors: 165958, runtime errors: 1684, failed runs: 3938, ok runs: 0
:::: FAILED :::: size: 1701 / 4045 :::: Compiler calls: 171602, compilation errors: 165964, runtime errors: 1684, failed runs: 3939, ok runs: 0
:::: FAILED :::: size: 1701 / 4045 :::: Compiler calls: 171605, compilation errors: 165966, runtime errors: 1684, failed runs: 3940, ok runs: 0
:::: FAILED :::: size: 1701 / 4045 :::: Compiler calls: 171608, compilation errors: 165968, runtime errors: 1684, failed runs: 3941, ok runs: 0
:::: FAILED :::: size: 1701 / 4045 :::: Compiler calls: 171610, compilation errors: 165968, runtime errors: 1685, failed runs: 3943, ok runs: 0
:::: FAILED :::: size: 1701 / 4045 :::: Compiler calls: 171608, compilation errors: 165968, runtime errors: 1684, failed runs: 3942, ok runs: 0
:::: FAILED :::: size: 1701 / 4045 :::: Compiler calls: 171618, compilation errors: 165974, runtime errors: 1685, failed runs: 3944, ok runs: 0
:::: FAILED :::: size: 1701 / 4045 :::: Compiler calls: 171632, compilation errors: 165987, runtime errors: 1685, failed runs: 3945, ok runs: 0
:::: FAILED :::: size: 1701 / 4045 :::: Compiler calls: 171634, compilation errors: 165988, runtime errors: 1685, failed runs: 3946, ok runs: 0
:::: FAILED :::: size: 1701 / 4045 :::: Compiler calls: 171640, compilation errors: 165993, runtime errors: 1685, failed runs: 3947, ok runs: 0
:::: FAILED :::: size: 1699 / 4045 :::: Compiler calls: 172254, compilation errors: 166595, runtime errors: 1696, failed runs: 3948, ok runs: 0
:::: FAILED :::: size: 1699 / 4045 :::: Compiler calls: 172254, compilation errors: 166597, runtime errors: 1696, failed runs: 3949, ok runs: 0
:::: FAILED :::: size: 1699 / 4045 :::: Compiler calls: 172254, compilation errors: 166597, runtime errors: 1696, failed runs: 3950, ok runs: 0
:::: FAILED :::: size: 1699 / 4045 :::: Compiler calls: 172254, compilation errors: 166597, runtime errors: 1696, failed runs: 3951, ok runs: 0
:::: FAILED :::: size: 1699 / 4045 :::: Compiler calls: 172254, compilation errors: 166597, runtime errors: 1696, failed runs: 3952, ok runs: 0
:::: FAILED :::: size: 1699 / 4045 :::: Compiler calls: 172254, compilation errors: 166597, runtime errors: 1696, failed runs: 3953, ok runs: 0
:::: FAILED :::: size: 1699 / 4045 :::: Compiler calls: 172254, compilation errors: 166597, runtime errors: 1696, failed runs: 3954, ok runs: 0
:::: FAILED :::: size: 1699 / 4045 :::: Compiler calls: 172254, compilation errors: 166598, runtime errors: 1696, failed runs: 3955, ok runs: 0
:::: FAILED :::: size: 1699 / 4045 :::: Compiler calls: 172254, compilation errors: 166599, runtime errors: 1696, failed runs: 3956, ok runs: 0
:::: FAILED :::: size: 1699 / 4045 :::: Compiler calls: 172263, compilation errors: 166602, runtime errors: 1696, failed runs: 3957, ok runs: 0
:::: FAILED :::: size: 1699 / 4045 :::: Compiler calls: 172271, compilation errors: 166607, runtime errors: 1696, failed runs: 3958, ok runs: 0
:::: FAILED :::: size: 1699 / 4045 :::: Compiler calls: 172283, compilation errors: 166613, runtime errors: 1696, failed runs: 3959, ok runs: 0
:::: FAILED :::: size: 1697 / 4045 :::: Compiler calls: 172913, compilation errors: 167234, runtime errors: 1705, failed runs: 3960, ok runs: 0
:::: FAILED :::: size: 1697 / 4045 :::: Compiler calls: 172914, compilation errors: 167235, runtime errors: 1707, failed runs: 3961, ok runs: 0
:::: FAILED :::: size: 1697 / 4045 :::: Compiler calls: 172914, compilation errors: 167235, runtime errors: 1707, failed runs: 3962, ok runs: 0
:::: FAILED :::: size: 1697 / 4045 :::: Compiler calls: 172914, compilation errors: 167235, runtime errors: 1707, failed runs: 3963, ok runs: 0
:::: FAILED :::: size: 1697 / 4045 :::: Compiler calls: 172914, compilation errors: 167235, runtime errors: 1707, failed runs: 3964, ok runs: 0
:::: FAILED :::: size: 1697 / 4045 :::: Compiler calls: 172914, compilation errors: 167236, runtime errors: 1707, failed runs: 3965, ok runs: 0
:::: FAILED :::: size: 1697 / 4045 :::: Compiler calls: 172927, compilation errors: 167243, runtime errors: 1707, failed runs: 3966, ok runs: 0
:::: FAILED :::: size: 1697 / 4045 :::: Compiler calls: 172940, compilation errors: 167252, runtime errors: 1707, failed runs: 3967, ok runs: 0
:::: FAILED :::: size: 1697 / 4045 :::: Compiler calls: 172942, compilation errors: 167252, runtime errors: 1707, failed runs: 3968, ok runs: 0
:::: FAILED :::: size: 1697 / 4045 :::: Compiler calls: 172952, compilation errors: 167262, runtime errors: 1707, failed runs: 3969, ok runs: 0
:::: FAILED :::: size: 1695 / 4045 :::: Compiler calls: 173577, compilation errors: 167875, runtime errors: 1718, failed runs: 3970, ok runs: 0
:::: FAILED :::: size: 1695 / 4045 :::: Compiler calls: 173577, compilation errors: 167877, runtime errors: 1718, failed runs: 3971, ok runs: 0
:::: FAILED :::: size: 1695 / 4045 :::: Compiler calls: 173577, compilation errors: 167877, runtime errors: 1718, failed runs: 3972, ok runs: 0
:::: FAILED :::: size: 1695 / 4045 :::: Compiler calls: 173577, compilation errors: 167878, runtime errors: 1718, failed runs: 3973, ok runs: 0
:::: FAILED :::: size: 1695 / 4045 :::: Compiler calls: 173577, compilation errors: 167878, runtime errors: 1718, failed runs: 3974, ok runs: 0
:::: FAILED :::: size: 1695 / 4045 :::: Compiler calls: 173577, compilation errors: 167878, runtime errors: 1718, failed runs: 3975, ok runs: 0
:::: FAILED :::: size: 1695 / 4045 :::: Compiler calls: 173577, compilation errors: 167878, runtime errors: 1718, failed runs: 3976, ok runs: 0
:::: FAILED :::: size: 1695 / 4045 :::: Compiler calls: 173580, compilation errors: 167880, runtime errors: 1718, failed runs: 3977, ok runs: 0
:::: FAILED :::: size: 1695 / 4045 :::: Compiler calls: 173595, compilation errors: 167887, runtime errors: 1718, failed runs: 3978, ok runs: 0
:::: FAILED :::: size: 1695 / 4045 :::: Compiler calls: 173612, compilation errors: 167903, runtime errors: 1718, failed runs: 3979, ok runs: 0
:::: FAILED :::: size: 1695 / 4045 :::: Compiler calls: 173621, compilation errors: 167908, runtime errors: 1718, failed runs: 3980, ok runs: 0
:::: FAILED :::: size: 1693 / 4045 :::: Compiler calls: 174232, compilation errors: 168508, runtime errors: 1728, failed runs: 3981, ok runs: 0
:::: FAILED :::: size: 1693 / 4045 :::: Compiler calls: 174232, compilation errors: 168511, runtime errors: 1728, failed runs: 3982, ok runs: 0
:::: FAILED :::: size: 1693 / 4045 :::: Compiler calls: 174232, compilation errors: 168511, runtime errors: 1729, failed runs: 3983, ok runs: 0
:::: FAILED :::: size: 1693 / 4045 :::: Compiler calls: 174232, compilation errors: 168511, runtime errors: 1729, failed runs: 3984, ok runs: 0
:::: FAILED :::: size: 1693 / 4045 :::: Compiler calls: 174240, compilation errors: 168516, runtime errors: 1729, failed runs: 3985, ok runs: 0
:::: FAILED :::: size: 1693 / 4045 :::: Compiler calls: 174251, compilation errors: 168521, runtime errors: 1729, failed runs: 3986, ok runs: 0
:::: FAILED :::: size: 1693 / 4045 :::: Compiler calls: 174257, compilation errors: 168528, runtime errors: 1729, failed runs: 3987, ok runs: 0
:::: FAILED :::: size: 1691 / 4045 :::: Compiler calls: 174897, compilation errors: 169155, runtime errors: 1739, failed runs: 3988, ok runs: 0
:::: FAILED :::: size: 1691 / 4045 :::: Compiler calls: 174897, compilation errors: 169157, runtime errors: 1739, failed runs: 3989, ok runs: 0
:::: FAILED :::: size: 1691 / 4045 :::: Compiler calls: 174902, compilation errors: 169157, runtime errors: 1740, failed runs: 3990, ok runs: 0
:::: FAILED :::: size: 1691 / 4045 :::: Compiler calls: 174907, compilation errors: 169161, runtime errors: 1740, failed runs: 3991, ok runs: 0
:::: FAILED :::: size: 1691 / 4045 :::: Compiler calls: 174915, compilation errors: 169168, runtime errors: 1740, failed runs: 3992, ok runs: 0
:::: FAILED :::: size: 1691 / 4045 :::: Compiler calls: 174924, compilation errors: 169176, runtime errors: 1740, failed runs: 3993, ok runs: 0
:::: FAILED :::: size: 1691 / 4045 :::: Compiler calls: 174929, compilation errors: 169181, runtime errors: 1740, failed runs: 3994, ok runs: 0
:::: FAILED :::: size: 1691 / 4045 :::: Compiler calls: 174932, compilation errors: 169182, runtime errors: 1740, failed runs: 3995, ok runs: 0
:::: FAILED :::: size: 1691 / 4045 :::: Compiler calls: 174933, compilation errors: 169182, runtime errors: 1740, failed runs: 3996, ok runs: 0
:::: FAILED :::: size: 1691 / 4045 :::: Compiler calls: 174944, compilation errors: 169192, runtime errors: 1740, failed runs: 3997, ok runs: 0
:::: FAILED :::: size: 1689 / 4045 :::: Compiler calls: 175563, compilation errors: 169801, runtime errors: 1750, failed runs: 3998, ok runs: 0
:::: FAILED :::: size: 1689 / 4045 :::: Compiler calls: 175564, compilation errors: 169803, runtime errors: 1750, failed runs: 3999, ok runs: 0
:::: FAILED :::: size: 1689 / 4045 :::: Compiler calls: 175564, compilation errors: 169804, runtime errors: 1750, failed runs: 4000, ok runs: 0
:::: FAILED :::: size: 1689 / 4045 :::: Compiler calls: 175564, compilation errors: 169804, runtime errors: 1750, failed runs: 4001, ok runs: 0
:::: FAILED :::: size: 1689 / 4045 :::: Compiler calls: 175564, compilation errors: 169805, runtime errors: 1750, failed runs: 4002, ok runs: 0
:::: FAILED :::: size: 1689 / 4045 :::: Compiler calls: 175584, compilation errors: 169816, runtime errors: 1751, failed runs: 4003, ok runs: 0
:::: FAILED :::: size: 1689 / 4045 :::: Compiler calls: 175585, compilation errors: 169816, runtime errors: 1751, failed runs: 4004, ok runs: 0
:::: FAILED :::: size: 1689 / 4045 :::: Compiler calls: 175586, compilation errors: 169817, runtime errors: 1751, failed runs: 4005, ok runs: 0
:::: FAILED :::: size: 1689 / 4045 :::: Compiler calls: 175596, compilation errors: 169825, runtime errors: 1751, failed runs: 4006, ok runs: 0
:::: FAILED :::: size: 1687 / 4045 :::: Compiler calls: 176234, compilation errors: 170451, runtime errors: 1761, failed runs: 4007, ok runs: 0
:::: FAILED :::: size: 1687 / 4045 :::: Compiler calls: 176234, compilation errors: 170452, runtime errors: 1762, failed runs: 4008, ok runs: 0
:::: FAILED :::: size: 1687 / 4045 :::: Compiler calls: 176234, compilation errors: 170452, runtime errors: 1762, failed runs: 4009, ok runs: 0
:::: FAILED :::: size: 1687 / 4045 :::: Compiler calls: 176234, compilation errors: 170452, runtime errors: 1762, failed runs: 4010, ok runs: 0
:::: FAILED :::: size: 1687 / 4045 :::: Compiler calls: 176252, compilation errors: 170464, runtime errors: 1762, failed runs: 4011, ok runs: 0
:::: FAILED :::: size: 1687 / 4045 :::: Compiler calls: 176255, compilation errors: 170466, runtime errors: 1762, failed runs: 4012, ok runs: 0
:::: FAILED :::: size: 1687 / 4045 :::: Compiler calls: 176260, compilation errors: 170471, runtime errors: 1762, failed runs: 4013, ok runs: 0
:::: FAILED :::: size: 1687 / 4045 :::: Compiler calls: 176262, compilation errors: 170471, runtime errors: 1762, failed runs: 4014, ok runs: 0
:::: FAILED :::: size: 1687 / 4045 :::: Compiler calls: 176277, compilation errors: 170485, runtime errors: 1762, failed runs: 4015, ok runs: 0
:::: FAILED :::: size: 1687 / 4045 :::: Compiler calls: 176280, compilation errors: 170487, runtime errors: 1762, failed runs: 4016, ok runs: 0
:::: FAILED :::: size: 1687 / 4045 :::: Compiler calls: 176287, compilation errors: 170493, runtime errors: 1762, failed runs: 4017, ok runs: 0
:::: FAILED :::: size: 1685 / 4045 :::: Compiler calls: 176909, compilation errors: 171103, runtime errors: 1773, failed runs: 4018, ok runs: 0
:::: FAILED :::: size: 1685 / 4045 :::: Compiler calls: 176909, compilation errors: 171105, runtime errors: 1773, failed runs: 4019, ok runs: 0
:::: FAILED :::: size: 1685 / 4045 :::: Compiler calls: 176909, compilation errors: 171105, runtime errors: 1773, failed runs: 4020, ok runs: 0
:::: FAILED :::: size: 1685 / 4045 :::: Compiler calls: 176909, compilation errors: 171106, runtime errors: 1773, failed runs: 4021, ok runs: 0
:::: FAILED :::: size: 1685 / 4045 :::: Compiler calls: 176919, compilation errors: 171110, runtime errors: 1773, failed runs: 4022, ok runs: 0
:::: FAILED :::: size: 1685 / 4045 :::: Compiler calls: 176921, compilation errors: 171111, runtime errors: 1773, failed runs: 4023, ok runs: 0
:::: FAILED :::: size: 1685 / 4045 :::: Compiler calls: 176926, compilation errors: 171115, runtime errors: 1773, failed runs: 4024, ok runs: 0
:::: FAILED :::: size: 1685 / 4045 :::: Compiler calls: 176938, compilation errors: 171125, runtime errors: 1773, failed runs: 4025, ok runs: 0
:::: FAILED :::: size: 1685 / 4045 :::: Compiler calls: 176940, compilation errors: 171127, runtime errors: 1773, failed runs: 4026, ok runs: 0
:::: FAILED :::: size: 1685 / 4045 :::: Compiler calls: 176951, compilation errors: 171136, runtime errors: 1773, failed runs: 4027, ok runs: 0
:::: FAILED :::: size: 1685 / 4045 :::: Compiler calls: 176952, compilation errors: 171136, runtime errors: 1773, failed runs: 4028, ok runs: 0
:::: FAILED :::: size: 1683 / 4045 :::: Compiler calls: 177576, compilation errors: 171750, runtime errors: 1782, failed runs: 4029, ok runs: 0
:::: FAILED :::: size: 1683 / 4045 :::: Compiler calls: 177576, compilation errors: 171752, runtime errors: 1784, failed runs: 4030, ok runs: 0
:::: FAILED :::: size: 1683 / 4045 :::: Compiler calls: 177584, compilation errors: 171756, runtime errors: 1784, failed runs: 4031, ok runs: 0
:::: FAILED :::: size: 1683 / 4045 :::: Compiler calls: 177586, compilation errors: 171756, runtime errors: 1784, failed runs: 4032, ok runs: 0
:::: FAILED :::: size: 1683 / 4045 :::: Compiler calls: 177587, compilation errors: 171756, runtime errors: 1784, failed runs: 4033, ok runs: 0
:::: FAILED :::: size: 1683 / 4045 :::: Compiler calls: 177590, compilation errors: 171757, runtime errors: 1784, failed runs: 4034, ok runs: 0
:::: FAILED :::: size: 1683 / 4045 :::: Compiler calls: 177617, compilation errors: 171783, runtime errors: 1784, failed runs: 4035, ok runs: 0
:::: FAILED :::: size: 1683 / 4045 :::: Compiler calls: 177620, compilation errors: 171785, runtime errors: 1784, failed runs: 4036, ok runs: 0
:::: FAILED :::: size: 1683 / 4045 :::: Compiler calls: 177624, compilation errors: 171788, runtime errors: 1784, failed runs: 4037, ok runs: 0
:::: FAILED :::: size: 1681 / 4045 :::: Compiler calls: 178262, compilation errors: 172414, runtime errors: 1795, failed runs: 4038, ok runs: 0
:::: FAILED :::: size: 1681 / 4045 :::: Compiler calls: 178262, compilation errors: 172415, runtime errors: 1795, failed runs: 4039, ok runs: 0
