Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/cli_1_b/',
	m_sourceFolderPath='src/java/',
	m_unitTestFolderPath='src/test/',
	m_unitTestMethod='org.apache.commons.cli.bug.BugCLI13Test#testCLI13',
	m_expectedResult='junit.framework.AssertionFailedError',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 20
Level: 1 :::: fragments: 81
Level: 2 :::: fragments: 521
Level: 3 :::: fragments: 1460
Level: 4 :::: fragments: 531
Level: 5 :::: fragments: 874
Level: 6 :::: fragments: 635
Level: 7 :::: fragments: 582
Level: 8 :::: fragments: 507
Level: 9 :::: fragments: 341
Level: 10 :::: fragments: 203
Level: 11 :::: fragments: 148
Level: 12 :::: fragments: 107
Level: 13 :::: fragments: 93
Level: 14 :::: fragments: 66
Level: 15 :::: fragments: 46
Level: 16 :::: fragments: 40
Level: 17 :::: fragments: 28
Level: 18 :::: fragments: 24
Level: 19 :::: fragments: 13
Level: 20 :::: fragments: 13
Level: 21 :::: fragments: 4
Total :::: fragments: 6337 out of 6337 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 21 ##############
:::: FAILED :::: level: 0-0 / 21 :::: size: 20 / 20 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1094 / 1165 :::: Compiler calls: 26981, compilation errors: 26668, runtime errors: 0, failed runs: 301, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1094 / 1165 :::: Compiler calls: 26995, compilation errors: 26679, runtime errors: 0, failed runs: 302, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1093 / 1165 :::: Compiler calls: 27306, compilation errors: 26989, runtime errors: 0, failed runs: 303, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1093 / 1165 :::: Compiler calls: 27308, compilation errors: 26991, runtime errors: 0, failed runs: 304, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1093 / 1165 :::: Compiler calls: 27308, compilation errors: 26993, runtime errors: 0, failed runs: 305, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1093 / 1165 :::: Compiler calls: 27308, compilation errors: 26994, runtime errors: 0, failed runs: 306, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1092 / 1165 :::: Compiler calls: 27624, compilation errors: 27304, runtime errors: 0, failed runs: 307, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1091 / 1165 :::: Compiler calls: 27957, compilation errors: 27637, runtime errors: 0, failed runs: 308, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1090 / 1165 :::: Compiler calls: 28291, compilation errors: 27967, runtime errors: 0, failed runs: 309, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1090 / 1165 :::: Compiler calls: 28292, compilation errors: 27972, runtime errors: 0, failed runs: 310, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1090 / 1165 :::: Compiler calls: 28293, compilation errors: 27973, runtime errors: 0, failed runs: 311, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1089 / 1165 :::: Compiler calls: 28620, compilation errors: 28294, runtime errors: 0, failed runs: 312, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1089 / 1165 :::: Compiler calls: 28622, compilation errors: 28299, runtime errors: 0, failed runs: 313, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1088 / 1165 :::: Compiler calls: 28959, compilation errors: 28631, runtime errors: 0, failed runs: 314, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1088 / 1165 :::: Compiler calls: 28959, compilation errors: 28631, runtime errors: 0, failed runs: 315, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1087 / 1165 :::: Compiler calls: 29296, compilation errors: 28967, runtime errors: 0, failed runs: 316, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1086 / 1165 :::: Compiler calls: 29642, compilation errors: 29310, runtime errors: 0, failed runs: 317, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1086 / 1165 :::: Compiler calls: 29643, compilation errors: 29314, runtime errors: 0, failed runs: 318, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1086 / 1165 :::: Compiler calls: 29643, compilation errors: 29315, runtime errors: 0, failed runs: 319, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1085 / 1165 :::: Compiler calls: 29992, compilation errors: 29659, runtime errors: 0, failed runs: 320, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1085 / 1165 :::: Compiler calls: 29995, compilation errors: 29661, runtime errors: 0, failed runs: 321, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1085 / 1165 :::: Compiler calls: 29995, compilation errors: 29661, runtime errors: 0, failed runs: 322, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1085 / 1165 :::: Compiler calls: 29995, compilation errors: 29661, runtime errors: 0, failed runs: 323, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1085 / 1165 :::: Compiler calls: 29995, compilation errors: 29662, runtime errors: 0, failed runs: 324, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1085 / 1165 :::: Compiler calls: 29995, compilation errors: 29662, runtime errors: 0, failed runs: 325, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1085 / 1165 :::: Compiler calls: 29998, compilation errors: 29665, runtime errors: 0, failed runs: 326, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1084 / 1165 :::: Compiler calls: 30339, compilation errors: 30000, runtime errors: 0, failed runs: 327, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1084 / 1165 :::: Compiler calls: 30356, compilation errors: 30018, runtime errors: 0, failed runs: 328, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1083 / 1165 :::: Compiler calls: 30689, compilation errors: 30347, runtime errors: 0, failed runs: 329, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1083 / 1165 :::: Compiler calls: 30701, compilation errors: 30360, runtime errors: 0, failed runs: 330, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1082 / 1165 :::: Compiler calls: 31051, compilation errors: 30706, runtime errors: 0, failed runs: 331, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1082 / 1165 :::: Compiler calls: 31053, compilation errors: 30708, runtime errors: 0, failed runs: 332, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1082 / 1165 :::: Compiler calls: 31053, compilation errors: 30713, runtime errors: 0, failed runs: 333, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1081 / 1165 :::: Compiler calls: 31400, compilation errors: 31051, runtime errors: 0, failed runs: 334, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1081 / 1165 :::: Compiler calls: 31416, compilation errors: 31070, runtime errors: 0, failed runs: 335, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1080 / 1165 :::: Compiler calls: 31765, compilation errors: 31419, runtime errors: 0, failed runs: 336, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1080 / 1165 :::: Compiler calls: 31767, compilation errors: 31421, runtime errors: 0, failed runs: 337, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1080 / 1165 :::: Compiler calls: 31770, compilation errors: 31423, runtime errors: 0, failed runs: 338, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1080 / 1165 :::: Compiler calls: 31774, compilation errors: 31425, runtime errors: 0, failed runs: 339, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1080 / 1165 :::: Compiler calls: 31778, compilation errors: 31425, runtime errors: 0, failed runs: 340, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1080 / 1165 :::: Compiler calls: 31796, compilation errors: 31447, runtime errors: 0, failed runs: 341, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1079 / 1165 :::: Compiler calls: 32116, compilation errors: 31759, runtime errors: 0, failed runs: 342, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1078 / 1165 :::: Compiler calls: 32474, compilation errors: 32120, runtime errors: 0, failed runs: 343, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1078 / 1165 :::: Compiler calls: 32492, compilation errors: 32140, runtime errors: 0, failed runs: 344, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1077 / 1165 :::: Compiler calls: 32828, compilation errors: 32470, runtime errors: 0, failed runs: 345, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1077 / 1165 :::: Compiler calls: 32831, compilation errors: 32475, runtime errors: 0, failed runs: 346, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1076 / 1165 :::: Compiler calls: 33232, compilation errors: 32872, runtime errors: 0, failed runs: 347, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1076 / 1165 :::: Compiler calls: 33232, compilation errors: 32872, runtime errors: 0, failed runs: 349, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1076 / 1165 :::: Compiler calls: 33232, compilation errors: 32872, runtime errors: 0, failed runs: 348, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1076 / 1165 :::: Compiler calls: 33235, compilation errors: 32876, runtime errors: 0, failed runs: 350, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1076 / 1165 :::: Compiler calls: 33235, compilation errors: 32878, runtime errors: 0, failed runs: 351, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1076 / 1165 :::: Compiler calls: 33235, compilation errors: 32878, runtime errors: 0, failed runs: 352, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1076 / 1165 :::: Compiler calls: 33260, compilation errors: 32900, runtime errors: 0, failed runs: 353, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1075 / 1165 :::: Compiler calls: 33614, compilation errors: 33248, runtime errors: 0, failed runs: 354, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1075 / 1165 :::: Compiler calls: 33619, compilation errors: 33257, runtime errors: 0, failed runs: 355, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1074 / 1165 :::: Compiler calls: 34027, compilation errors: 33657, runtime errors: 0, failed runs: 356, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1074 / 1165 :::: Compiler calls: 34029, compilation errors: 33663, runtime errors: 0, failed runs: 357, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1074 / 1165 :::: Compiler calls: 34029, compilation errors: 33663, runtime errors: 0, failed runs: 358, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1074 / 1165 :::: Compiler calls: 34029, compilation errors: 33664, runtime errors: 0, failed runs: 359, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1073 / 1165 :::: Compiler calls: 34410, compilation errors: 34038, runtime errors: 0, failed runs: 360, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1072 / 1165 :::: Compiler calls: 34816, compilation errors: 34444, runtime errors: 0, failed runs: 361, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1072 / 1165 :::: Compiler calls: 34825, compilation errors: 34452, runtime errors: 0, failed runs: 362, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1072 / 1165 :::: Compiler calls: 34845, compilation errors: 34475, runtime errors: 0, failed runs: 363, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1071 / 1165 :::: Compiler calls: 35215, compilation errors: 34837, runtime errors: 0, failed runs: 364, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1071 / 1165 :::: Compiler calls: 35218, compilation errors: 34850, runtime errors: 0, failed runs: 365, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1070 / 1165 :::: Compiler calls: 35646, compilation errors: 35266, runtime errors: 0, failed runs: 366, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1070 / 1165 :::: Compiler calls: 35651, compilation errors: 35274, runtime errors: 0, failed runs: 367, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1070 / 1165 :::: Compiler calls: 35652, compilation errors: 35275, runtime errors: 0, failed runs: 368, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1070 / 1165 :::: Compiler calls: 35655, compilation errors: 35278, runtime errors: 0, failed runs: 369, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1069 / 1165 :::: Compiler calls: 36078, compilation errors: 35696, runtime errors: 0, failed runs: 370, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1069 / 1165 :::: Compiler calls: 36082, compilation errors: 35702, runtime errors: 0, failed runs: 371, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1069 / 1165 :::: Compiler calls: 36082, compilation errors: 35702, runtime errors: 0, failed runs: 372, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1069 / 1165 :::: Compiler calls: 36091, compilation errors: 35707, runtime errors: 0, failed runs: 373, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1068 / 1165 :::: Compiler calls: 36502, compilation errors: 36118, runtime errors: 0, failed runs: 374, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1067 / 1165 :::: Compiler calls: 36950, compilation errors: 36562, runtime errors: 0, failed runs: 375, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1067 / 1165 :::: Compiler calls: 36953, compilation errors: 36572, runtime errors: 0, failed runs: 376, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1066 / 1165 :::: Compiler calls: 37393, compilation errors: 37004, runtime errors: 0, failed runs: 377, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1066 / 1165 :::: Compiler calls: 37396, compilation errors: 37009, runtime errors: 0, failed runs: 378, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1066 / 1165 :::: Compiler calls: 37396, compilation errors: 37010, runtime errors: 0, failed runs: 379, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1066 / 1165 :::: Compiler calls: 37396, compilation errors: 37010, runtime errors: 0, failed runs: 380, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1065 / 1165 :::: Compiler calls: 37849, compilation errors: 37454, runtime errors: 0, failed runs: 381, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1065 / 1165 :::: Compiler calls: 37854, compilation errors: 37461, runtime errors: 0, failed runs: 382, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1065 / 1165 :::: Compiler calls: 37860, compilation errors: 37463, runtime errors: 0, failed runs: 383, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1064 / 1165 :::: Compiler calls: 38323, compilation errors: 37926, runtime errors: 0, failed runs: 384, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1064 / 1165 :::: Compiler calls: 38323, compilation errors: 37926, runtime errors: 0, failed runs: 385, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1064 / 1165 :::: Compiler calls: 38326, compilation errors: 37930, runtime errors: 0, failed runs: 386, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1063 / 1165 :::: Compiler calls: 38779, compilation errors: 38380, runtime errors: 0, failed runs: 387, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1063 / 1165 :::: Compiler calls: 38801, compilation errors: 38404, runtime errors: 0, failed runs: 388, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1062 / 1165 :::: Compiler calls: 39265, compilation errors: 38862, runtime errors: 0, failed runs: 389, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1062 / 1165 :::: Compiler calls: 39267, compilation errors: 38870, runtime errors: 0, failed runs: 390, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1062 / 1165 :::: Compiler calls: 39267, compilation errors: 38871, runtime errors: 0, failed runs: 391, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1062 / 1165 :::: Compiler calls: 39267, compilation errors: 38871, runtime errors: 0, failed runs: 392, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1062 / 1165 :::: Compiler calls: 39286, compilation errors: 38886, runtime errors: 0, failed runs: 393, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1061 / 1165 :::: Compiler calls: 39744, compilation errors: 39337, runtime errors: 0, failed runs: 394, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1061 / 1165 :::: Compiler calls: 39753, compilation errors: 39345, runtime errors: 0, failed runs: 395, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1061 / 1165 :::: Compiler calls: 39757, compilation errors: 39347, runtime errors: 0, failed runs: 396, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1060 / 1165 :::: Compiler calls: 40213, compilation errors: 39802, runtime errors: 0, failed runs: 397, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1059 / 1165 :::: Compiler calls: 40689, compilation errors: 40278, runtime errors: 0, failed runs: 398, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1058 / 1165 :::: Compiler calls: 41212, compilation errors: 40799, runtime errors: 0, failed runs: 399, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1058 / 1165 :::: Compiler calls: 41212, compilation errors: 40801, runtime errors: 0, failed runs: 400, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1058 / 1165 :::: Compiler calls: 41212, compilation errors: 40801, runtime errors: 0, failed runs: 401, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1058 / 1165 :::: Compiler calls: 41214, compilation errors: 40803, runtime errors: 0, failed runs: 402, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1058 / 1165 :::: Compiler calls: 41214, compilation errors: 40804, runtime errors: 0, failed runs: 403, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1058 / 1165 :::: Compiler calls: 41214, compilation errors: 40804, runtime errors: 0, failed runs: 404, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1058 / 1165 :::: Compiler calls: 41222, compilation errors: 40807, runtime errors: 0, failed runs: 405, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1057 / 1165 :::: Compiler calls: 41702, compilation errors: 41285, runtime errors: 0, failed runs: 406, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1056 / 1165 :::: Compiler calls: 42192, compilation errors: 41775, runtime errors: 0, failed runs: 407, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1055 / 1165 :::: Compiler calls: 42707, compilation errors: 42288, runtime errors: 0, failed runs: 408, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1054 / 1165 :::: Compiler calls: 43233, compilation errors: 42813, runtime errors: 0, failed runs: 409, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1054 / 1165 :::: Compiler calls: 43238, compilation errors: 42819, runtime errors: 0, failed runs: 410, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1053 / 1165 :::: Compiler calls: 43773, compilation errors: 43349, runtime errors: 0, failed runs: 411, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1053 / 1165 :::: Compiler calls: 43773, compilation errors: 43351, runtime errors: 0, failed runs: 412, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1053 / 1165 :::: Compiler calls: 43776, compilation errors: 43357, runtime errors: 0, failed runs: 413, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1053 / 1165 :::: Compiler calls: 43811, compilation errors: 43386, runtime errors: 0, failed runs: 414, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1052 / 1165 :::: Compiler calls: 44331, compilation errors: 43902, runtime errors: 0, failed runs: 415, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1052 / 1165 :::: Compiler calls: 44333, compilation errors: 43910, runtime errors: 0, failed runs: 416, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1052 / 1165 :::: Compiler calls: 44333, compilation errors: 43910, runtime errors: 0, failed runs: 417, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1052 / 1165 :::: Compiler calls: 44336, compilation errors: 43910, runtime errors: 0, failed runs: 418, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1052 / 1165 :::: Compiler calls: 44354, compilation errors: 43925, runtime errors: 0, failed runs: 419, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1051 / 1165 :::: Compiler calls: 44875, compilation errors: 44444, runtime errors: 0, failed runs: 420, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1051 / 1165 :::: Compiler calls: 44876, compilation errors: 44445, runtime errors: 0, failed runs: 421, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1051 / 1165 :::: Compiler calls: 44879, compilation errors: 44453, runtime errors: 0, failed runs: 422, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1050 / 1165 :::: Compiler calls: 45420, compilation errors: 44986, runtime errors: 0, failed runs: 423, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1050 / 1165 :::: Compiler calls: 45425, compilation errors: 44997, runtime errors: 0, failed runs: 424, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1050 / 1165 :::: Compiler calls: 45425, compilation errors: 44997, runtime errors: 0, failed runs: 425, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1049 / 1165 :::: Compiler calls: 45969, compilation errors: 45532, runtime errors: 0, failed runs: 426, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1049 / 1165 :::: Compiler calls: 45974, compilation errors: 45539, runtime errors: 0, failed runs: 427, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1048 / 1165 :::: Compiler calls: 46530, compilation errors: 46093, runtime errors: 0, failed runs: 428, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1048 / 1165 :::: Compiler calls: 46537, compilation errors: 46100, runtime errors: 0, failed runs: 429, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1048 / 1165 :::: Compiler calls: 46537, compilation errors: 46101, runtime errors: 0, failed runs: 430, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1047 / 1165 :::: Compiler calls: 47118, compilation errors: 46672, runtime errors: 0, failed runs: 431, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1047 / 1165 :::: Compiler calls: 47119, compilation errors: 46673, runtime errors: 0, failed runs: 432, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1047 / 1165 :::: Compiler calls: 47119, compilation errors: 46674, runtime errors: 0, failed runs: 433, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1047 / 1165 :::: Compiler calls: 47119, compilation errors: 46674, runtime errors: 0, failed runs: 434, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1047 / 1165 :::: Compiler calls: 47147, compilation errors: 46705, runtime errors: 0, failed runs: 435, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1046 / 1165 :::: Compiler calls: 47687, compilation errors: 47238, runtime errors: 0, failed runs: 436, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1045 / 1165 :::: Compiler calls: 48271, compilation errors: 47820, runtime errors: 0, failed runs: 437, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1045 / 1165 :::: Compiler calls: 48273, compilation errors: 47822, runtime errors: 0, failed runs: 438, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1045 / 1165 :::: Compiler calls: 48273, compilation errors: 47822, runtime errors: 0, failed runs: 439, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1045 / 1165 :::: Compiler calls: 48273, compilation errors: 47822, runtime errors: 0, failed runs: 440, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1045 / 1165 :::: Compiler calls: 48273, compilation errors: 47822, runtime errors: 0, failed runs: 441, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1044 / 1165 :::: Compiler calls: 48855, compilation errors: 48399, runtime errors: 0, failed runs: 442, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1044 / 1165 :::: Compiler calls: 48857, compilation errors: 48401, runtime errors: 0, failed runs: 443, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1043 / 1165 :::: Compiler calls: 49445, compilation errors: 48986, runtime errors: 0, failed runs: 444, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1043 / 1165 :::: Compiler calls: 49446, compilation errors: 48990, runtime errors: 0, failed runs: 445, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1042 / 1165 :::: Compiler calls: 50032, compilation errors: 49573, runtime errors: 0, failed runs: 446, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1042 / 1165 :::: Compiler calls: 50034, compilation errors: 49576, runtime errors: 0, failed runs: 447, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1041 / 1165 :::: Compiler calls: 50634, compilation errors: 50173, runtime errors: 0, failed runs: 448, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1041 / 1165 :::: Compiler calls: 50634, compilation errors: 50174, runtime errors: 0, failed runs: 449, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1041 / 1165 :::: Compiler calls: 50636, compilation errors: 50180, runtime errors: 0, failed runs: 450, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1041 / 1165 :::: Compiler calls: 50639, compilation errors: 50183, runtime errors: 0, failed runs: 451, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1041 / 1165 :::: Compiler calls: 50654, compilation errors: 50194, runtime errors: 0, failed runs: 452, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1041 / 1165 :::: Compiler calls: 50677, compilation errors: 50212, runtime errors: 0, failed runs: 453, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1040 / 1165 :::: Compiler calls: 51229, compilation errors: 50760, runtime errors: 0, failed runs: 454, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1040 / 1165 :::: Compiler calls: 51230, compilation errors: 50763, runtime errors: 0, failed runs: 455, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1040 / 1165 :::: Compiler calls: 51237, compilation errors: 50774, runtime errors: 0, failed runs: 456, ok runs: 0
