Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/csv_4_b/',
	m_sourceFolderPath='src/main/java',
	m_unitTestFolderPath='src/test/java',
	m_unitTestMethod='org.apache.commons.csv.CSVParserTest#testNoHeaderMap',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 10
Level: 1 :::: fragments: 83
Level: 2 :::: fragments: 639
Level: 3 :::: fragments: 909
Level: 4 :::: fragments: 429
Level: 5 :::: fragments: 613
Level: 6 :::: fragments: 672
Level: 7 :::: fragments: 517
Level: 8 :::: fragments: 382
Level: 9 :::: fragments: 264
Level: 10 :::: fragments: 179
Level: 11 :::: fragments: 133
Level: 12 :::: fragments: 91
Level: 13 :::: fragments: 58
Level: 14 :::: fragments: 43
Level: 15 :::: fragments: 37
Level: 16 :::: fragments: 26
Level: 17 :::: fragments: 15
Level: 18 :::: fragments: 9
Level: 19 :::: fragments: 3
Level: 20 :::: fragments: 2
Level: 21 :::: fragments: 3
Level: 22 :::: fragments: 1
Total :::: fragments: 5118 out of 5118 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 22 ##############
:::: FAILED :::: level: 0-0 / 22 :::: size: 10 / 10 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 717 / 795 :::: Compiler calls: 28882, compilation errors: 28474, runtime errors: 90, failed runs: 305, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 717 / 795 :::: Compiler calls: 29024, compilation errors: 28615, runtime errors: 90, failed runs: 306, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 717 / 795 :::: Compiler calls: 29045, compilation errors: 28638, runtime errors: 90, failed runs: 307, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 717 / 795 :::: Compiler calls: 29056, compilation errors: 28649, runtime errors: 90, failed runs: 308, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 717 / 795 :::: Compiler calls: 29083, compilation errors: 28674, runtime errors: 90, failed runs: 309, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 716 / 795 :::: Compiler calls: 29222, compilation errors: 28807, runtime errors: 90, failed runs: 310, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 716 / 795 :::: Compiler calls: 29240, compilation errors: 28826, runtime errors: 90, failed runs: 311, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 716 / 795 :::: Compiler calls: 29269, compilation errors: 28855, runtime errors: 90, failed runs: 312, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 715 / 795 :::: Compiler calls: 29429, compilation errors: 29013, runtime errors: 90, failed runs: 313, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 715 / 795 :::: Compiler calls: 29439, compilation errors: 29023, runtime errors: 90, failed runs: 314, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 714 / 795 :::: Compiler calls: 29647, compilation errors: 29227, runtime errors: 90, failed runs: 315, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 714 / 795 :::: Compiler calls: 29654, compilation errors: 29238, runtime errors: 90, failed runs: 316, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 714 / 795 :::: Compiler calls: 29661, compilation errors: 29244, runtime errors: 90, failed runs: 317, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 714 / 795 :::: Compiler calls: 29673, compilation errors: 29252, runtime errors: 90, failed runs: 318, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 714 / 795 :::: Compiler calls: 29677, compilation errors: 29258, runtime errors: 90, failed runs: 319, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 713 / 795 :::: Compiler calls: 29855, compilation errors: 29430, runtime errors: 90, failed runs: 320, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 713 / 795 :::: Compiler calls: 29864, compilation errors: 29441, runtime errors: 90, failed runs: 321, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 712 / 795 :::: Compiler calls: 29864, compilation errors: 29441, runtime errors: 90, failed runs: 322, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 712 / 795 :::: Compiler calls: 30038, compilation errors: 29612, runtime errors: 90, failed runs: 323, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 711 / 795 :::: Compiler calls: 30264, compilation errors: 29837, runtime errors: 90, failed runs: 324, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 711 / 795 :::: Compiler calls: 30266, compilation errors: 29839, runtime errors: 90, failed runs: 325, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 711 / 795 :::: Compiler calls: 30267, compilation errors: 29842, runtime errors: 90, failed runs: 326, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 711 / 795 :::: Compiler calls: 30292, compilation errors: 29863, runtime errors: 90, failed runs: 327, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 710 / 795 :::: Compiler calls: 30300, compilation errors: 29871, runtime errors: 90, failed runs: 328, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 710 / 795 :::: Compiler calls: 30477, compilation errors: 30051, runtime errors: 90, failed runs: 329, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 710 / 795 :::: Compiler calls: 30495, compilation errors: 30063, runtime errors: 90, failed runs: 330, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 710 / 795 :::: Compiler calls: 30498, compilation errors: 30069, runtime errors: 90, failed runs: 331, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 710 / 795 :::: Compiler calls: 30510, compilation errors: 30078, runtime errors: 90, failed runs: 332, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 709 / 795 :::: Compiler calls: 30709, compilation errors: 30273, runtime errors: 90, failed runs: 333, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 708 / 795 :::: Compiler calls: 30949, compilation errors: 30511, runtime errors: 90, failed runs: 334, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 708 / 795 :::: Compiler calls: 30950, compilation errors: 30512, runtime errors: 90, failed runs: 335, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 707 / 795 :::: Compiler calls: 31198, compilation errors: 30760, runtime errors: 90, failed runs: 336, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 707 / 795 :::: Compiler calls: 31202, compilation errors: 30765, runtime errors: 90, failed runs: 337, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 707 / 795 :::: Compiler calls: 31209, compilation errors: 30769, runtime errors: 90, failed runs: 338, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 706 / 795 :::: Compiler calls: 31474, compilation errors: 31031, runtime errors: 90, failed runs: 339, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 706 / 795 :::: Compiler calls: 31480, compilation errors: 31042, runtime errors: 90, failed runs: 340, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 706 / 795 :::: Compiler calls: 31497, compilation errors: 31057, runtime errors: 90, failed runs: 341, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 705 / 795 :::: Compiler calls: 31764, compilation errors: 31319, runtime errors: 90, failed runs: 342, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 705 / 795 :::: Compiler calls: 31772, compilation errors: 31329, runtime errors: 90, failed runs: 343, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 704 / 795 :::: Compiler calls: 31966, compilation errors: 31518, runtime errors: 90, failed runs: 344, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 703 / 795 :::: Compiler calls: 32214, compilation errors: 31767, runtime errors: 90, failed runs: 345, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 703 / 795 :::: Compiler calls: 32219, compilation errors: 31772, runtime errors: 90, failed runs: 346, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 703 / 795 :::: Compiler calls: 32233, compilation errors: 31784, runtime errors: 90, failed runs: 347, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 702 / 795 :::: Compiler calls: 32486, compilation errors: 32038, runtime errors: 90, failed runs: 348, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 701 / 795 :::: Compiler calls: 32727, compilation errors: 32276, runtime errors: 90, failed runs: 349, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 701 / 795 :::: Compiler calls: 32741, compilation errors: 32289, runtime errors: 90, failed runs: 350, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 700 / 795 :::: Compiler calls: 32957, compilation errors: 32502, runtime errors: 90, failed runs: 351, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 699 / 795 :::: Compiler calls: 33190, compilation errors: 32736, runtime errors: 90, failed runs: 352, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 699 / 795 :::: Compiler calls: 33195, compilation errors: 32743, runtime errors: 90, failed runs: 353, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 699 / 795 :::: Compiler calls: 33195, compilation errors: 32743, runtime errors: 90, failed runs: 354, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 697 / 795 :::: Compiler calls: 33472, compilation errors: 33015, runtime errors: 90, failed runs: 355, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 698 / 795 :::: Compiler calls: 33481, compilation errors: 33020, runtime errors: 90, failed runs: 356, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 698 / 795 :::: Compiler calls: 33481, compilation errors: 33020, runtime errors: 90, failed runs: 357, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 696 / 795 :::: Compiler calls: 33711, compilation errors: 33251, runtime errors: 90, failed runs: 358, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 696 / 795 :::: Compiler calls: 33741, compilation errors: 33283, runtime errors: 90, failed runs: 359, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 695 / 795 :::: Compiler calls: 34014, compilation errors: 33551, runtime errors: 90, failed runs: 360, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 694 / 795 :::: Compiler calls: 34335, compilation errors: 33874, runtime errors: 90, failed runs: 361, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 694 / 795 :::: Compiler calls: 34350, compilation errors: 33888, runtime errors: 90, failed runs: 362, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 693 / 795 :::: Compiler calls: 34561, compilation errors: 34096, runtime errors: 90, failed runs: 363, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 693 / 795 :::: Compiler calls: 34571, compilation errors: 34104, runtime errors: 90, failed runs: 364, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 692 / 795 :::: Compiler calls: 34837, compilation errors: 34370, runtime errors: 90, failed runs: 365, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 692 / 795 :::: Compiler calls: 34839, compilation errors: 34370, runtime errors: 90, failed runs: 366, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 692 / 795 :::: Compiler calls: 34841, compilation errors: 34376, runtime errors: 90, failed runs: 367, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 692 / 795 :::: Compiler calls: 34862, compilation errors: 34391, runtime errors: 90, failed runs: 368, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 691 / 795 :::: Compiler calls: 35132, compilation errors: 34662, runtime errors: 90, failed runs: 369, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 691 / 795 :::: Compiler calls: 35140, compilation errors: 34668, runtime errors: 90, failed runs: 370, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 691 / 795 :::: Compiler calls: 35170, compilation errors: 34696, runtime errors: 90, failed runs: 371, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 690 / 795 :::: Compiler calls: 35398, compilation errors: 34924, runtime errors: 90, failed runs: 372, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 690 / 795 :::: Compiler calls: 35413, compilation errors: 34939, runtime errors: 90, failed runs: 373, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 689 / 795 :::: Compiler calls: 35656, compilation errors: 35178, runtime errors: 90, failed runs: 374, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 688 / 795 :::: Compiler calls: 35962, compilation errors: 35486, runtime errors: 90, failed runs: 375, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 688 / 795 :::: Compiler calls: 35967, compilation errors: 35489, runtime errors: 90, failed runs: 376, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 687 / 795 :::: Compiler calls: 35976, compilation errors: 35500, runtime errors: 90, failed runs: 377, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 688 / 795 :::: Compiler calls: 35979, compilation errors: 35501, runtime errors: 90, failed runs: 378, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 688 / 795 :::: Compiler calls: 35981, compilation errors: 35501, runtime errors: 90, failed runs: 379, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 688 / 795 :::: Compiler calls: 35991, compilation errors: 35511, runtime errors: 90, failed runs: 380, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 688 / 795 :::: Compiler calls: 36016, compilation errors: 35532, runtime errors: 90, failed runs: 381, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 687 / 795 :::: Compiler calls: 36261, compilation errors: 35774, runtime errors: 90, failed runs: 382, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 687 / 795 :::: Compiler calls: 36298, compilation errors: 35812, runtime errors: 90, failed runs: 383, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 686 / 795 :::: Compiler calls: 36548, compilation errors: 36061, runtime errors: 90, failed runs: 384, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 686 / 795 :::: Compiler calls: 36551, compilation errors: 36065, runtime errors: 90, failed runs: 385, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 686 / 795 :::: Compiler calls: 36564, compilation errors: 36075, runtime errors: 90, failed runs: 386, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 686 / 795 :::: Compiler calls: 36585, compilation errors: 36100, runtime errors: 90, failed runs: 387, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 685 / 795 :::: Compiler calls: 36829, compilation errors: 36339, runtime errors: 90, failed runs: 388, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 685 / 795 :::: Compiler calls: 36831, compilation errors: 36340, runtime errors: 90, failed runs: 389, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 685 / 795 :::: Compiler calls: 36841, compilation errors: 36351, runtime errors: 90, failed runs: 390, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 685 / 795 :::: Compiler calls: 36849, compilation errors: 36355, runtime errors: 90, failed runs: 391, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 684 / 795 :::: Compiler calls: 37131, compilation errors: 36638, runtime errors: 90, failed runs: 392, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 684 / 795 :::: Compiler calls: 37153, compilation errors: 36661, runtime errors: 90, failed runs: 393, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 684 / 795 :::: Compiler calls: 37178, compilation errors: 36680, runtime errors: 90, failed runs: 394, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 682 / 795 :::: Compiler calls: 37491, compilation errors: 36993, runtime errors: 90, failed runs: 395, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 683 / 795 :::: Compiler calls: 37498, compilation errors: 36998, runtime errors: 90, failed runs: 396, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 683 / 795 :::: Compiler calls: 37500, compilation errors: 36999, runtime errors: 90, failed runs: 397, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 683 / 795 :::: Compiler calls: 37519, compilation errors: 37017, runtime errors: 90, failed runs: 398, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 681 / 795 :::: Compiler calls: 37807, compilation errors: 37306, runtime errors: 90, failed runs: 399, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 681 / 795 :::: Compiler calls: 37814, compilation errors: 37312, runtime errors: 90, failed runs: 400, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 681 / 795 :::: Compiler calls: 37831, compilation errors: 37327, runtime errors: 90, failed runs: 401, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 681 / 795 :::: Compiler calls: 37845, compilation errors: 37343, runtime errors: 90, failed runs: 402, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 680 / 795 :::: Compiler calls: 38146, compilation errors: 37641, runtime errors: 90, failed runs: 403, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 679 / 795 :::: Compiler calls: 38160, compilation errors: 37654, runtime errors: 90, failed runs: 404, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 680 / 795 :::: Compiler calls: 38160, compilation errors: 37654, runtime errors: 90, failed runs: 405, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 678 / 795 :::: Compiler calls: 38491, compilation errors: 37983, runtime errors: 90, failed runs: 406, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 679 / 795 :::: Compiler calls: 38548, compilation errors: 38039, runtime errors: 90, failed runs: 407, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 677 / 795 :::: Compiler calls: 38871, compilation errors: 38361, runtime errors: 90, failed runs: 408, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 677 / 795 :::: Compiler calls: 38897, compilation errors: 38387, runtime errors: 90, failed runs: 409, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 677 / 795 :::: Compiler calls: 38910, compilation errors: 38397, runtime errors: 90, failed runs: 410, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 677 / 795 :::: Compiler calls: 38930, compilation errors: 38418, runtime errors: 90, failed runs: 411, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 676 / 795 :::: Compiler calls: 39221, compilation errors: 38706, runtime errors: 90, failed runs: 412, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 676 / 795 :::: Compiler calls: 39228, compilation errors: 38712, runtime errors: 90, failed runs: 413, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 676 / 795 :::: Compiler calls: 39239, compilation errors: 38722, runtime errors: 90, failed runs: 414, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 676 / 795 :::: Compiler calls: 39246, compilation errors: 38728, runtime errors: 90, failed runs: 415, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 675 / 795 :::: Compiler calls: 39525, compilation errors: 39010, runtime errors: 90, failed runs: 416, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 675 / 795 :::: Compiler calls: 39554, compilation errors: 39033, runtime errors: 90, failed runs: 417, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 674 / 795 :::: Compiler calls: 39835, compilation errors: 39316, runtime errors: 90, failed runs: 418, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 673 / 795 :::: Compiler calls: 40159, compilation errors: 39636, runtime errors: 90, failed runs: 419, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 672 / 795 :::: Compiler calls: 40460, compilation errors: 39939, runtime errors: 90, failed runs: 420, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 671 / 795 :::: Compiler calls: 40817, compilation errors: 40291, runtime errors: 90, failed runs: 421, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 671 / 795 :::: Compiler calls: 40817, compilation errors: 40292, runtime errors: 90, failed runs: 422, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 671 / 795 :::: Compiler calls: 40821, compilation errors: 40294, runtime errors: 90, failed runs: 423, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 671 / 795 :::: Compiler calls: 40841, compilation errors: 40314, runtime errors: 90, failed runs: 424, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 671 / 795 :::: Compiler calls: 40844, compilation errors: 40319, runtime errors: 90, failed runs: 425, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 671 / 795 :::: Compiler calls: 40849, compilation errors: 40321, runtime errors: 90, failed runs: 426, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 670 / 795 :::: Compiler calls: 41150, compilation errors: 40618, runtime errors: 90, failed runs: 427, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 670 / 795 :::: Compiler calls: 41151, compilation errors: 40620, runtime errors: 90, failed runs: 428, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 670 / 795 :::: Compiler calls: 41163, compilation errors: 40631, runtime errors: 90, failed runs: 429, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 669 / 795 :::: Compiler calls: 41500, compilation errors: 40967, runtime errors: 90, failed runs: 430, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 669 / 795 :::: Compiler calls: 41502, compilation errors: 40968, runtime errors: 90, failed runs: 431, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 669 / 795 :::: Compiler calls: 41503, compilation errors: 40968, runtime errors: 90, failed runs: 432, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 669 / 795 :::: Compiler calls: 41509, compilation errors: 40974, runtime errors: 90, failed runs: 433, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 669 / 795 :::: Compiler calls: 41510, compilation errors: 40978, runtime errors: 90, failed runs: 434, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 669 / 795 :::: Compiler calls: 41523, compilation errors: 40984, runtime errors: 90, failed runs: 435, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 669 / 795 :::: Compiler calls: 41532, compilation errors: 40994, runtime errors: 90, failed runs: 436, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 668 / 795 :::: Compiler calls: 41828, compilation errors: 41290, runtime errors: 90, failed runs: 437, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 667 / 795 :::: Compiler calls: 42192, compilation errors: 41650, runtime errors: 90, failed runs: 438, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 666 / 795 :::: Compiler calls: 42526, compilation errors: 41983, runtime errors: 90, failed runs: 439, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 665 / 795 :::: Compiler calls: 42903, compilation errors: 42359, runtime errors: 90, failed runs: 440, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 665 / 795 :::: Compiler calls: 42904, compilation errors: 42363, runtime errors: 90, failed runs: 441, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 665 / 795 :::: Compiler calls: 42913, compilation errors: 42368, runtime errors: 90, failed runs: 442, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 665 / 795 :::: Compiler calls: 42921, compilation errors: 42376, runtime errors: 90, failed runs: 443, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 664 / 795 :::: Compiler calls: 43241, compilation errors: 42696, runtime errors: 90, failed runs: 444, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 664 / 795 :::: Compiler calls: 43247, compilation errors: 42701, runtime errors: 90, failed runs: 445, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 664 / 795 :::: Compiler calls: 43252, compilation errors: 42705, runtime errors: 90, failed runs: 446, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 664 / 795 :::: Compiler calls: 43276, compilation errors: 42729, runtime errors: 90, failed runs: 447, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 663 / 795 :::: Compiler calls: 43592, compilation errors: 43041, runtime errors: 90, failed runs: 448, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 663 / 795 :::: Compiler calls: 43593, compilation errors: 43041, runtime errors: 90, failed runs: 449, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 663 / 795 :::: Compiler calls: 43610, compilation errors: 43058, runtime errors: 90, failed runs: 450, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 662 / 795 :::: Compiler calls: 43931, compilation errors: 43378, runtime errors: 90, failed runs: 451, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 662 / 795 :::: Compiler calls: 43934, compilation errors: 43380, runtime errors: 90, failed runs: 452, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 662 / 795 :::: Compiler calls: 43942, compilation errors: 43385, runtime errors: 90, failed runs: 453, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 661 / 795 :::: Compiler calls: 44289, compilation errors: 43731, runtime errors: 90, failed runs: 454, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 661 / 795 :::: Compiler calls: 44291, compilation errors: 43733, runtime errors: 90, failed runs: 455, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 661 / 795 :::: Compiler calls: 44323, compilation errors: 43764, runtime errors: 90, failed runs: 456, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 661 / 795 :::: Compiler calls: 44330, compilation errors: 43770, runtime errors: 90, failed runs: 457, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 661 / 795 :::: Compiler calls: 44331, compilation errors: 43770, runtime errors: 90, failed runs: 458, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 660 / 795 :::: Compiler calls: 44672, compilation errors: 44109, runtime errors: 90, failed runs: 459, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 660 / 795 :::: Compiler calls: 44674, compilation errors: 44114, runtime errors: 90, failed runs: 460, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 659 / 795 :::: Compiler calls: 45060, compilation errors: 44503, runtime errors: 90, failed runs: 461, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 659 / 795 :::: Compiler calls: 45066, compilation errors: 44503, runtime errors: 90, failed runs: 462, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 659 / 795 :::: Compiler calls: 45078, compilation errors: 44515, runtime errors: 90, failed runs: 463, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 658 / 795 :::: Compiler calls: 45410, compilation errors: 44842, runtime errors: 90, failed runs: 464, ok runs: 0
