Using executor CodeLineTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/gson_6_b/',
	m_sourceFolderPath='gson/src/main/java/',
	m_unitTestFolderPath='gson/src/test/java/',
	m_unitTestMethod='com.google.gson.regression.JsonAdapterNullSafeTest#testNullSafeBugSerialize',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
############## RUNNING TEST NR. 0 ##############
Formatting code in source folder
:::: FAILED :::: size: 14646 / 14646 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: size: 11843 / 14646 :::: Compiler calls: 59875, compilation errors: 59488, runtime errors: 0, failed runs: 382, ok runs: 0
:::: FAILED :::: size: 11844 / 14646 :::: Compiler calls: 59875, compilation errors: 59491, runtime errors: 0, failed runs: 383, ok runs: 0
:::: FAILED :::: size: 11844 / 14646 :::: Compiler calls: 59910, compilation errors: 59512, runtime errors: 0, failed runs: 384, ok runs: 0
:::: FAILED :::: size: 11830 / 14646 :::: Compiler calls: 60658, compilation errors: 60258, runtime errors: 0, failed runs: 385, ok runs: 0
:::: FAILED :::: size: 11830 / 14646 :::: Compiler calls: 60659, compilation errors: 60269, runtime errors: 0, failed runs: 386, ok runs: 0
:::: FAILED :::: size: 11829 / 14646 :::: Compiler calls: 60659, compilation errors: 60269, runtime errors: 0, failed runs: 387, ok runs: 0
:::: FAILED :::: size: 11830 / 14646 :::: Compiler calls: 60659, compilation errors: 60269, runtime errors: 0, failed runs: 388, ok runs: 0
:::: FAILED :::: size: 11829 / 14646 :::: Compiler calls: 60673, compilation errors: 60269, runtime errors: 0, failed runs: 389, ok runs: 0
:::: FAILED :::: size: 11830 / 14646 :::: Compiler calls: 60674, compilation errors: 60270, runtime errors: 0, failed runs: 390, ok runs: 0
:::: FAILED :::: size: 11816 / 14646 :::: Compiler calls: 61440, compilation errors: 61034, runtime errors: 0, failed runs: 391, ok runs: 0
:::: FAILED :::: size: 11815 / 14646 :::: Compiler calls: 61441, compilation errors: 61044, runtime errors: 0, failed runs: 392, ok runs: 0
:::: FAILED :::: size: 11816 / 14646 :::: Compiler calls: 61441, compilation errors: 61044, runtime errors: 0, failed runs: 393, ok runs: 0
:::: FAILED :::: size: 11816 / 14646 :::: Compiler calls: 61441, compilation errors: 61045, runtime errors: 0, failed runs: 394, ok runs: 0
:::: FAILED :::: size: 11816 / 14646 :::: Compiler calls: 61445, compilation errors: 61045, runtime errors: 0, failed runs: 395, ok runs: 0
:::: FAILED :::: size: 11815 / 14646 :::: Compiler calls: 61479, compilation errors: 61068, runtime errors: 0, failed runs: 396, ok runs: 0
:::: FAILED :::: size: 11802 / 14646 :::: Compiler calls: 62198, compilation errors: 61786, runtime errors: 0, failed runs: 397, ok runs: 0
:::: FAILED :::: size: 11788 / 14646 :::: Compiler calls: 62666, compilation errors: 62253, runtime errors: 0, failed runs: 398, ok runs: 0
:::: FAILED :::: size: 11774 / 14646 :::: Compiler calls: 63074, compilation errors: 62660, runtime errors: 0, failed runs: 399, ok runs: 0
:::: FAILED :::: size: 11774 / 14646 :::: Compiler calls: 63075, compilation errors: 62665, runtime errors: 0, failed runs: 400, ok runs: 0
:::: FAILED :::: size: 11759 / 14646 :::: Compiler calls: 63875, compilation errors: 63459, runtime errors: 0, failed runs: 401, ok runs: 0
:::: FAILED :::: size: 11760 / 14646 :::: Compiler calls: 63876, compilation errors: 63460, runtime errors: 0, failed runs: 402, ok runs: 0
:::: FAILED :::: size: 11760 / 14646 :::: Compiler calls: 63876, compilation errors: 63461, runtime errors: 0, failed runs: 403, ok runs: 0
:::: FAILED :::: size: 11760 / 14646 :::: Compiler calls: 63876, compilation errors: 63461, runtime errors: 0, failed runs: 404, ok runs: 0
:::: FAILED :::: size: 11759 / 14646 :::: Compiler calls: 63876, compilation errors: 63462, runtime errors: 0, failed runs: 405, ok runs: 0
:::: FAILED :::: size: 11745 / 14646 :::: Compiler calls: 64294, compilation errors: 63873, runtime errors: 0, failed runs: 406, ok runs: 0
:::: FAILED :::: size: 11731 / 14646 :::: Compiler calls: 65098, compilation errors: 64676, runtime errors: 0, failed runs: 407, ok runs: 0
:::: FAILED :::: size: 11731 / 14646 :::: Compiler calls: 65099, compilation errors: 64677, runtime errors: 0, failed runs: 408, ok runs: 0
:::: FAILED :::: size: 11730 / 14646 :::: Compiler calls: 65099, compilation errors: 64678, runtime errors: 0, failed runs: 409, ok runs: 0
:::: FAILED :::: size: 11731 / 14646 :::: Compiler calls: 65099, compilation errors: 64678, runtime errors: 0, failed runs: 410, ok runs: 0
:::: FAILED :::: size: 11731 / 14646 :::: Compiler calls: 65127, compilation errors: 64701, runtime errors: 0, failed runs: 411, ok runs: 0
:::: FAILED :::: size: 11716 / 14646 :::: Compiler calls: 65902, compilation errors: 65475, runtime errors: 0, failed runs: 412, ok runs: 0
:::: FAILED :::: size: 11716 / 14646 :::: Compiler calls: 65902, compilation errors: 65475, runtime errors: 0, failed runs: 413, ok runs: 0
:::: FAILED :::: size: 11717 / 14646 :::: Compiler calls: 65903, compilation errors: 65476, runtime errors: 0, failed runs: 414, ok runs: 0
:::: FAILED :::: size: 11716 / 14646 :::: Compiler calls: 65903, compilation errors: 65478, runtime errors: 0, failed runs: 415, ok runs: 0
:::: FAILED :::: size: 11717 / 14646 :::: Compiler calls: 65922, compilation errors: 65493, runtime errors: 0, failed runs: 416, ok runs: 0
:::: FAILED :::: size: 11716 / 14646 :::: Compiler calls: 65925, compilation errors: 65495, runtime errors: 0, failed runs: 417, ok runs: 0
:::: FAILED :::: size: 11702 / 14646 :::: Compiler calls: 66700, compilation errors: 66267, runtime errors: 0, failed runs: 418, ok runs: 0
:::: FAILED :::: size: 11702 / 14646 :::: Compiler calls: 66701, compilation errors: 66277, runtime errors: 0, failed runs: 419, ok runs: 0
:::: FAILED :::: size: 11688 / 14646 :::: Compiler calls: 67492, compilation errors: 67057, runtime errors: 0, failed runs: 420, ok runs: 0
:::: FAILED :::: size: 11688 / 14646 :::: Compiler calls: 67493, compilation errors: 67067, runtime errors: 0, failed runs: 421, ok runs: 0
:::: FAILED :::: size: 11673 / 14646 :::: Compiler calls: 67905, compilation errors: 67468, runtime errors: 0, failed runs: 422, ok runs: 0
:::: FAILED :::: size: 11658 / 14646 :::: Compiler calls: 68387, compilation errors: 67951, runtime errors: 0, failed runs: 423, ok runs: 0
:::: FAILED :::: size: 11644 / 14646 :::: Compiler calls: 69179, compilation errors: 68740, runtime errors: 0, failed runs: 424, ok runs: 0
:::: FAILED :::: size: 11644 / 14646 :::: Compiler calls: 69179, compilation errors: 68751, runtime errors: 0, failed runs: 425, ok runs: 0
:::: FAILED :::: size: 11630 / 14646 :::: Compiler calls: 69979, compilation errors: 69538, runtime errors: 0, failed runs: 426, ok runs: 0
:::: FAILED :::: size: 11629 / 14646 :::: Compiler calls: 70006, compilation errors: 69564, runtime errors: 0, failed runs: 427, ok runs: 0
:::: FAILED :::: size: 11630 / 14646 :::: Compiler calls: 70011, compilation errors: 69568, runtime errors: 0, failed runs: 428, ok runs: 0
:::: FAILED :::: size: 11615 / 14646 :::: Compiler calls: 70442, compilation errors: 69998, runtime errors: 0, failed runs: 429, ok runs: 0
:::: FAILED :::: size: 11601 / 14646 :::: Compiler calls: 71219, compilation errors: 70774, runtime errors: 0, failed runs: 430, ok runs: 0
:::: FAILED :::: size: 11600 / 14646 :::: Compiler calls: 71220, compilation errors: 70783, runtime errors: 0, failed runs: 431, ok runs: 0
:::: FAILED :::: size: 11587 / 14646 :::: Compiler calls: 71770, compilation errors: 71323, runtime errors: 0, failed runs: 432, ok runs: 0
:::: FAILED :::: size: 11586 / 14646 :::: Compiler calls: 71785, compilation errors: 71337, runtime errors: 0, failed runs: 433, ok runs: 0
:::: FAILED :::: size: 11572 / 14646 :::: Compiler calls: 72233, compilation errors: 71785, runtime errors: 0, failed runs: 434, ok runs: 0
:::: FAILED :::: size: 11557 / 14646 :::: Compiler calls: 72822, compilation errors: 72372, runtime errors: 0, failed runs: 435, ok runs: 0
:::: FAILED :::: size: 11542 / 14646 :::: Compiler calls: 73617, compilation errors: 73166, runtime errors: 0, failed runs: 436, ok runs: 0
:::: FAILED :::: size: 11543 / 14646 :::: Compiler calls: 73639, compilation errors: 73189, runtime errors: 0, failed runs: 437, ok runs: 0
:::: FAILED :::: size: 11542 / 14646 :::: Compiler calls: 73645, compilation errors: 73192, runtime errors: 0, failed runs: 438, ok runs: 0
:::: FAILED :::: size: 11527 / 14646 :::: Compiler calls: 74425, compilation errors: 73971, runtime errors: 0, failed runs: 439, ok runs: 0
:::: FAILED :::: size: 11528 / 14646 :::: Compiler calls: 74426, compilation errors: 73978, runtime errors: 0, failed runs: 440, ok runs: 0
:::: FAILED :::: size: 11513 / 14646 :::: Compiler calls: 75233, compilation errors: 74781, runtime errors: 0, failed runs: 441, ok runs: 0
:::: FAILED :::: size: 11512 / 14646 :::: Compiler calls: 75233, compilation errors: 74782, runtime errors: 0, failed runs: 442, ok runs: 0
:::: FAILED :::: size: 11499 / 14646 :::: Compiler calls: 76039, compilation errors: 75588, runtime errors: 0, failed runs: 443, ok runs: 0
:::: FAILED :::: size: 11492 / 14646 :::: Compiler calls: 76884, compilation errors: 76425, runtime errors: 0, failed runs: 444, ok runs: 0
:::: FAILED :::: size: 11492 / 14646 :::: Compiler calls: 76886, compilation errors: 76430, runtime errors: 0, failed runs: 445, ok runs: 0
:::: FAILED :::: size: 11492 / 14646 :::: Compiler calls: 76886, compilation errors: 76433, runtime errors: 0, failed runs: 446, ok runs: 0
:::: FAILED :::: size: 11492 / 14646 :::: Compiler calls: 76886, compilation errors: 76433, runtime errors: 0, failed runs: 447, ok runs: 0
:::: FAILED :::: size: 11492 / 14646 :::: Compiler calls: 76886, compilation errors: 76434, runtime errors: 0, failed runs: 448, ok runs: 0
:::: FAILED :::: size: 11492 / 14646 :::: Compiler calls: 76886, compilation errors: 76434, runtime errors: 0, failed runs: 449, ok runs: 0
:::: FAILED :::: size: 11492 / 14646 :::: Compiler calls: 76886, compilation errors: 76435, runtime errors: 0, failed runs: 450, ok runs: 0
:::: FAILED :::: size: 11485 / 14646 :::: Compiler calls: 76929, compilation errors: 76463, runtime errors: 0, failed runs: 451, ok runs: 0
:::: FAILED :::: size: 11485 / 14646 :::: Compiler calls: 76930, compilation errors: 76467, runtime errors: 0, failed runs: 452, ok runs: 0
:::: FAILED :::: size: 11485 / 14646 :::: Compiler calls: 76930, compilation errors: 76469, runtime errors: 0, failed runs: 453, ok runs: 0
:::: FAILED :::: size: 11485 / 14646 :::: Compiler calls: 76930, compilation errors: 76469, runtime errors: 0, failed runs: 454, ok runs: 0
:::: FAILED :::: size: 11485 / 14646 :::: Compiler calls: 76930, compilation errors: 76473, runtime errors: 0, failed runs: 455, ok runs: 0
:::: FAILED :::: size: 11485 / 14646 :::: Compiler calls: 76930, compilation errors: 76473, runtime errors: 0, failed runs: 456, ok runs: 0
:::: FAILED :::: size: 11478 / 14646 :::: Compiler calls: 76971, compilation errors: 76499, runtime errors: 0, failed runs: 457, ok runs: 0
:::: FAILED :::: size: 11478 / 14646 :::: Compiler calls: 76971, compilation errors: 76501, runtime errors: 0, failed runs: 458, ok runs: 0
:::: FAILED :::: size: 11478 / 14646 :::: Compiler calls: 76971, compilation errors: 76505, runtime errors: 0, failed runs: 459, ok runs: 0
:::: FAILED :::: size: 11478 / 14646 :::: Compiler calls: 76971, compilation errors: 76509, runtime errors: 0, failed runs: 460, ok runs: 0
:::: FAILED :::: size: 11478 / 14646 :::: Compiler calls: 76971, compilation errors: 76510, runtime errors: 0, failed runs: 461, ok runs: 0
:::: FAILED :::: size: 11471 / 14646 :::: Compiler calls: 77029, compilation errors: 76553, runtime errors: 0, failed runs: 462, ok runs: 0
:::: FAILED :::: size: 11471 / 14646 :::: Compiler calls: 77031, compilation errors: 76560, runtime errors: 0, failed runs: 463, ok runs: 0
:::: FAILED :::: size: 11471 / 14646 :::: Compiler calls: 77031, compilation errors: 76560, runtime errors: 0, failed runs: 464, ok runs: 0
:::: FAILED :::: size: 11471 / 14646 :::: Compiler calls: 77031, compilation errors: 76560, runtime errors: 0, failed runs: 465, ok runs: 0
:::: FAILED :::: size: 11471 / 14646 :::: Compiler calls: 77031, compilation errors: 76561, runtime errors: 0, failed runs: 466, ok runs: 0
:::: FAILED :::: size: 11471 / 14646 :::: Compiler calls: 77031, compilation errors: 76562, runtime errors: 0, failed runs: 467, ok runs: 0
:::: FAILED :::: size: 11471 / 14646 :::: Compiler calls: 77031, compilation errors: 76563, runtime errors: 0, failed runs: 468, ok runs: 0
:::: FAILED :::: size: 11464 / 14646 :::: Compiler calls: 77092, compilation errors: 76609, runtime errors: 0, failed runs: 469, ok runs: 0
:::: FAILED :::: size: 11464 / 14646 :::: Compiler calls: 77094, compilation errors: 76614, runtime errors: 0, failed runs: 470, ok runs: 0
:::: FAILED :::: size: 11464 / 14646 :::: Compiler calls: 77094, compilation errors: 76614, runtime errors: 0, failed runs: 471, ok runs: 0
:::: FAILED :::: size: 11464 / 14646 :::: Compiler calls: 77094, compilation errors: 76616, runtime errors: 0, failed runs: 472, ok runs: 0
:::: FAILED :::: size: 11464 / 14646 :::: Compiler calls: 77094, compilation errors: 76620, runtime errors: 0, failed runs: 473, ok runs: 0
:::: FAILED :::: size: 11464 / 14646 :::: Compiler calls: 77110, compilation errors: 76621, runtime errors: 0, failed runs: 474, ok runs: 0
:::: FAILED :::: size: 11457 / 14646 :::: Compiler calls: 77152, compilation errors: 76663, runtime errors: 0, failed runs: 475, ok runs: 0
:::: FAILED :::: size: 11457 / 14646 :::: Compiler calls: 77154, compilation errors: 76672, runtime errors: 0, failed runs: 476, ok runs: 0
:::: FAILED :::: size: 11457 / 14646 :::: Compiler calls: 77154, compilation errors: 76673, runtime errors: 0, failed runs: 477, ok runs: 0
:::: FAILED :::: size: 11457 / 14646 :::: Compiler calls: 77154, compilation errors: 76673, runtime errors: 0, failed runs: 478, ok runs: 0
:::: FAILED :::: size: 11457 / 14646 :::: Compiler calls: 77154, compilation errors: 76675, runtime errors: 0, failed runs: 479, ok runs: 0
:::: FAILED :::: size: 11450 / 14646 :::: Compiler calls: 77226, compilation errors: 76731, runtime errors: 0, failed runs: 480, ok runs: 0
:::: FAILED :::: size: 11450 / 14646 :::: Compiler calls: 77227, compilation errors: 76731, runtime errors: 0, failed runs: 481, ok runs: 0
:::: FAILED :::: size: 11450 / 14646 :::: Compiler calls: 77227, compilation errors: 76732, runtime errors: 0, failed runs: 482, ok runs: 0
:::: FAILED :::: size: 11450 / 14646 :::: Compiler calls: 77227, compilation errors: 76732, runtime errors: 0, failed runs: 483, ok runs: 0
:::: FAILED :::: size: 11450 / 14646 :::: Compiler calls: 77227, compilation errors: 76738, runtime errors: 0, failed runs: 484, ok runs: 0
:::: FAILED :::: size: 11450 / 14646 :::: Compiler calls: 77227, compilation errors: 76738, runtime errors: 0, failed runs: 485, ok runs: 0
:::: FAILED :::: size: 11450 / 14646 :::: Compiler calls: 77227, compilation errors: 76740, runtime errors: 0, failed runs: 486, ok runs: 0
:::: FAILED :::: size: 11443 / 14646 :::: Compiler calls: 77299, compilation errors: 76797, runtime errors: 0, failed runs: 487, ok runs: 0
:::: FAILED :::: size: 11443 / 14646 :::: Compiler calls: 77300, compilation errors: 76801, runtime errors: 0, failed runs: 488, ok runs: 0
:::: FAILED :::: size: 11443 / 14646 :::: Compiler calls: 77305, compilation errors: 76810, runtime errors: 0, failed runs: 489, ok runs: 0
:::: FAILED :::: size: 11443 / 14646 :::: Compiler calls: 77313, compilation errors: 76810, runtime errors: 0, failed runs: 490, ok runs: 0
:::: FAILED :::: size: 11436 / 14646 :::: Compiler calls: 77380, compilation errors: 76875, runtime errors: 0, failed runs: 491, ok runs: 0
:::: FAILED :::: size: 11436 / 14646 :::: Compiler calls: 77382, compilation errors: 76882, runtime errors: 0, failed runs: 492, ok runs: 0
:::: FAILED :::: size: 11436 / 14646 :::: Compiler calls: 77382, compilation errors: 76884, runtime errors: 0, failed runs: 493, ok runs: 0
:::: FAILED :::: size: 11436 / 14646 :::: Compiler calls: 77382, compilation errors: 76884, runtime errors: 0, failed runs: 494, ok runs: 0
:::: FAILED :::: size: 11436 / 14646 :::: Compiler calls: 77382, compilation errors: 76885, runtime errors: 0, failed runs: 495, ok runs: 0
:::: FAILED :::: size: 11436 / 14646 :::: Compiler calls: 77382, compilation errors: 76885, runtime errors: 0, failed runs: 496, ok runs: 0
:::: FAILED :::: size: 11436 / 14646 :::: Compiler calls: 77384, compilation errors: 76885, runtime errors: 0, failed runs: 497, ok runs: 0
:::: FAILED :::: size: 11429 / 14646 :::: Compiler calls: 77466, compilation errors: 76953, runtime errors: 0, failed runs: 498, ok runs: 0
:::: FAILED :::: size: 11429 / 14646 :::: Compiler calls: 77467, compilation errors: 76957, runtime errors: 0, failed runs: 499, ok runs: 0
:::: FAILED :::: size: 11429 / 14646 :::: Compiler calls: 77467, compilation errors: 76957, runtime errors: 0, failed runs: 500, ok runs: 0
:::: FAILED :::: size: 11429 / 14646 :::: Compiler calls: 77467, compilation errors: 76960, runtime errors: 0, failed runs: 501, ok runs: 0
:::: FAILED :::: size: 11429 / 14646 :::: Compiler calls: 77467, compilation errors: 76960, runtime errors: 0, failed runs: 502, ok runs: 0
:::: FAILED :::: size: 11429 / 14646 :::: Compiler calls: 77467, compilation errors: 76960, runtime errors: 0, failed runs: 503, ok runs: 0
:::: FAILED :::: size: 11429 / 14646 :::: Compiler calls: 77467, compilation errors: 76961, runtime errors: 0, failed runs: 504, ok runs: 0
:::: FAILED :::: size: 11429 / 14646 :::: Compiler calls: 77467, compilation errors: 76962, runtime errors: 0, failed runs: 505, ok runs: 0
:::: FAILED :::: size: 11422 / 14646 :::: Compiler calls: 77560, compilation errors: 77040, runtime errors: 0, failed runs: 506, ok runs: 0
:::: FAILED :::: size: 11422 / 14646 :::: Compiler calls: 77562, compilation errors: 77041, runtime errors: 0, failed runs: 507, ok runs: 0
:::: FAILED :::: size: 11422 / 14646 :::: Compiler calls: 77562, compilation errors: 77042, runtime errors: 0, failed runs: 508, ok runs: 0
:::: FAILED :::: size: 11422 / 14646 :::: Compiler calls: 77562, compilation errors: 77042, runtime errors: 0, failed runs: 509, ok runs: 0
:::: FAILED :::: size: 11422 / 14646 :::: Compiler calls: 77562, compilation errors: 77043, runtime errors: 0, failed runs: 510, ok runs: 0
:::: FAILED :::: size: 11422 / 14646 :::: Compiler calls: 77562, compilation errors: 77043, runtime errors: 0, failed runs: 511, ok runs: 0
:::: FAILED :::: size: 11422 / 14646 :::: Compiler calls: 77562, compilation errors: 77043, runtime errors: 0, failed runs: 512, ok runs: 0
:::: FAILED :::: size: 11422 / 14646 :::: Compiler calls: 77562, compilation errors: 77049, runtime errors: 0, failed runs: 513, ok runs: 0
:::: FAILED :::: size: 11415 / 14646 :::: Compiler calls: 77653, compilation errors: 77124, runtime errors: 0, failed runs: 514, ok runs: 0
:::: FAILED :::: size: 11415 / 14646 :::: Compiler calls: 77654, compilation errors: 77128, runtime errors: 0, failed runs: 515, ok runs: 0
:::: FAILED :::: size: 11415 / 14646 :::: Compiler calls: 77654, compilation errors: 77132, runtime errors: 0, failed runs: 516, ok runs: 0
:::: FAILED :::: size: 11415 / 14646 :::: Compiler calls: 77654, compilation errors: 77132, runtime errors: 0, failed runs: 517, ok runs: 0
:::: FAILED :::: size: 11415 / 14646 :::: Compiler calls: 77654, compilation errors: 77132, runtime errors: 0, failed runs: 518, ok runs: 0
:::: FAILED :::: size: 11415 / 14646 :::: Compiler calls: 77654, compilation errors: 77132, runtime errors: 0, failed runs: 519, ok runs: 0
:::: FAILED :::: size: 11415 / 14646 :::: Compiler calls: 77654, compilation errors: 77132, runtime errors: 0, failed runs: 520, ok runs: 0
:::: FAILED :::: size: 11408 / 14646 :::: Compiler calls: 77745, compilation errors: 77209, runtime errors: 0, failed runs: 521, ok runs: 0
:::: FAILED :::: size: 11408 / 14646 :::: Compiler calls: 77746, compilation errors: 77211, runtime errors: 0, failed runs: 522, ok runs: 0
:::: FAILED :::: size: 11408 / 14646 :::: Compiler calls: 77746, compilation errors: 77213, runtime errors: 0, failed runs: 523, ok runs: 0
:::: FAILED :::: size: 11408 / 14646 :::: Compiler calls: 77746, compilation errors: 77215, runtime errors: 0, failed runs: 524, ok runs: 0
:::: FAILED :::: size: 11408 / 14646 :::: Compiler calls: 77746, compilation errors: 77215, runtime errors: 0, failed runs: 525, ok runs: 0
:::: FAILED :::: size: 11408 / 14646 :::: Compiler calls: 77746, compilation errors: 77217, runtime errors: 0, failed runs: 526, ok runs: 0
:::: FAILED :::: size: 11401 / 14646 :::: Compiler calls: 77839, compilation errors: 77298, runtime errors: 0, failed runs: 527, ok runs: 0
:::: FAILED :::: size: 11401 / 14646 :::: Compiler calls: 77841, compilation errors: 77304, runtime errors: 0, failed runs: 528, ok runs: 0
:::: FAILED :::: size: 11401 / 14646 :::: Compiler calls: 77841, compilation errors: 77307, runtime errors: 0, failed runs: 529, ok runs: 0
:::: FAILED :::: size: 11401 / 14646 :::: Compiler calls: 77841, compilation errors: 77307, runtime errors: 0, failed runs: 530, ok runs: 0
:::: FAILED :::: size: 11401 / 14646 :::: Compiler calls: 77841, compilation errors: 77307, runtime errors: 0, failed runs: 531, ok runs: 0
:::: FAILED :::: size: 11394 / 14646 :::: Compiler calls: 77936, compilation errors: 77389, runtime errors: 0, failed runs: 532, ok runs: 0
:::: FAILED :::: size: 11394 / 14646 :::: Compiler calls: 77937, compilation errors: 77398, runtime errors: 0, failed runs: 533, ok runs: 0
:::: FAILED :::: size: 11394 / 14646 :::: Compiler calls: 77937, compilation errors: 77400, runtime errors: 0, failed runs: 534, ok runs: 0
:::: FAILED :::: size: 11394 / 14646 :::: Compiler calls: 77937, compilation errors: 77400, runtime errors: 0, failed runs: 535, ok runs: 0
:::: FAILED :::: size: 11387 / 14646 :::: Compiler calls: 78043, compilation errors: 77492, runtime errors: 0, failed runs: 536, ok runs: 0
:::: FAILED :::: size: 11387 / 14646 :::: Compiler calls: 78044, compilation errors: 77494, runtime errors: 0, failed runs: 537, ok runs: 0
:::: FAILED :::: size: 11387 / 14646 :::: Compiler calls: 78044, compilation errors: 77497, runtime errors: 0, failed runs: 538, ok runs: 0
:::: FAILED :::: size: 11387 / 14646 :::: Compiler calls: 78044, compilation errors: 77504, runtime errors: 0, failed runs: 539, ok runs: 0
:::: FAILED :::: size: 11380 / 14646 :::: Compiler calls: 78154, compilation errors: 77599, runtime errors: 0, failed runs: 540, ok runs: 0
:::: FAILED :::: size: 11380 / 14646 :::: Compiler calls: 78155, compilation errors: 77605, runtime errors: 0, failed runs: 541, ok runs: 0
:::: FAILED :::: size: 11380 / 14646 :::: Compiler calls: 78155, compilation errors: 77605, runtime errors: 0, failed runs: 542, ok runs: 0
:::: FAILED :::: size: 11373 / 14646 :::: Compiler calls: 78270, compilation errors: 77712, runtime errors: 0, failed runs: 543, ok runs: 0
:::: FAILED :::: size: 11373 / 14646 :::: Compiler calls: 78271, compilation errors: 77722, runtime errors: 0, failed runs: 544, ok runs: 0
:::: FAILED :::: size: 11366 / 14646 :::: Compiler calls: 78392, compilation errors: 77832, runtime errors: 0, failed runs: 545, ok runs: 0
:::: FAILED :::: size: 11366 / 14646 :::: Compiler calls: 78423, compilation errors: 77863, runtime errors: 0, failed runs: 546, ok runs: 0
:::: FAILED :::: size: 11359 / 14646 :::: Compiler calls: 78547, compilation errors: 77985, runtime errors: 0, failed runs: 547, ok runs: 0
:::: FAILED :::: size: 11359 / 14646 :::: Compiler calls: 78548, compilation errors: 77988, runtime errors: 0, failed runs: 548, ok runs: 0
:::: FAILED :::: size: 11359 / 14646 :::: Compiler calls: 78548, compilation errors: 77988, runtime errors: 0, failed runs: 549, ok runs: 0
:::: FAILED :::: size: 11359 / 14646 :::: Compiler calls: 78548, compilation errors: 77994, runtime errors: 0, failed runs: 550, ok runs: 0
:::: FAILED :::: size: 11359 / 14646 :::: Compiler calls: 78548, compilation errors: 77997, runtime errors: 0, failed runs: 551, ok runs: 0
:::: FAILED :::: size: 11352 / 14646 :::: Compiler calls: 78692, compilation errors: 78125, runtime errors: 0, failed runs: 552, ok runs: 0
:::: FAILED :::: size: 11352 / 14646 :::: Compiler calls: 78693, compilation errors: 78131, runtime errors: 0, failed runs: 553, ok runs: 0
:::: FAILED :::: size: 11352 / 14646 :::: Compiler calls: 78693, compilation errors: 78133, runtime errors: 0, failed runs: 554, ok runs: 0
:::: FAILED :::: size: 11352 / 14646 :::: Compiler calls: 78693, compilation errors: 78137, runtime errors: 0, failed runs: 555, ok runs: 0
:::: FAILED :::: size: 11345 / 14646 :::: Compiler calls: 78835, compilation errors: 78265, runtime errors: 0, failed runs: 556, ok runs: 0
:::: FAILED :::: size: 11345 / 14646 :::: Compiler calls: 78837, compilation errors: 78274, runtime errors: 0, failed runs: 557, ok runs: 0
:::: FAILED :::: size: 11345 / 14646 :::: Compiler calls: 78837, compilation errors: 78274, runtime errors: 0, failed runs: 558, ok runs: 0
:::: FAILED :::: size: 11338 / 14646 :::: Compiler calls: 78999, compilation errors: 78425, runtime errors: 0, failed runs: 559, ok runs: 0
:::: FAILED :::: size: 11338 / 14646 :::: Compiler calls: 79000, compilation errors: 78433, runtime errors: 0, failed runs: 560, ok runs: 0
:::: FAILED :::: size: 11338 / 14646 :::: Compiler calls: 79002, compilation errors: 78439, runtime errors: 0, failed runs: 561, ok runs: 0
:::: FAILED :::: size: 11331 / 14646 :::: Compiler calls: 79180, compilation errors: 78603, runtime errors: 0, failed runs: 562, ok runs: 0
:::: FAILED :::: size: 11331 / 14646 :::: Compiler calls: 79181, compilation errors: 78612, runtime errors: 0, failed runs: 563, ok runs: 0
:::: FAILED :::: size: 11331 / 14646 :::: Compiler calls: 79181, compilation errors: 78614, runtime errors: 0, failed runs: 564, ok runs: 0
:::: FAILED :::: size: 11324 / 14646 :::: Compiler calls: 79375, compilation errors: 78795, runtime errors: 0, failed runs: 565, ok runs: 0
:::: FAILED :::: size: 11324 / 14646 :::: Compiler calls: 79376, compilation errors: 78798, runtime errors: 0, failed runs: 566, ok runs: 0
:::: FAILED :::: size: 11324 / 14646 :::: Compiler calls: 79376, compilation errors: 78802, runtime errors: 0, failed runs: 567, ok runs: 0
:::: FAILED :::: size: 11324 / 14646 :::: Compiler calls: 79376, compilation errors: 78807, runtime errors: 0, failed runs: 568, ok runs: 0
:::: FAILED :::: size: 11317 / 14646 :::: Compiler calls: 79574, compilation errors: 78990, runtime errors: 0, failed runs: 569, ok runs: 0
:::: FAILED :::: size: 11317 / 14646 :::: Compiler calls: 79575, compilation errors: 78998, runtime errors: 0, failed runs: 570, ok runs: 0
:::: FAILED :::: size: 11317 / 14646 :::: Compiler calls: 79575, compilation errors: 79001, runtime errors: 0, failed runs: 571, ok runs: 0
:::: FAILED :::: size: 11310 / 14646 :::: Compiler calls: 79783, compilation errors: 79197, runtime errors: 0, failed runs: 572, ok runs: 0
:::: FAILED :::: size: 11310 / 14646 :::: Compiler calls: 79785, compilation errors: 79203, runtime errors: 0, failed runs: 573, ok runs: 0
:::: FAILED :::: size: 11310 / 14646 :::: Compiler calls: 79825, compilation errors: 79236, runtime errors: 0, failed runs: 574, ok runs: 0
