Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/cli_1_b/',
	m_sourceFolderPath='src/java/',
	m_unitTestFolderPath='src/test/',
	m_unitTestMethod='org.apache.commons.cli.bug.BugCLI13Test#testCLI13',
	m_expectedResult='junit.framework.AssertionFailedError',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=true,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 20
Level: 1 :::: fragments: 81
Level: 2 :::: fragments: 521
Level: 3 :::: fragments: 1460
Level: 4 :::: fragments: 531
Level: 5 :::: fragments: 874
Level: 6 :::: fragments: 635
Level: 7 :::: fragments: 582
Level: 8 :::: fragments: 507
Level: 9 :::: fragments: 341
Level: 10 :::: fragments: 203
Level: 11 :::: fragments: 148
Level: 12 :::: fragments: 107
Level: 13 :::: fragments: 93
Level: 14 :::: fragments: 66
Level: 15 :::: fragments: 46
Level: 16 :::: fragments: 40
Level: 17 :::: fragments: 28
Level: 18 :::: fragments: 24
Level: 19 :::: fragments: 13
Level: 20 :::: fragments: 13
Level: 21 :::: fragments: 4
Total :::: fragments: 6337 out of 6337 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 21 ##############
:::: FAILED :::: level: 0-0 / 21 :::: size: 20 / 20 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 366 / 437 :::: Compiler calls: 112798, compilation errors: 112060, runtime errors: 429, failed runs: 295, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 364 / 437 :::: Compiler calls: 112879, compilation errors: 112139, runtime errors: 431, failed runs: 296, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 362 / 437 :::: Compiler calls: 112951, compilation errors: 112207, runtime errors: 432, failed runs: 297, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 360 / 437 :::: Compiler calls: 113045, compilation errors: 112297, runtime errors: 436, failed runs: 298, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 359 / 437 :::: Compiler calls: 113161, compilation errors: 112407, runtime errors: 441, failed runs: 299, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 358 / 437 :::: Compiler calls: 113287, compilation errors: 112528, runtime errors: 445, failed runs: 300, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 357 / 437 :::: Compiler calls: 113418, compilation errors: 112654, runtime errors: 449, failed runs: 301, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 356 / 437 :::: Compiler calls: 113546, compilation errors: 112772, runtime errors: 457, failed runs: 302, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 355 / 437 :::: Compiler calls: 113547, compilation errors: 112772, runtime errors: 457, failed runs: 303, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 355 / 437 :::: Compiler calls: 113684, compilation errors: 112903, runtime errors: 463, failed runs: 304, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 354 / 437 :::: Compiler calls: 113811, compilation errors: 113021, runtime errors: 470, failed runs: 305, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 353 / 437 :::: Compiler calls: 113947, compilation errors: 113149, runtime errors: 477, failed runs: 306, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 352 / 437 :::: Compiler calls: 114076, compilation errors: 113271, runtime errors: 485, failed runs: 307, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 351 / 437 :::: Compiler calls: 114212, compilation errors: 113398, runtime errors: 492, failed runs: 308, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 350 / 437 :::: Compiler calls: 114340, compilation errors: 113517, runtime errors: 501, failed runs: 309, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 349 / 437 :::: Compiler calls: 114477, compilation errors: 113648, runtime errors: 506, failed runs: 310, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 348 / 437 :::: Compiler calls: 114601, compilation errors: 113764, runtime errors: 511, failed runs: 311, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 347 / 437 :::: Compiler calls: 114732, compilation errors: 113888, runtime errors: 517, failed runs: 312, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 346 / 437 :::: Compiler calls: 114863, compilation errors: 114012, runtime errors: 523, failed runs: 313, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 346 / 437 :::: Compiler calls: 114863, compilation errors: 114012, runtime errors: 523, failed runs: 314, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 345 / 437 :::: Compiler calls: 114999, compilation errors: 114144, runtime errors: 527, failed runs: 315, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 344 / 437 :::: Compiler calls: 115140, compilation errors: 114276, runtime errors: 533, failed runs: 316, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 342 / 437 :::: Compiler calls: 115280, compilation errors: 114408, runtime errors: 540, failed runs: 317, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 341 / 437 :::: Compiler calls: 115418, compilation errors: 114539, runtime errors: 547, failed runs: 318, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 340 / 437 :::: Compiler calls: 115564, compilation errors: 114677, runtime errors: 553, failed runs: 319, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 340 / 437 :::: Compiler calls: 115564, compilation errors: 114678, runtime errors: 553, failed runs: 320, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 339 / 437 :::: Compiler calls: 115705, compilation errors: 114810, runtime errors: 559, failed runs: 321, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 338 / 437 :::: Compiler calls: 115841, compilation errors: 114941, runtime errors: 565, failed runs: 322, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 337 / 437 :::: Compiler calls: 115989, compilation errors: 115080, runtime errors: 572, failed runs: 323, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 336 / 437 :::: Compiler calls: 116128, compilation errors: 115207, runtime errors: 583, failed runs: 324, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 335 / 437 :::: Compiler calls: 116269, compilation errors: 115343, runtime errors: 586, failed runs: 325, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 334 / 437 :::: Compiler calls: 116408, compilation errors: 115470, runtime errors: 597, failed runs: 326, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 333 / 437 :::: Compiler calls: 116555, compilation errors: 115608, runtime errors: 606, failed runs: 327, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 333 / 437 :::: Compiler calls: 116555, compilation errors: 115608, runtime errors: 606, failed runs: 328, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 332 / 437 :::: Compiler calls: 116698, compilation errors: 115742, runtime errors: 613, failed runs: 329, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 330 / 437 :::: Compiler calls: 116843, compilation errors: 115878, runtime errors: 620, failed runs: 330, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 328 / 437 :::: Compiler calls: 116996, compilation errors: 116020, runtime errors: 630, failed runs: 331, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 327 / 437 :::: Compiler calls: 117125, compilation errors: 116145, runtime errors: 634, failed runs: 332, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 326 / 437 :::: Compiler calls: 117281, compilation errors: 116293, runtime errors: 640, failed runs: 333, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 325 / 437 :::: Compiler calls: 117438, compilation errors: 116440, runtime errors: 651, failed runs: 334, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 324 / 437 :::: Compiler calls: 117575, compilation errors: 116569, runtime errors: 657, failed runs: 335, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 323 / 437 :::: Compiler calls: 117718, compilation errors: 116704, runtime errors: 664, failed runs: 336, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 322 / 437 :::: Compiler calls: 117860, compilation errors: 116841, runtime errors: 669, failed runs: 337, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 321 / 437 :::: Compiler calls: 118013, compilation errors: 116983, runtime errors: 677, failed runs: 338, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 320 / 437 :::: Compiler calls: 118169, compilation errors: 117130, runtime errors: 686, failed runs: 339, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 319 / 437 :::: Compiler calls: 118322, compilation errors: 117276, runtime errors: 692, failed runs: 340, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 318 / 437 :::: Compiler calls: 118473, compilation errors: 117420, runtime errors: 699, failed runs: 341, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 316 / 437 :::: Compiler calls: 118638, compilation errors: 117573, runtime errors: 709, failed runs: 342, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 314 / 437 :::: Compiler calls: 118790, compilation errors: 117714, runtime errors: 720, failed runs: 343, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 313 / 437 :::: Compiler calls: 118953, compilation errors: 117867, runtime errors: 728, failed runs: 344, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 312 / 437 :::: Compiler calls: 119103, compilation errors: 118007, runtime errors: 736, failed runs: 345, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 311 / 437 :::: Compiler calls: 119254, compilation errors: 118150, runtime errors: 744, failed runs: 346, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 310 / 437 :::: Compiler calls: 119423, compilation errors: 118315, runtime errors: 755, failed runs: 347, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 309 / 437 :::: Compiler calls: 119580, compilation errors: 118454, runtime errors: 763, failed runs: 348, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 308 / 437 :::: Compiler calls: 119733, compilation errors: 118598, runtime errors: 771, failed runs: 349, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 307 / 437 :::: Compiler calls: 119898, compilation errors: 118758, runtime errors: 781, failed runs: 350, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 306 / 437 :::: Compiler calls: 120061, compilation errors: 118915, runtime errors: 793, failed runs: 351, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 305 / 437 :::: Compiler calls: 120217, compilation errors: 119054, runtime errors: 799, failed runs: 352, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 304 / 437 :::: Compiler calls: 120382, compilation errors: 119218, runtime errors: 808, failed runs: 353, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 303 / 437 :::: Compiler calls: 120573, compilation errors: 119388, runtime errors: 816, failed runs: 354, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 302 / 437 :::: Compiler calls: 120606, compilation errors: 119417, runtime errors: 821, failed runs: 355, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 301 / 437 :::: Compiler calls: 120655, compilation errors: 119458, runtime errors: 826, failed runs: 356, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 300 / 437 :::: Compiler calls: 120694, compilation errors: 119489, runtime errors: 833, failed runs: 357, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 299 / 437 :::: Compiler calls: 120735, compilation errors: 119529, runtime errors: 834, failed runs: 358, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 298 / 437 :::: Compiler calls: 120788, compilation errors: 119578, runtime errors: 837, failed runs: 359, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 297 / 437 :::: Compiler calls: 120831, compilation errors: 119615, runtime errors: 841, failed runs: 360, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 296 / 437 :::: Compiler calls: 120867, compilation errors: 119651, runtime errors: 842, failed runs: 361, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 295 / 437 :::: Compiler calls: 120921, compilation errors: 119703, runtime errors: 842, failed runs: 362, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 294 / 437 :::: Compiler calls: 120998, compilation errors: 119778, runtime errors: 842, failed runs: 363, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 293 / 437 :::: Compiler calls: 121058, compilation errors: 119836, runtime errors: 844, failed runs: 364, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 292 / 437 :::: Compiler calls: 121131, compilation errors: 119909, runtime errors: 844, failed runs: 365, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 291 / 437 :::: Compiler calls: 121211, compilation errors: 119986, runtime errors: 844, failed runs: 366, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 290 / 437 :::: Compiler calls: 121284, compilation errors: 120058, runtime errors: 844, failed runs: 367, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 289 / 437 :::: Compiler calls: 121366, compilation errors: 120137, runtime errors: 846, failed runs: 368, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 288 / 437 :::: Compiler calls: 121445, compilation errors: 120209, runtime errors: 852, failed runs: 369, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 287 / 437 :::: Compiler calls: 121526, compilation errors: 120286, runtime errors: 855, failed runs: 370, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 286 / 437 :::: Compiler calls: 121635, compilation errors: 120390, runtime errors: 859, failed runs: 371, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 285 / 437 :::: Compiler calls: 121758, compilation errors: 120503, runtime errors: 868, failed runs: 372, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 284 / 437 :::: Compiler calls: 121860, compilation errors: 120602, runtime errors: 871, failed runs: 373, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 283 / 437 :::: Compiler calls: 121961, compilation errors: 120698, runtime errors: 876, failed runs: 374, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 282 / 437 :::: Compiler calls: 122094, compilation errors: 120823, runtime errors: 883, failed runs: 375, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 281 / 437 :::: Compiler calls: 122227, compilation errors: 120948, runtime errors: 889, failed runs: 376, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 280 / 437 :::: Compiler calls: 122368, compilation errors: 121081, runtime errors: 895, failed runs: 377, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 279 / 437 :::: Compiler calls: 122504, compilation errors: 121210, runtime errors: 902, failed runs: 378, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 278 / 437 :::: Compiler calls: 122642, compilation errors: 121343, runtime errors: 908, failed runs: 379, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 277 / 437 :::: Compiler calls: 122804, compilation errors: 121493, runtime errors: 916, failed runs: 380, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 276 / 437 :::: Compiler calls: 122967, compilation errors: 121646, runtime errors: 926, failed runs: 381, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 275 / 437 :::: Compiler calls: 123138, compilation errors: 121803, runtime errors: 938, failed runs: 382, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 274 / 437 :::: Compiler calls: 123414, compilation errors: 122049, runtime errors: 967, failed runs: 383, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 274 / 437 :::: Compiler calls: 123415, compilation errors: 122050, runtime errors: 967, failed runs: 384, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 273 / 437 :::: Compiler calls: 123688, compilation errors: 122302, runtime errors: 998, failed runs: 385, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 272 / 437 :::: Compiler calls: 123961, compilation errors: 122546, runtime errors: 1028, failed runs: 386, ok runs: 0
Level 0-4 / 21 took 2m 13s 932ms
00100000110000111100001110110111011001111101101111110000000010011111000110000111111110000000100100000001111111101000110000000000011011100100000001101111111111010110111111111111101111110100011111111111111001111110111100111111111010111111011111111110111111011111111111111111110111011110101011110101000000000111010010010011110101010110111011110010000100110101110001000001111011011111110010101111010110010001111110101010111111111101101111111
############## After level 0-4 there are 2798 / 6337 fragments left :::: Compiler calls: 124233, compilation errors: 122790, runtime errors: 1057, failed runs: 386, ok runs: 0
############## EXECUTING LVL 0-5 / 21 ##############
:::: FAILED :::: level: 0-5 / 21 :::: size: 292 / 294 :::: Compiler calls: 124404, compilation errors: 122945, runtime errors: 1057, failed runs: 387, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 290 / 294 :::: Compiler calls: 124505, compilation errors: 123047, runtime errors: 1057, failed runs: 388, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 289 / 294 :::: Compiler calls: 124709, compilation errors: 123245, runtime errors: 1060, failed runs: 389, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 288 / 294 :::: Compiler calls: 124938, compilation errors: 123468, runtime errors: 1065, failed runs: 390, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 287 / 294 :::: Compiler calls: 125186, compilation errors: 123714, runtime errors: 1070, failed runs: 391, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 286 / 294 :::: Compiler calls: 125438, compilation errors: 123966, runtime errors: 1077, failed runs: 392, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 285 / 294 :::: Compiler calls: 125686, compilation errors: 124204, runtime errors: 1084, failed runs: 393, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 284 / 294 :::: Compiler calls: 125930, compilation errors: 124429, runtime errors: 1093, failed runs: 394, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 283 / 294 :::: Compiler calls: 126179, compilation errors: 124669, runtime errors: 1103, failed runs: 395, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 282 / 294 :::: Compiler calls: 126424, compilation errors: 124914, runtime errors: 1113, failed runs: 396, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 281 / 294 :::: Compiler calls: 126668, compilation errors: 125145, runtime errors: 1118, failed runs: 397, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 280 / 294 :::: Compiler calls: 126911, compilation errors: 125379, runtime errors: 1125, failed runs: 398, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 279 / 294 :::: Compiler calls: 127153, compilation errors: 125619, runtime errors: 1135, failed runs: 399, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 278 / 294 :::: Compiler calls: 127665, compilation errors: 126103, runtime errors: 1148, failed runs: 400, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 277 / 294 :::: Compiler calls: 127947, compilation errors: 126379, runtime errors: 1156, failed runs: 401, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 276 / 294 :::: Compiler calls: 128224, compilation errors: 126644, runtime errors: 1173, failed runs: 402, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 275 / 294 :::: Compiler calls: 128500, compilation errors: 126903, runtime errors: 1190, failed runs: 403, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 274 / 294 :::: Compiler calls: 128775, compilation errors: 127162, runtime errors: 1205, failed runs: 404, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 273 / 294 :::: Compiler calls: 129049, compilation errors: 127421, runtime errors: 1221, failed runs: 405, ok runs: 0
:::: FAILED :::: level: 0-5 / 21 :::: size: 272 / 294 :::: Compiler calls: 129322, compilation errors: 127680, runtime errors: 1236, failed runs: 406, ok runs: 0
Level 0-5 / 21 took 30s 810ms
111111111111111110111111111111111111111111111111111111111111111100111100111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101110111111011111111111111111111111111111111111111111111111111111111011111111101011111101111011010111011101010111010101111
############## After level 0-5 there are 2772 / 6337 fragments left :::: Compiler calls: 129594, compilation errors: 127940, runtime errors: 1248, failed runs: 406, ok runs: 0
############## EXECUTING LVL 0-6 / 21 ##############
:::: FAILED :::: level: 0-6 / 21 :::: size: 213 / 215 :::: Compiler calls: 129784, compilation errors: 128114, runtime errors: 1248, failed runs: 407, ok runs: 0
:::: FAILED :::: level: 0-6 / 21 :::: size: 212 / 215 :::: Compiler calls: 129891, compilation errors: 128222, runtime errors: 1248, failed runs: 408, ok runs: 0
:::: FAILED :::: level: 0-6 / 21 :::: size: 211 / 215 :::: Compiler calls: 130003, compilation errors: 128326, runtime errors: 1253, failed runs: 409, ok runs: 0
:::: FAILED :::: level: 0-6 / 21 :::: size: 210 / 215 :::: Compiler calls: 130110, compilation errors: 128429, runtime errors: 1256, failed runs: 410, ok runs: 0
:::: FAILED :::: level: 0-6 / 21 :::: size: 209 / 215 :::: Compiler calls: 130221, compilation errors: 128538, runtime errors: 1257, failed runs: 411, ok runs: 0
:::: FAILED :::: level: 0-6 / 21 :::: size: 208 / 215 :::: Compiler calls: 130345, compilation errors: 128663, runtime errors: 1262, failed runs: 412, ok runs: 0
:::: FAILED :::: level: 0-6 / 21 :::: size: 207 / 215 :::: Compiler calls: 130510, compilation errors: 128813, runtime errors: 1269, failed runs: 413, ok runs: 0
:::: FAILED :::: level: 0-6 / 21 :::: size: 206 / 215 :::: Compiler calls: 130559, compilation errors: 128861, runtime errors: 1270, failed runs: 414, ok runs: 0
:::: FAILED :::: level: 0-6 / 21 :::: size: 205 / 215 :::: Compiler calls: 130618, compilation errors: 128916, runtime errors: 1272, failed runs: 415, ok runs: 0
:::: FAILED :::: level: 0-6 / 21 :::: size: 204 / 215 :::: Compiler calls: 130661, compilation errors: 128954, runtime errors: 1276, failed runs: 416, ok runs: 0
:::: FAILED :::: level: 0-6 / 21 :::: size: 203 / 215 :::: Compiler calls: 130730, compilation errors: 129024, runtime errors: 1276, failed runs: 417, ok runs: 0
:::: FAILED :::: level: 0-6 / 21 :::: size: 202 / 215 :::: Compiler calls: 130796, compilation errors: 129084, runtime errors: 1282, failed runs: 418, ok runs: 0
:::: FAILED :::: level: 0-6 / 21 :::: size: 201 / 215 :::: Compiler calls: 130888, compilation errors: 129167, runtime errors: 1289, failed runs: 419, ok runs: 0
:::: FAILED :::: level: 0-6 / 21 :::: size: 200 / 215 :::: Compiler calls: 130967, compilation errors: 129243, runtime errors: 1291, failed runs: 420, ok runs: 0
:::: FAILED :::: level: 0-6 / 21 :::: size: 199 / 215 :::: Compiler calls: 131170, compilation errors: 129439, runtime errors: 1304, failed runs: 421, ok runs: 0
Level 0-6 / 21 took 2m 11s 468ms
11111110000111111011111011111111111111111011101111111101111011111111111111111111111111111111111111111111111111111111111111111111111110110111111111111111110111111101111110111111111111011111111111111111111111111111111
############## After level 0-6 there are 2657 / 6337 fragments left :::: Compiler calls: 131369, compilation errors: 129631, runtime errors: 1317, failed runs: 421, ok runs: 0
############## EXECUTING LVL 0-7 / 21 ##############
:::: FAILED :::: level: 0-7 / 21 :::: size: 133 / 134 :::: Compiler calls: 131566, compilation errors: 129813, runtime errors: 1317, failed runs: 422, ok runs: 0
:::: FAILED :::: level: 0-7 / 21 :::: size: 132 / 134 :::: Compiler calls: 131643, compilation errors: 129888, runtime errors: 1320, failed runs: 423, ok runs: 0
:::: FAILED :::: level: 0-7 / 21 :::: size: 131 / 134 :::: Compiler calls: 131773, compilation errors: 130027, runtime errors: 1321, failed runs: 424, ok runs: 0
:::: FAILED :::: level: 0-7 / 21 :::: size: 130 / 134 :::: Compiler calls: 131898, compilation errors: 130147, runtime errors: 1323, failed runs: 425, ok runs: 0
:::: FAILED :::: level: 0-7 / 21 :::: size: 129 / 134 :::: Compiler calls: 132152, compilation errors: 130400, runtime errors: 1325, failed runs: 426, ok runs: 0
:::: FAILED :::: level: 0-7 / 21 :::: size: 128 / 134 :::: Compiler calls: 132281, compilation errors: 130527, runtime errors: 1327, failed runs: 427, ok runs: 0
Level 0-7 / 21 took 7s 262ms
11111111111111011111111111111111111111110111111111111111111111111111111111111111111111111111111111111111011111111011111111011111011111
############## After level 0-7 there are 2649 / 6337 fragments left :::: Compiler calls: 132409, compilation errors: 130654, runtime errors: 1328, failed runs: 427, ok runs: 0
############## EXECUTING LVL 0-8 / 21 ##############
:::: FAILED :::: level: 0-8 / 21 :::: size: 89 / 90 :::: Compiler calls: 132535, compilation errors: 130776, runtime errors: 1329, failed runs: 428, ok runs: 0
:::: FAILED :::: level: 0-8 / 21 :::: size: 88 / 90 :::: Compiler calls: 132598, compilation errors: 130837, runtime errors: 1330, failed runs: 429, ok runs: 0
:::: FAILED :::: level: 0-8 / 21 :::: size: 87 / 90 :::: Compiler calls: 132660, compilation errors: 130898, runtime errors: 1330, failed runs: 430, ok runs: 0
:::: FAILED :::: level: 0-8 / 21 :::: size: 86 / 90 :::: Compiler calls: 132721, compilation errors: 130959, runtime errors: 1330, failed runs: 431, ok runs: 0
:::: FAILED :::: level: 0-8 / 21 :::: size: 86 / 90 :::: Compiler calls: 132721, compilation errors: 130959, runtime errors: 1330, failed runs: 432, ok runs: 0
:::: FAILED :::: level: 0-8 / 21 :::: size: 85 / 90 :::: Compiler calls: 132781, compilation errors: 131015, runtime errors: 1330, failed runs: 433, ok runs: 0
:::: FAILED :::: level: 0-8 / 21 :::: size: 84 / 90 :::: Compiler calls: 132925, compilation errors: 131154, runtime errors: 1332, failed runs: 434, ok runs: 0
:::: FAILED :::: level: 0-8 / 21 :::: size: 83 / 90 :::: Compiler calls: 133009, compilation errors: 131234, runtime errors: 1337, failed runs: 435, ok runs: 0
:::: FAILED :::: level: 0-8 / 21 :::: size: 82 / 90 :::: Compiler calls: 133092, compilation errors: 131309, runtime errors: 1340, failed runs: 436, ok runs: 0
:::: FAILED :::: level: 0-8 / 21 :::: size: 81 / 90 :::: Compiler calls: 133174, compilation errors: 131391, runtime errors: 1343, failed runs: 437, ok runs: 0
:::: FAILED :::: level: 0-8 / 21 :::: size: 80 / 90 :::: Compiler calls: 133255, compilation errors: 131471, runtime errors: 1346, failed runs: 438, ok runs: 0
Level 0-8 / 21 took 5s 189ms
111111111111111111101111111111111111111111111111111111110101111101111011011011110111011101
############## After level 0-8 there are 2598 / 6337 fragments left :::: Compiler calls: 133335, compilation errors: 131550, runtime errors: 1347, failed runs: 438, ok runs: 0
############## EXECUTING LVL 0-9 / 21 ##############
:::: FAILED :::: level: 0-9 / 21 :::: size: 50 / 51 :::: Compiler calls: 133397, compilation errors: 131609, runtime errors: 1348, failed runs: 439, ok runs: 0
:::: FAILED :::: level: 0-9 / 21 :::: size: 48 / 51 :::: Compiler calls: 133428, compilation errors: 131638, runtime errors: 1349, failed runs: 440, ok runs: 0
:::: FAILED :::: level: 0-9 / 21 :::: size: 47 / 51 :::: Compiler calls: 133505, compilation errors: 131703, runtime errors: 1349, failed runs: 441, ok runs: 0
