Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/gson_6_b/',
	m_sourceFolderPath='gson/src/main/java/',
	m_unitTestFolderPath='gson/src/test/java/',
	m_unitTestMethod='com.google.gson.regression.JsonAdapterNullSafeTest#testNullSafeBugSerialize',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 63
Level: 1 :::: fragments: 605
Level: 2 :::: fragments: 3837
Level: 3 :::: fragments: 4322
Level: 4 :::: fragments: 3207
Level: 5 :::: fragments: 3756
Level: 6 :::: fragments: 4093
Level: 7 :::: fragments: 3350
Level: 8 :::: fragments: 2757
Level: 9 :::: fragments: 2447
Level: 10 :::: fragments: 1767
Level: 11 :::: fragments: 1264
Level: 12 :::: fragments: 837
Level: 13 :::: fragments: 471
Level: 14 :::: fragments: 306
Level: 15 :::: fragments: 195
Level: 16 :::: fragments: 124
Level: 17 :::: fragments: 70
Level: 18 :::: fragments: 46
Level: 19 :::: fragments: 27
Level: 20 :::: fragments: 23
Level: 21 :::: fragments: 11
Level: 22 :::: fragments: 6
Total :::: fragments: 33584 out of 33584 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 22 ##############
:::: FAILED :::: level: 0-0 / 22 :::: size: 63 / 63 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3629 / 3821 :::: Compiler calls: 133828, compilation errors: 133517, runtime errors: 0, failed runs: 298, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3628 / 3821 :::: Compiler calls: 133830, compilation errors: 133519, runtime errors: 0, failed runs: 299, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3629 / 3821 :::: Compiler calls: 133836, compilation errors: 133522, runtime errors: 0, failed runs: 300, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3628 / 3821 :::: Compiler calls: 133841, compilation errors: 133526, runtime errors: 0, failed runs: 301, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3628 / 3821 :::: Compiler calls: 135528, compilation errors: 135213, runtime errors: 0, failed runs: 302, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3628 / 3821 :::: Compiler calls: 135531, compilation errors: 135216, runtime errors: 0, failed runs: 303, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3627 / 3821 :::: Compiler calls: 135531, compilation errors: 135216, runtime errors: 0, failed runs: 304, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3627 / 3821 :::: Compiler calls: 135531, compilation errors: 135217, runtime errors: 0, failed runs: 305, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3628 / 3821 :::: Compiler calls: 135541, compilation errors: 135222, runtime errors: 0, failed runs: 306, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3628 / 3821 :::: Compiler calls: 135544, compilation errors: 135223, runtime errors: 0, failed runs: 307, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3627 / 3821 :::: Compiler calls: 135545, compilation errors: 135224, runtime errors: 0, failed runs: 308, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3628 / 3821 :::: Compiler calls: 135547, compilation errors: 135224, runtime errors: 0, failed runs: 309, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3628 / 3821 :::: Compiler calls: 135549, compilation errors: 135224, runtime errors: 0, failed runs: 310, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3628 / 3821 :::: Compiler calls: 135549, compilation errors: 135227, runtime errors: 0, failed runs: 311, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3628 / 3821 :::: Compiler calls: 135557, compilation errors: 135231, runtime errors: 0, failed runs: 312, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3628 / 3821 :::: Compiler calls: 135560, compilation errors: 135234, runtime errors: 0, failed runs: 313, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3627 / 3821 :::: Compiler calls: 137232, compilation errors: 136905, runtime errors: 0, failed runs: 314, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3627 / 3821 :::: Compiler calls: 137235, compilation errors: 136907, runtime errors: 0, failed runs: 315, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3627 / 3821 :::: Compiler calls: 137235, compilation errors: 136914, runtime errors: 0, failed runs: 316, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3627 / 3821 :::: Compiler calls: 137248, compilation errors: 136920, runtime errors: 0, failed runs: 317, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3626 / 3821 :::: Compiler calls: 137256, compilation errors: 136925, runtime errors: 0, failed runs: 318, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3627 / 3821 :::: Compiler calls: 137260, compilation errors: 136927, runtime errors: 0, failed runs: 319, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3626 / 3821 :::: Compiler calls: 138950, compilation errors: 138618, runtime errors: 0, failed runs: 320, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3626 / 3821 :::: Compiler calls: 138952, compilation errors: 138618, runtime errors: 0, failed runs: 321, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3626 / 3821 :::: Compiler calls: 138952, compilation errors: 138618, runtime errors: 0, failed runs: 322, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3625 / 3821 :::: Compiler calls: 138953, compilation errors: 138621, runtime errors: 0, failed runs: 323, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3626 / 3821 :::: Compiler calls: 138953, compilation errors: 138622, runtime errors: 0, failed runs: 324, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3625 / 3821 :::: Compiler calls: 138955, compilation errors: 138622, runtime errors: 0, failed runs: 325, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3626 / 3821 :::: Compiler calls: 138963, compilation errors: 138625, runtime errors: 0, failed runs: 326, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3626 / 3821 :::: Compiler calls: 138972, compilation errors: 138631, runtime errors: 0, failed runs: 327, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3626 / 3821 :::: Compiler calls: 138973, compilation errors: 138632, runtime errors: 0, failed runs: 328, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3626 / 3821 :::: Compiler calls: 138977, compilation errors: 138634, runtime errors: 0, failed runs: 329, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3626 / 3821 :::: Compiler calls: 138978, compilation errors: 138635, runtime errors: 0, failed runs: 330, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3625 / 3821 :::: Compiler calls: 140652, compilation errors: 140307, runtime errors: 0, failed runs: 331, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3625 / 3821 :::: Compiler calls: 140664, compilation errors: 140318, runtime errors: 0, failed runs: 332, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3625 / 3821 :::: Compiler calls: 140669, compilation errors: 140323, runtime errors: 0, failed runs: 333, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3624 / 3821 :::: Compiler calls: 140673, compilation errors: 140327, runtime errors: 0, failed runs: 334, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3625 / 3821 :::: Compiler calls: 140674, compilation errors: 140327, runtime errors: 0, failed runs: 335, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3624 / 3821 :::: Compiler calls: 140678, compilation errors: 140329, runtime errors: 0, failed runs: 336, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3624 / 3821 :::: Compiler calls: 142356, compilation errors: 142006, runtime errors: 0, failed runs: 337, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3624 / 3821 :::: Compiler calls: 142359, compilation errors: 142011, runtime errors: 0, failed runs: 338, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3624 / 3821 :::: Compiler calls: 142359, compilation errors: 142016, runtime errors: 0, failed runs: 339, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3624 / 3821 :::: Compiler calls: 142376, compilation errors: 142023, runtime errors: 0, failed runs: 340, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3623 / 3821 :::: Compiler calls: 142380, compilation errors: 142026, runtime errors: 0, failed runs: 341, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3623 / 3821 :::: Compiler calls: 142382, compilation errors: 142027, runtime errors: 0, failed runs: 342, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3623 / 3821 :::: Compiler calls: 144067, compilation errors: 143710, runtime errors: 0, failed runs: 343, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3623 / 3821 :::: Compiler calls: 144069, compilation errors: 143713, runtime errors: 0, failed runs: 344, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3623 / 3821 :::: Compiler calls: 144069, compilation errors: 143715, runtime errors: 0, failed runs: 345, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3622 / 3821 :::: Compiler calls: 144069, compilation errors: 143715, runtime errors: 0, failed runs: 346, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3622 / 3821 :::: Compiler calls: 144078, compilation errors: 143717, runtime errors: 0, failed runs: 347, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3622 / 3821 :::: Compiler calls: 144079, compilation errors: 143719, runtime errors: 0, failed runs: 348, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3623 / 3821 :::: Compiler calls: 144086, compilation errors: 143724, runtime errors: 0, failed runs: 349, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3623 / 3821 :::: Compiler calls: 144092, compilation errors: 143728, runtime errors: 0, failed runs: 350, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3623 / 3821 :::: Compiler calls: 144094, compilation errors: 143729, runtime errors: 0, failed runs: 351, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3623 / 3821 :::: Compiler calls: 144097, compilation errors: 143731, runtime errors: 0, failed runs: 352, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3621 / 3821 :::: Compiler calls: 145780, compilation errors: 145412, runtime errors: 0, failed runs: 353, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3621 / 3821 :::: Compiler calls: 145781, compilation errors: 145417, runtime errors: 0, failed runs: 354, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3621 / 3821 :::: Compiler calls: 145786, compilation errors: 145418, runtime errors: 0, failed runs: 355, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3622 / 3821 :::: Compiler calls: 145788, compilation errors: 145419, runtime errors: 0, failed runs: 356, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3622 / 3821 :::: Compiler calls: 145789, compilation errors: 145421, runtime errors: 0, failed runs: 357, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3622 / 3821 :::: Compiler calls: 145792, compilation errors: 145423, runtime errors: 0, failed runs: 358, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3622 / 3821 :::: Compiler calls: 145793, compilation errors: 145423, runtime errors: 0, failed runs: 359, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3622 / 3821 :::: Compiler calls: 145793, compilation errors: 145424, runtime errors: 0, failed runs: 360, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3621 / 3821 :::: Compiler calls: 145794, compilation errors: 145424, runtime errors: 0, failed runs: 361, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3622 / 3821 :::: Compiler calls: 145800, compilation errors: 145426, runtime errors: 0, failed runs: 362, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3620 / 3821 :::: Compiler calls: 147493, compilation errors: 147117, runtime errors: 0, failed runs: 363, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3620 / 3821 :::: Compiler calls: 147495, compilation errors: 147120, runtime errors: 0, failed runs: 364, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3620 / 3821 :::: Compiler calls: 147495, compilation errors: 147120, runtime errors: 0, failed runs: 365, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3619 / 3821 :::: Compiler calls: 147503, compilation errors: 147126, runtime errors: 0, failed runs: 366, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3620 / 3821 :::: Compiler calls: 147503, compilation errors: 147126, runtime errors: 0, failed runs: 367, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3619 / 3821 :::: Compiler calls: 147511, compilation errors: 147131, runtime errors: 0, failed runs: 368, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3620 / 3821 :::: Compiler calls: 147519, compilation errors: 147135, runtime errors: 0, failed runs: 369, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3620 / 3821 :::: Compiler calls: 147519, compilation errors: 147136, runtime errors: 0, failed runs: 370, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3620 / 3821 :::: Compiler calls: 147523, compilation errors: 147138, runtime errors: 0, failed runs: 371, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3618 / 3821 :::: Compiler calls: 149207, compilation errors: 148823, runtime errors: 0, failed runs: 372, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3619 / 3821 :::: Compiler calls: 149211, compilation errors: 148829, runtime errors: 0, failed runs: 373, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3619 / 3821 :::: Compiler calls: 149211, compilation errors: 148829, runtime errors: 0, failed runs: 374, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3619 / 3821 :::: Compiler calls: 149211, compilation errors: 148829, runtime errors: 0, failed runs: 375, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3619 / 3821 :::: Compiler calls: 149211, compilation errors: 148830, runtime errors: 0, failed runs: 376, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3618 / 3821 :::: Compiler calls: 149223, compilation errors: 148831, runtime errors: 0, failed runs: 377, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3619 / 3821 :::: Compiler calls: 149230, compilation errors: 148837, runtime errors: 0, failed runs: 378, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3619 / 3821 :::: Compiler calls: 149230, compilation errors: 148839, runtime errors: 0, failed runs: 379, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3617 / 3821 :::: Compiler calls: 150931, compilation errors: 150539, runtime errors: 0, failed runs: 380, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3616 / 3821 :::: Compiler calls: 150934, compilation errors: 150542, runtime errors: 0, failed runs: 381, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3617 / 3821 :::: Compiler calls: 150935, compilation errors: 150543, runtime errors: 0, failed runs: 382, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3617 / 3821 :::: Compiler calls: 150935, compilation errors: 150544, runtime errors: 0, failed runs: 383, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3617 / 3821 :::: Compiler calls: 150935, compilation errors: 150544, runtime errors: 0, failed runs: 384, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3617 / 3821 :::: Compiler calls: 150935, compilation errors: 150545, runtime errors: 0, failed runs: 385, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3617 / 3821 :::: Compiler calls: 150936, compilation errors: 150546, runtime errors: 0, failed runs: 386, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3617 / 3821 :::: Compiler calls: 150939, compilation errors: 150546, runtime errors: 0, failed runs: 387, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3617 / 3821 :::: Compiler calls: 150941, compilation errors: 150546, runtime errors: 0, failed runs: 388, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3617 / 3821 :::: Compiler calls: 150958, compilation errors: 150556, runtime errors: 0, failed runs: 389, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3616 / 3821 :::: Compiler calls: 152657, compilation errors: 152255, runtime errors: 0, failed runs: 390, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3615 / 3821 :::: Compiler calls: 152660, compilation errors: 152257, runtime errors: 0, failed runs: 391, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3616 / 3821 :::: Compiler calls: 152661, compilation errors: 152259, runtime errors: 0, failed runs: 392, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3616 / 3821 :::: Compiler calls: 152661, compilation errors: 152259, runtime errors: 0, failed runs: 393, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3616 / 3821 :::: Compiler calls: 152661, compilation errors: 152260, runtime errors: 0, failed runs: 394, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3616 / 3821 :::: Compiler calls: 152672, compilation errors: 152263, runtime errors: 0, failed runs: 395, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3616 / 3821 :::: Compiler calls: 152677, compilation errors: 152268, runtime errors: 0, failed runs: 396, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3616 / 3821 :::: Compiler calls: 152680, compilation errors: 152268, runtime errors: 0, failed runs: 397, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3616 / 3821 :::: Compiler calls: 152688, compilation errors: 152275, runtime errors: 0, failed runs: 398, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3615 / 3821 :::: Compiler calls: 154373, compilation errors: 153963, runtime errors: 0, failed runs: 399, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3614 / 3821 :::: Compiler calls: 154378, compilation errors: 153968, runtime errors: 0, failed runs: 400, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3615 / 3821 :::: Compiler calls: 154378, compilation errors: 153970, runtime errors: 0, failed runs: 401, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3615 / 3821 :::: Compiler calls: 154378, compilation errors: 153970, runtime errors: 0, failed runs: 402, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3615 / 3821 :::: Compiler calls: 154390, compilation errors: 153975, runtime errors: 0, failed runs: 403, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3615 / 3821 :::: Compiler calls: 154391, compilation errors: 153975, runtime errors: 0, failed runs: 404, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3615 / 3821 :::: Compiler calls: 154404, compilation errors: 153987, runtime errors: 0, failed runs: 405, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3615 / 3821 :::: Compiler calls: 154406, compilation errors: 153987, runtime errors: 0, failed runs: 406, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3614 / 3821 :::: Compiler calls: 156098, compilation errors: 155681, runtime errors: 0, failed runs: 407, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3613 / 3821 :::: Compiler calls: 156104, compilation errors: 155685, runtime errors: 0, failed runs: 408, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3614 / 3821 :::: Compiler calls: 156104, compilation errors: 155686, runtime errors: 0, failed runs: 409, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3614 / 3821 :::: Compiler calls: 156104, compilation errors: 155686, runtime errors: 0, failed runs: 410, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3614 / 3821 :::: Compiler calls: 156104, compilation errors: 155686, runtime errors: 0, failed runs: 411, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3614 / 3821 :::: Compiler calls: 156122, compilation errors: 155697, runtime errors: 0, failed runs: 412, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3614 / 3821 :::: Compiler calls: 156123, compilation errors: 155699, runtime errors: 0, failed runs: 413, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3614 / 3821 :::: Compiler calls: 156133, compilation errors: 155706, runtime errors: 0, failed runs: 414, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3613 / 3821 :::: Compiler calls: 157830, compilation errors: 157402, runtime errors: 0, failed runs: 415, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3613 / 3821 :::: Compiler calls: 157830, compilation errors: 157402, runtime errors: 0, failed runs: 416, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3613 / 3821 :::: Compiler calls: 157833, compilation errors: 157406, runtime errors: 0, failed runs: 417, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3613 / 3821 :::: Compiler calls: 157833, compilation errors: 157406, runtime errors: 0, failed runs: 418, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3613 / 3821 :::: Compiler calls: 157833, compilation errors: 157406, runtime errors: 0, failed runs: 419, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3613 / 3821 :::: Compiler calls: 157846, compilation errors: 157416, runtime errors: 0, failed runs: 420, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3613 / 3821 :::: Compiler calls: 157859, compilation errors: 157424, runtime errors: 0, failed runs: 421, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3612 / 3821 :::: Compiler calls: 159554, compilation errors: 159120, runtime errors: 0, failed runs: 422, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3612 / 3821 :::: Compiler calls: 159558, compilation errors: 159120, runtime errors: 0, failed runs: 423, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3612 / 3821 :::: Compiler calls: 159558, compilation errors: 159124, runtime errors: 0, failed runs: 424, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3612 / 3821 :::: Compiler calls: 159558, compilation errors: 159126, runtime errors: 0, failed runs: 425, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3612 / 3821 :::: Compiler calls: 159558, compilation errors: 159128, runtime errors: 0, failed runs: 426, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3612 / 3821 :::: Compiler calls: 159575, compilation errors: 159134, runtime errors: 0, failed runs: 427, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3612 / 3821 :::: Compiler calls: 159577, compilation errors: 159138, runtime errors: 0, failed runs: 428, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3610 / 3821 :::: Compiler calls: 161291, compilation errors: 160849, runtime errors: 0, failed runs: 429, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3611 / 3821 :::: Compiler calls: 161293, compilation errors: 160850, runtime errors: 0, failed runs: 430, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3611 / 3821 :::: Compiler calls: 161294, compilation errors: 160851, runtime errors: 0, failed runs: 431, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3611 / 3821 :::: Compiler calls: 161304, compilation errors: 160860, runtime errors: 0, failed runs: 432, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3609 / 3821 :::: Compiler calls: 163026, compilation errors: 162578, runtime errors: 0, failed runs: 433, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3609 / 3821 :::: Compiler calls: 163027, compilation errors: 162579, runtime errors: 0, failed runs: 434, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3609 / 3821 :::: Compiler calls: 163033, compilation errors: 162586, runtime errors: 0, failed runs: 435, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3609 / 3821 :::: Compiler calls: 163039, compilation errors: 162592, runtime errors: 0, failed runs: 436, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3608 / 3821 :::: Compiler calls: 164760, compilation errors: 164308, runtime errors: 0, failed runs: 437, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3608 / 3821 :::: Compiler calls: 164760, compilation errors: 164311, runtime errors: 0, failed runs: 438, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3608 / 3821 :::: Compiler calls: 164770, compilation errors: 164319, runtime errors: 0, failed runs: 439, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3607 / 3821 :::: Compiler calls: 166494, compilation errors: 166040, runtime errors: 0, failed runs: 440, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3607 / 3821 :::: Compiler calls: 166496, compilation errors: 166046, runtime errors: 0, failed runs: 441, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3606 / 3821 :::: Compiler calls: 168221, compilation errors: 167765, runtime errors: 0, failed runs: 442, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3606 / 3821 :::: Compiler calls: 168233, compilation errors: 167777, runtime errors: 0, failed runs: 443, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3606 / 3821 :::: Compiler calls: 168242, compilation errors: 167784, runtime errors: 0, failed runs: 444, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3605 / 3821 :::: Compiler calls: 169959, compilation errors: 169501, runtime errors: 0, failed runs: 445, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3605 / 3821 :::: Compiler calls: 169962, compilation errors: 169504, runtime errors: 0, failed runs: 446, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3604 / 3821 :::: Compiler calls: 171696, compilation errors: 171234, runtime errors: 0, failed runs: 447, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3603 / 3821 :::: Compiler calls: 173531, compilation errors: 173070, runtime errors: 0, failed runs: 448, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3603 / 3821 :::: Compiler calls: 173539, compilation errors: 173079, runtime errors: 0, failed runs: 449, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3602 / 3821 :::: Compiler calls: 173541, compilation errors: 173080, runtime errors: 0, failed runs: 450, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3603 / 3821 :::: Compiler calls: 173544, compilation errors: 173080, runtime errors: 0, failed runs: 451, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3603 / 3821 :::: Compiler calls: 173545, compilation errors: 173080, runtime errors: 0, failed runs: 452, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3602 / 3821 :::: Compiler calls: 175269, compilation errors: 174802, runtime errors: 0, failed runs: 453, ok runs: 0
